/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x000000019d94bab8 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000019d94bac8 (  0x279c) __TEXT __objc_methlist
                0x000000019d94bac8 (    0x98) _OBJC_$_INSTANCE_METHODS_CDPProtectedCloudStorageProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94bb60 (    0x30) _OBJC_$_CLASS_METHODS_CDPAccountRepresentation [NameNList, MangledNameNList, NList] 
                0x000000019d94bb90 (   0x1c8) _OBJC_$_INSTANCE_METHODS_CDPAccountRepresentation [NameNList, MangledNameNList, NList] 
                0x000000019d94bd58 (    0x20) _OBJC_$_INSTANCE_METHODS_NSArray(CDPDeviceProtocol) [NameNList, MangledNameNList, NList] 
                0x000000019d94bd78 (    0x60) _OBJC_$_CLASS_METHODS_CDPContext(Account) [NameNList, MangledNameNList, NList] 
                0x000000019d94bdd8 (   0x6d8) _OBJC_$_INSTANCE_METHODS_CDPContext(Account) [NameNList, MangledNameNList, NList] 
                0x000000019d94c4b0 (    0x18) _OBJC_$_INSTANCE_METHODS_CDPCABaseRecoveryKeyReporter [NameNList, MangledNameNList, NList] 
                0x000000019d94c4c8 (    0x98) _OBJC_$_CLASS_METHODS_CDPFollowUpContext(HSA2) [NameNList, MangledNameNList, NList] 
                0x000000019d94c560 (    0xe0) _OBJC_$_INSTANCE_METHODS_CDPFollowUpContext(HSA2) [NameNList, MangledNameNList, NList] 
                0x000000019d94c640 (    0xf0) _OBJC_$_INSTANCE_METHODS_CDPStateUIProviderProxy [NameNList, MangledNameNList, NList] 
                0x000000019d94c730 (    0x18) _OBJC_$_CLASS_METHODS_CDPEscrowRecordReport [NameNList, MangledNameNList, NList] 
                0x000000019d94c748 (    0x18) _OBJC_$_CLASS_METHODS_CDPEscrowRecordViability [NameNList, MangledNameNList, NList] 
                0x000000019d94c760 (    0x80) _OBJC_$_INSTANCE_METHODS_CDPEscrowRecordReport [NameNList, MangledNameNList, NList] 
                0x000000019d94c7e0 (    0x98) _OBJC_$_INSTANCE_METHODS_CDPEscrowRecordViability [NameNList, MangledNameNList, NList] 
                0x000000019d94c878 (    0x18) _OBJC_$_CLASS_METHODS_CDPCircleProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94c890 (   0x260) _OBJC_$_INSTANCE_METHODS_CDPCircleProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94caf0 (    0xa8) _OBJC_$_INSTANCE_METHODS_CDPRecoveryKeySecretValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94cb98 (    0x90) _OBJC_$_CLASS_METHODS_CDPAccount(MultiUserManatee|CircleStatus|Probation) [NameNList, MangledNameNList, NList] 
                0x000000019d94cc28 (   0x110) _OBJC_$_INSTANCE_METHODS_CDPAccount(MultiUserManatee|CircleStatus|Probation) [NameNList, MangledNameNList, NList] 
                0x000000019d94cd38 (    0x18) _OBJC_$_INSTANCE_METHODS_CDPCARecoveryKeyVerificationReporter [NameNList, MangledNameNList, NList] 
                0x000000019d94cd50 (    0x18) _OBJC_$_CLASS_METHODS_CDPAuthProviderProxy [NameNList, MangledNameNList, NList] 
                0x000000019d94cd68 (    0x30) _OBJC_$_INSTANCE_METHODS_CDPAuthProviderProxy [NameNList, MangledNameNList, NList] 
                0x000000019d94cd98 (    0x18) _OBJC_$_CLASS_METHODS_CDPAnalyticsReporterRTC [NameNList, MangledNameNList, NList] 
                0x000000019d94cdb0 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPRecoveryKeyStatusProvider [NameNList, MangledNameNList, NList] 
                0x000000019d94cdf8 (    0x60) _OBJC_$_INSTANCE_METHODS_CDPCustodianRecoveryKeyController [NameNList, MangledNameNList, NList] 
                0x000000019d94ce58 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPInheritanceTrustController [NameNList, MangledNameNList, NList] 
                0x000000019d94cea0 (    0x90) _OBJC_$_INSTANCE_METHODS_CDPWalrusStateController [NameNList, MangledNameNList, NList] 
                0x000000019d94cf30 (    0x30) _OBJC_$_INSTANCE_METHODS_CDPWebAccessStateController [NameNList, MangledNameNList, NList] 
                0x000000019d94cf60 (    0x18) _OBJC_$_CLASS_METHODS_CDPDevice [NameNList, MangledNameNList, NList] 
                0x000000019d94cf78 (   0x278) _OBJC_$_INSTANCE_METHODS_CDPDevice [NameNList, MangledNameNList, NList] 
                0x000000019d94d1f0 (    0x20) _OBJC_$_CLASS_METHODS_CDPKeychainItemDescriptor [NameNList, MangledNameNList, NList] 
                0x000000019d94d210 (    0x50) _OBJC_$_INSTANCE_METHODS_CDPFollowUpController [NameNList, MangledNameNList, NList] 
                0x000000019d94d260 (    0x20) _OBJC_$_CLASS_METHODS_CDPPCSUtilities [NameNList, MangledNameNList, NList] 
                0x000000019d94d280 (    0x20) _OBJC_$_CLASS_METHODS_CDPLocalizedStringBuilder [NameNList, MangledNameNList, NList] 
                0x000000019d94d2a0 (    0x50) _OBJC_$_INSTANCE_METHODS_CDPLocalizedStringBuilder [NameNList, MangledNameNList, NList] 
                0x000000019d94d2f0 (    0x20) _OBJC_$_INSTANCE_METHODS_OTInheritanceKey(CDP) [NameNList, MangledNameNList, NList] 
                0x000000019d94d310 (    0x30) _OBJC_$_CLASS_METHODS_NSError(CoreCDP|CDP) [NameNList, MangledNameNList, NList] 
                0x000000019d94d340 (    0x38) _OBJC_$_INSTANCE_METHODS_NSError(CoreCDP|CDP) [NameNList, MangledNameNList, NList] 
                0x000000019d94d378 (    0x90) _OBJC_$_CLASS_METHODS_CDPUtilities [NameNList, MangledNameNList, NList] 
                0x000000019d94d408 (    0x18) _OBJC_$_INSTANCE_METHODS_NSDictionary(CoreCDP) [NameNList, MangledNameNList, NList] 
                0x000000019d94d420 (    0x18) _OBJC_$_CLASS_METHODS_CDPWalrusNotificationHandler [NameNList, MangledNameNList, NList] 
                0x000000019d94d438 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPWalrusNotificationHandler [NameNList, MangledNameNList, NList] 
                0x000000019d94d480 (    0x18) _OBJC_$_CLASS_METHODS_CDPWebAccessNotificationHandler [NameNList, MangledNameNList, NList] 
                0x000000019d94d498 (    0x30) _OBJC_$_INSTANCE_METHODS_CDPWebAccessNotificationHandler [NameNList, MangledNameNList, NList] 
                0x000000019d94d4c8 (    0x18) _OBJC_$_INSTANCE_METHODS_CDPCARecoveryKeyDeletionReporter [NameNList, MangledNameNList, NList] 
                0x000000019d94d4e0 (    0x98) _OBJC_$_INSTANCE_METHODS_CDPCAReporter [NameNList, MangledNameNList, NList] 
                0x000000019d94d578 (    0x18) _OBJC_$_INSTANCE_METHODS_CDPCARecoveryKeyCreationReporter [NameNList, MangledNameNList, NList] 
                0x000000019d94d590 (    0xa8) _OBJC_$_INSTANCE_METHODS_CDPRemoteDeviceSecretValidator [NameNList, MangledNameNList, NList] 
                0x000000019d94d638 (    0x20) _OBJC_$_CLASS_METHODS_AAFAnalyticsEvent(CDP) [NameNList, MangledNameNList, NList] 
                0x000000019d94d658 (    0x18) _OBJC_$_CLASS_METHODS_CDPRecoveryKeyCache [NameNList, MangledNameNList, NList] 
                0x000000019d94d670 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPRecoveryKeyCache [NameNList, MangledNameNList, NList] 
                0x000000019d94d6b8 (    0x18) _OBJC_$_CLASS_METHODS_CDPWebAccessStateCache [NameNList, MangledNameNList, NList] 
                0x000000019d94d6d0 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPWebAccessStateCache [NameNList, MangledNameNList, NList] 
                0x000000019d94d718 (    0x48) _OBJC_$_INSTANCE_METHODS_CDPLocalDeviceSecretHandler [NameNList, MangledNameNList, NList] 
                0x000000019d94d760 (    0x50) _OBJC_$_INSTANCE_METHODS_CDPRecoveryKeyValidatorProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94d7b0 (    0x50) _OBJC_$_INSTANCE_METHODS_CDPTermsInfoBackupController [NameNList, MangledNameNList, NList] 
                0x000000019d94d800 (    0xf8) _OBJC_$_INSTANCE_METHODS_CDPToolFakeUIProvider [NameNList, MangledNameNList, NList] 
                0x000000019d94d8f8 (    0x38) _OBJC_$_CLASS_METHODS_CDPKeychainSync [NameNList, MangledNameNList, NList] 
                0x000000019d94d930 (    0x18) _OBJC_$_CLASS_METHODS_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x000000019d94d948 (    0x98) _OBJC_$_INSTANCE_METHODS_CDPRecoveryFlowContext [NameNList, MangledNameNList, NList] 
                0x000000019d94d9e0 (    0x50) _OBJC_$_INSTANCE_METHODS_CDPManateeStateController [NameNList, MangledNameNList, NList] 
                0x000000019d94da30 (   0x1e8) _OBJC_$_INSTANCE_METHODS_CDPStateController [NameNList, MangledNameNList, NList] 
                0x000000019d94dc18 (    0x20) _OBJC_$_INSTANCE_METHODS_CDPRecoveryController [NameNList, MangledNameNList, NList] 
                0x000000019d94dc38 (    0x78) _OBJC_$_INSTANCE_METHODS_CDPDaemonConnection [NameNList, MangledNameNList, NList] 
                0x000000019d94dcb0 (    0xc0) _OBJC_$_INSTANCE_METHODS_CDPController [NameNList, MangledNameNList, NList] 
                0x000000019d94dd70 (    0x18) _OBJC_$_CLASS_METHODS_CDPSOSCircleProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94dd88 (   0x258) _OBJC_$_INSTANCE_METHODS_CDPSOSCircleProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94dfe0 (    0x20) _OBJC_$_CLASS_METHODS_CDPLocalDevice [NameNList, MangledNameNList, NList] 
                0x000000019d94e000 (    0xb0) _OBJC_$_INSTANCE_METHODS_CDPLocalDevice [NameNList, MangledNameNList, NList] 
                0x000000019d94e0b0 (    0x18) _OBJC_$_INSTANCE_METHODS_CDPLocalDeviceSecretProxyImpl [NameNList, MangledNameNList, NList] 
                0x000000019d94e0c8 (    0x18) _OBJC_$_CLASS_METHODS_CDPCombinedWalrusStatus [NameNList, MangledNameNList, NList] 
                0x000000019d94e0e0 (    0x80) _OBJC_$_INSTANCE_METHODS_CDPCombinedWalrusStatus [NameNList, MangledNameNList, NList] 
                0x000000019d94e160 (    0x18) _OBJC_$_CLASS_METHODS_CDPLocalSecret [NameNList, MangledNameNList, NList] 
                0x000000019d94e178 (    0x60) _OBJC_$_INSTANCE_METHODS_CDPLocalSecret [NameNList, MangledNameNList, NList] 
                0x000000019d94e1d8 (    0x18) _OBJC_$_CLASS_METHODS_CDPCustodianRecoveryInfo [NameNList, MangledNameNList, NList] 
                0x000000019d94e1f0 (    0x74) _OBJC_$_INSTANCE_METHODS_CDPCustodianRecoveryInfo [NameNList, MangledNameNList, NList] 
            0x000000019d94e268 (    0xe8) __TEXT __const
                0x000000019d94e268 (    0x28) CoreCDPVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x000000019d94e290 (    0xc0) CoreCDPVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x000000019d94e350 (   0xe38) __TEXT __gcc_except_tab
                0x000000019d94e350 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019d94e364 (    0x14) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x000000019d94e378 (    0x10) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x000000019d94e388 (    0x34) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x000000019d94e3bc (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019d94e3cc (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x000000019d94e3dc (    0x50) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x000000019d94e42c (    0x14) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x000000019d94e440 (    0x74) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x000000019d94e4b4 (    0x14) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019d94e4c8 (    0x30) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019d94e4f8 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000019d94e510 (    0x28) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x000000019d94e538 (    0x28) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x000000019d94e560 (    0x28) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019d94e588 (    0x24) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019d94e5ac (    0x28) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x000000019d94e5d4 (    0x28) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x000000019d94e5fc (    0x28) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x000000019d94e624 (    0x28) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019d94e64c (    0x18) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x000000019d94e664 (    0x28) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019d94e68c (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019d94e6a4 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000019d94e6bc (    0x1c) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019d94e6d8 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x000000019d94e6f0 (    0x18) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019d94e708 (    0x2c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019d94e734 (    0x2c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019d94e760 (    0x24) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019d94e784 (    0x30) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x000000019d94e7b4 (    0x30) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019d94e7e4 (    0x30) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019d94e814 (    0x3c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019d94e850 (    0x58) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019d94e8a8 (    0x58) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019d94e900 (    0x38) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019d94e938 (    0x38) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x000000019d94e970 (    0x38) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x000000019d94e9a8 (    0x38) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019d94e9e0 (    0x38) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x000000019d94ea18 (    0x38) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x000000019d94ea50 (    0x3c) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x000000019d94ea8c (    0x1c) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x000000019d94eaa8 (    0x38) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x000000019d94eae0 (    0x1c) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x000000019d94eafc (    0x58) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x000000019d94eb54 (    0x38) GCC_except_table66 [NameNList, MangledNameNList, NList] 
                0x000000019d94eb8c (    0x44) GCC_except_table70 [NameNList, MangledNameNList, NList] 
                0x000000019d94ebd0 (    0x38) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x000000019d94ec08 (    0x44) GCC_except_table80 [NameNList, MangledNameNList, NList] 
                0x000000019d94ec4c (    0x44) GCC_except_table84 [NameNList, MangledNameNList, NList] 
                0x000000019d94ec90 (    0x28) GCC_except_table88 [NameNList, MangledNameNList, NList] 
                0x000000019d94ecb8 (    0x3c) GCC_except_table91 [NameNList, MangledNameNList, NList] 
                0x000000019d94ecf4 (    0x34) GCC_except_table94 [NameNList, MangledNameNList, NList] 
                0x000000019d94ed28 (    0x3c) GCC_except_table98 [NameNList, MangledNameNList, NList] 
                0x000000019d94ed64 (    0x34) GCC_except_table101 [NameNList, MangledNameNList, NList] 
                0x000000019d94ed98 (    0x28) GCC_except_table105 [NameNList, MangledNameNList, NList] 
                0x000000019d94edc0 (    0x28) GCC_except_table108 [NameNList, MangledNameNList, NList] 
                0x000000019d94ede8 (    0x38) GCC_except_table113 [NameNList, MangledNameNList, NList] 
                0x000000019d94ee20 (    0x38) GCC_except_table119 [NameNList, MangledNameNList, NList] 
                0x000000019d94ee58 (    0x2c) GCC_except_table123 [NameNList, MangledNameNList, NList] 
                0x000000019d94ee84 (    0x54) GCC_except_table126 [NameNList, MangledNameNList, NList] 
                0x000000019d94eed8 (    0x58) GCC_except_table130 [NameNList, MangledNameNList, NList] 
                0x000000019d94ef30 (    0x58) GCC_except_table133 [NameNList, MangledNameNList, NList] 
                0x000000019d94ef88 (    0x58) GCC_except_table136 [NameNList, MangledNameNList, NList] 
                0x000000019d94efe0 (    0x38) GCC_except_table139 [NameNList, MangledNameNList, NList] 
                0x000000019d94f018 (    0x64) GCC_except_table144 [NameNList, MangledNameNList, NList] 
                0x000000019d94f07c (    0x58) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019d94f0d4 (    0x34) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019d94f108 (    0x38) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x000000019d94f140 (    0x34) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x000000019d94f174 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
            0x000000019d94f188 (  0x7237) __TEXT __oslogstring
            0x000000019d9563bf (  0x27c3) __TEXT __cstring
            0x000000019d958b82 (    0x68) __TEXT __dlopen_cstrs
                0x000000019d958b82 (    0x68) audit_stringProtectedCloudStorage [NameNList, MangledNameNList, NList] 
            0x000000019d958bec (   0xdd8) __TEXT __unwind_info
            0x000000019d9599c4 (   0x6b4) __TEXT __objc_classname
            0x000000019d95a078 (  0x74db) __TEXT __objc_methname
            0x000000019d961553 (  0x184d) __TEXT __objc_methtype
            0x000000019d962da0 (  0x4260) __TEXT __objc_stubs
                0x000000019d962da0 (    0x20) objc_msgSend$DSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962dc0 (    0x20) objc_msgSend$DSIDForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962de0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962e00 (    0x20) objc_msgSend$_authKitAccountWith: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962e20 (    0x20) objc_msgSend$_authenticatedCircleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962e40 (    0x20) objc_msgSend$_authenticatedCliqueStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962e60 (    0x20) objc_msgSend$_cachePropertyValue:forKey:lastModifiedDate:account:saveHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962e80 (    0x20) objc_msgSend$_cachedPropertyValueOfClass:forKey:staleModifiedDate:account:isStale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962ea0 (    0x20) objc_msgSend$_cachedPropertyValueOfClass:forKey:valueProducer:checkForStale:account:saveHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962ec0 (    0x20) objc_msgSend$_cachedPropertyValueOfClass:forKey:valueProducer:staleModifiedDate:account:saveHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962ee0 (    0x20) objc_msgSend$_checkCircleStateWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962f00 (    0x20) objc_msgSend$_circleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962f20 (    0x20) objc_msgSend$_contextWithType:cdpContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962f40 (    0x20) objc_msgSend$_currentProcessCreatesDaemonTypeProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962f60 (    0x20) objc_msgSend$_deserializedPropertyDictionaryForData:withPropertyValueOfClass:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962f80 (    0x20) objc_msgSend$_executeSyncOnMainThreadIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962fa0 (    0x20) objc_msgSend$_fakeSOSFlagsWithUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962fc0 (    0x20) objc_msgSend$_initializeRecoveryKeyWithInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d962fe0 (    0x20) objc_msgSend$_isInSOSCircleWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963000 (    0x20) objc_msgSend$_isKeychainSyncAllowedByMDM [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963020 (    0x20) objc_msgSend$_isSOSTrustAndSyncingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963040 (    0x20) objc_msgSend$_makeAnalyticsEvent:state:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963060 (    0x20) objc_msgSend$_pairingChannelContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963080 (    0x20) objc_msgSend$_pcsConfigForPrimaryAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9630a0 (    0x20) objc_msgSend$_performPCSBlock:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9630c0 (    0x20) objc_msgSend$_performSOSCBlock:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9630e0 (    0x20) objc_msgSend$_recoverOctagonUsingRecoveryKey:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963100 (    0x20) objc_msgSend$_registerCredentialsOnlyIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963120 (    0x20) objc_msgSend$_sanitizedRecoveryErrorWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963140 (    0x20) objc_msgSend$_sendEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963160 (    0x20) objc_msgSend$_serializedPropertyDictionaryWithValue:lastModifiedDate:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963180 (    0x20) objc_msgSend$_serverFriendlyDateFormatter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9631a0 (    0x20) objc_msgSend$_sos_authenticatedCircleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9631c0 (    0x20) objc_msgSend$_sos_circleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9631e0 (    0x20) objc_msgSend$_startObservingWalrusStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963200 (    0x20) objc_msgSend$_stopObservingWalrusStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963220 (    0x20) objc_msgSend$_stopObservingWebAccessStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963240 (    0x20) objc_msgSend$_viewMemberForView:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963260 (    0x20) objc_msgSend$aa_altDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963280 (    0x20) objc_msgSend$aa_appleAccountWithAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9632a0 (    0x20) objc_msgSend$aa_appleAccountWithPersonID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9632c0 (    0x20) objc_msgSend$aa_authToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9632e0 (    0x20) objc_msgSend$aa_firstName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963300 (    0x20) objc_msgSend$aa_fullName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963320 (    0x20) objc_msgSend$aa_isAccountClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963340 (    0x20) objc_msgSend$aa_personID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963360 (    0x20) objc_msgSend$aa_primaryAppleAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963380 (    0x20) objc_msgSend$aa_serverDisabledDataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9633a0 (    0x20) objc_msgSend$aaf_toBase64DecodedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9633c0 (    0x20) objc_msgSend$accessCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9633e0 (    0x20) objc_msgSend$accessKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963400 (    0x20) objc_msgSend$accountManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963420 (    0x20) objc_msgSend$accountProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963440 (    0x20) objc_msgSend$accountPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963460 (    0x20) objc_msgSend$accountStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963480 (    0x20) objc_msgSend$accountType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9634a0 (    0x20) objc_msgSend$accountUserKeyAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9634c0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9634e0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963500 (    0x20) objc_msgSend$addOrUpdateKeychainItem:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963520 (    0x20) objc_msgSend$ak_redactedCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963540 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963560 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963580 (    0x20) objc_msgSend$altDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9635a0 (    0x20) objc_msgSend$altDSIDForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9635c0 (    0x20) objc_msgSend$analyticsEventWithContext:eventName:category: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9635e0 (    0x20) objc_msgSend$analyticsReporterWithTransport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
