/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6451a0 (    0x20) objc_msgSend$bonjourServiceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6451c0 (    0x20) objc_msgSend$bonjourServiceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6451e0 (    0x20) objc_msgSend$bonjourTXTRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645200 (    0x20) objc_msgSend$bufferSizeForMetadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645220 (    0x20) objc_msgSend$buildStandardProperties:index: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645240 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645260 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645280 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6452a0 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6452c0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6452e0 (    0x20) objc_msgSend$callBulkNewObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645300 (    0x20) objc_msgSend$callCleanup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645320 (    0x20) objc_msgSend$callStackSymbols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645340 (    0x20) objc_msgSend$callbackInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645360 (    0x20) objc_msgSend$cancelOutstandingTransactions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645380 (    0x20) objc_msgSend$cancelPreviousPerformRequestsWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6453a0 (    0x20) objc_msgSend$cancelTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6453c0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6453e0 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645400 (    0x20) objc_msgSend$characterIsMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645420 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645440 (    0x20) objc_msgSend$characterSetWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645460 (    0x20) objc_msgSend$checkPlatformBinary:clientPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645480 (    0x20) objc_msgSend$children [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6454a0 (    0x20) objc_msgSend$cleanupConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6454c0 (    0x20) objc_msgSend$clientResourcesArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6454e0 (    0x20) objc_msgSend$clientUsingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645500 (    0x20) objc_msgSend$clientsInterestedInNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645520 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645540 (    0x20) objc_msgSend$colorSyncMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645560 (    0x20) objc_msgSend$colorSyncProfiles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645580 (    0x20) objc_msgSend$commandName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6455a0 (    0x20) objc_msgSend$commonKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6455c0 (    0x20) objc_msgSend$commonMetadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6455e0 (    0x20) objc_msgSend$components:fromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645600 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645620 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645640 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645660 (    0x20) objc_msgSend$connectDeviceWithDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645680 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6456a0 (    0x20) objc_msgSend$connectionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6456c0 (    0x20) objc_msgSend$containsIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6456e0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645700 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645720 (    0x20) objc_msgSend$contentsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645740 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645760 (    0x20) objc_msgSend$copyCGImageAtTime:actualTime:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645780 (    0x20) objc_msgSend$copyMetadataFromDataProvider:fileExtension:final: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6457a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6457c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6457e0 (    0x20) objc_msgSend$countItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645800 (    0x20) objc_msgSend$createAllICAProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645820 (    0x20) objc_msgSend$createChildren: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645840 (    0x20) objc_msgSend$createUniqueFileName:useTimeDelta:exists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645860 (    0x20) objc_msgSend$currentCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645880 (    0x20) objc_msgSend$currentClientCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6458a0 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6458c0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6458e0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645900 (    0x20) objc_msgSend$dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645920 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645940 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645960 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645980 (    0x20) objc_msgSend$defaultPathForMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6459a0 (    0x20) objc_msgSend$deleteCanceled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6459c0 (    0x20) objc_msgSend$deleteCharactersInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6459e0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645a00 (    0x20) objc_msgSend$deviceColorSyncPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645a20 (    0x20) objc_msgSend$deviceColorSyncPathForMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645a40 (    0x20) objc_msgSend$deviceIconPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645a60 (    0x20) objc_msgSend$deviceIsServicingZeroClients [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645a80 (    0x20) objc_msgSend$deviceObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645aa0 (    0x20) objc_msgSend$deviceObjectListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ac0 (    0x20) objc_msgSend$deviceRegistrationCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ae0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645b00 (    0x20) objc_msgSend$dictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645b20 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645b40 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645b60 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645b80 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ba0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645bc0 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645be0 (    0x20) objc_msgSend$disableSuddenTermination [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645c00 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645c20 (    0x20) objc_msgSend$disconnectDeviceWithDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645c40 (    0x20) objc_msgSend$diskBSDName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645c60 (    0x20) objc_msgSend$doProcess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645c80 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ca0 (    0x20) objc_msgSend$downloadFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645cc0 (    0x20) objc_msgSend$drain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ce0 (    0x20) objc_msgSend$dump [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645d00 (    0x20) objc_msgSend$duration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645d20 (    0x20) objc_msgSend$enableSuddenTermination [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645d40 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645d60 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645d80 (    0x20) objc_msgSend$executableURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645da0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645dc0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645de0 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645e00 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645e20 (    0x20) objc_msgSend$findClientResourceWithPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645e40 (    0x20) objc_msgSend$findICAObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645e60 (    0x20) objc_msgSend$findICAObjectsWithParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645e80 (    0x20) objc_msgSend$findObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ea0 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ec0 (    0x20) objc_msgSend$getBytes:maxLength:usedLength:encoding:options:range:remainingRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645ee0 (    0x20) objc_msgSend$getFileDate:creationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645f00 (    0x20) objc_msgSend$getItemData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645f20 (    0x20) objc_msgSend$getObjectPropertyDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645f40 (    0x20) objc_msgSend$getProfileURLForMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645f60 (    0x20) objc_msgSend$getPropertyData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645f80 (    0x20) objc_msgSend$getPropertyDataFromDictionary:propertyType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645fa0 (    0x20) objc_msgSend$getStandardPropertyData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645fc0 (    0x20) objc_msgSend$getThumbnailData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee645fe0 (    0x20) objc_msgSend$handleStoreAdded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646000 (    0x20) objc_msgSend$hour [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646020 (    0x20) objc_msgSend$icaObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646040 (    0x20) objc_msgSend$icddConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646060 (    0x20) objc_msgSend$icddConnectionSuspended [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646080 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6460a0 (    0x20) objc_msgSend$imageCaptureEventNotification:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6460c0 (    0x20) objc_msgSend$indexOfObject:inSortedRange:options:usingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6460e0 (    0x20) objc_msgSend$indexSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646100 (    0x20) objc_msgSend$indexedObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646120 (    0x20) objc_msgSend$indexesOfObjectsWithOptions:passingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646140 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646160 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646180 (    0x20) objc_msgSend$initWithAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6461a0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6461c0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6461e0 (    0x20) objc_msgSend$initWithCommandDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646200 (    0x20) objc_msgSend$initWithConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646220 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646240 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646260 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646280 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6462a0 (    0x20) objc_msgSend$initWithDiskBSDName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6462c0 (    0x20) objc_msgSend$initWithDomain:type:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6462e0 (    0x20) objc_msgSend$initWithGUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646300 (    0x20) objc_msgSend$initWithGUID:ioregPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646320 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646340 (    0x20) objc_msgSend$initWithLocaleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646360 (    0x20) objc_msgSend$initWithLocationID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646380 (    0x20) objc_msgSend$initWithLocationID:ioregPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6463a0 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6463c0 (    0x20) objc_msgSend$initWithObjectInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6463e0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646400 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646420 (    0x20) objc_msgSend$initWithParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646440 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646460 (    0x20) objc_msgSend$initWithPrivateData:commandData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646480 (    0x20) objc_msgSend$initWithPrivateData:commandData:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6464a0 (    0x20) objc_msgSend$initWithRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6464c0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6464e0 (    0x20) objc_msgSend$initWithURL:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646500 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646520 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646540 (    0x20) objc_msgSend$interestedProcsForNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646560 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646580 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6465a0 (    0x20) objc_msgSend$invalidateAllClients [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6465c0 (    0x20) objc_msgSend$invalidateAndRemoveClientWithPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6465e0 (    0x20) objc_msgSend$invalidateMetaData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646600 (    0x20) objc_msgSend$invertedSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646620 (    0x20) objc_msgSend$isAbsolutePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646640 (    0x20) objc_msgSend$isDeletableFileAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646660 (    0x20) objc_msgSend$isEqualToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646680 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6466a0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6466c0 (    0x20) objc_msgSend$isOpened [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6466e0 (    0x20) objc_msgSend$keyEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646700 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646720 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646740 (    0x20) objc_msgSend$loadNibNamed:owner:topLevelObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646760 (    0x20) objc_msgSend$localizedName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646780 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6467a0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6467c0 (    0x20) objc_msgSend$lockObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6467e0 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646800 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646820 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646840 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646860 (    0x20) objc_msgSend$messageFromDevice:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646880 (    0x20) objc_msgSend$minute [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6468a0 (    0x20) objc_msgSend$modesByExpandingWildcard: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6468c0 (    0x20) objc_msgSend$modulePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6468e0 (    0x20) objc_msgSend$moduleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646900 (    0x20) objc_msgSend$moveItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646920 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646940 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646960 (    0x20) objc_msgSend$mutablePropertyDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646980 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6469a0 (    0x20) objc_msgSend$nanosecond [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6469c0 (    0x20) objc_msgSend$naturalSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6469e0 (    0x20) objc_msgSend$newObjectCreated:completion:index:icaObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646a00 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646a20 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646a40 (    0x20) objc_msgSend$numberOfClients [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646a60 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646a80 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646aa0 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ac0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ae0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646b00 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646b20 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646b40 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646b60 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646b80 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ba0 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646bc0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646be0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646c00 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646c20 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646c40 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646c60 (    0x20) objc_msgSend$objectInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
