/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb78954 (    0x58) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001aeb789ac (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aeb789cc (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001aeb789e4 (   0x20c) __TEXT __dlopen_cstrs
                0x00000001aeb789e4 (    0x56) audit_stringBiomeStreams [NameNList, MangledNameNList, NList] 
                0x00000001aeb78a3a (    0x56) audit_stringBiomeLibrary [NameNList, MangledNameNList, NList] 
                0x00000001aeb78a90 (    0x66) audit_stringRunningBoardServices [NameNList, MangledNameNList, NList] 
                0x00000001aeb78af6 (    0x56) audit_stringBiomeLibrary [NameNList, MangledNameNList, NList] 
                0x00000001aeb78b4c (    0x4e) audit_stringCoreDuet [NameNList, MangledNameNList, NList] 
                0x00000001aeb78b9a (    0x56) audit_stringBiomeLibrary [NameNList, MangledNameNList, NList] 
            0x00000001aeb78bf0 (   0x94c) __TEXT __unwind_info
            0x00000001aeb7953c (   0x3c9) __TEXT __objc_classname
            0x00000001aeb79906 (  0x3a04) __TEXT __objc_methname
            0x00000001aeb7d30a (   0xb15) __TEXT __objc_methtype
            0x00000001aeb7de20 (  0x31e0) __TEXT __objc_stubs
                0x00000001aeb7de20 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7de40 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7de60 (    0x20) objc_msgSend$_acceptConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7de80 (    0x20) objc_msgSend$_biomeDirectoryForDomain:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dea0 (    0x20) objc_msgSend$_biomeSystemDataDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dec0 (    0x20) objc_msgSend$_biomeUserDataDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dee0 (    0x20) objc_msgSend$_canTrustApplicationIdentifierEntitlement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7df00 (    0x20) objc_msgSend$_classForObjectAtArgumentIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7df20 (    0x20) objc_msgSend$_configureConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7df40 (    0x20) objc_msgSend$_connectionForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7df60 (    0x20) objc_msgSend$_createDirectoryAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7df80 (    0x20) objc_msgSend$_currentProcessIsSandboxed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dfa0 (    0x20) objc_msgSend$_fileHandleForFileAtPath:flags:protection:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dfc0 (    0x20) objc_msgSend$_hasDirectoryAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7dfe0 (    0x20) objc_msgSend$_initWithAuditToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e000 (    0x20) objc_msgSend$_initWithFileDescriptor:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e020 (    0x20) objc_msgSend$_initWithMapTable:fallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e040 (    0x20) objc_msgSend$_initWithType:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e060 (    0x20) objc_msgSend$_initializeProcessProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e080 (    0x20) objc_msgSend$_logMissingEntitlementsForAccess:useCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e0a0 (    0x20) objc_msgSend$_macOS_excludeDirectoryFromBackup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e0c0 (    0x20) objc_msgSend$_makeAssertionWithDescriptor:extensionToken:path: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e0e0 (    0x20) objc_msgSend$_migrateStreamsToLibrary:streamType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e100 (    0x20) objc_msgSend$_newConnectionForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e120 (    0x20) objc_msgSend$_openTemporaryDirectoryWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e140 (    0x20) objc_msgSend$_pas_mappedSetWithTransform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e160 (    0x20) objc_msgSend$_pathForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e180 (    0x20) objc_msgSend$_removeDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e1a0 (    0x20) objc_msgSend$_removeFileAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e1c0 (    0x20) objc_msgSend$_removeStreamPaths: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e1e0 (    0x20) objc_msgSend$_requestAccessToResource:mode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e200 (    0x20) objc_msgSend$_setDefer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e220 (    0x20) objc_msgSend$_setQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e240 (    0x20) objc_msgSend$_setTargetUserIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e260 (    0x20) objc_msgSend$_state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e280 (    0x20) objc_msgSend$_synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e2a0 (    0x20) objc_msgSend$_systemRoot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e2c0 (    0x20) objc_msgSend$_userHome [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e2e0 (    0x20) objc_msgSend$_xpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e300 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e320 (    0x20) objc_msgSend$accountIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e340 (    0x20) objc_msgSend$acquireWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e360 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e380 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e3a0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e3c0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e3e0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e400 (    0x20) objc_msgSend$allowedStreamWriteIdentifiersForStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e420 (    0x20) objc_msgSend$allowsAccessToClientCompute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e440 (    0x20) objc_msgSend$allowsAccessToDatabase:withMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e460 (    0x20) objc_msgSend$allowsAccessToFlexibleStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e480 (    0x20) objc_msgSend$allowsAccessToResource:withMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e4a0 (    0x20) objc_msgSend$allowsAccessToStream:withMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e4c0 (    0x20) objc_msgSend$allowsAccessToSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e4e0 (    0x20) objc_msgSend$allowsAccessToView:withMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e500 (    0x20) objc_msgSend$allowsComputeSourceAccessToStreams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e520 (    0x20) objc_msgSend$allowsConnectionToAccessServiceWithDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e540 (    0x20) objc_msgSend$allowsConnectionToComputeSourceService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e560 (    0x20) objc_msgSend$allowsConnectionToWriteService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e580 (    0x20) objc_msgSend$allowsProxyingBiomeEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e5a0 (    0x20) objc_msgSend$anonymousListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e5c0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e5e0 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e600 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e620 (    0x20) objc_msgSend$assertionForAccessDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e640 (    0x20) objc_msgSend$attributeWithDomain:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e660 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e680 (    0x20) objc_msgSend$authorizedResources [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e6a0 (    0x20) objc_msgSend$basePathForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e6c0 (    0x20) objc_msgSend$biomeAccountIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e6e0 (    0x20) objc_msgSend$biomeDirectoryForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e700 (    0x20) objc_msgSend$biomeIdentifierForAccountIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e720 (    0x20) objc_msgSend$biomeTemporaryDirectoryForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e740 (    0x20) objc_msgSend$bm_setBySubtractingSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e760 (    0x20) objc_msgSend$boolForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e780 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e7a0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e7c0 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e7e0 (    0x20) objc_msgSend$cacheValuesForEntitlements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e800 (    0x20) objc_msgSend$cachedObjectWithKey:missHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e820 (    0x20) objc_msgSend$cachingOptionsForFileHandleWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e840 (    0x20) objc_msgSend$canOpenFilesForProtectionClass:createNewFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e860 (    0x20) objc_msgSend$canPerformFileOperation:onPath:report: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e880 (    0x20) objc_msgSend$canPerformGlobalMachLookup:report: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e8a0 (    0x20) objc_msgSend$canPerformSyscall:report: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e8c0 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e8e0 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e900 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e920 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e940 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e960 (    0x20) objc_msgSend$compute [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e980 (    0x20) objc_msgSend$computeDirectoryForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e9a0 (    0x20) objc_msgSend$configureConnectionForUseCase:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e9c0 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7e9e0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ea00 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ea20 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ea40 (    0x20) objc_msgSend$contextSyncMapping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ea60 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ea80 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eaa0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eac0 (    0x20) objc_msgSend$createAssertionForAccessDescriptor:extensionToken:path: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eae0 (    0x20) objc_msgSend$createDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eb00 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eb20 (    0x20) objc_msgSend$current [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eb40 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eb60 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eb80 (    0x20) objc_msgSend$currentProcess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eba0 (    0x20) objc_msgSend$currentUseCase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ebc0 (    0x20) objc_msgSend$dataWithContentsOfFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ebe0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ec00 (    0x20) objc_msgSend$databaseDirectoryForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ec20 (    0x20) objc_msgSend$databases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ec40 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ec60 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ec80 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eca0 (    0x20) objc_msgSend$decodeXPCObjectOfType:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ecc0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ece0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ed00 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ed20 (    0x20) objc_msgSend$descriptionOfProcessAndUseCase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ed40 (    0x20) objc_msgSend$descriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ed60 (    0x20) objc_msgSend$dictionaryForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ed80 (    0x20) objc_msgSend$dictionaryWithAllStreamsEventWritten:size:streamIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eda0 (    0x20) objc_msgSend$dictionaryWithBookmarkResumeFailureTime:bookmarkCreationTime:publicStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7edc0 (    0x20) objc_msgSend$dictionaryWithCoderUsageByProcess:className: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ede0 (    0x20) objc_msgSend$dictionaryWithDatavaultByUsageExecutableName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ee00 (    0x20) objc_msgSend$dictionaryWithDeletionPolicyMetrics:stream:numDeleted:exception: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ee20 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ee40 (    0x20) objc_msgSend$dictionaryWithPrunePublicStream:deletionInterval:eventDeletionCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ee60 (    0x20) objc_msgSend$dictionaryWithUnreadableEventTime:stream:segmentTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ee80 (    0x20) objc_msgSend$dictionaryWithUnreadableSegment:stream:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eea0 (    0x20) objc_msgSend$directory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eec0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7eee0 (    0x20) objc_msgSend$domainForStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ef00 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ef20 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ef40 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ef60 (    0x20) objc_msgSend$encodeXPCObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ef80 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7efa0 (    0x20) objc_msgSend$entitledToAccessClientCompute:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7efc0 (    0x20) objc_msgSend$entitledToAccessStream:withMode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7efe0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f000 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f020 (    0x20) objc_msgSend$exchangeObjectAtIndex:withObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f040 (    0x20) objc_msgSend$executableName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f060 (    0x20) objc_msgSend$executablePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f080 (    0x20) objc_msgSend$explicitlyAuthorizedResourcesOfType:withAccessMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f0a0 (    0x20) objc_msgSend$exportedInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f0c0 (    0x20) objc_msgSend$failWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f0e0 (    0x20) objc_msgSend$fd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f100 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f120 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f140 (    0x20) objc_msgSend$fileHandleForFileAtPath:flags:protection:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f160 (    0x20) objc_msgSend$fileHandleForFileAtPath:flags:protection:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f180 (    0x20) objc_msgSend$fileManagerWithDirectAccessToDirectory:cachingOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f1a0 (    0x20) objc_msgSend$fileManagerWithMediatedAccessToDirectory:useCase:domain:user: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f1c0 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f1e0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f200 (    0x20) objc_msgSend$firstMatchInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f220 (    0x20) objc_msgSend$flexibleStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f240 (    0x20) objc_msgSend$getArgument:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f260 (    0x20) objc_msgSend$getServiceDomain:subpath:forPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f280 (    0x20) objc_msgSend$globalWeakConnectionCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f2a0 (    0x20) objc_msgSend$globalWeakFileHandleCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f2c0 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f2e0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f300 (    0x20) objc_msgSend$handleFloatReturnValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f320 (    0x20) objc_msgSend$hasNonEmptyArrayForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f340 (    0x20) objc_msgSend$hasNonEmptyDictionaryForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f360 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f380 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f3a0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f3c0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f3e0 (    0x20) objc_msgSend$initLegacyWithQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f400 (    0x20) objc_msgSend$initWithAccountIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f420 (    0x20) objc_msgSend$initWithActivity:activityName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f440 (    0x20) objc_msgSend$initWithAuditToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f460 (    0x20) objc_msgSend$initWithBiomeAccountIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f480 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f4a0 (    0x20) objc_msgSend$initWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f4c0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f4e0 (    0x20) objc_msgSend$initWithConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f500 (    0x20) objc_msgSend$initWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f520 (    0x20) objc_msgSend$initWithDescriptor:extensionToken:path: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f540 (    0x20) objc_msgSend$initWithDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f560 (    0x20) objc_msgSend$initWithDirectory:cachingOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f580 (    0x20) objc_msgSend$initWithDirectory:cachingOptions:useCase:domain:user: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f5a0 (    0x20) objc_msgSend$initWithDomain:accessMode:resource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
