/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
                0x00000001e6efd3cc (    0xdc) ctx_new [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd4a8 (    0x48) ctx_destroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd4f0 (    0xb0) ctx_new.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd5a0 (    0xe4) ctx_new.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd684 (    0x64) _xpc_dictionary_try_get_uint64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd6e8 (    0x64) _xpc_dictionary_try_get_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd74c (    0x64) _xpc_dictionary_try_get_bool [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd7b0 (    0x8c) get_aks_client_connection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd83c (    0x40) __get_aks_client_connection_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd87c (    0x2c) __get_aks_client_dispatch_queue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd8a8 (    0xf8) _copy_aks_client_connection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efd9a0 (   0x1b0) aks_sealed_hashes_set [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdb50 (    0xa8) cryptex_core_set_asset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdbf8 (    0x94) cryptex_core_set_assets_from_directory.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdc8c (    0x9c) cryptex_core_generate_identifier.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdd28 (    0xd0) cryptex_core_generate_version.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efddf8 (    0x8c) cryptex_core_copy_nonce_domain_desc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efde84 (    0x8c) cryptex_core_cx1_properties_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdf10 (    0x8c) cryptex_core_cx1_properties_create.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efdf9c (    0x8c) cryptex_core_parse_info_asset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe028 (    0x90) session_core_generate_username.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe0b8 (    0x90) session_core_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe148 (    0x1c) cryptex_session_core_create_from_xpc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe164 (    0x1c) cryptex_session_core_create_from_xpc.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe180 (    0x1c) cryptex_session_core_create_from_xpc.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe19c (    0x1c) cryptex_session_core_create_from_xpc.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe1b8 (    0x1c) cryptex_session_core_create_from_xpc.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe1d4 (    0x90) _cryptex_asset_generic_stamp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe264 (    0xc8) _cryptex_asset_generic_stamp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe32c (    0xa0) cryptex_asset_new.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe3cc (    0xa0) cryptex_asset_new_borrowed.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe46c (    0xa0) cryptex_asset_copy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe50c (    0xa4) cryptex_asset_create_generic_digest.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe5b0 (    0x1c) cryptex_asset_create_generic_digest.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe5cc (    0x90) cryptex_asset_create_generic_digest.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe65c (    0x90) _cftag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe6ec (    0x90) _cftag.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe77c (    0x88) _cryptex_base_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe804 (    0x88) _cryptex_core_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe88c (    0x88) _cryptex_core_cx1_properties_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe914 (    0x88) _cryptex_host_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efe99c (    0x88) _cryptex_magister_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efea24 (    0x88) _cryptex_signature_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efeaac (    0x88) _cryptex_scrivener_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efeb34 (    0x88) _session_core_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efebbc (    0xbc) cryptex_core_unparse_hdiid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efec78 (    0x6c) -[CryptexTSS generateDiavloRequest:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efece4 (    0x6c) -[CryptexTSS tssSerializeRequest].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efed50 (    0xac) -[CryptexTSS tssSerializeRequest].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efedfc (    0x1c) -[CryptexTSS tssSendRequest].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efee18 (    0x7c) -[CryptexTSS tssSendRequest].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efee94 (    0x84) -[CryptexTSS tssSendRequest].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efef18 (    0x68) -[CryptexTSS tssSendRequest].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efef80 (    0x68) -[CryptexTSS tssSendRequest].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efefe8 (    0xac) _cryptex_tss_submit_recv.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff094 (    0x88) -[CryptexTSS isSSOAvailable].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff11c (    0x88) -[CryptexTSS isSSOAvailable].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff1a4 (    0x84) -[CryptexTSS tssSubmit].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff228 (    0x84) -[CryptexTSS tssSubmit].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff2ac (    0xac) -[CryptexTSS tssSubmit].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff358 (    0xac) -[CryptexTSS tssSubmit].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff404 (    0xac) -[CryptexTSS tssSubmit].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff4b0 (    0xa4) -[CryptexTSS tssSubmit].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff554 (    0x48) -[CryptexTSS tssSubmit].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff59c (     0x4) -[CryptexTSS tssSubmit].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff5a0 (     0x4) -[CryptexTSS tssSubmit].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff5a4 (    0x84) -[CryptexTSS tssSubmit].cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff628 (    0x88) -[CryptexTSS tssSubmit].cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff6b0 (    0x88) -[CryptexTSS tssSubmit].cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff738 (    0x8c) -[CryptexTSS tssSubmit].cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff7c4 (    0x8c) -[CryptexTSS tssSubmit].cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff850 (    0x78) -[CryptexTSS tssSubmit].cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff8c8 (    0xac) cryptex_tss_set_c411_from_file.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eff974 (    0x90) AppleConnectClientLibrary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effa04 (    0xdc) cryptex_version_new.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effae0 (    0xe8) cryptex_version_new.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effbc8 (    0xe8) cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effcb0 (    0xbc) cryptex_system_cryptex_copy_graft_abspath.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effd6c (    0x48) -[CollationCore parseMessage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effdb4 (    0x78) -[CollationCore parseMessage:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effe2c (    0x1c) _cryptex_magister_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effe48 (    0x88) _cryptex_magister_authenticate_toutoc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6effed0 (    0x88) _cryptex_magister_firmware_execute_toutoc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efff58 (    0x1c) _cryptex_magister_firmware_execute_toutoc.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efff74 (    0x1c) cryptex_signature_seal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efff90 (    0x1c) cryptex_signature_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6efffac (    0xc4) _cryptex_signature_compute_hash.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00070 (    0x1c) cryptex_signature_lock.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f0008c (    0xd8) cryptex_scrivener_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00164 (    0xc0) cryptex_scrivener_set_url.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00224 (    0x78) _cryptex_scrivener_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f0029c (    0x78) _cryptex_scrivener_init.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00314 (    0x78) _cryptex_scrivener_sign_continue.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f0038c (    0x98) _cryptex_scrivener_sign_continue.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00424 (    0x98) _cryptex_scrivener_sign_continue.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f004bc (    0x1c) _cryptex_scrivener_read_continue.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f004d8 (    0xc0) cryptex_scrivener_set_socks_proxy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00598 (    0x78) _cryptex_scrivener_init_tss_common.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00610 (    0x78) _cryptex_scrivener_init_tss_common.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00688 (    0x78) _cryptex_scrivener_init_tss_common.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00700 (    0x98) _cryptex_scrivener_init_tss_common.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00798 (    0x1c) _CFStringCopyUTF8String.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f007b4 (    0x1c) _CFNumberGetUInt32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f007d0 (    0xb0) _CFNumberGetUInt32.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00880 (    0x78) _CFURLCreateFromFileDescriptor.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f008f8 (    0x78) _CFURLCreateFromFileDescriptor.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00970 (    0x78) _CFDictionaryCreateMutableForCFTypes.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f009e8 (    0x78) _CFDictionarySetUInt32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00a60 (    0x78) _CFDictionarySetUInt64.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6f00ad8 (    0x78) _CFDictionarySetString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001e6f00b50 (   0xd30) __TEXT __auth_stubs
                0x00000001e6f00b50 (    0x10) DYLD-STUB$$AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00b60 (    0x10) DYLD-STUB$$AMAuthInstallApCreatePersonalizedResponse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00b70 (    0x10) DYLD-STUB$$AMAuthInstallApImg4CreateServerRequestDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00b80 (    0x10) DYLD-STUB$$AMAuthInstallApImg4GetEntryNameForType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00b90 (    0x10) DYLD-STUB$$AMAuthInstallApSetParameters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ba0 (    0x10) DYLD-STUB$$AMAuthInstallCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00bb0 (    0x10) DYLD-STUB$$AMAuthInstallLogSetHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00bc0 (    0x10) DYLD-STUB$$AMAuthInstallSetSOCKSProxyInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00bd0 (    0x10) DYLD-STUB$$AMAuthInstallSetSigningServerURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00be0 (    0x10) DYLD-STUB$$AMAuthInstallSsoEnable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00bf0 (    0x10) DYLD-STUB$$AMAuthInstallSsoInitialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c00 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c10 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c20 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c30 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c40 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c50 (    0x10) DYLD-STUB$$CFDictionaryApplyFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c60 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c70 (    0x10) DYLD-STUB$$CFDictionaryCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c80 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00c90 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ca0 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00cb0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00cc0 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00cd0 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ce0 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00cf0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d00 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d10 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d20 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d30 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d40 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d50 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d60 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d70 (    0x10) DYLD-STUB$$CFStringFindWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d80 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00d90 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00da0 (    0x10) DYLD-STUB$$CFStringGetMaximumSizeForEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00db0 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00dc0 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00dd0 (    0x10) DYLD-STUB$$IOConnectCallMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00de0 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00df0 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e00 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e10 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e20 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e30 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e40 (    0x10) DYLD-STUB$$MGGetStringAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e50 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e60 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e70 (    0x10) DYLD-STUB$$_CFXPCCreateCFObjectFromXPCObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e80 (    0x10) DYLD-STUB$$_CFXPCCreateXPCObjectFromCFObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00e90 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ea0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00eb0 (    0x10) DYLD-STUB$$__os_temporary_resource_shortage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ec0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ed0 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ee0 (    0x10) DYLD-STUB$$_dispatch_is_multithreaded [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00ef0 (    0x10) DYLD-STUB$$_os_crash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f00 (    0x10) DYLD-STUB$$_os_crash_msg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f10 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f20 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f30 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f40 (    0x10) DYLD-STUB$$_os_log_send_and_compose_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f50 (    0x10) DYLD-STUB$$_os_object_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f60 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f70 (    0x10) DYLD-STUB$$arc4random [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f80 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00f90 (    0x10) DYLD-STUB$$atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00fa0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00fb0 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00fc0 (    0x10) DYLD-STUB$$ccder_encode_constructed_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00fd0 (    0x10) DYLD-STUB$$ccder_encode_raw_octet_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f00fe0 (    0x10) DYLD-STUB$$ccder_encode_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
