/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
                0x00000001e835b794 (   0x600) llvm::RegPressureTracker::advance() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835bd94 (   0x420) llvm::RegPressureTracker::bumpUpwardPressure(llvm::MachineInstr const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835c1b4 (   0x3b4) llvm::RegPressureTracker::getMaxUpwardPressureDelta(llvm::MachineInstr const*, llvm::PressureDiff*, llvm::RegPressureDelta&, llvm::ArrayRef<llvm::PressureChange>, llvm::ArrayRef<unsigned int>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835c568 (   0x174) computeExcessPressureDelta(llvm::ArrayRef<unsigned int>, llvm::ArrayRef<unsigned int>, llvm::RegPressureDelta&, llvm::RegisterClassInfo const*, llvm::ArrayRef<unsigned int>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835c6dc (   0x1b8) llvm::RegPressureTracker::getUpwardPressureDelta(llvm::MachineInstr const*, llvm::PressureDiff&, llvm::RegPressureDelta&, llvm::ArrayRef<llvm::PressureChange>, llvm::ArrayRef<unsigned int>) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835c894 (   0x480) llvm::RegPressureTracker::bumpDownwardPressure(llvm::MachineInstr const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835cd14 (   0x3b4) llvm::RegPressureTracker::getMaxDownwardPressureDelta(llvm::MachineInstr const*, llvm::RegPressureDelta&, llvm::ArrayRef<llvm::PressureChange>, llvm::ArrayRef<unsigned int>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d0c8 (    0xd4) llvm::RegPressureTracker::getUpwardPressure(llvm::MachineInstr const*, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>&, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d19c (    0xd4) llvm::RegPressureTracker::getDownwardPressure(llvm::MachineInstr const*, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>&, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d270 (   0x1ec) RegisterOperands::pushRegUnits(unsigned int, llvm::SmallVectorImpl<unsigned int>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d45c (    0x5c) llvm::RegScavenger::setUsed(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d4b8 (   0x16c) llvm::RegScavenger::isAliasUsed(unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d624 (   0x2e8) llvm::RegScavenger::initRegState() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835d90c (   0x160) llvm::RegScavenger::enterBasicBlock(llvm::MachineBasicBlock*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835da6c (    0x5c) llvm::RegScavenger::addRegWithSubRegs(llvm::BitVector&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835dac8 (   0x3bc) llvm::RegScavenger::determineKillsAndDefs() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835de84 (   0x204) llvm::RegScavenger::unprocess() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835e088 (   0x238) llvm::RegScavenger::forward() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835e2c0 (   0x374) llvm::RegScavenger::getRegsUsed(llvm::BitVector&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835e634 (    0x7c) llvm::RegScavenger::FindUnusedReg(llvm::TargetRegisterClass const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835e6b0 (    0xc0) llvm::RegScavenger::getRegsAvailable(llvm::TargetRegisterClass const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835e770 (   0x630) llvm::RegScavenger::findSurvivorReg(llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, llvm::BitVector&, unsigned int, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835eda0 (   0x644) llvm::RegScavenger::scavengeRegister(llvm::TargetRegisterClass const*, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f3e4 (     0x4) llvm::SchedulingPriorityQueue::anchor() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f3e8 (   0x148) llvm::ScheduleDAG::ScheduleDAG(llvm::MachineFunction&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f530 (    0xfc) llvm::ScheduleDAG::~ScheduleDAG() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f62c (     0x4) llvm::ScheduleDAG::~ScheduleDAG() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f630 (     0x4) llvm::ScheduleDAG::~ScheduleDAG() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f634 (   0x1bc) llvm::ScheduleDAG::clearDAG() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f7f0 (    0x2c) llvm::ScheduleDAG::getNodeDesc(llvm::SDNode const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835f81c (   0x438) llvm::SUnit::addPred(llvm::SDep const&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835fc54 (   0x110) llvm::SUnit::setDepthDirty() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835fd64 (   0x110) llvm::SUnit::setHeightDirty() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e835fe74 (   0x358) llvm::SUnit::removePred(llvm::SDep const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83601cc (   0x170) llvm::SUnit::setDepthToAtLeast(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836033c (   0x170) llvm::SUnit::setHeightToAtLeast(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83604ac (   0x240) llvm::SUnit::ComputeDepth() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83606ec (   0x240) llvm::SUnit::ComputeHeight() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836092c (    0xd4) llvm::SUnit::biasCriticalPath() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8360a00 (   0x3fc) llvm::ScheduleDAGTopologicalSort::InitDAGTopologicalSorting() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8360dfc (    0x14) llvm::ScheduleDAGTopologicalSort::Allocate(int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8360e10 (    0xb8) llvm::ScheduleDAGTopologicalSort::AddPred(llvm::SUnit*, llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8360ec8 (   0x260) llvm::ScheduleDAGTopologicalSort::DFS(llvm::SUnit const*, int, bool&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361128 (   0x2cc) llvm::ScheduleDAGTopologicalSort::Shift(llvm::BitVector&, int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83613f4 (     0x4) llvm::ScheduleDAGTopologicalSort::RemovePred(llvm::SUnit*, llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83613f8 (   0x128) llvm::ScheduleDAGTopologicalSort::WillCreateCycle(llvm::SUnit*, llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361520 (    0x88) llvm::ScheduleDAGTopologicalSort::IsReachable(llvm::SUnit const*, llvm::SUnit const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615a8 (    0x14) llvm::ScheduleDAGTopologicalSort::ScheduleDAGTopologicalSort(std::__1::vector<llvm::SUnit, std::__1::allocator<llvm::SUnit>>&, llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615bc (    0x14) llvm::ScheduleDAGTopologicalSort::ScheduleDAGTopologicalSort(std::__1::vector<llvm::SUnit, std::__1::allocator<llvm::SUnit>>&, llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615d0 (     0x4) llvm::ScheduleHazardRecognizer::~ScheduleHazardRecognizer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615d4 (     0x4) llvm::ScheduleHazardRecognizer::~ScheduleHazardRecognizer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615d8 (     0x4) llvm::ScheduleHazardRecognizer::~ScheduleHazardRecognizer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615dc (     0x4) llvm::SchedulingPriorityQueue::scheduledNode(llvm::SUnit*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615e0 (     0x8) llvm::ScheduleHazardRecognizer::atIssueLimit() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615e8 (     0x8) llvm::ScheduleHazardRecognizer::getHazardType(llvm::SUnit*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615f0 (     0x4) llvm::ScheduleHazardRecognizer::Reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615f4 (     0x4) llvm::ScheduleHazardRecognizer::EmitInstruction(llvm::SUnit*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615f8 (     0x4) llvm::ScheduleHazardRecognizer::AdvanceCycle() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83615fc (     0x4) llvm::ScheduleHazardRecognizer::RecedeCycle() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361600 (   0x1b4) std::__1::vector<int, std::__1::allocator<int>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83617b4 (   0x1c8) llvm::ScheduleDAGInstrs::ScheduleDAGInstrs(llvm::MachineFunction&, llvm::MachineLoopInfo const&, llvm::MachineDominatorTree const&, bool, bool, llvm::LiveIntervals*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836197c (     0x8) llvm::ScheduleDAGInstrs::startBlock(llvm::MachineBasicBlock*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361984 (     0x8) llvm::ScheduleDAGInstrs::finishBlock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836198c (    0x18) llvm::ScheduleDAGInstrs::enterRegion(llvm::MachineBasicBlock*, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83619a4 (     0x4) llvm::ScheduleDAGInstrs::exitRegion() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83619a8 (   0x380) llvm::ScheduleDAGInstrs::addSchedBarrierDeps() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361d28 (   0x194) llvm::SparseMultiSet<llvm::PhysRegSUOper, llvm::identity<unsigned int>, unsigned short>::insert(llvm::PhysRegSUOper const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8361ebc (   0x3ec) llvm::ScheduleDAGInstrs::addVRegUseDeps(llvm::SUnit*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83622a8 (   0x37c) llvm::ScheduleDAGInstrs::addPhysRegDataDeps(llvm::SUnit*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8362624 (   0x734) llvm::ScheduleDAGInstrs::addPhysRegDeps(llvm::SUnit*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8362d58 (   0x140) llvm::SparseMultiSet<llvm::PhysRegSUOper, llvm::identity<unsigned int>, unsigned short>::erase(llvm::SparseMultiSet<llvm::PhysRegSUOper, llvm::identity<unsigned int>, unsigned short>::iterator_base<llvm::SparseMultiSet<llvm::PhysRegSUOper, llvm::identity<unsigned int>, unsigned short>*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8362e98 (   0x1ec) llvm::ScheduleDAGInstrs::addVRegDefDeps(llvm::SUnit*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8363084 (   0x1a4) llvm::SparseMultiSet<llvm::VReg2SUnit, llvm::VirtReg2IndexFunctor, unsigned char>::insert(llvm::VReg2SUnit const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8363228 (   0x268) llvm::ScheduleDAGInstrs::initSUnits() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8363490 (   0x2e8) llvm::ScheduleDAGInstrs::newSUnit(llvm::MachineInstr*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8363778 (  0x2d74) llvm::ScheduleDAGInstrs::buildSchedGraph(llvm::AliasAnalysis*, llvm::RegPressureTracker*, llvm::PressureDiffs*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83664ec (   0x1e8) llvm::DenseMapBase<llvm::DenseMap<llvm::MachineInstr*, llvm::SUnit*, llvm::DenseMapInfo<llvm::MachineInstr*>>, llvm::MachineInstr*, llvm::SUnit*, llvm::DenseMapInfo<llvm::MachineInstr*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83666d4 (   0x11c) isGlobalMemoryObject(llvm::AliasAnalysis*, llvm::MachineInstr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83667f0 (   0x1f4) adjustChainDeps(llvm::AliasAnalysis*, llvm::MachineFrameInfo const*, llvm::SUnit*, llvm::SUnit*, std::__1::set<llvm::SUnit*, std::__1::less<llvm::SUnit*>, std::__1::allocator<llvm::SUnit*>>&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83669e4 (   0x1c4) getUnderlyingObjectsForInstr(llvm::MachineInstr const*, llvm::MachineFrameInfo const*, llvm::SmallVector<llvm::PointerIntPair<llvm::Value const*, 1u, bool, llvm::PointerLikeTypeTraits<llvm::Value const*>>, 4u>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8366ba8 (   0x168) llvm::MapVector<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>, llvm::DenseMap<llvm::Value const*, unsigned int, llvm::DenseMapInfo<llvm::Value const*>>, std::__1::vector<std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>, std::__1::allocator<std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>>>>::operator[](llvm::Value const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8366d10 (    0xd4) llvm::ScheduleDAGInstrs::startBlockForKills(llvm::MachineBasicBlock*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8366de4 (   0x164) llvm::ScheduleDAGInstrs::toggleKillFlag(llvm::MachineInstr*, llvm::MachineOperand&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8366f48 (   0x554) llvm::ScheduleDAGInstrs::fixupKills(llvm::MachineBasicBlock*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836749c (     0x4) llvm::ScheduleDAGInstrs::dumpNode(llvm::SUnit const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83674a0 (   0x130) llvm::ScheduleDAGInstrs::getGraphNodeLabel(llvm::SUnit const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83675d0 (    0x80) llvm::ScheduleDAGInstrs::getDAGName() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8367650 (   0x548) llvm::SchedDFSResult::compute(llvm::ArrayRef<llvm::SUnit>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8367b98 (   0x494) llvm::SchedDFSImpl::visitPostorderNode(llvm::SUnit const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836802c (   0x404) llvm::SchedDFSImpl::finalize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8368430 (    0x40) llvm::SchedDFSResult::scheduleTree(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8368470 (   0x1e4) MIsNeedChainEdge(llvm::AliasAnalysis*, llvm::MachineFrameInfo const*, llvm::MachineInstr*, llvm::MachineInstr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8368654 (   0x14c) iterateChainSucc(llvm::AliasAnalysis*, llvm::MachineFrameInfo const*, llvm::SUnit*, llvm::SUnit*, llvm::SUnit*, unsigned int*, llvm::SmallPtrSet<llvm::SUnit const*, 16u>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83687a0 (   0x17c) isUnsafeMemoryObject(llvm::MachineInstr*, llvm::MachineFrameInfo const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836891c (   0x2ec) getUnderlyingObjects(llvm::Value const*, llvm::SmallVectorImpl<llvm::Value*>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8368c08 (   0x340) std::__1::vector<llvm::SmallVector<llvm::SchedDFSResult::Connection, 4u>, std::__1::allocator<llvm::SmallVector<llvm::SchedDFSResult::Connection, 4u>>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8368f48 (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::MachineInstr*, llvm::SUnit*, llvm::DenseMapInfo<llvm::MachineInstr*>>, llvm::MachineInstr*, llvm::SUnit*, llvm::DenseMapInfo<llvm::MachineInstr*>>::InsertIntoBucketImpl(llvm::MachineInstr* const&, std::__1::pair<llvm::MachineInstr*, llvm::SUnit*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83690c4 (   0x224) llvm::DenseMap<llvm::MachineInstr*, llvm::SUnit*, llvm::DenseMapInfo<llvm::MachineInstr*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83692e8 (   0x15c) void std::__1::vector<std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>, std::__1::allocator<std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>>>::__push_back_slow_path<std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>>(std::__1::pair<llvm::Value const*, std::__1::vector<llvm::SUnit*, std::__1::allocator<llvm::SUnit*>>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369444 (   0x10c) _GLOBAL__sub_I_ScheduleDAGInstrs.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369550 (    0x28) llvm::DOTGraphTraits<llvm::ScheduleDAG*>::getNodeLabel(llvm::SUnit const*, llvm::ScheduleDAG const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369578 (    0xc8) llvm::ScheduleDAG::viewGraph(llvm::Twine const&, llvm::Twine const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369640 (   0x150) llvm::ScheduleDAG::viewGraph() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369790 (   0x180) llvm::ScoreboardHazardRecognizer::ScoreboardHazardRecognizer(llvm::InstrItineraryData const*, llvm::ScheduleDAG const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369910 (     0x4) llvm::ScoreboardHazardRecognizer::ScoreboardHazardRecognizer(llvm::InstrItineraryData const*, llvm::ScheduleDAG const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369914 (    0xb8) llvm::ScoreboardHazardRecognizer::Reset() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83699cc (    0x20) llvm::ScoreboardHazardRecognizer::atIssueLimit() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83699ec (   0x154) llvm::ScoreboardHazardRecognizer::getHazardType(llvm::SUnit*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369b40 (   0x1e0) llvm::ScoreboardHazardRecognizer::EmitInstruction(llvm::SUnit*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369d20 (    0x44) llvm::ScoreboardHazardRecognizer::AdvanceCycle() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369d64 (    0x4c) llvm::ScoreboardHazardRecognizer::RecedeCycle() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369db0 (    0x68) llvm::ScoreboardHazardRecognizer::~ScoreboardHazardRecognizer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369e18 (    0x6c) llvm::ScoreboardHazardRecognizer::~ScoreboardHazardRecognizer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369e84 (     0x4) llvm::linkShadowStackGC() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369e88 (    0x54) llvm::Registry<llvm::GCStrategy, llvm::RegistryTraits<llvm::GCStrategy>>::Add<(anonymous namespace)::ShadowStackGC>::CtorFn() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369edc (    0x60) (anonymous namespace)::ShadowStackGC::~ShadowStackGC() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369f3c (    0x64) (anonymous namespace)::ShadowStackGC::~ShadowStackGC() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8369fa0 (   0x19c) (anonymous namespace)::ShadowStackGC::initializeCustomLowering(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836a13c (  0x1564) (anonymous namespace)::ShadowStackGC::performCustomLowering(llvm::Function&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836b6a0 (    0xf8) (anonymous namespace)::ShadowStackGC::CreateGEP(llvm::LLVMContext&, llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>&, llvm::Value*, int, int, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836b798 (   0x3d8) std::__1::__wrap_iter<std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>*> std::__1::vector<std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>, std::__1::allocator<std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>>>::insert<std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>*, 0>(std::__1::__wrap_iter<std::__1::pair<llvm::CallInst*, llvm::AllocaInst*> const*>, std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>*, std::__1::pair<llvm::CallInst*, llvm::AllocaInst*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bb70 (   0x124) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateGEP(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bc94 (    0xc0) _GLOBAL__sub_I_ShadowStackGC.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bd54 (    0x5c) llvm::createSjLjEHPreparePass(llvm::TargetMachine const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
