/System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [arm64e, 0.040018 seconds]:
    6624AE3C-9AB9-33F0-BA31-5447B1B8C1C6 /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019062a000 ( 0x10000) __TEXT SEGMENT
            0x000000019062a000 (  0x3cdc) MACH_HEADER
                0x0000000190639e40 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639e60 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639e80 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639ea0 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639ec0 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639ee0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639f00 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639f20 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639f40 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639f60 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639f80 (    0x20) objc_msgSend$unsignedCharValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639fa0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639fc0 (    0x20) objc_msgSend$updateSessionWithCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000190639fe0 (    0x20) objc_msgSend$xpcDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dbd4d290 (   0xcf0) __DATA_CONST SEGMENT
            0x00000001dbd4d290 (    0x50) __DATA_CONST __got
            0x00000001dbd4d2e0 (   0x170) __DATA_CONST __const
                0x00000001dbd4d2e0 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d300 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d320 (    0x20) __block_descriptor_40_e8_v12?0I8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d340 (    0x20) __block_descriptor_44_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d360 (    0x98) __block_descriptor_48_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d3f8 (     0x8) MultibootErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d400 (    0x20) __block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d420 (    0x10) multiverse_log_category_name [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d430 (    0x20) __block_descriptor_36_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dbd4d450 (    0x18) __DATA_CONST __objc_classlist
            0x00000001dbd4d468 (    0x28) __DATA_CONST __objc_protolist
                0x00000001dbd4d468 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d470 (     0x8) _OBJC_LABEL_PROTOCOL_$_KextAuditXPCServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d478 (     0x8) _OBJC_LABEL_PROTOCOL_$_KextAuditXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d480 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4d488 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dbd4d490 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dbd4d498 (   0x7c8) __DATA_CONST __objc_const
                0x00000001dbd4d498 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d668 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d688 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d6d0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d770 (    0x18) _OBJC_$_PROTOCOL_REFS_KextAuditXPCServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d788 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KextAuditXPCServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d7a8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_KextAuditXPCServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d7b0 (    0x18) _OBJC_$_PROTOCOL_REFS_KextAuditXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d7c8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KextAuditXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d818 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_KextAuditXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d830 (    0x48) _OBJC_$_INSTANCE_VARIABLES_KextAuditClient [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d878 (    0x28) _OBJC_$_PROP_LIST_KextAuditClient [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d8a0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d8d8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d8e8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d900 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d920 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d928 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d940 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d958 (    0x18) _OBJC_$_CLASS_PROP_LIST_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4d970 (   0x148) _OBJC_$_INSTANCE_VARIABLES_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4dab8 (    0xa8) _OBJC_$_PROP_LIST_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4db60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KextAuditKext [NameNList, MangledNameNList, NList] 
                0x00000001dbd4db78 (    0x18) _OBJC_$_CLASS_PROP_LIST_KextAuditKext [NameNList, MangledNameNList, NList] 
                0x00000001dbd4db90 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KextAuditKext [NameNList, MangledNameNList, NList] 
                0x00000001dbd4dc18 (    0x48) _OBJC_$_PROP_LIST_KextAuditKext [NameNList, MangledNameNList, NList] 
            0x00000001dbd4dc60 (   0x320) __DATA_CONST __objc_selrefs
        0x00000001dbd4df80 (   0x9e8) __AUTH_CONST SEGMENT
            0x00000001dbd4df80 (   0x3c0) __AUTH_CONST __cfstring
            0x00000001dbd4e340 (   0x150) __AUTH_CONST __const
                0x00000001dbd4e340 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e360 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4e390 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4e3c0 (    0x30) __block_descriptor_40_e8_32r_e35_v16?0"KextAuditIntelBootSession"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbd4e3f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e410 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e430 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e450 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e470 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dbd4e490 (   0x1b0) __AUTH_CONST __objc_const
                0x00000001dbd4e490 (    0x48) _OBJC_METACLASS_RO_$_KextAuditClient [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e4d8 (    0x48) _OBJC_CLASS_RO_$_KextAuditClient [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e520 (    0x48) _OBJC_METACLASS_RO_$_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e568 (    0x48) _OBJC_CLASS_RO_$_KextAuditIntelBootSession [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e5b0 (    0x48) _OBJC_METACLASS_RO_$_KextAuditKext [NameNList, MangledNameNList, NList] 
                0x00000001dbd4e5f8 (    0x48) _OBJC_CLASS_RO_$_KextAuditKext [NameNList, MangledNameNList, NList] 
            0x00000001dbd4e640 (   0x328) __AUTH_CONST __auth_got
        0x00000001d736edb0 (    0xf0) __AUTH SEGMENT
            0x00000001d736edb0 (    0xf0) __AUTH __objc_data
                0x00000001d736edb0 (    0x28) OBJC_CLASS_$_KextAuditClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d736edd8 (    0x28) OBJC_METACLASS_$_KextAuditClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d736ee00 (    0x28) OBJC_CLASS_$_KextAuditIntelBootSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d736ee28 (    0x28) OBJC_METACLASS_$_KextAuditIntelBootSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d736ee50 (    0x28) OBJC_CLASS_$_KextAuditKext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d736ee78 (    0x28) OBJC_METACLASS_$_KextAuditKext [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5dcc5d8 (   0x3b8) __DATA SEGMENT
            0x00000001d5dcc5d8 (    0x10) __DATA __objc_protorefs
                0x00000001d5dcc5d8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_KextAuditXPCServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc5e0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_KextAuditXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5dcc5e8 (    0x78) __DATA __objc_classrefs
            0x00000001d5dcc660 (    0x18) __DATA __objc_superrefs
            0x00000001d5dcc678 (    0x40) __DATA __objc_ivar
                0x00000001d5dcc678 (     0x4) OBJC_IVAR_$_KextAuditClient._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc67c (     0x4) OBJC_IVAR_$_KextAuditClient._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc680 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._csrStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc684 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._sipStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc688 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._secureBoot [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc68c (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._valid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc690 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._csrConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc694 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._imkTypeTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc698 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._instanceTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc69c (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._kernelCDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6a0 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._kexts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6a4 (     0x4) OBJC_IVAR_$_KextAuditIntelBootSession._errors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6a8 (     0x4) OBJC_IVAR_$_KextAuditKext._cdHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6ac (     0x4) OBJC_IVAR_$_KextAuditKext._bundleIDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6b0 (     0x4) OBJC_IVAR_$_KextAuditKext._teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6b4 (     0x4) OBJC_IVAR_$_KextAuditKext._version [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5dcc6b8 (   0x240) __DATA __data
                0x00000001d5dcc6b8 (    0x40) lock [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc6f8 (    0x10) multiverse_log._log [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc708 (     0x8) gDeviceNotificationContext [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc710 (     0x8) multiverse_platform_get_type.init_token [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc718 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc778 (    0x60) _OBJC_PROTOCOL_$_KextAuditXPCServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc7d8 (    0x60) _OBJC_PROTOCOL_$_KextAuditXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc838 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5dcc898 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5dcc8f8 (    0x90) __DATA __bss
                0x00000001d5dcc8f8 (     0x8) client.instance [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc900 (     0x8) client.init_once [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc908 (     0x8) init.nullhash_once [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc910 (    0x30) multiverse_ip6_to_string.buffer [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc940 (     0x4) multiverse_platform_get_type.type [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc944 (     0x4) multiverse_platform_get_type.err [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc948 (     0x8) g_internal_device [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc950 (     0x8) g_external_device_list [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc958 (     0x8) multiboot_add_whitelist_version.handler_queue [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc960 (     0x8) multiboot_add_whitelist_version.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc968 (    0x10) multiverse_log.onces [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc978 (     0x8) open_console.console [NameNList, MangledNameNList, NList] 
                0x00000001d5dcc980 (     0x8) open_console.once [NameNList, MangledNameNList, NList] 
            0x00000001d5dcc988 (     0x8) __DATA __common
                0x00000001d5dcc988 (     0x8) kNullKernelHash [PEXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
