/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c42ce540 (    0x20) objc_msgSend$broadcastController:didUpdateServiceInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce560 (    0x20) objc_msgSend$broadcastExtensionContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce580 (    0x20) objc_msgSend$broadcastFinished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce5a0 (    0x20) objc_msgSend$broadcastPaused [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce5c0 (    0x20) objc_msgSend$broadcastResumed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce5e0 (    0x20) objc_msgSend$broadcastStartedWithSetupInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce600 (    0x20) objc_msgSend$broadcastURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce620 (    0x20) objc_msgSend$broadcastUploadExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce640 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce660 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce680 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce6a0 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce6c0 (    0x20) objc_msgSend$button [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce6e0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce700 (    0x20) objc_msgSend$cameraPosition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce720 (    0x20) objc_msgSend$cameraWithPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce740 (    0x20) objc_msgSend$canAddInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce760 (    0x20) objc_msgSend$capInsets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce780 (    0x20) objc_msgSend$captureHandlerWithAudioSample:bufferType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce7a0 (    0x20) objc_msgSend$captureHandlerWithSample:timingData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce7c0 (    0x20) objc_msgSend$captureScreenshot:withContentFilter:preservedContentFilter:properties:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce7e0 (    0x20) objc_msgSend$checkContextID:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce800 (    0x20) objc_msgSend$clearColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce820 (    0x20) objc_msgSend$clientDidUpdateBroadcastServiceInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce840 (    0x20) objc_msgSend$clientWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce860 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce880 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce8a0 (    0x20) objc_msgSend$colorWithCalibratedWhite:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce8c0 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce8e0 (    0x20) objc_msgSend$commitConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce900 (    0x20) objc_msgSend$completeRequestReturningItems:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce920 (    0x20) objc_msgSend$completeRequestWithBroadcastURL:broadcastConfiguration:setupInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce940 (    0x20) objc_msgSend$completeSetupWithBroadcastURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce960 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce980 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce9a0 (    0x20) objc_msgSend$configurePipSessionWithCameraPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce9c0 (    0x20) objc_msgSend$connectToDefaultAudioOutputDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ce9e0 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cea00 (    0x20) objc_msgSend$constraintEqualToAnchor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cea20 (    0x20) objc_msgSend$consumeSandboxExtension:processNewConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cea40 (    0x20) objc_msgSend$containingUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cea60 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cea80 (    0x20) objc_msgSend$contentPickerDidCancelForStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceaa0 (    0x20) objc_msgSend$contentPickerDidSelectFilter:forStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceac0 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceae0 (    0x20) objc_msgSend$contentViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceb00 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceb20 (    0x20) objc_msgSend$contentsScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceb40 (    0x20) objc_msgSend$continueBlurWithIdentityLayerTransformAfterDelay:animate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceb60 (    0x20) objc_msgSend$continueBlurWithIdentityLayerTransformAfterDelay:animate:currentMediaTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceb80 (    0x20) objc_msgSend$continueTransitionInWithIdentityLayerTransformAfterDelay:animate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceba0 (    0x20) objc_msgSend$continueTransitionInWithIdentityLayerTransformAfterDelay:animate:currentMediaTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cebc0 (    0x20) objc_msgSend$controller [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cebe0 (    0x20) objc_msgSend$convertRect:fromLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cec00 (    0x20) objc_msgSend$convertRect:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cec20 (    0x20) objc_msgSend$convertRect:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cec40 (    0x20) objc_msgSend$convertRectFromLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cec60 (    0x20) objc_msgSend$convertRectFromScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cec80 (    0x20) objc_msgSend$convertRectToLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceca0 (    0x20) objc_msgSend$convertRectToScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cecc0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cece0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ced00 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ced20 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ced40 (    0x20) objc_msgSend$currentWindowLayerContextID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ced60 (    0x20) objc_msgSend$currentWindowSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ced80 (    0x20) objc_msgSend$daemonProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceda0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cedc0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cede0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cee00 (    0x20) objc_msgSend$dateSuffix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cee20 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cee40 (    0x20) objc_msgSend$decodeXPCObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cee60 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cee80 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceea0 (    0x20) objc_msgSend$defaultOutputDeviceWithAudioBasicDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceec0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42ceee0 (    0x20) objc_msgSend$devicesWithMediaType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cef00 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cef20 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cef40 (    0x20) objc_msgSend$didAddPickerWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cef60 (    0x20) objc_msgSend$didRemovePickerWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cef80 (    0x20) objc_msgSend$didRequestPickerWithConfiguration:withStream:withFilter:withContentStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cefa0 (    0x20) objc_msgSend$didStopRecordingWithError:previewViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cefc0 (    0x20) objc_msgSend$didUpdateDisplayStreamCapturesWithBundleIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cefe0 (    0x20) objc_msgSend$dimAndShadowWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf000 (    0x20) objc_msgSend$disableServiceWindowPresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf020 (    0x20) objc_msgSend$discardInAppRecordingWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf040 (    0x20) objc_msgSend$display [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf060 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf080 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf0a0 (    0x20) objc_msgSend$encodeXPCObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf0c0 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf0e0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf100 (    0x20) objc_msgSend$errorHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf120 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf140 (    0x20) objc_msgSend$executablePathWithPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf160 (    0x20) objc_msgSend$exportAsynchronouslyWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf180 (    0x20) objc_msgSend$exportClipToURL:duration:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf1a0 (    0x20) objc_msgSend$exportClipToURL:duration:extensionToken:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf1c0 (    0x20) objc_msgSend$extensionContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf1e0 (    0x20) objc_msgSend$extensionContext:setEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf200 (    0x20) objc_msgSend$extensionDidFinishWithLaunchURL:broadcastURL:extensionBundleID:cancelled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf220 (    0x20) objc_msgSend$extensionObjectProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf240 (    0x20) objc_msgSend$extensionPointIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf260 (    0x20) objc_msgSend$extensionWithIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf280 (    0x20) objc_msgSend$extensionsWithMatchingAttributes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf2a0 (    0x20) objc_msgSend$extensionsWithMatchingPointName:baseIdentifier:activationRule:unwantedActivationRule:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf2c0 (    0x20) objc_msgSend$extensionsWithMatchingPointName:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf2e0 (    0x20) objc_msgSend$fallbackLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf300 (    0x20) objc_msgSend$fetchShareableContentWithOption:windowID:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf320 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf340 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf360 (    0x20) objc_msgSend$fileModificationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf380 (    0x20) objc_msgSend$fileSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf3a0 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf3c0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf3e0 (    0x20) objc_msgSend$fill [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf400 (    0x20) objc_msgSend$filteredArrayUsingPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf420 (    0x20) objc_msgSend$finishBroadcastWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf440 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf460 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf480 (    0x20) objc_msgSend$flush [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf4a0 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf4c0 (    0x20) objc_msgSend$functionWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf4e0 (    0x20) objc_msgSend$getAllActiveStreamsAndPickersWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf500 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf520 (    0x20) objc_msgSend$getCompositionConfigForStreamID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf540 (    0x20) objc_msgSend$group [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf560 (    0x20) objc_msgSend$handleUnavailableState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf580 (    0x20) objc_msgSend$hasItemConformingToTypeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf5a0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf5c0 (    0x20) objc_msgSend$hostAppClientParameters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf5e0 (    0x20) objc_msgSend$hostBundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf600 (    0x20) objc_msgSend$hostContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf620 (    0x20) objc_msgSend$hostViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf640 (    0x20) objc_msgSend$iconForFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf660 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf680 (    0x20) objc_msgSend$imageForResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf6a0 (    0x20) objc_msgSend$imageNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf6c0 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf6e0 (    0x20) objc_msgSend$initWithApplicationExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf700 (    0x20) objc_msgSend$initWithAsset:presetName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf720 (    0x20) objc_msgSend$initWithAudioDispatchQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf740 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf760 (    0x20) objc_msgSend$initWithContentRect:styleMask:backing:defer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf780 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf7a0 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf7c0 (    0x20) objc_msgSend$initWithDevice:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf7e0 (    0x20) objc_msgSend$initWithExtensionBundleID:broadcastURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf800 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf820 (    0x20) objc_msgSend$initWithFrame:noSourceWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf840 (    0x20) objc_msgSend$initWithItem:typeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf860 (    0x20) objc_msgSend$initWithListenerEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf880 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf8a0 (    0x20) objc_msgSend$initWithName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf8c0 (    0x20) objc_msgSend$initWithPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf8e0 (    0x20) objc_msgSend$initWithRoutine:context:threadName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf900 (    0x20) objc_msgSend$initWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf920 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf940 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf960 (    0x20) objc_msgSend$initWithString:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf980 (    0x20) objc_msgSend$initWithTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf9a0 (    0x20) objc_msgSend$initWithTitle:action:keyEquivalent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf9c0 (    0x20) objc_msgSend$initWithWindow:clientWindow:remoteViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cf9e0 (    0x20) objc_msgSend$inputItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfa00 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfa20 (    0x20) objc_msgSend$instantiateInitialController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfa40 (    0x20) objc_msgSend$instantiatePipView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfa60 (    0x20) objc_msgSend$instantiateViewControllerWithExtension:inputItems:connectionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfa80 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfaa0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfac0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfae0 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfb00 (    0x20) objc_msgSend$ioSurface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfb20 (    0x20) objc_msgSend$isActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfb40 (    0x20) objc_msgSend$isCameraEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfb60 (    0x20) objc_msgSend$isConnectionInterruptedOrInvalid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfb80 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfba0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfbc0 (    0x20) objc_msgSend$isMainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfbe0 (    0x20) objc_msgSend$isMicrophoneEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfc00 (    0x20) objc_msgSend$isMovableByWindowBackground [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfc20 (    0x20) objc_msgSend$isPaused [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfc40 (    0x20) objc_msgSend$isRecording [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfc60 (    0x20) objc_msgSend$isRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfc80 (    0x20) objc_msgSend$isScreenRecordingAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfca0 (    0x20) objc_msgSend$issueSandboxExtensionForClientFileWrite: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfcc0 (    0x20) objc_msgSend$issueSandboxExtensionForMainBundleRead [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfce0 (    0x20) objc_msgSend$layer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfd00 (    0x20) objc_msgSend$layerContentsForContentsScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfd20 (    0x20) objc_msgSend$leftAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfd40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfd60 (    0x20) objc_msgSend$load [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfd80 (    0x20) objc_msgSend$loadBroacastActivityViewControllerWithPreferredExtension:atPoint:fromWindow:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfda0 (    0x20) objc_msgSend$loadBroadcastActivityViewControllerWithPreferredExtension:handler:broadcastActivitiesNotInstalledAlertTitle:broadcastActivitiesNotInstalledAlertMessage:atPoint:fromWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfdc0 (    0x20) objc_msgSend$loadHostApplicationInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfde0 (    0x20) objc_msgSend$loadItemForTypeIdentifier:options:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfe00 (    0x20) objc_msgSend$loadItems:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfe20 (    0x20) objc_msgSend$loadPreviewViewControllerWithMovieURL:attachmentURL:overrideShareMessage:overrideTintColor:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfe40 (    0x20) objc_msgSend$loadPreviewViewControllerWithMovieURL:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfe60 (    0x20) objc_msgSend$loadStreamingActivitiesWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfe80 (    0x20) objc_msgSend$loadView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfea0 (    0x20) objc_msgSend$localizations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
