/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5f93b64 (    0xdc) -[HAPAccessoryServer startPing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93c40 (     0x8) -[HAPAccessoryServer pingSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93c48 (    0xc8) -[HAPAccessoryServer enumerateInternalDelegatesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93d10 (   0x174) __59-[HAPAccessoryServer enumerateInternalDelegatesUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93e84 (    0xc8) -[HAPAccessoryServer removeInternalDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93f4c (    0x50) __45-[HAPAccessoryServer removeInternalDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f93f9c (    0xc8) -[HAPAccessoryServer addInternalDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94064 (    0x50) __42-[HAPAccessoryServer addInternalDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f940b4 (   0x2a4) -[HAPAccessoryServer requiresTimedWrite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94358 (    0xbc) -[HAPAccessoryServer handleUpdatesForCharacteristics:stateNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94414 (    0xb0) -[HAPAccessoryServer identifyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f944c4 (    0xc8) -[HAPAccessoryServer enableEvents:forCharacteristics:withCompletionHandler:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9458c (    0xc8) -[HAPAccessoryServer writeCharacteristicValues:timeout:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94654 (    0xc8) -[HAPAccessoryServer readCharacteristicValues:timeout:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9471c (    0xa4) -[HAPAccessoryServer discoverAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f947c0 (   0x1e8) -[HAPAccessoryServer removePairingIdentifier:pairingPublicKey:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f949a8 (    0x7c) __97-[HAPAccessoryServer removePairingIdentifier:pairingPublicKey:completionQueue:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94a24 (    0xbc) -[HAPAccessoryServer listPairingsWithCompletionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94ae0 (    0xbc) -[HAPAccessoryServer removePairingForCurrentControllerOnQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94b9c (    0xc8) -[HAPAccessoryServer removePairing:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94c64 (    0xc8) -[HAPAccessoryServer addPairing:completionQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94d2c (    0xa4) -[HAPAccessoryServer stopPairingWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94dd0 (    0xbc) -[HAPAccessoryServer tryPairingPassword:onboardingSetupPayloadString:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94e8c (    0xbc) -[HAPAccessoryServer startPairingWithConsentRequired:config:ownershipToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94f48 (    0x10) -[HAPAccessoryServer startPairingWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94f58 (    0xa4) -[HAPAccessoryServer continuePairingUsingWAC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f94ffc (    0xa4) -[HAPAccessoryServer continuePairingAfterAuthPrompt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f950a0 (    0xac) -[HAPAccessoryServer matchesSetupID:serverIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9514c (    0x8c) -[HAPAccessoryServer matchesSetupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f951d8 (    0xa4) -[HAPAccessoryServer isPaired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9527c (    0x7c) -[HAPAccessoryServer validatePairingAuthMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f952f8 (    0xa4) -[HAPAccessoryServer tearDownSessionOnAuthCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9539c (    0xb0) -[HAPAccessoryServer provisionToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9544c (    0xa4) -[HAPAccessoryServer continueAuthAfterValidation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f954f0 (    0xa4) -[HAPAccessoryServer authenticateAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95594 (     0x4) -[HAPAccessoryServer logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95598 (    0xec) -[HAPAccessoryServer shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95684 (    0x7c) -[HAPAccessoryServer pairingMetricDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95700 (    0x70) -[HAPAccessoryServer clearPairingMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95770 (    0xac) -[HAPAccessoryServer setPairingMetricWithKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9581c (     0x4) -[HAPAccessoryServer updateActiveDisconnectOnIdleTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95820 (    0x68) -[HAPAccessoryServer connectionStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95888 (    0x74) -[HAPAccessoryServer setConnectionStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f958fc (    0x74) -[HAPAccessoryServer setReachabilityChangedReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95970 (    0x68) -[HAPAccessoryServer reachabilityChangedReason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f959d8 (    0x64) -[HAPAccessoryServer setHasAdvertisement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95a3c (    0x50) -[HAPAccessoryServer hasAdvertisement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95a8c (     0x4) -[HAPAccessoryServer reconfirm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95a90 (     0x8) -[HAPAccessoryServer nodeID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95a98 (     0x8) -[HAPAccessoryServer rootPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95aa0 (     0x8) -[HAPAccessoryServer productID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95aa8 (     0x8) -[HAPAccessoryServer vendorID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95ab0 (     0x8) -[HAPAccessoryServer commissioningID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95ab8 (     0x8) -[HAPAccessoryServer isKnownToSystemCommissioner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95ac0 (     0x8) -[HAPAccessoryServer communicationProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95ac8 (    0x50) -[HAPAccessoryServer pairSetupType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95b18 (    0x64) -[HAPAccessoryServer setPairSetupType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95b7c (    0x7c) -[HAPAccessoryServer version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95bf8 (    0x74) -[HAPAccessoryServer setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95c6c (    0x50) -[HAPAccessoryServer compatibilityFeatures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95cbc (    0x64) -[HAPAccessoryServer setCompatibilityFeatures:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95d20 (    0x50) -[HAPAccessoryServer stateNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95d70 (    0x64) -[HAPAccessoryServer setStateNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95dd4 (    0x50) -[HAPAccessoryServer wakeNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95e24 (    0x64) -[HAPAccessoryServer setWakeNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95e88 (    0x50) -[HAPAccessoryServer configNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95ed8 (    0x64) -[HAPAccessoryServer setConfigNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95f3c (    0x68) -[HAPAccessoryServer productData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f95fa4 (    0x74) -[HAPAccessoryServer setProductData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96018 (   0x188) -[HAPAccessoryServer setCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f961a0 (    0x10) __34-[HAPAccessoryServer setCategory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f961b0 (    0x68) -[HAPAccessoryServer category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96218 (   0x194) -[HAPAccessoryServer setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f963ac (    0x10) __30-[HAPAccessoryServer setName:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f963bc (    0x68) -[HAPAccessoryServer name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96424 (    0x64) -[HAPAccessoryServer setAuthMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96488 (    0x50) -[HAPAccessoryServer authMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f964d8 (    0x9c) -[HAPAccessoryServer setSetupHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96574 (    0x68) -[HAPAccessoryServer setupHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f965dc (    0x9c) -[HAPAccessoryServer setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96678 (    0x68) -[HAPAccessoryServer identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f966e0 (    0x70) -[HAPAccessoryServer deviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96750 (   0x154) -[HAPAccessoryServer setHasPairings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f968a4 (    0x10) __37-[HAPAccessoryServer setHasPairings:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f968b4 (    0x50) -[HAPAccessoryServer hasPairings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96904 (    0x64) -[HAPAccessoryServer setPendingRemovePairing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96968 (    0x50) -[HAPAccessoryServer pendingRemovePairing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f969b8 (    0x64) -[HAPAccessoryServer setSecuritySessionOpen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96a1c (    0x50) -[HAPAccessoryServer isSecuritySessionOpen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96a6c (    0x64) -[HAPAccessoryServer setSessionRestoreActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96ad0 (    0x50) -[HAPAccessoryServer isSessionRestoreActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96b20 (    0x64) -[HAPAccessoryServer setReachabilityPingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96b84 (    0x50) -[HAPAccessoryServer reachabilityPingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96bd4 (    0x7c) -[HAPAccessoryServer accessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96c50 (    0x74) -[HAPAccessoryServer setAccessories:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96cc4 (    0x50) -[HAPAccessoryServer shouldDisconnectOnIdle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96d14 (    0x9c) -[HAPAccessoryServer setShouldDisconnectOnIdle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96db0 (     0x4) -[HAPAccessoryServer disconnectOnIdleUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96db4 (   0x180) -[HAPAccessoryServer setReachable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96f34 (    0x50) -[HAPAccessoryServer isReachable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96f84 (    0x68) -[HAPAccessoryServer delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f96fec (    0x68) -[HAPAccessoryServer delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97054 (    0xe0) -[HAPAccessoryServer setDelegate:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97134 (   0x250) -[HAPAccessoryServer initWithKeystore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97384 (    0xa4) -[HAPAccessoryServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97428 (    0x24) HAPAccessoryServerPairSetupTypeToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9744c (    0xbc) HAPPairingStateFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97508 (    0x68) HAPUserPermissionTypeDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97570 (    0x68) HAPLinkTypeDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f975d8 (    0x68) HAPCommunicationProtocolDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97640 (    0x24) HAPLinkLayerTypeDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97664 (   0x130) HAPCharacteristicValueTransitionTypesAsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97794 (    0x54) -[HAPMetadataUnit .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f977e8 (    0x14) -[HAPMetadataUnit setUnitDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f977fc (    0x10) -[HAPMetadataUnit unitDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9780c (    0x14) -[HAPMetadataUnit setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97820 (    0x10) -[HAPMetadataUnit name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97830 (   0x120) -[HAPMetadataUnit dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97950 (    0xa0) -[HAPMetadataUnit description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f979f0 (    0x94) -[HAPMetadataUnit generateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97a84 (    0xe0) -[HAPMetadataUnit initWithName:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97b64 (    0x90) +[HAPMetadataUnit init:withDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97bf4 (    0x68) -[HAPMetadataProperty .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97c5c (    0x14) -[HAPMetadataProperty setBitPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97c70 (    0x10) -[HAPMetadataProperty bitPosition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97c80 (    0x14) -[HAPMetadataProperty setPropertyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97c94 (    0x10) -[HAPMetadataProperty propertyType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97ca4 (     0xc) -[HAPMetadataProperty setPropertyDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97cb0 (    0x10) -[HAPMetadataProperty propertyDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97cc0 (   0x14c) -[HAPMetadataProperty dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97e0c (    0xc0) -[HAPMetadataProperty description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97ecc (    0xcc) -[HAPMetadataProperty generateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f97f98 (   0x110) -[HAPMetadataProperty initWithType:bitPosition:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f980a8 (    0xcc) +[HAPMetadataProperty init:withDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98174 (    0xa4) -[HAPMetadataCharacteristicValue .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98218 (    0x10) -[HAPMetadataCharacteristicValue validValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98228 (    0x14) -[HAPMetadataCharacteristicValue setMaxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9823c (    0x10) -[HAPMetadataCharacteristicValue maxLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9824c (    0x14) -[HAPMetadataCharacteristicValue setMinLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98260 (    0x10) -[HAPMetadataCharacteristicValue minLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98270 (    0x14) -[HAPMetadataCharacteristicValue setStepValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98284 (    0x10) -[HAPMetadataCharacteristicValue stepValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98294 (    0x14) -[HAPMetadataCharacteristicValue setMaxValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f982a8 (    0x10) -[HAPMetadataCharacteristicValue maxValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f982b8 (    0x14) -[HAPMetadataCharacteristicValue setMinValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f982cc (    0x10) -[HAPMetadataCharacteristicValue minValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f982dc (    0xfc) -[HAPMetadataCharacteristicValue dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f983d8 (   0x22c) -[HAPMetadataCharacteristicValue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98604 (   0x228) -[HAPMetadataCharacteristicValue generateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9882c (   0x148) -[HAPMetadataCharacteristicValue initWithMinValue:maxValue:stepValue:validValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98974 (    0xdc) -[HAPMetadataCharacteristicValue initWithMinLength:maxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98a50 (   0x2ac) +[HAPMetadataCharacteristicValue initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98cfc (    0xb8) -[HAPMetadataCharacteristic .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98db4 (    0x14) -[HAPMetadataCharacteristic setValueMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98dc8 (    0x10) -[HAPMetadataCharacteristic valueMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98dd8 (    0x14) -[HAPMetadataCharacteristic setUnits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98dec (    0x10) -[HAPMetadataCharacteristic units] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98dfc (    0x14) -[HAPMetadataCharacteristic setFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e10 (    0x10) -[HAPMetadataCharacteristic format] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e20 (    0x14) -[HAPMetadataCharacteristic setProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e34 (    0x10) -[HAPMetadataCharacteristic properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e44 (    0x14) -[HAPMetadataCharacteristic setUuidStr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e58 (    0x10) -[HAPMetadataCharacteristic uuidStr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e68 (    0x14) -[HAPMetadataCharacteristic setChrDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e7c (    0x10) -[HAPMetadataCharacteristic chrDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98e8c (    0x14) -[HAPMetadataCharacteristic setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f98ea0 (    0x10) -[HAPMetadataCharacteristic name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
