/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001ad0bfc40 (    0x20) objc_msgSend$_createPasscodeFollowUpAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfc60 (    0x20) objc_msgSend$_createPasscodeNoteFollowUpAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfc80 (    0x20) objc_msgSend$_currentAnisetteData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfca0 (    0x20) objc_msgSend$_custodianRecoveryOptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfcc0 (    0x20) objc_msgSend$_dateWithSecureBackupDateString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfce0 (    0x20) objc_msgSend$_decoratedDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfd00 (    0x20) objc_msgSend$_deleteAllBackupRecordsWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfd20 (    0x20) objc_msgSend$_deleteSingleICSCBackupWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfd40 (    0x20) objc_msgSend$_determineEligibilityForSilentRepairWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfd60 (    0x20) objc_msgSend$_deviceEscrowRecordStateUsingCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfd80 (    0x20) objc_msgSend$_disableAsyncSecureBackupEnrollment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfda0 (    0x20) objc_msgSend$_disableRecoveryKeyFromSOS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfdc0 (    0x20) objc_msgSend$_disableRecoveryKeyWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfde0 (    0x20) objc_msgSend$_disableSecureBackup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfe00 (    0x20) objc_msgSend$_disableSecureBackupWithEnableInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfe20 (    0x20) objc_msgSend$_disableThenEnableWithInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfe40 (    0x20) objc_msgSend$_eligibleAccountWithContext:checkWithServer:requireCKAccount:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfe60 (    0x20) objc_msgSend$_eligibleForSilentAuthenticatedRepair [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfe80 (    0x20) objc_msgSend$_eligiblePrimaryAccountForFlow:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfea0 (    0x20) objc_msgSend$_eligibleToSkipAuth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfec0 (    0x20) objc_msgSend$_enableCDPWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bfee0 (    0x20) objc_msgSend$_enableCustodianRecoveryIfAvailableForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bff00 (    0x20) objc_msgSend$_enableSOSViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bff20 (    0x20) objc_msgSend$_enableSecureBackupWithCircleJoinResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bff40 (    0x20) objc_msgSend$_enableSecureBackupWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bff60 (    0x20) objc_msgSend$_enableSecureBackupWithJoinResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bff80 (    0x20) objc_msgSend$_enrollOrDisableCDPAfterEnabledStateVerified: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bffa0 (    0x20) objc_msgSend$_entryLimitCustodianRecoveryAvailableBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bffc0 (    0x20) objc_msgSend$_entryLimitNoResetForRepairForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0bffe0 (    0x20) objc_msgSend$_entryLimitRecoveryKeyAndCustodianRecoveryAvailableBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0000 (    0x20) objc_msgSend$_entryLimitRecoveryKeyAvailableBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0020 (    0x20) objc_msgSend$_entryLimitRemoteApprovalAvailableBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0040 (    0x20) objc_msgSend$_entryLimitResetAvailableBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0060 (    0x20) objc_msgSend$_entryLimitSignInBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0080 (    0x20) objc_msgSend$_entryLimitTitleForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c00a0 (    0x20) objc_msgSend$_entryLimitTitleForDevice:forLimitType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c00c0 (    0x20) objc_msgSend$_escapeOfferForDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c00e0 (    0x20) objc_msgSend$_escapeOfferForDevices:remoteApproval:forMultipleICSC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0100 (    0x20) objc_msgSend$_escrowConfigurationBag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0120 (    0x20) objc_msgSend$_escrowConfigurationBagFull [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0140 (    0x20) objc_msgSend$_escrowProxyConfigurationURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0160 (    0x20) objc_msgSend$_escrowProxyConfigurationURLRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0180 (    0x20) objc_msgSend$_escrowProxyURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c01a0 (    0x20) objc_msgSend$_escrowRecordStateForDevice:usingCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c01c0 (    0x20) objc_msgSend$_escrowedKeysStatusUsingICDP: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c01e0 (    0x20) objc_msgSend$_failedSecretsForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0200 (    0x20) objc_msgSend$_failedSingleICSCs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0220 (    0x20) objc_msgSend$_fallbackRecoveryOptionsWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0240 (    0x20) objc_msgSend$_fetchAllEscrowRecordsFromSource:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0260 (    0x20) objc_msgSend$_fetchConfigurationDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0280 (    0x20) objc_msgSend$_fetchConfigurationWithRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c02a0 (    0x20) objc_msgSend$_fetchEscrowConfigurationBag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c02c0 (    0x20) objc_msgSend$_fetchKeyForPCSIdentityRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c02e0 (    0x20) objc_msgSend$_fetchiCDPAccountInfoDictionaryWithContext:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0300 (    0x20) objc_msgSend$_firstUsableRecordForCurrentPeerWithSerialNumber:fromRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0320 (    0x20) objc_msgSend$_followUpActionForRecoveryKeyRepair [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0340 (    0x20) objc_msgSend$_followUpControllerForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0360 (    0x20) objc_msgSend$_followUpForConfirmExistingSecretWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0380 (    0x20) objc_msgSend$_followUpForOfflineSecretChangeWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c03a0 (    0x20) objc_msgSend$_followUpForRecoveryKeyRepairWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c03c0 (    0x20) objc_msgSend$_followUpForRepairWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c03e0 (    0x20) objc_msgSend$_followUpForSecureTermsWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0400 (    0x20) objc_msgSend$_followUpForSettingUpBiometricsWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0420 (    0x20) objc_msgSend$_followUpItemForRecoveryKeyMismatchHealing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0440 (    0x20) objc_msgSend$_followUpItemForSOSCompatibilityMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0460 (    0x20) objc_msgSend$_followUpItemForWalrusCreatePasscodeWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0480 (    0x20) objc_msgSend$_forceReset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c04a0 (    0x20) objc_msgSend$_getBackupRecordDevicesIncludingUnrecoverableRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c04c0 (    0x20) objc_msgSend$_getBackupRecordDevicesIncludingUnrecoverableRecords:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c04e0 (    0x20) objc_msgSend$_getOctagonEscrowBackupRecordDevicesWithOptionForceFetch:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0500 (    0x20) objc_msgSend$_getOrSetupIdentitySetRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0520 (    0x20) objc_msgSend$_handleBeneficiaryTrustWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0540 (    0x20) objc_msgSend$_handleCloudDataProtectionStateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0560 (    0x20) objc_msgSend$_handleCompletionStatus:preRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0580 (    0x20) objc_msgSend$_handleDelegateValidationError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c05a0 (    0x20) objc_msgSend$_handleHardLimitErrorForCurrentContextWithDevice:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c05c0 (    0x20) objc_msgSend$_handleInteractiveRecoveryFlowWithCircleJoinResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c05e0 (    0x20) objc_msgSend$_handleLimit:forDevice:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0600 (    0x20) objc_msgSend$_handleMultiCSCRecoveryFailureForDevice:recoveryError:secret: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0620 (    0x20) objc_msgSend$_handleMultiCSCRecoveryResults:clique:type:secret:device:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0640 (    0x20) objc_msgSend$_handlePreflightError:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0660 (    0x20) objc_msgSend$_handleRecoveryFailureForFinalDevice:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0680 (    0x20) objc_msgSend$_handleSecureBackupEnablementError:context:delegate:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c06a0 (    0x20) objc_msgSend$_handleSoftLimitErrorForCurrentContextWithDevice:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c06c0 (    0x20) objc_msgSend$_handleiCDPStatusCheckError:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c06e0 (    0x20) objc_msgSend$_hardLimitErrorBodyWithDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0700 (    0x20) objc_msgSend$_hasSOSActiveDeviceForAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0720 (    0x20) objc_msgSend$_iCloudEnvironment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0740 (    0x20) objc_msgSend$_identifiersAllowedForTelemetry [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0760 (    0x20) objc_msgSend$_ignoreLockAssertErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0780 (    0x20) objc_msgSend$_infoDictionaryWithTitle:andBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c07a0 (    0x20) objc_msgSend$_initDependenciesWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c07c0 (    0x20) objc_msgSend$_isEligibleForEscrowRecordOperationsWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c07e0 (    0x20) objc_msgSend$_isEligibleForSOSJoin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0800 (    0x20) objc_msgSend$_isEscrowRecordRepairPermitted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0820 (    0x20) objc_msgSend$_isFailedSecret:forDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0840 (    0x20) objc_msgSend$_isInSOSCircle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0860 (    0x20) objc_msgSend$_isInvalidICSCError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0880 (    0x20) objc_msgSend$_isManateeAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c08a0 (    0x20) objc_msgSend$_isManateeAvailableForAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c08c0 (    0x20) objc_msgSend$_isNotAudioAccessory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c08e0 (    0x20) objc_msgSend$_isRecoveryKeySetInOctagonWithConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0900 (    0x20) objc_msgSend$_isRecoveryKeySetInSOSWithConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0920 (    0x20) objc_msgSend$_isSOSEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0940 (    0x20) objc_msgSend$_isThisDeviceInCircle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0960 (    0x20) objc_msgSend$_isWalrusEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0980 (    0x20) objc_msgSend$_joinCircleFallbackWithResult:ignoreBackups:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c09a0 (    0x20) objc_msgSend$_joinCircleIgnoringBackups:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c09c0 (    0x20) objc_msgSend$_joinSOSAsynchronouslyFromHandleCloudDataProtectionIfRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c09e0 (    0x20) objc_msgSend$_joinSOSFromRepairCloudDataProtectionIfRequiredWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0a00 (    0x20) objc_msgSend$_keychainSyncAvailableViaSOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0a20 (    0x20) objc_msgSend$_lastEscrowRepairAttemptDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0a40 (    0x20) objc_msgSend$_lastEscrowRepairAttemptDateDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0a60 (    0x20) objc_msgSend$_localDeviceHasLocalSecret [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0a80 (    0x20) objc_msgSend$_localSecretChangedTo:secretType:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0aa0 (    0x20) objc_msgSend$_makeAAFLFollowUpController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ac0 (    0x20) objc_msgSend$_makeCDPEntryEventWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ae0 (    0x20) objc_msgSend$_makeEscrowRecordControllerWithCurrentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0b00 (    0x20) objc_msgSend$_makeRecoveryKeyVerifyEventWithError:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0b20 (    0x20) objc_msgSend$_makeRemoteApprovalCompletedEventWithContext:didApprove:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0b40 (    0x20) objc_msgSend$_makeRemoteApprovalStartedBreadCrumbEventWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0b60 (    0x20) objc_msgSend$_makeSOSCompatibilityModeEnableEvent:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0b80 (    0x20) objc_msgSend$_needsSOSRepair [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ba0 (    0x20) objc_msgSend$_networkReachabilityDidChangeWithFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0bc0 (    0x20) objc_msgSend$_notificationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0be0 (    0x20) objc_msgSend$_offlineSecretChangeFollowUpAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0c00 (    0x20) objc_msgSend$_okRecoveryOptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0c20 (    0x20) objc_msgSend$_onlyOctagonRKNotSetWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0c40 (    0x20) objc_msgSend$_optionsWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0c60 (    0x20) objc_msgSend$_pcsAccountInfoStatusUsingICDP: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0c80 (    0x20) objc_msgSend$_peerCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ca0 (    0x20) objc_msgSend$_peerDeviceNamesByPeerID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0cc0 (    0x20) objc_msgSend$_performInteractivelyAuthenticatedRepair: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ce0 (    0x20) objc_msgSend$_performRecoveryWithContext:uiProvider:authProvider:errorProviuder:resultParser:secureBackUpController:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0d00 (    0x20) objc_msgSend$_performSilentEscrowRecordRepairWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0d20 (    0x20) objc_msgSend$_performSilentlyAuthenticatedRepair: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0d40 (    0x20) objc_msgSend$_performSingleiCSCRecoveryWithSecret:type:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0d60 (    0x20) objc_msgSend$_populateUserInfo:recoveryIndexHandlers:withRecoveryOption: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0d80 (    0x20) objc_msgSend$_populateUserInfo:recoveryIndexHandlers:withRecoveryOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0da0 (    0x20) objc_msgSend$_postFollowUpForSecureBackupCacheInvalidationError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0dc0 (    0x20) objc_msgSend$_postFollowUpItem:context:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0de0 (    0x20) objc_msgSend$_postRecoveryEnableSecureBackupWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0e00 (    0x20) objc_msgSend$_predicateForRecordUpgradeCheckIgnoringBottled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0e20 (    0x20) objc_msgSend$_preflightAccountStateWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0e40 (    0x20) objc_msgSend$_preflightCircleStatusWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0e60 (    0x20) objc_msgSend$_printableAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0e80 (    0x20) objc_msgSend$_processAndReplyWithMessage:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ea0 (    0x20) objc_msgSend$_processAuthFailure:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ec0 (    0x20) objc_msgSend$_proxyForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0ee0 (    0x20) objc_msgSend$_randomDataGeneratorWithNumberOfBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0f00 (    0x20) objc_msgSend$_reauthenticateAndCheckiCDPStatusWithNetwork:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0f20 (    0x20) objc_msgSend$_recoverBackupDictionaryWithContext:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0f40 (    0x20) objc_msgSend$_recoverSecureBackupWithCircleJoinResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0f60 (    0x20) objc_msgSend$_recoveryInfoDictionaryFromContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0f80 (    0x20) objc_msgSend$_recoveryKeyRecoveryOptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0fa0 (    0x20) objc_msgSend$_recoveryListFromDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0fc0 (    0x20) objc_msgSend$_refreshAndAuthenticateWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c0fe0 (    0x20) objc_msgSend$_remoteApprovalRecoveryOptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1000 (    0x20) objc_msgSend$_removeObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1020 (    0x20) objc_msgSend$_repairWithStateMachine:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1040 (    0x20) objc_msgSend$_replyContextWithPakeData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1060 (    0x20) objc_msgSend$_reportPrimaryAccountManateeAvailability: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1080 (    0x20) objc_msgSend$_requestCircleJoinWithObserver:requestBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c10a0 (    0x20) objc_msgSend$_requestToJoinAndWaitForSuccessWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c10c0 (    0x20) objc_msgSend$_requestToJoinWithObserver:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c10e0 (    0x20) objc_msgSend$_requestToJoinWithRequestBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1100 (    0x20) objc_msgSend$_resetAccountCDPStateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1120 (    0x20) objc_msgSend$_resetDataErrorForCurrentContextWithRecoveryIndexMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1140 (    0x20) objc_msgSend$_resetEscrowMissingPromptDebounceCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1160 (    0x20) objc_msgSend$_resetProtectedDataErrorUnrecoverable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1180 (    0x20) objc_msgSend$_retryRepairWithContext:retryCount:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c11a0 (    0x20) objc_msgSend$_rkMismatchHealingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c11c0 (    0x20) objc_msgSend$_sanitizedInfoDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c11e0 (    0x20) objc_msgSend$_secureTermsFollowUpAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1200 (    0x20) objc_msgSend$_sendCircleViewStatusChangedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1220 (    0x20) objc_msgSend$_sendEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1240 (    0x20) objc_msgSend$_sendNotification:withUserInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1260 (    0x20) objc_msgSend$_setAccountTelemetryOptInConfig:altDSID:authController:accountManager:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1280 (    0x20) objc_msgSend$_setContextWithAuthResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c12a0 (    0x20) objc_msgSend$_setKeychainSyncState:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c12c0 (    0x20) objc_msgSend$_setLastEscrowRepairAttemptDate:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c12e0 (    0x20) objc_msgSend$_setPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1300 (    0x20) objc_msgSend$_setProxiedAppBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
