/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1d2ff38 (   0x1cc) -[VZMacMachineIdentifier hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30104 (   0x188) -[VZMacMachineIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3028c (    0x88) -[VZMacMachineIdentifier dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30314 (   0x35c) -[VZMacMachineIdentifier initWithDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30670 (    0xfc) -[VZMacMachineIdentifier initWithECID:disableECIDChecks:serialNumber:hostKeyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3076c (    0x54) -[VZMacMachineIdentifier init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d307c0 (   0x1b4) generate_random_ecid() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30974 (     0x8) -[VZMacMachineIdentifier(VZPrivate) _ECIDChecksDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3097c (     0x8) -[VZMacMachineIdentifier(VZPrivate) _serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30984 (     0x8) -[VZMacMachineIdentifier(VZPrivate) _ECID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3098c (    0x80) +[VZMacMachineIdentifier(VZPrivate) _machineIdentifierForVirtualMachineCloneWithECID:serialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30a0c (    0x88) +[VZMacMachineIdentifier(VZPrivate) _machineIdentifierForVirtualMachineCloneWithSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30a94 (    0x58) +[VZMacMachineIdentifier(VZPrivate) _machineIdentifierForVirtualMachineClone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30aec (    0x80) +[VZMacMachineIdentifier(VZPrivate) _machineIdentifierWithECID:serialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30b6c (    0x80) +[VZMacMachineIdentifier(VZPrivate) _machineIdentifierWithSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30bec (   0x1bc) invocation function for block in Base::Softlink::getAppleVirtualPlatformHostKeyDataIsValidSymbolLoc() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30da8 (     0xc) __destroy_helper_block_ea8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30db4 (    0x10) __copy_helper_block_ea8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30dc4 (    0x74) invocation function for block in AppleVirtualPlatformIdentityLibraryCore(char**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30e38 (    0x50) -[VZNetworkBlockDeviceStorageDeviceAttachment .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30e88 (    0x14) -[VZNetworkBlockDeviceStorageDeviceAttachment setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30e9c (    0x34) -[VZNetworkBlockDeviceStorageDeviceAttachment delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30ed0 (    0x10) -[VZNetworkBlockDeviceStorageDeviceAttachment synchronizationMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30ee0 (    0x14) -[VZNetworkBlockDeviceStorageDeviceAttachment isForcedReadOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30ef4 (    0x10) -[VZNetworkBlockDeviceStorageDeviceAttachment timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30f04 (    0x10) -[VZNetworkBlockDeviceStorageDeviceAttachment URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d30f14 (   0xf58) -[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d31e6c (    0x78) -[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_0::~$_0() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d31ee4 (   0x3c4) Base::BlockPtr<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)> Base::BlockPtr<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::from_callable<-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_2>(-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_2)::'lambda'(void*, Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)::__invoke(void*, Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d322a8 (    0x84) std::__1::function<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::~function() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3232c (    0x70) Base::Expected<Storage::NetworkBlockDeviceURLParser::Parameters, Storage::NetworkBlockDeviceURLParser::ErrorType>::~Expected() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3239c (     0xc) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d323a8 (    0x5c) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32404 (    0xd0) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::operator()(Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d324d4 (     0x4) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d324d8 (    0x10) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d324e8 (    0x48) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::__clone(std::__1::__function::__base<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32530 (     0x4) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32534 (    0x3c) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32570 (    0x2c) std::__1::__function::__func<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>) block_pointer __strong, std::__1::allocator<std::__1::allocator>, void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3259c (    0x3c) Base::BlockPtr<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)> Base::BlockPtr<void (Base::Expected<Storage::NetworkBlockDeviceReference, std::__1::error_code>)>::from_callable<-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_2>(-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_2)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d325d8 (   0x21c) void Base::DispatchQueue::async<-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_0>(-[VZNetworkBlockDeviceStorageDeviceAttachment _getAttachmentWithQueue:completionHandler:]::$_0&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d327f4 (   0x1b0) make_invalid_url_error(Storage::NetworkBlockDeviceURLParser::ErrorType) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d329a4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f1d329bc (   0x184) -[VZNetworkBlockDeviceStorageDeviceAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32b40 (    0x14) -[VZNetworkBlockDeviceStorageDeviceAttachment initWithURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32b54 (   0x15c) -[VZNetworkBlockDeviceStorageDeviceAttachment initWithURL:timeout:forcedReadOnly:synchronizationMode:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32cb0 (    0xc0) +[VZNetworkBlockDeviceStorageDeviceAttachment validateURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32d70 (     0x8) -[_VZMagnifyEvent phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32d78 (     0x8) -[_VZMagnifyEvent magnification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32d80 (    0xb4) -[_VZMagnifyEvent initWithEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32e34 (    0x74) -[_VZMagnifyEvent initWithMagnification:phase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32ea8 (    0x18) -[VZVirtioConsoleDevice .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32ec0 (    0x9c) -[VZVirtioConsoleDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32f5c (    0x10) -[VZVirtioConsoleDevice ports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32f6c (    0x14) -[VZVirtioConsoleDevice setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32f80 (    0x34) -[VZVirtioConsoleDevice delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d32fb4 (   0x768) -[VZVirtioConsoleDevice initWithVirtualMachine:consoleDeviceIndex:configuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3371c (     0x4) __copy_helper_atomic_property_.9546 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d33720 (   0x1dc) __assign_helper_atomic_property_.9550 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d338fc (    0x14) -[_VZMMIOXPCServiceDeviceConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d33910 (    0x10) -[_VZMMIOXPCServiceDeviceConfiguration serviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d33920 (    0xc0) -[_VZMMIOXPCServiceDeviceConfiguration validateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d339e0 (   0x258) -[_VZMMIOXPCServiceDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d33c38 (   0x74c) -[_VZMMIOXPCServiceDeviceConfiguration _customMMIODevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34384 (     0x4) -[_VZMMIOXPCServiceDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34388 (   0x11c) -[_VZMMIOXPCServiceDeviceConfiguration initWithServiceName:MMIORegions:interrupts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d344a4 (    0x5c) -[VZAudioDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34500 (    0x5c) -[VZAudioDeviceConfiguration _makeAudioDeviceForVirtualMachine:audioDeviceIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3455c (    0x34) -[VZAudioDeviceConfiguration _audioDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34590 (    0x34) -[VZAudioDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d345c4 (    0x3c) -[VZAudioDeviceConfiguration _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34600 (    0x4c) -[VZAudioDeviceConfiguration(VZPrivate) _setRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3464c (    0x40) -[VZAudioDeviceConfiguration(VZPrivate) _role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3468c (    0x14) -[VZVirtioSoundDeviceConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d346a0 (   0x110) -[VZVirtioSoundDeviceConfiguration _makeAudioDeviceForVirtualMachine:audioDeviceIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d347b0 (   0x374) -[VZVirtioSoundDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34b24 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f1d34b34 (   0x328) -[VZVirtioSoundDeviceConfiguration _audioDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34e5c (    0x18) std::__1::vector<VzCore::VirtualMachineConfiguration::AudioDevices::Stream, std::__1::allocator<VzCore::VirtualMachineConfiguration::AudioDevices::Stream>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34e74 (    0xac) -[VZVirtioSoundDeviceConfiguration setStreams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34f20 (    0x70) -[VZVirtioSoundDeviceConfiguration streams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d34f90 (    0xa4) -[VZVirtioSoundDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35034 (    0x38) -[VZVirtioSoundDeviceConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3506c (    0x98) -[VZMMIOExtensionDeviceExtension shouldAcceptConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35104 (    0x38) -[VZMMIOExtensionDeviceExtension init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3513c (    0x18) -[_VZHostOnlyNetworkDeviceAttachment _attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35154 (    0x18) -[_VZHostOnlyNetworkDeviceAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3516c (    0x38) -[_VZHostOnlyNetworkDeviceAttachment init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d351a4 (     0x8) -[VZObserverProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d351ac (    0xd8) -[VZObserverProxy observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35284 (     0x4) -[_VZMacHostBatterySource unregisterObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35288 (     0x4) -[_VZMacHostBatterySource registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3528c (    0x10) -[_VZMacHostBatterySource _source] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3529c (    0x18) -[_VZMacHostBatterySource encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d352b4 (    0x38) -[_VZMacHostBatterySource init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d352ec (    0x18) -[VZLinuxRosettaCachingOptions .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35304 (    0x24) -[VZLinuxRosettaCachingOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35328 (    0x1c) -[VZLinuxRosettaCachingOptions _options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35344 (    0xcc) __copy_helper_atomic_property_.9852 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35410 (    0x34) -[VZLinuxRosettaCachingOptions _share] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d35444 (    0x5c) -[VZLinuxRosettaCachingOptions encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d354a0 (    0x38) -[VZLinuxRosettaCachingOptions _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d354d8 (     0xc) -[_VZVirtualMachineConfigurationEncoder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d354e4 (   0xb1c) -[_VZVirtualMachineConfigurationEncoder dataWithConfiguration:format:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36000 (    0xa4) -[_VZVirtualMachineConfigurationEncoder initWithBaseURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d360a4 (   0x100) -[_VZVirtualMachineConfigurationEncoder relativePathForURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d361a4 (   0x354) -[VZVirtioConsoleDeviceSerialPortConfiguration _serialPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d364f8 (   0x13c) -[VZVirtioConsoleDeviceSerialPortConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36634 (    0x38) -[VZVirtioConsoleDeviceSerialPortConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3666c (     0x8) +[VZVirtioConsoleDeviceSerialPortConfiguration serialPortType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36674 (     0x8) -[VZGenericMachineIdentifier .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3667c (   0x194) -[VZGenericMachineIdentifier encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36810 (     0x4) -[VZGenericMachineIdentifier copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36814 (   0x15c) -[VZGenericMachineIdentifier hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36970 (    0xbc) -[VZGenericMachineIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36a2c (   0x120) -[VZGenericMachineIdentifier dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36b4c (   0x208) -[VZGenericMachineIdentifier initWithDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36d54 (    0xbc) -[VZGenericMachineIdentifier init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36e10 (     0xc) -[VZMacHardwareModel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36e1c (     0x4) -[VZMacHardwareModel copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d36e20 (   0x21c) -[VZMacHardwareModel hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3703c (   0x128) -[VZMacHardwareModel isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37164 (    0x8c) Base::objc_equal(objc_object*, objc_object*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d371f0 (   0x648) -[VZMacHardwareModel initWithDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37838 (   0x164) -[VZMacHardwareModel _initWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3799c (   0x300) -[VZMacHardwareModel dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37c9c (    0x94) -[VZMacHardwareModel isSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d30 (     0x8) -[VZMacHardwareModel(VZPrivate) _variantName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d38 (    0x14) -[VZMacHardwareModel(VZPrivate) _minimumSupportedHostOSVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d4c (     0x8) -[VZMacHardwareModel(VZPrivate) _variantID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d54 (     0x8) -[VZMacHardwareModel(VZPrivate) _boardID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d5c (     0x8) -[VZMacHardwareModel(VZPrivate) _isa] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37d64 (    0x78) +[VZMacHardwareModel(VZPrivate) _defaultHardwareModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37ddc (    0x88) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<+[VZMacHardwareModel(VZPrivate) _defaultHardwareModel]::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37e64 (    0x70) +[VZMacHardwareModel(VZPrivate) _hardwareModelWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37ed4 (    0x34) -[VZConsoleDeviceConfiguration validateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37f08 (    0x5c) -[VZConsoleDeviceConfiguration makeConsoleDeviceForVirtualMachine:consoleDeviceIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37f64 (    0x5c) -[VZConsoleDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37fc0 (    0x34) -[VZConsoleDeviceConfiguration _consoleDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
