/usr/lib/libpartition2_dynamic.dylib [arm64e, 0.039364 seconds]:
    42AC76A0-E93A-342C-B4D6-F854DF0452E5 /usr/lib/libpartition2_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b82000 ( 0x14000) __TEXT SEGMENT
            0x00000001b8b82000 (  0x4974) MACH_HEADER
                0x00000001d66d0c28 (     0x8) LPAPFSPhysicalStoreDiagsMediaUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c30 (     0x8) LPAPFSPhysicalStoreRecoveryMediaUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c38 (     0x8) LPAPFSVolumeMediaTypeUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c40 (     0x8) LPAPFSVolumeMountOptionReadOnly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c48 (     0x8) LPAPFSVolumeMountOptionSnapshotName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c50 (     0x8) LPAPFSVolumeMountOptionNoBrowse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c58 (     0x8) LPAPFSVolumeMountOptionNoFirmlinks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c60 (     0x8) LPAPFSVolumeRevertOptionSkipRemount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c68 (     0x8) LPAPFSVolumeUnmountOptionDoNotLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c70 (     0x8) LPAPFSVolumeUnmountOptionForce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c78 (     0x8) LPAPFSVolumeUnmountOptionSnapshotName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c80 (     0x8) LPAPFSVolumeUnmountOptionAll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c88 (     0x8) LPAPFSVolumeSnapshotMountPointKeyMountPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c90 (     0x8) LPAPFSVolumeSnapshotMountPointKeyName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0c98 (     0x8) LPAPFSSnapshotPropertyKeyName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0ca0 (     0x8) LPAPFSSnapshotPropertyKeyXID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0ca8 (     0x8) LPAPFSSnapshotPropertyKeyMarkedForRoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0cb0 (     0x8) LPAPFSSnapshotPropertyKeyMarkedForRevert [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d0cb8 (     0x4) sLogLevel [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cbc (     0x1) sLogToStandardOut [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cbd (     0x3) sLogToOSLog [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cc0 (     0x4) sConsoleFD [NameNList, MangledNameNList, NList] 
            0x00000001d66d0cc8 (    0x38) __DATA __bss
                0x00000001d66d0cc8 (     0x8) sRoleLookupTable [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cd0 (     0x8) sMountPointLookupTable [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cd8 (     0x8) _LPLogObject.obj [NameNList, MangledNameNList, NList] 
                0x00000001d66d0ce0 (     0x8) _LPLogObject.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d0ce8 (     0x8) sLogToConsole [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cf0 (     0x8) contentTypeToSubclassMap.once [NameNList, MangledNameNList, NList] 
                0x00000001d66d0cf8 (     0x8) contentTypeToSubclassMap.sharedMap [NameNList, MangledNameNList, NList] 
        0x00000001d70a66a0 (   0x190) __DATA_DIRTY SEGMENT
            0x00000001d70a66a0 (   0x190) __DATA_DIRTY __objc_data
                0x00000001d70a66a0 (    0x28) OBJC_CLASS_$_LPAPFSContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a66c8 (    0x28) OBJC_METACLASS_$_LPAPFSContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a66f0 (    0x28) OBJC_CLASS_$_LPAPFSPhysicalStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6718 (    0x28) OBJC_METACLASS_$_LPAPFSPhysicalStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6740 (    0x28) OBJC_CLASS_$_LPAPFSVolume [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6768 (    0x28) OBJC_METACLASS_$_LPAPFSVolume [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6790 (    0x28) OBJC_CLASS_$_LPMedia [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a67b8 (    0x28) OBJC_METACLASS_$_LPMedia [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a67e0 (    0x28) OBJC_CLASS_$_LPPartitionMedia [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6808 (    0x28) OBJC_METACLASS_$_LPPartitionMedia [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
