/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001b41c0be0 (    0x20) objc_msgSend$_methodMetadataForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0c00 (    0x20) objc_msgSend$_mostSignificantUnitForDateComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0c20 (    0x20) objc_msgSend$_na_addNotificationObserverProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0c40 (    0x20) objc_msgSend$_na_removeNotificationObserverProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0c60 (    0x20) objc_msgSend$_nextFireDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0c80 (    0x20) objc_msgSend$_notifyObserversOfValueUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0ca0 (    0x20) objc_msgSend$_operationDescriptionWithPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0cc0 (    0x20) objc_msgSend$_operationDescriptionWithVerboseType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0ce0 (    0x20) objc_msgSend$_performDiff [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0d00 (    0x20) objc_msgSend$_performItemDiffFromGroup:atIndex:toGroup:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0d20 (    0x20) objc_msgSend$_queue_isCancelled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0d40 (    0x20) objc_msgSend$_scheduleNextTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0d60 (    0x20) objc_msgSend$_timerEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0d80 (    0x20) objc_msgSend$_trampolineBlockForSelector:withMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0da0 (    0x20) objc_msgSend$accessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0dc0 (    0x20) objc_msgSend$activeMultilinePrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0de0 (    0x20) objc_msgSend$addCancelationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0e00 (    0x20) objc_msgSend$addChild: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0e20 (    0x20) objc_msgSend$addCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0e40 (    0x20) objc_msgSend$addIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0e60 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0e80 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0ea0 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0ec0 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0ee0 (    0x20) objc_msgSend$addOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0f00 (    0x20) objc_msgSend$addOperationWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0f20 (    0x20) objc_msgSend$addTimer:forMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0f40 (    0x20) objc_msgSend$afterDelay:performBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0f60 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0f80 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0fa0 (    0x20) objc_msgSend$allOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0fc0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c0fe0 (    0x20) objc_msgSend$allowMoves [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1000 (    0x20) objc_msgSend$appendArraySection:withName:multilinePrefix:skipIfEmpty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1020 (    0x20) objc_msgSend$appendArraySection:withName:multilinePrefix:skipIfEmpty:objectTransformer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1040 (    0x20) objc_msgSend$appendArraySection:withName:skipIfEmpty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1060 (    0x20) objc_msgSend$appendBodySectionWithName:multilinePrefix:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1080 (    0x20) objc_msgSend$appendBool:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c10a0 (    0x20) objc_msgSend$appendCString:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c10c0 (    0x20) objc_msgSend$appendCharacteristic: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c10e0 (    0x20) objc_msgSend$appendCharacteristic:withRole:comparatorBlock:hashBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1100 (    0x20) objc_msgSend$appendDictionarySection:withName:multilinePrefix:skipIfEmpty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1120 (    0x20) objc_msgSend$appendDictionarySection:withName:multilinePrefix:skipIfEmpty:objectTransformer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1140 (    0x20) objc_msgSend$appendDictionarySection:withName:skipIfEmpty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1160 (    0x20) objc_msgSend$appendDoubleCharacteristic:withRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1180 (    0x20) objc_msgSend$appendFloatCharacteristic:withRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c11a0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c11c0 (    0x20) objc_msgSend$appendIntegerCharacteristic:withRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c11e0 (    0x20) objc_msgSend$appendObject:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1200 (    0x20) objc_msgSend$appendObject:withName:skipIfNil: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1220 (    0x20) objc_msgSend$appendObjectsAndNames:args: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1240 (    0x20) objc_msgSend$appendRangeCharacteristic:withRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1260 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1280 (    0x20) objc_msgSend$appendString:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c12a0 (    0x20) objc_msgSend$appendString:withName:skipIfEmpty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c12c0 (    0x20) objc_msgSend$appendUnsignedIntegerCharacteristic:withRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c12e0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1300 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1320 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1340 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1360 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1380 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c13a0 (    0x20) objc_msgSend$block [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c13c0 (    0x20) objc_msgSend$blockOperationWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c13e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1400 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1420 (    0x20) objc_msgSend$builder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1440 (    0x20) objc_msgSend$builderWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1460 (    0x20) objc_msgSend$builtIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1480 (    0x20) objc_msgSend$calendarWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c14a0 (    0x20) objc_msgSend$callCancelationBlocks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c14c0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c14e0 (    0x20) objc_msgSend$changeComparator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1500 (    0x20) objc_msgSend$changeTest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1520 (    0x20) objc_msgSend$changedIndexes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1540 (    0x20) objc_msgSend$charValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1560 (    0x20) objc_msgSend$characteristics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1580 (    0x20) objc_msgSend$childAtIndexPath:withChildrenSortedByComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c15a0 (    0x20) objc_msgSend$childNodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c15c0 (    0x20) objc_msgSend$childrenSortedByComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c15e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1600 (    0x20) objc_msgSend$combineAllFutures:ignoringErrors:scheduler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1620 (    0x20) objc_msgSend$combineAllFutures:scheduler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1640 (    0x20) objc_msgSend$comparator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1660 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1680 (    0x20) objc_msgSend$comparisonBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c16a0 (    0x20) objc_msgSend$completionHandlerAdapter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c16c0 (    0x20) objc_msgSend$componentSeparator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c16e0 (    0x20) objc_msgSend$components:fromDate:toDate:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1700 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1720 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1740 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1760 (    0x20) objc_msgSend$containerWithObject:atIndex:comparator:hashGenerator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1780 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c17a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c17c0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c17e0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1800 (    0x20) objc_msgSend$countForObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1820 (    0x20) objc_msgSend$countOfIndexesInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1840 (    0x20) objc_msgSend$customHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1860 (    0x20) objc_msgSend$customLogSettingsByArgumentIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1880 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c18a0 (    0x20) objc_msgSend$dateByAddingComponents:toDate:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c18c0 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c18e0 (    0x20) objc_msgSend$deepNodeEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1900 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1920 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1940 (    0x20) objc_msgSend$deleteOperationWithGroup:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1960 (    0x20) objc_msgSend$deleteOperationWithItem:atIndexPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1980 (    0x20) objc_msgSend$deletedIndexes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c19a0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c19c0 (    0x20) objc_msgSend$descriptionForObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c19e0 (    0x20) objc_msgSend$descriptionForObject:withObjectsAndNames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1a00 (    0x20) objc_msgSend$descriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1a20 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1a40 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1a60 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1a80 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1aa0 (    0x20) objc_msgSend$didCancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ac0 (    0x20) objc_msgSend$diffFromArray:toArray:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ae0 (    0x20) objc_msgSend$diffFromGroups:toGroups:changeTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1b00 (    0x20) objc_msgSend$diffableItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1b20 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1b40 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1b60 (    0x20) objc_msgSend$enqueueObject:buffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1b80 (    0x20) objc_msgSend$enumerateChangesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ba0 (    0x20) objc_msgSend$enumerateDeletesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1bc0 (    0x20) objc_msgSend$enumerateIndexesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1be0 (    0x20) objc_msgSend$enumerateIndexesWithOptions:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1c00 (    0x20) objc_msgSend$enumerateInsertsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1c20 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1c40 (    0x20) objc_msgSend$enumerateMovesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1c60 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1c80 (    0x20) objc_msgSend$enumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ca0 (    0x20) objc_msgSend$equalComparator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1cc0 (    0x20) objc_msgSend$errorOnlyCompletionHandlerAdapter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ce0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1d00 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1d20 (    0x20) objc_msgSend$filter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1d40 (    0x20) objc_msgSend$finalizer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1d60 (    0x20) objc_msgSend$finishWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1d80 (    0x20) objc_msgSend$finishWithNoResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1da0 (    0x20) objc_msgSend$finishWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1dc0 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1de0 (    0x20) objc_msgSend$flatMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1e00 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1e20 (    0x20) objc_msgSend$formattedDescriptionForArgument: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1e40 (    0x20) objc_msgSend$fromGroups [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1e60 (    0x20) objc_msgSend$fromIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1e80 (    0x20) objc_msgSend$fromIndexPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ea0 (    0x20) objc_msgSend$future [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ec0 (    0x20) objc_msgSend$futureWithBlock:scheduler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1ee0 (    0x20) objc_msgSend$futureWithNoResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1f00 (    0x20) objc_msgSend$futureWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1f20 (    0x20) objc_msgSend$getArgument:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1f40 (    0x20) objc_msgSend$getArgumentTypeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1f60 (    0x20) objc_msgSend$getIndexes:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1f80 (    0x20) objc_msgSend$globalAsyncScheduler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1fa0 (    0x20) objc_msgSend$group [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1fc0 (    0x20) objc_msgSend$groupIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c1fe0 (    0x20) objc_msgSend$groupOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2000 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2020 (    0x20) objc_msgSend$hashBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2040 (    0x20) objc_msgSend$hashGenerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2060 (    0x20) objc_msgSend$hashOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2080 (    0x20) objc_msgSend$immediateScheduler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c20a0 (    0x20) objc_msgSend$index [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c20c0 (    0x20) objc_msgSend$indexAtPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c20e0 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2100 (    0x20) objc_msgSend$indexPathWithIndexes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2120 (    0x20) objc_msgSend$indexSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2140 (    0x20) objc_msgSend$indexSetWithIndexesInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2160 (    0x20) objc_msgSend$indexesOfObjectsPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2180 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c21a0 (    0x20) objc_msgSend$initWithBlock:scheduler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c21c0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c21e0 (    0x20) objc_msgSend$initWithCapacity:overflowHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2200 (    0x20) objc_msgSend$initWithCharacteristics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2220 (    0x20) objc_msgSend$initWithComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2240 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2260 (    0x20) objc_msgSend$initWithEnumerator:filter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2280 (    0x20) objc_msgSend$initWithEnumerator:map: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c22a0 (    0x20) objc_msgSend$initWithFireDate:interval:repeats:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c22c0 (    0x20) objc_msgSend$initWithFirst:second: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c22e0 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2300 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2320 (    0x20) objc_msgSend$initWithFromGroups:toGroups:changeTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2340 (    0x20) objc_msgSend$initWithFuture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2360 (    0x20) objc_msgSend$initWithIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2380 (    0x20) objc_msgSend$initWithMaxConcurrentOperationCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c23a0 (    0x20) objc_msgSend$initWithNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c23c0 (    0x20) objc_msgSend$initWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c23e0 (    0x20) objc_msgSend$initWithOperationType:group:fromIndex:toIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2400 (    0x20) objc_msgSend$initWithOperationType:item:fromIndexPath:toIndexPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2420 (    0x20) objc_msgSend$initWithProtocol:logSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2440 (    0x20) objc_msgSend$initWithQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2460 (    0x20) objc_msgSend$initWithReferenceDate:minimumUnit:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2480 (    0x20) objc_msgSend$initWithRepresentedObject:childNodes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c24a0 (    0x20) objc_msgSend$initWithResult:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c24c0 (    0x20) objc_msgSend$initWithStrategy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c24e0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2500 (    0x20) objc_msgSend$initWithThrottleInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2520 (    0x20) objc_msgSend$initWithThrottleInterval:initialValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2540 (    0x20) objc_msgSend$initWithWeakObserver:notificationName:observerQueue:observerBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2560 (    0x20) objc_msgSend$initWithWeakObserver:observedObject:keyPath:options:observerBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2580 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c25a0 (    0x20) objc_msgSend$insertOperationWithGroup:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
