/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
                0x00000001e8cb0424 (   0x12c) OpenGLSurfaceEvaluator::inDoDomain2WithDerivsBU(int, float, float, float, float, int, float, float, int, float*, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb0550 (   0x338) OpenGLSurfaceEvaluator::inDoEvalCoord2NOGE_BV(float, float, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb0888 (   0x12c) OpenGLSurfaceEvaluator::inDoDomain2WithDerivsBV(int, float, float, float, float, int, float, float, int, float*, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb09b4 (   0x340) OpenGLSurfaceEvaluator::inDoEvalCoord2NOGE(float, float, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb0cf4 (   0x124) OpenGLSurfaceEvaluator::inPreEvaluateBV(int, int, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb0e18 (   0x12c) OpenGLSurfaceEvaluator::inPreEvaluateWithDeriv(int, float, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb0f44 (   0x140) OpenGLSurfaceEvaluator::inPreEvaluateBU(int, int, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1084 (    0x80) OpenGLSurfaceEvaluator::inPreEvaluate(int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1104 (    0xfc) OpenGLSurfaceEvaluator::inMap2fEM(int, int, float, float, int, int, float, float, int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1200 (   0x1b4) OpenGLSurfaceEvaluator::inDoDomain2WithDerivsEM(surfEvalMachine*, float, float, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb13b4 (   0x14c) OpenGLSurfaceEvaluator::inDoDomain2EM(surfEvalMachine*, float, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1500 (   0x4d4) OpenGLSurfaceEvaluator::inDoEvalCoord2EM(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb19d4 (   0x180) OpenGLSurfaceEvaluator::inBPMEvalEM(bezierPatchMesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1b54 (    0x3c) OpenGLSurfaceEvaluator::inBPMListEvalEM(bezierPatchMesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1b90 (     0x4) gluCallCFM0(GLUdescriptorCFM*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1b94 (     0x4) gluCallCFM1(void const*, GLUdescriptorCFM*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1b98 (     0x4) gluCallCFM2(void const*, void const*, GLUdescriptorCFM*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1b9c (     0x4) gluCallCFM5(void const*, void const*, void const*, void const*, void const*, GLUdescriptorCFM*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1ba0 (    0x1c) Arc::makeSide(PwlArc*, arc_side) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1bbc (    0x84) Arc::markverts() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1c40 (    0xc4) Arc::isDisconnected() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1d04 (    0x28) Arc::append(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1d2c (     0x4) ArcSorter::qsort(Arc**, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1d30 (    0x14) ArcSorter::qsexc(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1d44 (    0x1c) ArcSorter::qstexc(char*, char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1d60 (    0x48) ArcSdirSorter::ArcSdirSorter(Subdivider&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1da8 (   0x128) ArcSdirSorter::qscmp(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1ed0 (    0x48) ArcTdirSorter::ArcTdirSorter(Subdivider&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb1f18 (   0x128) ArcTdirSorter::qscmp(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2040 (     0x4) ArcSdirSorter::~ArcSdirSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2044 (     0x4) ArcSdirSorter::~ArcSdirSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2048 (     0x4) ArcTdirSorter::~ArcTdirSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb204c (     0x4) ArcTdirSorter::~ArcTdirSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2050 (     0x8) ArcTessellator::ArcTessellator(TrimVertexPool&, Pool&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2058 (     0x4) ArcTessellator::~ArcTessellator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb205c (    0xd4) ArcTessellator::bezier(Arc*, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2130 (   0x118) ArcTessellator::pwl_left(Arc*, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2248 (   0x120) ArcTessellator::pwl_right(Arc*, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2368 (   0x118) ArcTessellator::pwl_top(Arc*, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2480 (   0x120) ArcTessellator::pwl_bottom(Arc*, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb25a0 (   0x168) ArcTessellator::pwl(Arc*, float, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2708 (    0xb8) ArcTessellator::tessellateLinear(Arc*, float, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb27c0 (   0x3c4) ArcTessellator::tessellateNonlinear(Arc*, float, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2b84 (    0x80) ArcTessellator::trim_power_coeffs(BezierArc*, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2c04 (    0x90) Backend::bgnsurf(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2c94 (    0x98) Backend::surfpts(int, float*, int, int, int, int, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2d2c (    0x28) Backend::surfgrid(float, float, int, float, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2d54 (    0x48) Backend::surfmesh(int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2d9c (    0x28) Backend::endsurf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2dc4 (    0x28) Backend::bgntfan() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2dec (    0x28) Backend::endtfan() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2e14 (    0x28) Backend::bgnqstrip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2e3c (    0x28) Backend::endqstrip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2e64 (    0x28) Backend::evalUStrip(int, float, float*, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2e8c (    0x28) Backend::evalVStrip(int, float, float*, int, float, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2eb4 (    0x30) Backend::tmeshvert(TrimVertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2ee4 (    0x2c) Backend::tmeshvert(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2f10 (    0x28) Backend::bgnoutline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2f38 (    0x34) Backend::linevert(TrimVertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2f6c (    0x28) Backend::endoutline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb2f94 (   0x120) Backend::triangle(TrimVertex*, TrimVertex*, TrimVertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb30b4 (    0x2c) Backend::bgncurv() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb30e0 (    0x94) Backend::curvpts(int, float*, int, int, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3174 (    0x28) Backend::curvgrid(float, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb319c (    0x38) Backend::curvmesh(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb31d4 (    0x28) Backend::endcurv() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb31fc (     0x8) Bin::Bin() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3204 (     0x4) Bin::~Bin() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3208 (    0x44) Bin::remove_this_arc(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb324c (    0x28) Bin::numarcs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3274 (    0x98) Bin::adopt() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb330c (    0x4c) Bin::markall() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3358 (    0x3c) Pool::Pool(int, int, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3394 (    0x70) Pool::~Pool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3404 (     0x4) Pool::~Pool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3408 (    0x58) Pool::grow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3460 (    0x90) Pool::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb34f0 (     0x8) CachingEvaluator::canRecord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb34f8 (     0x8) CachingEvaluator::canPlayAndRecord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3500 (     0x8) CachingEvaluator::createHandle(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3508 (     0x4) CachingEvaluator::beginOutput(CachingEvaluator::ServiceMode, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb350c (     0x4) CachingEvaluator::endOutput() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3510 (     0x4) CachingEvaluator::discardRecording(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3514 (     0x4) CachingEvaluator::playRecording(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3518 (   0x250) Subdivider::ccwTurn_sr(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3768 (   0x25c) Subdivider::ccwTurn_sl(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb39c4 (   0x264) Subdivider::ccwTurn_tr(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3c28 (   0x260) Subdivider::ccwTurn_tl(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3e88 (    0x24) CoveAndTiler::CoveAndTiler(Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3eac (     0x4) CoveAndTiler::~CoveAndTiler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb3eb0 (   0x17c) Curve::Curve(Quilt*, float, float, Curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb402c (     0x4) Curve::Curve(Curve&, float, Curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4030 (     0x4) Curve::Curve(Quilt*, float, float, Curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4034 (    0xc8) Curve::Curve(Curve&, float, Curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb40fc (    0x24) Curve::clamp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4120 (   0x17c) Curve::getstepsize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb429c (    0x14) Curve::needsSamplingSubdivision() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb42b0 (    0x40) Curve::cullCheck() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb42f0 (    0x84) Curvelist::Curvelist(Quilt*, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4374 (     0x4) Curvelist::Curvelist(Quilt*, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4378 (    0x98) Curvelist::Curvelist(Curvelist&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4410 (     0x4) Curvelist::Curvelist(Curvelist&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4414 (    0x40) Curvelist::~Curvelist() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4454 (    0x3c) Curvelist::cullCheck() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4490 (    0x70) Curvelist::getstepsize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4500 (     0x8) Curvelist::needsSamplingSubdivision() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4508 (    0xe8) Subdivider::drawCurves() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb45f0 (    0xf8) Subdivider::samplingSplit(Curvelist&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb46e8 (    0x9c) DisplayList::append(void (NurbsTessellator::*)(void*), void*, void (NurbsTessellator::*)(void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4784 (    0x34) Flist::Flist() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb47b8 (    0x38) Flist::~Flist() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb47f0 (    0x18) Flist::add(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4808 (    0x98) Flist::filter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb48a0 (    0x60) Flist::grow(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4900 (    0x6c) Flist::taper(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb496c (    0x38) FlistSorter::FlistSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49a4 (     0x4) FlistSorter::qsort(float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49a8 (    0x18) FlistSorter::qscmp(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49c0 (    0x14) FlistSorter::qsexc(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49d4 (    0x1c) FlistSorter::qstexc(char*, char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49f0 (     0x4) FlistSorter::~FlistSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49f4 (     0x4) FlistSorter::~FlistSorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb49f8 (    0x58) Hull::Hull() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4a50 (    0x58) Hull::~Hull() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4aa8 (   0x2c8) Subdivider::partition(Bin&, Bin&, Bin&, Bin&, Bin&, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb4d70 (   0x400) Subdivider::arc_split(Arc*, int, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5170 (    0xdc) Subdivider::classify_headonleft_s(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb524c (    0xdc) Subdivider::classify_tailonleft_s(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5328 (    0xdc) Subdivider::classify_headonright_s(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5404 (    0xdc) Subdivider::classify_tailonright_s(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb54e0 (    0xdc) Subdivider::classify_headonleft_t(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb55bc (    0xdc) Subdivider::classify_tailonleft_t(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5698 (    0xdc) Subdivider::classify_headonright_t(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5774 (    0xdc) Subdivider::classify_tailonright_t(Bin&, Bin&, Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5850 (    0x78) Knotvector::init(int, int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb58c8 (     0x8) Knotvector::Knotvector() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb58d0 (    0x30) Knotvector::~Knotvector() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5900 (    0xf8) Knotvector::validate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb59f8 (     0x4) Knotvector::show(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb59fc (   0x1f0) Mapdesc::Mapdesc(int, int, int, Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5bec (     0x4) Mapdesc::Mapdesc(int, int, int, Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5bf0 (    0x4c) Mapdesc::copy(float (*) [5], int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5c3c (    0x78) Mapdesc::copyPt(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5cb4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8cb5cc8 (    0xb4) Mapdesc::sumPt(float*, float*, float*, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5d7c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e8cb5d94 (   0x188) Mapdesc::clipbits(float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb5f1c (   0x15c) Mapdesc::xformRational(float (*) [5], float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6078 (   0x174) Mapdesc::xformNonrational(float (*) [5], float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb61ec (   0x148) Mapdesc::xformAndCullCheck(float*, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6334 (    0xd8) Mapdesc::cullCheck(float*, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb640c (    0xb8) Mapdesc::cullCheck(float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb64c4 (    0x1c) Mapdesc::xformSampling(float*, int, int, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb64e0 (    0xc8) Mapdesc::xformMat(float (*) [5], float*, int, int, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb65a8 (    0x1c) Mapdesc::xformCulling(float*, int, int, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb65c4 (    0x48) Mapdesc::xformCulling(float*, int, int, int, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb660c (   0x14c) Mapdesc::xformMat(float (*) [5], float*, int, int, int, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6758 (    0x48) Mapdesc::xformSampling(float*, int, int, int, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb67a0 (    0x48) Mapdesc::xformBounding(float*, int, int, int, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb67e8 (    0xdc) Mapdesc::subdivide(float*, float*, float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb68c4 (   0x138) Mapdesc::subdivide(float*, float*, float, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb69fc (    0xcc) Mapdesc::project(float*, int, int, float*, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6ac8 (    0x94) Mapdesc::project(float*, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6b5c (   0x158) Mapdesc::bboxTooBig(float*, int, int, int, int, float (*) [5]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6cb4 (    0xc8) Mapdesc::bbox(float (*) [5], float*, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6d7c (    0x8c) Mapdesc::calcVelocityRational(float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
