/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc591c00 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegate:componentStyleRendererFactory:reachabilityProvider:embedDataProvider:actionHandler:layoutInvalidator:websiteDataStore:relatedWebViewCache:proxyAuthenticationHandler:sceneStateMonitor:analyticsReporting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591c20 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegate:componentStyleRendererFactory:tangierController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591c40 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegate:componentStyleRendererFactory:viewProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591c60 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591c80 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:documentTitleProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591ca0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:imageViewFactory:canvasControllerFactory:mediaSharingPolicyProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591cc0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:imageViewFactory:mediaSharingPolicyProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591ce0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:mediaSharingPolicyProvider:imageViewFactory:canvasControllerFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591d00 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:resourceDataSourceProvider:host: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591d20 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:sceneStateMonitor:actionHandler:websiteDataStore:proxyAuthenticationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591d40 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:analyticsReportingProvider:appStateMonitor:sceneStateMonitor:resourceDataSourceProvider:reachabilityProvider:scrollObserverManager:videoPlayerViewControllerManager:bookmarkManager:prerollAdFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591d60 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:fileProvider:quickLookModule: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591d80 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:imageViewFactory:componentActionHandler:textComponentLayoutHosting:componentController:adIgnorableViewFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591da0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:interactionHandlerFactory:interactionHandlerManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591dc0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:invalidator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591de0 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:mediaSharingPolicyProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591e00 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:mediaSharingPolicyProvider:interactionHandlerManager:interactionHandlerFactory:URLActionFactory:articleURLFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591e20 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:reachabilityProvider:embedDataProvider:actionHandler:layoutInvalidator:websiteDataStore:relatedWebViewCache:proxyAuthenticationHandler:sceneStateMonitor:analyticsReportingProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591e40 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:tangierController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591e60 (    0x20) objc_msgSend$initWithDOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:viewProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591e80 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591ea0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591ec0 (    0x20) objc_msgSend$initWithDataProvider:scale:type:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591ee0 (    0x20) objc_msgSend$initWithDataSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591f00 (    0x20) objc_msgSend$initWithDate:containedTime:timeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591f20 (    0x20) objc_msgSend$initWithDateParser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591f40 (    0x20) objc_msgSend$initWithDebugSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591f60 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591f80 (    0x20) objc_msgSend$initWithDelegate:delegateProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591fa0 (    0x20) objc_msgSend$initWithDestinationURL:analytics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591fc0 (    0x20) objc_msgSend$initWithDictionaryRepresentation:exactly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc591fe0 (    0x20) objc_msgSend$initWithDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592000 (    0x20) objc_msgSend$initWithDocument: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592020 (    0x20) objc_msgSend$initWithDocument:shareURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592040 (    0x20) objc_msgSend$initWithDocumentController:columnCalculator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592060 (    0x20) objc_msgSend$initWithDocumentControllerProvider:componentStyleMerger:componentTextStyleMerger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592080 (    0x20) objc_msgSend$initWithDocumentProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5920a0 (    0x20) objc_msgSend$initWithDocumentProvider:configurationProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5920c0 (    0x20) objc_msgSend$initWithDocumentProvider:darkModeConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5920e0 (    0x20) objc_msgSend$initWithDocumentProvider:debugSettingsProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592100 (    0x20) objc_msgSend$initWithDocumentProvider:hintsConfigurationOptionProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592120 (    0x20) objc_msgSend$initWithDocumentRoot:actionHandler:dragItemProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592140 (    0x20) objc_msgSend$initWithDuration:timingParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592160 (    0x20) objc_msgSend$initWithEffect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592180 (    0x20) objc_msgSend$initWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5921a0 (    0x20) objc_msgSend$initWithEventHandler:renderer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5921c0 (    0x20) objc_msgSend$initWithExposureMonitor:analyticsReportingProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5921e0 (    0x20) objc_msgSend$initWithFamilyName:faces: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592200 (    0x20) objc_msgSend$initWithFamilyName:weight:width:style: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592220 (    0x20) objc_msgSend$initWithFamilyName:weight:width:style:grade: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592240 (    0x20) objc_msgSend$initWithFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592260 (    0x20) objc_msgSend$initWithFile:service: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592280 (    0x20) objc_msgSend$initWithFile:transitionContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5922a0 (    0x20) objc_msgSend$initWithFileAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5922c0 (    0x20) objc_msgSend$initWithFileAtURL:size:scale:representationTypes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5922e0 (    0x20) objc_msgSend$initWithFileURL:shareURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592300 (    0x20) objc_msgSend$initWithFileURL:title:shareURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592320 (    0x20) objc_msgSend$initWithFontAttributes:fontSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592340 (    0x20) objc_msgSend$initWithFontFamilyProviders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592360 (    0x20) objc_msgSend$initWithFontIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592380 (    0x20) objc_msgSend$initWithFontMetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5923a0 (    0x20) objc_msgSend$initWithFontName:fontAttributes:fontDescriptorAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5923c0 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5923e0 (    0x20) objc_msgSend$initWithFormattedText:indexPath:smartFieldFactory:dataSource:documentLangaugeProvider:fontAttributesConstructor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592400 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592420 (    0x20) objc_msgSend$initWithFrame:configuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592440 (    0x20) objc_msgSend$initWithFrequency:bannerType:layout:distanceFromMedia: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592460 (    0x20) objc_msgSend$initWithGalleryItem:imageResource:resourceDataSource:reachabilityProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592480 (    0x20) objc_msgSend$initWithGradient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5924a0 (    0x20) objc_msgSend$initWithGradientFill:gradientFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5924c0 (    0x20) objc_msgSend$initWithHandler:viewControllerPresenting:actionManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5924e0 (    0x20) objc_msgSend$initWithHost:messagePresenter:deviceCapabilities: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592500 (    0x20) objc_msgSend$initWithHyperlinkField:parentRep: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592520 (    0x20) objc_msgSend$initWithIdentifier:JSONObject:andVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592540 (    0x20) objc_msgSend$initWithIdentifier:destinationURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592560 (    0x20) objc_msgSend$initWithImageFill:imageResource:imageViewFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592580 (    0x20) objc_msgSend$initWithImageFillViewFactory:videoFillViewFactory:gradientFactory:repeatableImageFillViewFactory:viewport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5925a0 (    0x20) objc_msgSend$initWithImageIdentifier:imageQualities:url:size:preserveColorspace:loadingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5925c0 (    0x20) objc_msgSend$initWithImageResource:resourceDataSource:reachabilityProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5925e0 (    0x20) objc_msgSend$initWithImageSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592600 (    0x20) objc_msgSend$initWithImageSource:scale:type:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592620 (    0x20) objc_msgSend$initWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592640 (    0x20) objc_msgSend$initWithInfo:layout:frame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592660 (    0x20) objc_msgSend$initWithInitiatedPlaybackLocation:analyticsReporter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592680 (    0x20) objc_msgSend$initWithInstructions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5926a0 (    0x20) objc_msgSend$initWithInteraction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5926c0 (    0x20) objc_msgSend$initWithInteractionHandlerManager:viewport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5926e0 (    0x20) objc_msgSend$initWithInteractionProvider:interactionHandlerManager:componentInteractionHandlerFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592700 (    0x20) objc_msgSend$initWithInteractiveCanvasController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592720 (    0x20) objc_msgSend$initWithInteractor:router: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592740 (    0x20) objc_msgSend$initWithIssueIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592760 (    0x20) objc_msgSend$initWithItem:attachedToAnchor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592780 (    0x20) objc_msgSend$initWithItemProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5927a0 (    0x20) objc_msgSend$initWithItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5927c0 (    0x20) objc_msgSend$initWithJSONObject:andVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5927e0 (    0x20) objc_msgSend$initWithKey:ascending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592800 (    0x20) objc_msgSend$initWithKeyPath:ofObject:withOptions:change: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592820 (    0x20) objc_msgSend$initWithKeyPath:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592840 (    0x20) objc_msgSend$initWithKeyProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592860 (    0x20) objc_msgSend$initWithLabel:image:type:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592880 (    0x20) objc_msgSend$initWithLabel:type:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5928a0 (    0x20) objc_msgSend$initWithLabel:type:immediateBlock:userSelectedBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5928c0 (    0x20) objc_msgSend$initWithLabel:type:pasteboard:string: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5928e0 (    0x20) objc_msgSend$initWithLayoutAttributesFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592900 (    0x20) objc_msgSend$initWithLayoutBlueprint:DOM:duration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592920 (    0x20) objc_msgSend$initWithLayoutCoordinator:layoutOptionsFactory:presentationAttributesProvider:subscriptionStatusProvider:debugLayoutOptionsProvider:newsletterSubscriptionStatusProvider:offerUpsellScenarioProvider:subscriptionActivationEligibilityProvider:renderingConfigurationProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592940 (    0x20) objc_msgSend$initWithLayoutOperationFactory:DOMObjectProviderFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592960 (    0x20) objc_msgSend$initWithLayoutOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592980 (    0x20) objc_msgSend$initWithLayoutOptions:componentBlueprintFactory:unitConverterFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5929a0 (    0x20) objc_msgSend$initWithLayoutOptions:hints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5929c0 (    0x20) objc_msgSend$initWithLayoutOptions:layoutType:expectedDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5929e0 (    0x20) objc_msgSend$initWithLayoutOptions:specVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592a00 (    0x20) objc_msgSend$initWithLayouterFactory:layoutContextFactory:unitConverterFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592a20 (    0x20) objc_msgSend$initWithLeadingComponent:trailingComponent:approximateLocation:path: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592a40 (    0x20) objc_msgSend$initWithLineBalancingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592a60 (    0x20) objc_msgSend$initWithMailPresenter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592a80 (    0x20) objc_msgSend$initWithMapItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592aa0 (    0x20) objc_msgSend$initWithMass:stiffness:damping:initialVelocity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ac0 (    0x20) objc_msgSend$initWithMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ae0 (    0x20) objc_msgSend$initWithMode:amount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592b00 (    0x20) objc_msgSend$initWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592b20 (    0x20) objc_msgSend$initWithName:transitionFromStates:toState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592b40 (    0x20) objc_msgSend$initWithName:view: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592b60 (    0x20) objc_msgSend$initWithNewAdsEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592b80 (    0x20) objc_msgSend$initWithNumberOfColumns: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ba0 (    0x20) objc_msgSend$initWithNumberOfRows:numberOfColumns:withTableInsets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592bc0 (    0x20) objc_msgSend$initWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592be0 (    0x20) objc_msgSend$initWithObject:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592c00 (    0x20) objc_msgSend$initWithObject:visiblePercentageProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592c20 (    0x20) objc_msgSend$initWithObjectClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592c40 (    0x20) objc_msgSend$initWithObjectClass:exclusionKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592c60 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592c80 (    0x20) objc_msgSend$initWithOfferUpsellScenario: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ca0 (    0x20) objc_msgSend$initWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592cc0 (    0x20) objc_msgSend$initWithOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ce0 (    0x20) objc_msgSend$initWithOptions:instructions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592d00 (    0x20) objc_msgSend$initWithOptions:instructions:blueprint:DOM: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592d20 (    0x20) objc_msgSend$initWithOrderedSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592d40 (    0x20) objc_msgSend$initWithOriginView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592d60 (    0x20) objc_msgSend$initWithParagraphStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592d80 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592da0 (    0x20) objc_msgSend$initWithPhoneNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592dc0 (    0x20) objc_msgSend$initWithPipeline:integrator:instructionFactory:invalidationManager:blueprintProvider:DOMObjectProvider:layoutParametersManager:documentProvider:layoutPolicyManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592de0 (    0x20) objc_msgSend$initWithPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592e00 (    0x20) objc_msgSend$initWithPlayerItem:audioMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592e20 (    0x20) objc_msgSend$initWithPolicyHandler:configuration:namespacedObjectFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592e40 (    0x20) objc_msgSend$initWithPosition:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592e60 (    0x20) objc_msgSend$initWithPostProcessorManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592e80 (    0x20) objc_msgSend$initWithPresentationAttributesProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ea0 (    0x20) objc_msgSend$initWithPresentationAttributesProvider:storeFrontProvider:liveActivityAttributesProvider:locale:location: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ec0 (    0x20) objc_msgSend$initWithPropertiesAndValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592ee0 (    0x20) objc_msgSend$initWithProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592f00 (    0x20) objc_msgSend$initWithProxyAutoConfigScript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592f20 (    0x20) objc_msgSend$initWithProxyConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592f40 (    0x20) objc_msgSend$initWithQuartile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592f60 (    0x20) objc_msgSend$initWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592f80 (    0x20) objc_msgSend$initWithRecipient:message: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592fa0 (    0x20) objc_msgSend$initWithRecipient:subject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592fc0 (    0x20) objc_msgSend$initWithRecordStore:dataOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc592fe0 (    0x20) objc_msgSend$initWithRecordStore:tableStyle:dataOrientation:rowStyleMerger:columnStyleMerger:cellStyleMerger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593000 (    0x20) objc_msgSend$initWithRecords:andDescriptors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593020 (    0x20) objc_msgSend$initWithReferenceView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593040 (    0x20) objc_msgSend$initWithRepeatableImageFill:imageView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593060 (    0x20) objc_msgSend$initWithResolver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593080 (    0x20) objc_msgSend$initWithResolver:DOMObjectProvider:viewport:presentationDelegateProvider:componentStyleRendererFactory:containerViewController:configurationProvider:navigationManager:analyticsReportingProvider:componentExposureMonitor:interactionManagerFactory:reachabilityProvider:resourceDataSourceProvider:loadingPolicyProvider:dataSourceProvider:layoutInvalidator:contentRuleProvider:developerSettingsProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5930a0 (    0x20) objc_msgSend$initWithResourceDataSourceProvider:reachabilityProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5930c0 (    0x20) objc_msgSend$initWithRootViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5930e0 (    0x20) objc_msgSend$initWithRows:andColumns: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593100 (    0x20) objc_msgSend$initWithScrollPositionRestoring: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593120 (    0x20) objc_msgSend$initWithScrollView:documentControllerContainer:resourceDataSourceContainer:analyticsReportingContainer:presentationDelegateContainer:presentationAttributeManager:viewport:tangierController:componentController:interactor:appStateMonitor:viewControllerPresentingManager:scrollPositionManager:documentStyleRenderer:componentInteractionManager:interactionContextManager:hoverStyleManager:scrollReporter:videoPlayerViewControllerManager:mediaSharingPolicyProvider:fontIndex:documentProvider:transitionDataSourceProvider:DOMObjectProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593140 (    0x20) objc_msgSend$initWithSectionHosting:viewport:appStateMonitor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593160 (    0x20) objc_msgSend$initWithSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
