/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b57a6960 (    0x78) _OBJC_$_INSTANCE_METHODS_UISMutableApplicationInitializationContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a69d8 (    0x30) _OBJC_$_CLASS_METHODS_UISScenePlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001b57a6a08 (    0xa8) _OBJC_$_INSTANCE_METHODS_UISScenePlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001b57a6ab0 (    0x48) _OBJC_$_INSTANCE_METHODS_UISHandleApplicationShortcutAction [NameNList, MangledNameNList, NList] 
                0x00000001b57a6af8 (    0x20) _OBJC_$_CLASS_METHODS_UISApplicationSupportDisplayEdgeInfo [NameNList, MangledNameNList, NList] 
                0x00000001b57a6b18 (   0x108) _OBJC_$_INSTANCE_METHODS_UISApplicationSupportDisplayEdgeInfo [NameNList, MangledNameNList, NList] 
                0x00000001b57a6c20 (    0xa8) _OBJC_$_INSTANCE_METHODS_UISApplicationSupportDisplayEdgeInsetsWrapper [NameNList, MangledNameNList, NList] 
                0x00000001b57a6cc8 (    0x20) _OBJC_$_CLASS_METHODS__UISSecureControlSizeSpec [NameNList, MangledNameNList, NList] 
                0x00000001b57a6ce8 (    0x90) _OBJC_$_INSTANCE_METHODS__UISSecureControlSizeSpec [NameNList, MangledNameNList, NList] 
                0x00000001b57a6d78 (    0x30) _OBJC_$_CLASS_METHODS_UISSceneFullscreenPlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001b57a6da8 (    0x20) _OBJC_$_CLASS_METHODS_UISSlotRemoteContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a6dc8 (    0xa8) _OBJC_$_INSTANCE_METHODS_UISSlotRemoteContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a6e70 (    0x20) _OBJC_$_CLASS_METHODS__UISPlaygroundsPassthroughAction [NameNList, MangledNameNList, NList] 
                0x00000001b57a6e90 (    0x20) _OBJC_$_CLASS_METHODS__UISPlaygroundsPassthroughActionResponse [NameNList, MangledNameNList, NList] 
                0x00000001b57a6eb0 (    0x48) _OBJC_$_INSTANCE_METHODS__UISPlaygroundsPassthroughAction [NameNList, MangledNameNList, NList] 
                0x00000001b57a6ef8 (    0x30) _OBJC_$_INSTANCE_METHODS__UISPlaygroundsPassthroughActionResponse [NameNList, MangledNameNList, NList] 
                0x00000001b57a6f28 (    0x38) _OBJC_$_CLASS_METHODS_UISDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a6f60 (    0xf8) _OBJC_$_INSTANCE_METHODS_UISDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a7058 (    0x30) _OBJC_$_INSTANCE_METHODS_UISMutableDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a7088 (    0x18) _OBJC_$_CLASS_METHODS_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a70a0 (    0x60) _OBJC_$_INSTANCE_METHODS_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a7100 (    0x18) _OBJC_$_CLASS_METHODS_UISDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a7118 (    0xd8) _OBJC_$_INSTANCE_METHODS_UISDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a71f0 (    0x30) _OBJC_$_INSTANCE_METHODS_UISDisplayShape [NameNList, MangledNameNList, NList] 
                0x00000001b57a7220 (    0x60) _OBJC_$_INSTANCE_METHODS_UISDisplaySingleRectShape [NameNList, MangledNameNList, NList] 
                0x00000001b57a7280 (    0x50) _OBJC_$_INSTANCE_METHODS_UISMutableDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001b57a72d0 (    0x18) _OBJC_$_CLASS_METHODS_UISApplicationSupportService [NameNList, MangledNameNList, NList] 
                0x00000001b57a72e8 (    0xe0) _OBJC_$_INSTANCE_METHODS_UISApplicationSupportService [NameNList, MangledNameNList, NList] 
                0x00000001b57a73c8 (    0x30) _OBJC_$_CLASS_METHODS_UISSlotLocalContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a73f8 (    0x78) _OBJC_$_INSTANCE_METHODS_UISSlotLocalContent [NameNList, MangledNameNList, NList] 
                0x00000001b57a7470 (    0x30) _OBJC_$_CLASS_METHODS_UISSceneStandardPlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001b57a74a0 (    0xa8) _OBJC_$_INSTANCE_METHODS_UISTransform3DGrader [NameNList, MangledNameNList, NList] 
                0x00000001b57a7548 (    0x18) _OBJC_$_CLASS_METHODS_UISSlotTag [NameNList, MangledNameNList, NList] 
                0x00000001b57a7560 (    0xa8) _OBJC_$_INSTANCE_METHODS_UISSlotTag [NameNList, MangledNameNList, NList] 
                0x00000001b57a7608 (    0x68) _OBJC_$_INSTANCE_METHODS_UISTextLineDrawing [NameNList, MangledNameNList, NList] 
            0x00000001b57a7670 (   0x1c8) __TEXT __const
                0x00000001b57a7670 (    0x30) UIKitServicesVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57a76a0 (     0x8) UIKitServicesVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57a76a8 (   0x148) UISApplicationPushKeepAliveInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b57a77f0 (    0x28) UISAllDeviceRotations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b57a7818 (    0x20) UISAllDeviceScales [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b57a7838 (  0x2e8b) __TEXT __cstring
            0x00000001b57aa6c3 (   0x4cc) __TEXT __oslogstring
            0x00000001b57aab90 (   0x374) __TEXT __gcc_except_tab
                0x00000001b57aab90 (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaba0 (    0x10) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001b57aabb0 (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b57aabc0 (    0x18) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b57aabd8 (    0x1c) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001b57aabf4 (    0x18) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b57aac0c (    0x28) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b57aac34 (    0x48) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b57aac7c (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b57aac8c (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaca4 (    0x2c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b57aacd0 (    0x28) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b57aacf8 (    0x58) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b57aad50 (    0x58) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b57aada8 (    0x28) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001b57aadd0 (    0x28) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b57aadf8 (    0x5c) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b57aae54 (    0x5c) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaeb0 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaec8 (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaed8 (    0x18) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b57aaef0 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
            0x00000001b57aaf04 (   0x298) __TEXT __dlopen_cstrs
                0x00000001b57aaf04 (    0x59) audit_stringUserNotifications [NameNList, MangledNameNList, NList] 
                0x00000001b57aaf5d (    0x5e) audit_stringApplePushService [NameNList, MangledNameNList, NList] 
                0x00000001b57aafbb (    0x68) audit_stringDuetActivityScheduler [NameNList, MangledNameNList, NList] 
                0x00000001b57ab023 (    0x47) audit_stringCloudKit [NameNList, MangledNameNList, NList] 
                0x00000001b57ab06a (    0x45) audit_stringIntents [NameNList, MangledNameNList, NList] 
                0x00000001b57ab0af (    0x50) audit_stringUIKitCore [NameNList, MangledNameNList, NList] 
                0x00000001b57ab0ff (    0x4b) audit_stringQuartzCore [NameNList, MangledNameNList, NList] 
                0x00000001b57ab14a (    0x52) audit_stringFrontBoard [NameNList, MangledNameNList, NList] 
            0x00000001b57ab19c (   0x92c) __TEXT __unwind_info
            0x00000001b57abac8 (   0x7ed) __TEXT __objc_classname
            0x00000001b57ac2b6 (  0x54aa) __TEXT __objc_methname
            0x00000001b57b1760 (  0x14de) __TEXT __objc_methtype
            0x00000001b57b2c40 (  0x33c0) __TEXT __objc_stubs
                0x00000001b57b2c40 (    0x20) objc_msgSend$UIActionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2c60 (    0x20) objc_msgSend$_allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2c80 (    0x20) objc_msgSend$_applicationSupportServiceEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2ca0 (    0x20) objc_msgSend$_copyFromOtherInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2cc0 (    0x20) objc_msgSend$_createUserActivityDataWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2ce0 (    0x20) objc_msgSend$_dataSourceForApplicationBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2d00 (    0x20) objc_msgSend$_delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2d20 (    0x20) objc_msgSend$_dictionaryWithOnlyValidKeysFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2d40 (    0x20) objc_msgSend$_enableStrictSecureDecodingMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2d60 (    0x20) objc_msgSend$_gradeTransform3D: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2d80 (    0x20) objc_msgSend$_initWithDelegate:targetQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2da0 (    0x20) objc_msgSend$_initWithDisplayContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2dc0 (    0x20) objc_msgSend$_initWithObject:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2de0 (    0x20) objc_msgSend$_initWithRemoteNotificationPayload:action:userResponse:type:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2e00 (    0x20) objc_msgSend$_initWithType:object:responseHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2e20 (    0x20) objc_msgSend$_isCurrentConnectionAuthorizedForApplicationBundleIdentifier:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2e40 (    0x20) objc_msgSend$_isCurrentConnectionAuthorizedForApplicationBundleIdentifier:description:legacyEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2e60 (    0x20) objc_msgSend$_isDeviceInfoType:appropriateForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2e80 (    0x20) objc_msgSend$_isDeviceInfoValue:appropriateForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2ea0 (    0x20) objc_msgSend$_keysToValueTypes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2ec0 (    0x20) objc_msgSend$_operatingBundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2ee0 (    0x20) objc_msgSend$_pendRequestUntilLaunch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2f00 (    0x20) objc_msgSend$_performIvarUpdateIfAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2f20 (    0x20) objc_msgSend$_rawDeviceInfoKeysToValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2f40 (    0x20) objc_msgSend$_remoteTarget [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2f60 (    0x20) objc_msgSend$_setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2f80 (    0x20) objc_msgSend$_systemReferenceAngleForContextID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2fa0 (    0x20) objc_msgSend$_systemReferenceAngleModeForContextID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2fc0 (    0x20) objc_msgSend$_trigger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b2fe0 (    0x20) objc_msgSend$_valueTypeForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3000 (    0x20) objc_msgSend$_valueTypeForValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3020 (    0x20) objc_msgSend$accessibilityButtonShapes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3040 (    0x20) objc_msgSend$accessibilityContrast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3060 (    0x20) objc_msgSend$actionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3080 (    0x20) objc_msgSend$actions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b30a0 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b30c0 (    0x20) objc_msgSend$activityType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b30e0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3100 (    0x20) objc_msgSend$alignmentRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3120 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3140 (    0x20) objc_msgSend$allVariants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3160 (    0x20) objc_msgSend$allowRotations:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3180 (    0x20) objc_msgSend$allowRotations:count:lowerMultiplier:lowerConstant:upperMultiplier:upperConstant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b31a0 (    0x20) objc_msgSend$allowScales:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b31c0 (    0x20) objc_msgSend$allowScales:count:lowerMultiplier:lowerConstant:upperMultiplier:upperConstant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b31e0 (    0x20) objc_msgSend$allowedLocalizations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3200 (    0x20) objc_msgSend$anyObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3220 (    0x20) objc_msgSend$appendBodySectionWithName:multilinePrefix:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3240 (    0x20) objc_msgSend$appendBool:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3260 (    0x20) objc_msgSend$appendObject:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3280 (    0x20) objc_msgSend$appendObject:withName:skipIfNil: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b32a0 (    0x20) objc_msgSend$appendProem:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b32c0 (    0x20) objc_msgSend$appendString:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b32e0 (    0x20) objc_msgSend$appendUnsignedInteger:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3300 (    0x20) objc_msgSend$applicationInitializationContextForClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3320 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3340 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3360 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3380 (    0x20) objc_msgSend$artworkSubtype [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b33a0 (    0x20) objc_msgSend$assertOnQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b33c0 (    0x20) objc_msgSend$assetAppearanceNames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b33e0 (    0x20) objc_msgSend$assetDeviceIdiom [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3400 (    0x20) objc_msgSend$assetGlyphWithName:glyphSize:glyphWeight:glyphPointSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3420 (    0x20) objc_msgSend$assetLayoutDirection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3440 (    0x20) objc_msgSend$assetScaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3460 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3480 (    0x20) objc_msgSend$authenticationMessageContextForStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b34a0 (    0x20) objc_msgSend$badgeValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b34c0 (    0x20) objc_msgSend$badgeValueWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b34e0 (    0x20) objc_msgSend$baselineOffset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3500 (    0x20) objc_msgSend$begin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3520 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3540 (    0x20) objc_msgSend$bootstrapConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3560 (    0x20) objc_msgSend$bs_CGSizeValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3580 (    0x20) objc_msgSend$bs_filter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b35a0 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b35c0 (    0x20) objc_msgSend$builderWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b35e0 (    0x20) objc_msgSend$bundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3600 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3620 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3640 (    0x20) objc_msgSend$cacheLimit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3660 (    0x20) objc_msgSend$category [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3680 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b36a0 (    0x20) objc_msgSend$compatibilityContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b36c0 (    0x20) objc_msgSend$configureConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b36e0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3700 (    0x20) objc_msgSend$connectionWithEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3720 (    0x20) objc_msgSend$connectionWithEndpoint:clientContextBuilder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3740 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3760 (    0x20) objc_msgSend$containsValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3780 (    0x20) objc_msgSend$contentBounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b37a0 (    0x20) objc_msgSend$contentScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b37c0 (    0x20) objc_msgSend$contentSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b37e0 (    0x20) objc_msgSend$contentWithDrawing:style: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3800 (    0x20) objc_msgSend$contentWithImage:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3820 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3840 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3860 (    0x20) objc_msgSend$copyWithChangeBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3880 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b38a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b38c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b38e0 (    0x20) objc_msgSend$createSlot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3900 (    0x20) objc_msgSend$currentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3920 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3940 (    0x20) objc_msgSend$currentState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3960 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3980 (    0x20) objc_msgSend$dataSourceForApplicationBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b39a0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b39c0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b39e0 (    0x20) objc_msgSend$debugDescriptionWithMultilinePrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3a00 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3a20 (    0x20) objc_msgSend$decodeCollectionOfClass:containingClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3a40 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3a60 (    0x20) objc_msgSend$decodeFloatForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3a80 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3aa0 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ac0 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ae0 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3b00 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3b20 (    0x20) objc_msgSend$decodeSizeForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3b40 (    0x20) objc_msgSend$decodeStringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3b60 (    0x20) objc_msgSend$defaultContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3b80 (    0x20) objc_msgSend$defaultDisplayEdgeInfoForceInsets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ba0 (    0x20) objc_msgSend$defaultSceneToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3bc0 (    0x20) objc_msgSend$defaultShellMachName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3be0 (    0x20) objc_msgSend$deleteSlot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3c00 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3c20 (    0x20) objc_msgSend$descriptionBuilderWithMultilinePrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3c40 (    0x20) objc_msgSend$destinationURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3c60 (    0x20) objc_msgSend$destroyScenesPersistentIdentifiers:animationType:destroySessions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3c80 (    0x20) objc_msgSend$destroyScenesWithPersistentIdentifiers:animationType:destroySessions:forClient:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ca0 (    0x20) objc_msgSend$deviceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3cc0 (    0x20) objc_msgSend$deviceContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ce0 (    0x20) objc_msgSend$deviceInfoIntegerValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3d00 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3d20 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3d40 (    0x20) objc_msgSend$displayConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3d60 (    0x20) objc_msgSend$displayEdgeInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3d80 (    0x20) objc_msgSend$displayRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3da0 (    0x20) objc_msgSend$displayScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
