/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbde7a08 (    0x78) -[OspreyChannel initWithURL:configuration:useCache:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7a80 (    0x78) -[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7af8 (    0x78) __69-[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7b70 (    0xc8) __69-[OspreyChannel initializeDeviceAuthenticationSessionWithCompletion:]_block_invoke_2.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7c38 (    0x78) -[OspreyMescalAuthentication moveToState:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7cb0 (    0x78) -[OspreyMescalAuthentication moveToState:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7d28 (    0x9c) -[OspreyMescalAuthentication moveToState:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7dc4 (    0xe0) -[OspreyGRPCChannel initWithURL:configuration:queue:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7ea4 (    0x70) -[OspreyGRPCChannel initWithURL:configuration:queue:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7f14 (    0x68) -[OspreyGRPCChannel close].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7f7c (    0x68) -[OspreyGRPCChannel cancel].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde7fe4 (    0x80) __31-[OspreyGRPCChannel preconnect]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8064 (    0x80) __31-[OspreyGRPCChannel preconnect]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde80e4 (    0xb8) __31-[OspreyGRPCChannel preconnect]_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde819c (    0x70) -[OspreyGRPCChannel URLSession:task:didCompleteWithError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde820c (    0x70) -[OspreyGRPCChannel URLSession:didReceiveChallenge:completionHandler:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde827c (    0xdc) -[OspreyGRPCChannel URLSession:didReceiveChallenge:completionHandler:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8358 (    0x70) -[OspreyGRPCChannel URLSession:dataTask:didReceiveResponse:completionHandler:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde83c8 (    0x70) -[OspreyGRPCChannel URLSession:dataTask:didReceiveResponse:completionHandler:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8438 (    0x70) -[OspreyGRPCChannel URLSession:dataTask:didReceiveResponse:completionHandler:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde84a8 (    0x70) -[OspreyGRPCChannel URLSession:dataTask:didReceiveResponse:completionHandler:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8518 (    0x70) -[OspreyGRPCChannel URLSession:dataTask:didReceiveData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8588 (    0xc8) -[OspreyConnectionPool connectionForConfiguration:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8650 (    0x84) -[OspreyConnectionPool connectionForConfiguration:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde86d4 (    0x9c) -[OspreyDeviceAuthentication setCurrentStrategyVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde8770 (    0x74) -[OspreyDeviceAuthentication setCurrentStrategyVersion:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbde87e4 (    0x74) -[OspreyDeviceAuthentication setCurrentStrategyVersion:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001bbde8858 (   0x580) __TEXT __auth_stubs
                0x00000001bbde8858 (    0x10) DYLD-STUB$$ASI_CopyComputerModelName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8868 (    0x10) DYLD-STUB$$AnalyticsSendEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8878 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8888 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8898 (    0x10) DYLD-STUB$$CFPreferencesSetAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88a8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88b8 (    0x10) DYLD-STUB$$CFWriteStreamSetDispatchQueue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88c8 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88d8 (    0x10) DYLD-STUB$$SecItemAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88e8 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde88f8 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8908 (    0x10) DYLD-STUB$$SecItemUpdate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8918 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8928 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8938 (    0x10) DYLD-STUB$$_CFURLRequestSetAllowedProtocolTypes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8948 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8958 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8968 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8978 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8988 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8998 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89a8 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89b8 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89c8 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89d8 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89e8 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde89f8 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a08 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a18 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a28 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a38 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a48 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a58 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a68 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a78 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a88 (    0x10) DYLD-STUB$$deflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8a98 (    0x10) DYLD-STUB$$deflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8aa8 (    0x10) DYLD-STUB$$deflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ab8 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ac8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ad8 (    0x10) DYLD-STUB$$dispatch_data_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ae8 (    0x10) DYLD-STUB$$dispatch_data_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8af8 (    0x10) DYLD-STUB$$dispatch_data_create_concat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b08 (    0x10) DYLD-STUB$$dispatch_data_get_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b18 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b28 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b38 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b48 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b58 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b68 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b78 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b88 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8b98 (    0x10) DYLD-STUB$$dispatch_suspend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ba8 (    0x10) DYLD-STUB$$inflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8bb8 (    0x10) DYLD-STUB$$inflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8bc8 (    0x10) DYLD-STUB$$inflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8bd8 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8be8 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8bf8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c08 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c18 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c28 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c38 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c48 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c58 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c68 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c78 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c88 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8c98 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ca8 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8cb8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8cc8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8cd8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8ce8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8cf8 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d08 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d18 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d28 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d38 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d48 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d58 (    0x10) DYLD-STUB$$objc_setAssociatedObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d68 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d78 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d88 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8d98 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8da8 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8db8 (    0x10) DYLD-STUB$$xpc_bool_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbde8dc8 (    0x10) DYLD-STUB$$xpc_copy_entitlement_for_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001bbde8dd8 (   0xf98) __TEXT __objc_methlist
                0x00000001bbde8dd8 (    0x90) _OBJC_$_INSTANCE_METHODS_OspreyGRPCStreamingContext [NameNList, MangledNameNList, NList] 
                0x00000001bbde8e68 (    0x90) _OBJC_$_INSTANCE_METHODS_OspreyBufferedOutputStream [NameNList, MangledNameNList, NList] 
                0x00000001bbde8ef8 (    0x18) _OBJC_$_CLASS_METHODS_OspreyServiceConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001bbde8f10 (    0x30) _OBJC_$_INSTANCE_METHODS_OspreyServiceConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001bbde8f40 (    0x18) _OBJC_$_INSTANCE_METHODS_OspreyMessageWriter [NameNList, MangledNameNList, NList] 
                0x00000001bbde8f58 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyMessageReader [NameNList, MangledNameNList, NList] 
                0x00000001bbde8f90 (    0xc8) _OBJC_$_INSTANCE_METHODS_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001bbde9058 (    0x60) _OBJC_$_INSTANCE_METHODS_OspreyPreferences [NameNList, MangledNameNList, NList] 
                0x00000001bbde90b8 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyService [NameNList, MangledNameNList, NList] 
                0x00000001bbde90f0 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyDeferredObject [NameNList, MangledNameNList, NList] 
                0x00000001bbde9128 (    0x48) _OBJC_$_INSTANCE_METHODS_OspreyMessageProducer [NameNList, MangledNameNList, NList] 
                0x00000001bbde9170 (    0x68) _OBJC_$_INSTANCE_METHODS_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001bbde91d8 (   0x120) _OBJC_$_INSTANCE_METHODS_OspreyConnectionPreferences [NameNList, MangledNameNList, NList] 
                0x00000001bbde92f8 (    0x18) _OBJC_$_CLASS_METHODS_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001bbde9310 (   0x138) _OBJC_$_INSTANCE_METHODS_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001bbde9448 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyZlibDataCompressor [NameNList, MangledNameNList, NList] 
                0x00000001bbde9480 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyZlibDataDecompressor [NameNList, MangledNameNList, NList] 
                0x00000001bbde94b8 (    0xe0) _OBJC_$_INSTANCE_METHODS_AbsintheAuthenticationDurations [NameNList, MangledNameNList, NList] 
                0x00000001bbde9598 (    0x18) _OBJC_$_CLASS_METHODS_OspreyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001bbde95b0 (    0x50) _OBJC_$_INSTANCE_METHODS_OspreyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001bbde9600 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyKeychain [NameNList, MangledNameNList, NList] 
                0x00000001bbde9638 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyAuthService [NameNList, MangledNameNList, NList] 
                0x00000001bbde9670 (    0x60) _OBJC_$_INSTANCE_METHODS_OspreyMescalSession [NameNList, MangledNameNList, NList] 
                0x00000001bbde96d0 (    0x18) _OBJC_$_INSTANCE_METHODS_OspreyUnaryMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001bbde96e8 (    0x90) _OBJC_$_INSTANCE_METHODS_OspreyConnectionMetrics [NameNList, MangledNameNList, NList] 
                0x00000001bbde9778 (   0x180) _OBJC_$_INSTANCE_METHODS_OspreyChannel(ConnectionPool) [NameNList, MangledNameNList, NList] 
                0x00000001bbde98f8 (    0x50) _OBJC_$_INSTANCE_METHODS_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001bbde9948 (    0x60) _OBJC_$_INSTANCE_METHODS_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001bbde99a8 (    0x78) _OBJC_$_INSTANCE_METHODS_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001bbde9a20 (   0x128) _OBJC_$_INSTANCE_METHODS_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001bbde9b48 (    0x30) _OBJC_$_INSTANCE_METHODS_OspreyConnectionPool [NameNList, MangledNameNList, NList] 
                0x00000001bbde9b78 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001bbde9bb0 (    0x60) _OBJC_$_INSTANCE_METHODS_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001bbde9c10 (    0x50) _OBJC_$_INSTANCE_METHODS_OspreyChannelRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001bbde9c60 (    0xd8) _OBJC_$_INSTANCE_METHODS_OspreyMutableRequest [NameNList, MangledNameNList, NList] 
                0x00000001bbde9d38 (    0x38) _OBJC_$_INSTANCE_METHODS_OspreyConnectionHandle [NameNList, MangledNameNList, NList] 
            0x00000001bbde9d70 ( 0x9dce0) __TEXT __const
                0x00000001bbde9d70 (    0x28) OspreyVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbde9d98 (    0x38) OspreyVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbde9dd0 (    0x22) typeinfo name for flatbuffers::DefaultAllocator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbde9df2 ( 0x9dc5e) typeinfo name for flatbuffers::Allocator [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001bbe87a50 (  0x173c) __TEXT __cstring
            0x00000001bbe8918c (  0x10a9) __TEXT __oslogstring
            0x00000001bbe8a238 (   0x29c) __TEXT __gcc_except_tab
                0x00000001bbe8a238 (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a24c (    0x18) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a264 (    0x18) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a27c (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a298 (    0x50) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a2e8 (    0x4c) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a334 (    0x70) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a3a4 (    0x58) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a3fc (    0x14) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a410 (     0xc) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a41c (    0x10) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a42c (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a440 (    0x20) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a460 (    0x18) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a478 (    0x18) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a490 (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001bbe8a4b8 (    0x1c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
            0x00000001bbe8a4d4 (   0x8f8) __TEXT __unwind_info
            0x00000001bbe8add0 (   0x148) __TEXT __eh_frame
            0x00000001bbe8af18 (   0x3ae) __TEXT __objc_classname
            0x00000001bbe8b2c6 (  0x2d11) __TEXT __objc_methname
            0x00000001bbe8dfd7 (   0xd60) __TEXT __objc_methtype
            0x00000001bbe8ed40 (  0x22c0) __TEXT __objc_stubs
                0x00000001bbe8ed40 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ed60 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ed80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8eda0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8edc0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ede0 (    0x20) objc_msgSend$_CFURLRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ee00 (    0x20) objc_msgSend$_addURL:toContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ee20 (    0x20) objc_msgSend$_allowsMultipathTCP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ee40 (    0x20) objc_msgSend$_buildRequestWithMethodName:requestBuilder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ee60 (    0x20) objc_msgSend$_certificateDataKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ee80 (    0x20) objc_msgSend$_closeUnderlying [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8eea0 (    0x20) objc_msgSend$_continuePreparationWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8eec0 (    0x20) objc_msgSend$_createDispatchData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8eee0 (    0x20) objc_msgSend$_currentStrategy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ef00 (    0x20) objc_msgSend$_deviceAttestationDataKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ef20 (    0x20) objc_msgSend$_ensureAuthenticatedWithCompletion:failure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
