/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x000000019606e76c (    0x70) MachO32RuntimeFileParser::~MachO32RuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e7dc (     0x8) MachO32RuntimeFileParser::File() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e7e4 (     0x8) MachO32RuntimeFileParser::GetNumArchitectures() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e7ec (    0x18) std::__1::vector<segment_command, std::__1::allocator<segment_command>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e804 (    0x18) std::__1::vector<section, std::__1::allocator<section>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e81c (     0x4) std::__1::__shared_ptr_pointer<Mach32::Segment*, std::__1::shared_ptr<Mach32::Segment>::__shared_ptr_default_delete<Mach32::Segment, Mach32::Segment>, std::__1::allocator<Mach32::Segment>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e820 (    0x28) std::__1::__shared_ptr_pointer<Mach32::Segment*, std::__1::shared_ptr<Mach32::Segment>::__shared_ptr_default_delete<Mach32::Segment, Mach32::Segment>, std::__1::allocator<Mach32::Segment>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e848 (    0x38) std::__1::__shared_ptr_pointer<Mach32::Segment*, std::__1::shared_ptr<Mach32::Segment>::__shared_ptr_default_delete<Mach32::Segment, Mach32::Segment>, std::__1::allocator<Mach32::Segment>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e880 (    0x78) std::__1::__shared_ptr_pointer<Mach32::Segment*, std::__1::shared_ptr<Mach32::Segment>::__shared_ptr_default_delete<Mach32::Segment, Mach32::Segment>, std::__1::allocator<Mach32::Segment>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e8f8 (     0x4) std::__1::__shared_ptr_pointer<Mach32::Section*, std::__1::shared_ptr<Mach32::Section>::__shared_ptr_default_delete<Mach32::Section, Mach32::Section>, std::__1::allocator<Mach32::Section>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e8fc (    0x28) std::__1::__shared_ptr_pointer<Mach32::Section*, std::__1::shared_ptr<Mach32::Section>::__shared_ptr_default_delete<Mach32::Section, Mach32::Section>, std::__1::allocator<Mach32::Section>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e924 (    0x38) std::__1::__shared_ptr_pointer<Mach32::Section*, std::__1::shared_ptr<Mach32::Section>::__shared_ptr_default_delete<Mach32::Section, Mach32::Section>, std::__1::allocator<Mach32::Section>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e95c (    0x78) std::__1::__shared_ptr_pointer<Mach32::Section*, std::__1::shared_ptr<Mach32::Section>::__shared_ptr_default_delete<Mach32::Section, Mach32::Section>, std::__1::allocator<Mach32::Section>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606e9d4 (    0x3c) BSDArchiveRuntimeFileParser::BSDArchiveRuntimeFileParser(RuntimeFile&, long long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ea10 (   0x16c) BSDArchiveRuntimeFileParser::~BSDArchiveRuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606eb7c (     0x4) BSDArchiveRuntimeFileParser::~BSDArchiveRuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606eb80 (    0x28) BSDArchiveRuntimeFileParser::~BSDArchiveRuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606eba8 (    0x7c) BSDArchiveRuntimeFileParser::CanParse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ec24 (     0x8) BSDArchiveRuntimeFileParser::NeedsEndianSwap() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ec2c (     0x8) BSDArchiveRuntimeFileParser::GetFileOffset() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ec34 (    0x34) BSDArchiveRuntimeFileParser::GetFileSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ec68 (    0x30) BSDArchiveRuntimeFileParser::GetFileType() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ec98 (   0x320) BSDArchiveRuntimeFileParser::Parse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606efb8 (   0x374) BSDArchiveRuntimeFileParser::ExtractObject(BinaryDataRef const&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f32c (    0xe8) BSDArchiveRuntimeFileParser::Scope(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f414 (   0x168) BSDArchiveRuntimeFileParser::GetCurrentRuntimeFile() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f57c (   0x10c) ExtractInteger(BinaryDataRef const&, unsigned int, unsigned int&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f688 (    0xa4) std::__1::vector<BSDArchiveRuntimeFileParser::Object, std::__1::allocator<BSDArchiveRuntimeFileParser::Object>>::push_back[abi:v160006](BSDArchiveRuntimeFileParser::Object const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f72c (    0x94) BSDArchiveRuntimeFileParser::Object::~Object() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f7c0 (    0x68) BSDArchiveRuntimeFileParser::GetCodeRanges(DWARFDebugAranges&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f828 (    0x68) BSDArchiveRuntimeFileParser::GetSegmentIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f890 (    0xc4) BSDArchiveRuntimeFileParser::GetSegmentInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f954 (    0x68) BSDArchiveRuntimeFileParser::GetSectionIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606f9bc (    0x68) BSDArchiveRuntimeFileParser::GetSectionIndexByAddress(unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606fa24 (    0xd0) BSDArchiveRuntimeFileParser::GetSectionInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606faf4 (    0x8c) BSDArchiveRuntimeFileParser::GetNListSymtab(BinaryDataRef&, BinaryDataRef&, bool, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606fb80 (   0x2d4) BSDArchiveRuntimeFileParser::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606fe54 (    0x54) BSDArchiveRuntimeFileParser::GetNumArchitectures() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606fea8 (    0x70) BSDArchiveRuntimeFileParser::GetArchitectureAtIndex(unsigned int, ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ff18 (    0x68) BSDArchiveRuntimeFileParser::SelectArchitecture(ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ff80 (    0x68) BSDArchiveRuntimeFileParser::GetCurrentArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019606ffe8 (    0x58) BSDArchiveRuntimeFileParser::GetMinimumInstructionSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070040 (    0x68) BSDArchiveRuntimeFileParser::AppendSegmentInformation(Mach32*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960700a8 (    0x68) BSDArchiveRuntimeFileParser::AppendSegmentInformation(Mach64*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070110 (   0x120) BSDArchiveRuntimeFileParser::GetObject(char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070230 (    0x80) BSDArchiveRuntimeFileParser::SelectObject(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960702b0 (    0x10) BSDArchiveRuntimeFileParser::NumObjects() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960702c0 (    0x34) BSDArchiveRuntimeFileParser::ObjectNameAtIndex(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960702f4 (   0x298) BSDArchiveRuntimeFileParser::ObjectAtIndex(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607058c (    0xbc) BSDArchiveRuntimeFileParser::GetFileStats(unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070648 (    0x68) BSDArchiveRuntimeFileParser::GetUUID(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960706b0 (    0x70) BSDArchiveRuntimeFileParser::GetArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070720 (   0x2c8) BSDArchiveRuntimeFileParser::ExtractArchivePathAndObject(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960709e8 (     0x8) BSDArchiveRuntimeFileParser::File() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960709f0 (   0x26c) void std::__1::vector<BSDArchiveRuntimeFileParser::Object, std::__1::allocator<BSDArchiveRuntimeFileParser::Object>>::__push_back_slow_path<BSDArchiveRuntimeFileParser::Object const&>(BSDArchiveRuntimeFileParser::Object const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070c5c (    0xcc) std::__1::__split_buffer<BSDArchiveRuntimeFileParser::Object, std::__1::allocator<BSDArchiveRuntimeFileParser::Object>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070d28 (    0x18) std::__1::vector<BSDArchiveRuntimeFileParser::Object, std::__1::allocator<BSDArchiveRuntimeFileParser::Object>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070d40 (    0x34) ELFRuntimeFileParser::ELFRuntimeFileParser(RuntimeFile&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070d74 (    0x58) ELFRuntimeFileParser::CanParse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070dcc (    0x30) ELFRuntimeFileParser::NeedsEndianSwap() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070dfc (     0x8) ELFRuntimeFileParser::GetFileOffset() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070e04 (    0x14) ELFRuntimeFileParser::GetFileSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070e18 (     0x8) ELFRuntimeFileParser::GetFileType() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196070e20 (   0x25c) ELFRuntimeFileParser::ParserELFHeader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607107c (   0x2f0) ELFRuntimeFileParser::ParseProgramHeaders() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607136c (   0x208) ELFRuntimeFileParser::ParseSectionHeaders() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196071574 (    0x50) ELFRuntimeFileParser::Parse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960715c4 (    0xbc) ELFRuntimeFileParser::Scope(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196071680 (   0x10c) ELFRuntimeFileParser::GetSectionIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607178c (    0x54) ELFRuntimeFileParser::GetSectionIndexByAddress(unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960717e0 (   0x23c) ELFRuntimeFileParser::GetSectionInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196071a1c (   0x130) ELFRuntimeFileParser::GetNListSymtab(BinaryDataRef&, BinaryDataRef&, bool, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196071b4c (   0x258) ELFRuntimeFileParser::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196071da4 (  0x29d4) ELFRuntimeFileParser::DumpELFHeader(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, Elf64_Ehdr_Tag const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196074778 (   0x408) ELFRuntimeFileParser::DumpELFProgramHeaders(std::__1::basic_ostream<char, std::__1::char_traits<char>>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196074b80 (   0x4d8) ELFRuntimeFileParser::DumpELFSectionHeaders(std::__1::basic_ostream<char, std::__1::char_traits<char>>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196075058 (   0x1fc) ELFRuntimeFileParser::DumpELFHeader_e_ident_EI_CLASS(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196075254 (   0x200) ELFRuntimeFileParser::DumpELFHeader_e_ident_EI_DATA(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196075454 (   0x230) ELFRuntimeFileParser::DumpELFHeader_e_type(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, unsigned short) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196075684 (    0x14) (null) [FUNC, FunctionStarts] 
                0x0000000196075698 (   0x99c) ELFRuntimeFileParser::DumpELFProgramHeader_p_type(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196076034 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x0000000196076050 (   0x970) ELFRuntimeFileParser::DumpELFProgramHeader(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, Elf64_Phdr_Tag const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960769c0 (  0x137c) ELFRuntimeFileParser::DumpELFSectionHeader_sh_type(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196077d3c (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000196077d70 (   0xc1c) ELFRuntimeFileParser::DumpELFSectionHeader(std::__1::basic_ostream<char, std::__1::char_traits<char>>*, Elf64_Shdr_Tag const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607898c (    0x3c) ELFRuntimeFileParser::GetArchitectureAtIndex(unsigned int, ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960789c8 (    0xd8) ELFRuntimeFileParser::SelectArchitecture(ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078aa0 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x0000000196078aec (    0x2c) ELFRuntimeFileParser::GetCurrentArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078b18 (    0x44) ELFRuntimeFileParser::GetMinimumInstructionSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078b5c (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000196078bf0 (   0x26c) ELFRuntimeFileParser::GetFileStats(unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078e5c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000196078e88 (     0x8) ELFRuntimeFileParser::GetUUID(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078e90 (    0xac) ELFRuntimeFileParser::GetArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196078f3c (    0x98) (null) [FUNC, FunctionStarts] 
                0x0000000196078fd4 (    0x60) ELFRuntimeFileParser::~ELFRuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079034 (    0x70) ELFRuntimeFileParser::~ELFRuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790a4 (     0x8) RuntimeFileParserProtocol::GetCodeRanges(DWARFDebugAranges&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790ac (     0x8) RuntimeFileParserProtocol::GetSegmentIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790b4 (     0x8) RuntimeFileParserProtocol::GetSegmentInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790bc (     0x8) ELFRuntimeFileParser::File() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790c4 (     0x8) ELFRuntimeFileParser::GetNumArchitectures() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790cc (     0x8) RuntimeFileParserProtocol::AppendSegmentInformation(Mach32*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790d4 (     0x8) RuntimeFileParserProtocol::AppendSegmentInformation(Mach64*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960790dc (   0x1f4) std::__1::vector<Elf64_Phdr_Tag, std::__1::allocator<Elf64_Phdr_Tag>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960792d0 (    0x18) std::__1::vector<Elf64_Phdr_Tag, std::__1::allocator<Elf64_Phdr_Tag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960792e8 (   0x140) std::__1::vector<Elf64_Shdr_Tag, std::__1::allocator<Elf64_Shdr_Tag>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079428 (    0x18) std::__1::vector<Elf64_Shdr_Tag, std::__1::allocator<Elf64_Shdr_Tag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079440 (    0x20) Mach64::Section::Section(section_64 const&, unsigned char const*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079460 (     0x4) Mach64::Section::~Section() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079464 (    0x30) Mach64::Segment::Segment(segment_command_64 const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079494 (    0xcc) Mach64::Segment::~Segment() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079560 (    0x60) Mach64::AddSegment(std::__1::shared_ptr<Mach64::Segment>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960795c0 (    0x14) Mach64::SetSymtab(symtab_command const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960795d4 (    0x2c) Mach32::Section::Section(section const&, unsigned char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079600 (     0x4) Mach32::Section::~Section() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079604 (    0x28) Mach32::Segment::Segment(segment_command const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607962c (    0xcc) Mach32::Segment::~Segment() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960796f8 (    0x60) Mach32::AddSegment(std::__1::shared_ptr<Mach32::Segment>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079758 (    0x14) Mach32::SetSymtab(symtab_command const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607976c (    0x34) MemoryMap::MemoryMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960797a0 (    0x9c) MemoryMap::~MemoryMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607983c (    0xb4) MemoryMap::~MemoryMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960798f0 (     0x8) MemoryMap::GetBytes() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960798f8 (     0x8) MemoryMap::GetSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079900 (     0x8) MemoryMap::SetSize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079908 (   0x1a8) MemoryMap::MMapFromOpenedFile(int, stat*, long long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079ab0 (   0x15c) DWARFLocationList::Extract(DWARFCompileUnit const*, BinaryDataRef const&, unsigned int*, BinaryDataRef&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079c0c (   0x120) DWARFdSYM::GetExtensionStartIndex(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196079d2c (   0x4bc) DWARFdSYM::GetPathToDWARF(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, DWARFdSYM::FileType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a1e8 (    0x20) CFMutableSet::CFMutableSet(__CFSet*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a208 (    0x54) CFMutableSet::~CFMutableSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a25c (    0x60) CFMutableSet::~CFMutableSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a2bc (    0x10) CFMutableSet::GetValue(void const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a2cc (    0x9c) CFMutableSet::AddValue(void const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a368 (    0x54) CFReleaser<__CFSet*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a3bc (    0x60) CFReleaser<__CFSet*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
