/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001bd9c2368 (    0x64) rpc__transport_info_release [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c23cc (    0x74) rpc__transport_info_equal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2440 (    0x74) rpc_binding_inq_transport_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c24b4 (    0x5c) rpc__np_is_valid_endpoint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2510 (    0x80) rpc_binding_inq_prot_seq [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2590 (    0x90) rpc__bsd_socket_open_basic [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2620 (    0x50) rpc__bsd_socket_set_default_options [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2670 (    0x54) rpc__bsd_socket_close_basic [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c26c4 (     0xc) rpc_lrpc_transport_info_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c26d0 (    0xf0) rpc__bsd_socket_duplicate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c27c0 (    0xe8) rpc__bsd_socket_construct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c28a8 (    0x8c) rpc__bsd_socket_destruct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2934 (   0x304) rpc__bsd_socket_bind [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2c38 (    0xe0) rpc__bsd_socket_connect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2d18 (   0x128) rpc__bsd_socket_accept [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2e40 (    0x64) rpc__bsd_socket_listen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2ea4 (    0xac) rpc__bsd_socket_sendmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2f50 (    0x8c) rpc__bsd_socket_recvfrom [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c2fdc (    0xe0) rpc__bsd_socket_recvmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c30bc (    0x68) rpc__bsd_socket_inq_endpoint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3124 (    0xb4) rpc__bsd_socket_set_broadcast [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c31d8 (   0x218) rpc__bsd_socket_set_bufs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c33f0 (    0xa8) rpc__bsd_socket_set_nbio [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3498 (    0xa8) rpc__bsd_socket_set_close_on_exec [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3540 (    0x68) rpc__bsd_socket_getpeername [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c35a8 (    0x80) rpc__bsd_socket_get_if_id [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3628 (    0xb4) rpc__bsd_socket_set_keepalive [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c36dc (   0x144) rpc__bsd_socket_nowriteblock_wait [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3820 (    0xb8) rpc__bsd_socket_set_rcvtimeo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c38d8 (    0xb4) rpc__bsd_socket_getpeereid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c398c (     0xc) rpc__bsd_socket_get_select_desc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c3998 (   0x718) rpc__bsd_socket_enum_ifaces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c40b0 (    0x58) rpc__bsd_socket_inq_transport_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4108 (    0x84) rpc__bsd_socket_transport_info_equal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c418c (     0x8) rpc__bsd_socket_transport_inq_access_token [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4194 (    0x2c) rpc__bsd_socket_enum_ifaces.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c41c0 (   0x13c) rpc_smb_ntstatus_to_rpc_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c42fc (    0x7c) rpc_smb_transport_info_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4378 (    0x58) rpc__smb_transport_info_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c43d0 (   0x108) rpc__smb_socket_duplicate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c44d8 (    0xc4) rpc__smb_socket_construct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c459c (    0x30) rpc__smb_socket_destruct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c45cc (    0x28) rpc__smb_socket_bind [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c45f4 (   0x3f8) rpc__smb_socket_connect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c49ec (    0x48) rpc__smb_socket_accept [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4a34 (    0x48) rpc__smb_socket_listen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4a7c (   0x220) rpc__smb_socket_sendmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4c9c (    0x74) rpc__smb_socket_recvfrom [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c4d10 (   0x538) rpc__smb_socket_recvmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5248 (    0x84) rpc__smb_socket_inq_endpoint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c52cc (    0x48) rpc__smb_socket_set_broadcast [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5314 (   0x138) rpc__smb_socket_set_bufs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c544c (    0x74) rpc__smb_socket_set_nbio [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c54c0 (    0x48) rpc__smb_socket_set_close_on_exec [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5508 (    0x84) rpc__smb_socket_getpeername [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c558c (    0x5c) rpc__smb_socket_get_if_id [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c55e8 (    0x48) rpc__smb_socket_set_keepalive [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5630 (    0x74) rpc__smb_socket_nowriteblock_wait [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c56a4 (    0x48) rpc__smb_socket_set_rcvtimeo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c56ec (    0x74) rpc__smb_socket_getpeereid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5760 (    0x58) rpc__smb_socket_get_select_desc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c57b8 (    0x74) rpc__smb_socket_enum_ifaces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c582c (    0x58) rpc__smb_socket_inq_transport_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5884 (    0x5c) rpc__smb_transport_info_equal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c58e0 (     0x8) rpc__smb_socket_transport_inq_access_token [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c58e8 (    0xc8) rpc__smb_socket_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c59b0 (   0x10c) rpc__smb_socket_wait [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5abc (    0x2c) rpc__smb_transport_info_destroy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c5ae8 (  0x17f0) rpc__cn_assoc_request [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c72d8 (   0x138) rpc__cn_assoc_grp_lkup_by_id [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7410 (   0x108) rpc__cn_assoc_grp_lkup_by_addr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7518 (   0x1c8) rpc__cn_assoc_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c76e0 (   0x24c) rpc__cn_assoc_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c792c (    0xe8) rpc__cn_assoc_acb_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7a14 (   0x1a4) rpc__cn_assoc_acb_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7bb8 (   0x190) rpc__cn_assoc_reclaim [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7d48 (   0x14c) rpc__cn_assoc_listen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c7e94 (   0x1b4) rpc__cn_assoc_abort [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c8048 (   0x304) rpc__cn_assoc_pop_call [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c834c (   0x11c) rpc__cn_assoc_grp_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c8468 (    0xa8) rpc__cn_assoc_push_call [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c8510 (    0xbc) rpc__cn_assoc_queue_frag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c85cc (    0xa4) rpc__cn_assoc_queue_dummy_frag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c8670 (   0x28c) rpc__cn_assoc_receive_frag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c88fc (   0x8ec) rpc__cn_assoc_send_frag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c91e8 (    0xec) rpc__cn_assoc_send_fragbuf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c92d4 (   0x364) rpc__cn_assoc_syntax_negotiate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9638 (    0x74) rpc__cn_assoc_syntax_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c96ac (    0xe0) rpc__cn_assoc_syntax_lkup_by_id [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c978c (    0xe0) rpc__cn_assoc_syntax_lkup_by_cl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c986c (    0xe8) rpc__cn_assoc_sec_lkup_by_id [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9954 (    0xe8) rpc__cn_assoc_sec_lkup_by_cl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9a3c (   0x1e8) rpc__cn_assoc_post_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9c24 (    0xcc) rpc__cn_assoc_sm_protocol_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9cf0 (    0x38) rpc__cn_assoc_status_to_prej [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9d28 (    0x24) rpc__cn_assoc_prej_to_status [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9d4c (    0x28) rpc__cn_assoc_pprov_to_status [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9d74 (   0x180) rpc__cn_assoc_sec_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9ef4 (    0x58) rpc__cn_assoc_sec_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9f4c (    0x34) rpc__cn_assoc_syntax_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9c9f80 (   0x1ac) rpc__cn_assoc_acb_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ca12c (   0x14c) rpc__cn_assoc_acb_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ca278 (   0x2d8) rpc__cn_assoc_grp_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ca550 (   0x21c) rpc__cn_assoc_grp_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ca76c (   0x200) rpc__cn_assoc_grp_add_assoc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ca96c (   0x354) rpc__cn_assoc_grp_rem_assoc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cacc0 (   0x100) rpc__cn_assoc_grp_lkup_by_remid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cadc0 (   0x114) rpc__cn_assoc_grp_tbl_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9caed4 (    0x84) rpc__cn_assoc_timer_reclaim [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9caf58 (    0xa4) rpc__cn_grp_sm_protocol_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9caffc (    0x2c) rpc__cn_assoc_request.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb028 (    0x2c) rpc__cn_assoc_request.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb054 (    0x2c) rpc__cn_assoc_request.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb080 (    0x2c) rpc__cn_assoc_request.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb0ac (    0x2c) rpc__cn_assoc_request.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb0d8 (    0x2c) rpc__cn_assoc_grp_lkup_by_id.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb104 (    0x2c) rpc__cn_assoc_grp_dealloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb130 (    0x2c) rpc__cn_assoc_receive_frag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb15c (    0x2c) rpc__cn_assoc_grp_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb188 (    0x2c) rpc__cn_assoc_grp_alloc.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb1b4 (    0x2c) rpc__cn_assoc_grp_add_assoc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb1e0 (    0x2c) rpc__cn_assoc_grp_rem_assoc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb20c (    0xb4) rpc__cn_binding_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb2c0 (    0x74) rpc__cn_binding_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb334 (     0xc) rpc__cn_binding_reset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb340 (    0x10) rpc__cn_binding_changed [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb350 (    0x48) rpc__cn_binding_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb398 (   0x134) rpc__cn_binding_inq_addr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb4cc (    0x34) rpc__cn_binding_inq_client [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb500 (    0x1c) rpc__cn_binding_copy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb51c (     0x8) rpc__cn_binding_cross_fork [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb524 (    0x2c) rpc__cn_binding_inq_addr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cb550 (   0x624) rpc__cn_call_start [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cbb74 (   0x36c) rpc__cn_call_binding_serialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cbee0 (   0x164) rpc__cn_call_start_cancel_timer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cc044 (   0x254) rpc__cn_call_end [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cc298 (   0x348) rpc__cn_call_transmit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cc5e0 (   0x174) rpc__cn_call_cvt_from_nca_st [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cc754 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bd9cc768 (   0x188) rpc__cn_call_check_for_cancel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cc8f0 (   0x174) rpc__cn_call_forward_cancel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cca64 (   0x518) rpc__cn_call_transceive [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ccf7c (   0x354) rpc__cn_call_receive [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd2d0 (   0x134) rpc__cn_call_block_until_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd404 (    0xc4) rpc__cn_call_alert [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd4c8 (   0x100) rpc__cn_call_local_cancel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd5c8 (    0xb4) rpc__cn_call_stop_cancel_timer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd67c (   0x1a8) rpc__cn_call_transmit_fault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cd824 (   0x338) rpc__cn_call_reject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cdb5c (   0x12c) rpc__cn_call_receive_fault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cdc88 (    0x88) rpc__cn_call_did_mgr_execute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cdd10 (    0x9c) rpc__cn_call_no_conn_ind [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cddac (    0xb4) rpc__cn_call_ccb_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cde60 (    0x70) rpc__cn_call_ccb_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cded0 (    0xdc) rpc__cn_call_cancel_timer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cdfac (    0x2c) rpc__cn_call_start.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cdfd8 (    0x2c) rpc__cn_call_start.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce004 (    0x2c) rpc__cn_call_start.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce030 (    0x2c) rpc__cn_call_start.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce05c (    0x2c) rpc__cn_call_start.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce088 (    0xa0) incr_assoc_count_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce128 (    0xf0) decr_assoc_count_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce218 (   0x29c) init_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce4b4 (   0x294) request_conn_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce748 (   0x174) mark_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce8bc (    0x60) add_assoc_to_grp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce91c (    0x60) rem_assoc_from_grp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ce97c (   0x104) set_secondary_addr_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cea80 (    0xa4) authent3_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ceb24 (   0x194) send_alt_context_req_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cecb8 (   0x160) abort_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cee18 (    0x6c) set_shutdown_request_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cee84 (    0x5c) discon_calls_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ceee0 (    0x9c) incr_active_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cef7c (   0x1f4) decr_active_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cf170 (   0x540) mark_syntax_and_sec_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cf6b0 (    0x90) mark_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cf740 (   0x328) add_mark_set_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfa68 (    0xa0) rem_mark_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfb08 (    0x8c) rem_mark_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfb94 (    0x8c) rem_mark_discon_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfc20 (    0xb0) decr_rem_mark_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfcd0 (   0x1f8) process_frag_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9cfec8 (   0x2e0) retry_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d01a8 (    0xfc) shutdown_allowed_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d02a4 (   0x104) illegal_event_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d03a8 (   0x768) send_pdu [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
