/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fb08 (    0xcc) -[SignpostFrameLifetimeInterval .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fbd4 (    0xac) -[SignpostAnimationsUnionInterval initWithAnimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fc80 (     0xc) -[SignpostAnimationsUnionInterval animationTimeRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fc8c (     0x8) -[SignpostAnimationsUnionInterval setAnimationTimeRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fc94 (     0x8) -[SignpostAnimationsUnionInterval animationIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fc9c (     0xc) -[SignpostAnimationsUnionInterval setAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fca8 (     0xc) -[SignpostAnimationsUnionInterval .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fcb4 (     0xc) +[SignpostAnimationInterval forcedGlitchTimeRatioAdjustedVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fcc0 (     0xc) +[SignpostAnimationInterval setForcedGlitchTimeRatioAdjustedVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fccc (    0xb0) +[SignpostAnimationInterval effectiveGlitchTimeRatioAdjustedVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fd7c (    0x94) __68+[SignpostAnimationInterval effectiveGlitchTimeRatioAdjustedVersion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fe10 (     0xc) -[SignpostAnimationInterval _intervalTypeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558fe1c (   0x1b0) -[SignpostAnimationInterval _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558ffcc (   0x1dc) -[SignpostAnimationInterval _detailedFrameDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55901a8 (   0x4ec) -[SignpostAnimationInterval _poorPerfFrameDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590694 (    0xd0) -[SignpostAnimationInterval _timeRatioForTimeIntervalArray:applyPerceptionAdjustments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590764 (   0x2cc) +[SignpostAnimationInterval _unionRangesForAnimations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590a30 (   0x240) +[SignpostAnimationInterval _totalAnimationDurationOfAnimationIntervals:applyPerceptionAdjustments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590c70 (    0x20) +[SignpostAnimationInterval _durationInSecondsFromDurationInMCT:timebaseRatio:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590c90 (   0x174) +[SignpostAnimationInterval _timeRatioForTimeIntervalArray:inAnimationIntervals:applyPerceptionAdjustments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5590e04 (   0x2a0) __108+[SignpostAnimationInterval _timeRatioForTimeIntervalArray:inAnimationIntervals:applyPerceptionAdjustments:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55910a4 (   0x544) +[SignpostAnimationInterval _glitchesFromAnimationIntervals:contributedGlitchesOnly:skipFirstFrame:skipNonFirstFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55915e8 (    0x10) +[SignpostAnimationInterval glitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55915f8 (    0x10) +[SignpostAnimationInterval contributedGlitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591608 (    0x80) +[SignpostAnimationInterval aggregateGlitchTimeRatioForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591688 (    0x24) +[SignpostAnimationInterval aggregateGlitchTimeRatioMsPerSForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55916ac (    0x8c) +[SignpostAnimationInterval aggregateGlitchTimeRatioAdjustedForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591738 (    0x24) +[SignpostAnimationInterval aggregateGlitchTimeRatioAdjustedMsPerSForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559175c (    0x10) +[SignpostAnimationInterval firstFrameGlitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559176c (    0x10) +[SignpostAnimationInterval contributedFirstFrameGlitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559177c (    0x80) +[SignpostAnimationInterval aggregateFirstFrameGlitchTimeRatioForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55917fc (    0x24) +[SignpostAnimationInterval aggregateFirstFrameGlitchTimeRatioMsPerSForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591820 (    0x10) +[SignpostAnimationInterval nonFirstFrameGlitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591830 (    0x10) +[SignpostAnimationInterval contributedNonFirstFrameGlitchesFromAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591840 (    0x80) +[SignpostAnimationInterval aggregateNonFirstFrameGlitchTimeRatioForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55918c0 (    0x24) +[SignpostAnimationInterval aggregateNonFirstFrameGlitchTimeRatioMsPerSForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55918e4 (    0x8c) +[SignpostAnimationInterval aggregateNonFirstFrameGlitchTimeRatioAdjustedForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591970 (    0x24) +[SignpostAnimationInterval aggregateNonFirstFrameGlitchTimeRatioAdjustedMsPerSForAnimationIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591994 (    0x3c) -[SignpostAnimationInterval firstFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55919d0 (   0x180) -[SignpostAnimationInterval firstFrameLifetimesWithGraceTimeMCT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591b50 (    0x54) -[SignpostAnimationInterval isFramePossibleFirstFrameForAnimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591ba4 (    0x94) -[SignpostAnimationInterval isFramePossibleFirstFrameForAnimation:withGraceTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591c38 (    0x6c) -[SignpostAnimationInterval glitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591ca4 (    0x6c) -[SignpostAnimationInterval contributedGlitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591d10 (    0x58) -[SignpostAnimationInterval glitchTimeRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591d68 (    0x24) -[SignpostAnimationInterval glitchTimeRatioMsPerS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591d8c (    0xbc) -[SignpostAnimationInterval glitchTimeRatioAdjusted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591e48 (    0x24) -[SignpostAnimationInterval glitchTimeRatioAdjustedMsPerS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591e6c (    0x40) -[SignpostAnimationInterval firstFrameGraceTimeMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591eac (    0x40) -[SignpostAnimationInterval animationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591eec (    0x68) -[SignpostAnimationInterval firstFrameGraceTimeMCT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591f54 (    0x6c) -[SignpostAnimationInterval firstFrameGlitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5591fc0 (    0x6c) -[SignpostAnimationInterval contributedFirstFrameGlitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559202c (    0x58) -[SignpostAnimationInterval firstFrameGlitchTimeRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592084 (    0x24) -[SignpostAnimationInterval firstFrameGlitchTimeRatioMsPerS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55920a8 (    0x6c) -[SignpostAnimationInterval nonFirstFrameGlitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592114 (    0x6c) -[SignpostAnimationInterval contributedNonFirstFrameGlitches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592180 (    0x58) -[SignpostAnimationInterval nonFirstFrameGlitchTimeRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55921d8 (    0x24) -[SignpostAnimationInterval nonFirstFrameGlitchTimeRatioMsPerS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55921fc (    0xbc) -[SignpostAnimationInterval nonFirstFrameGlitchTimeRatioAdjusted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55922b8 (    0x24) -[SignpostAnimationInterval nonFirstFrameGlitchTimeRatioAdjustedMsPerS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55922dc (   0x1d0) -[SignpostAnimationInterval _statsStringForTimeIntervals:label:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55924ac (   0x5a4) -[SignpostAnimationInterval _animationStatsDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592a50 (   0x110) -[SignpostAnimationInterval _frameDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592b60 (   0x184) -[SignpostAnimationInterval debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5592ce4 (   0xe38) -[SignpostAnimationInterval initWithBeginEvent:endEvent:accumulatedState:firstFrameGraceTimeController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593b1c (   0x1b8) -[SignpostAnimationInterval isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593cd4 (   0x108) -[SignpostAnimationInterval frameCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593ddc (    0x88) -[SignpostAnimationInterval durationToFirstBeginMachContinuousTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593e64 (    0x88) -[SignpostAnimationInterval durationToFirstEndMachContinuousTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593eec (    0x50) -[SignpostAnimationInterval durationToFirstBeginSeconds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593f3c (    0x50) -[SignpostAnimationInterval durationToFirstEndSeconds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593f8c (    0x10) -[SignpostAnimationInterval allCommits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593f9c (    0x10) -[SignpostAnimationInterval longCommits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593fac (    0x10) -[SignpostAnimationInterval allSystemwideCommits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593fbc (    0x10) -[SignpostAnimationInterval longSystemwideCommits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593fcc (    0x10) -[SignpostAnimationInterval allClientDrawables] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593fdc (    0x10) -[SignpostAnimationInterval longClientDrawables] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593fec (    0x10) -[SignpostAnimationInterval allSystemwideClientDrawables] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5593ffc (    0x10) -[SignpostAnimationInterval longSystemwideClientDrawables] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559400c (    0x10) -[SignpostAnimationInterval compositeIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559401c (    0x14) -[SignpostAnimationInterval setCompositeIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594030 (    0x10) -[SignpostAnimationInterval allTransactionLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594040 (    0x10) -[SignpostAnimationInterval longTransactionLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594050 (    0x10) -[SignpostAnimationInterval allContributedFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594060 (    0x10) -[SignpostAnimationInterval contributedLongFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594070 (    0x10) -[SignpostAnimationInterval allContributedFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594080 (    0x10) -[SignpostAnimationInterval longContributedFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594090 (    0x10) -[SignpostAnimationInterval allHIDLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55940a0 (    0x10) -[SignpostAnimationInterval longHIDLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55940b0 (    0x10) -[SignpostAnimationInterval allRenderServerRenders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55940c0 (    0x10) -[SignpostAnimationInterval longRenderServerRenders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55940d0 (    0x10) -[SignpostAnimationInterval firstFrameGraceTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55940e0 (    0x94) -[SignpostSupportLogMessage initWithSubsystem:category:timebaseRatio:unixDate:unixTimeZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594174 (   0x1c4) -[SignpostSupportLogMessage _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594338 (     0x4) -[SignpostSupportLogMessage startMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559433c (     0x4) -[SignpostSupportLogMessage endMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594340 (     0x8) -[SignpostSupportLogMessage durationMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594348 (   0x110) -[SignpostSupportLogMessage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594458 (    0x90) -[SignpostSupportLogMessage debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55944e8 (    0x10) -[SignpostSupportLogMessage tv_sec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55944f8 (    0x10) -[SignpostSupportLogMessage setTv_sec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594508 (    0x10) -[SignpostSupportLogMessage tv_usec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594518 (    0x10) -[SignpostSupportLogMessage setTv_usec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594528 (    0x10) -[SignpostSupportLogMessage tz_minuteswest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594538 (    0x10) -[SignpostSupportLogMessage setTz_minuteswest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594548 (    0x10) -[SignpostSupportLogMessage tz_dsttime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594558 (    0x10) -[SignpostSupportLogMessage setTz_dsttime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594568 (    0x10) -[SignpostSupportLogMessage processID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594578 (    0x10) -[SignpostSupportLogMessage setProcessID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594588 (    0x10) -[SignpostSupportLogMessage processUniqueID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594598 (    0x10) -[SignpostSupportLogMessage setProcessUniqueID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945a8 (    0x10) -[SignpostSupportLogMessage threadID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945b8 (    0x10) -[SignpostSupportLogMessage setThreadID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945c8 (    0x10) -[SignpostSupportLogMessage messageType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945d8 (    0x10) -[SignpostSupportLogMessage setMessageType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945e8 (    0x10) -[SignpostSupportLogMessage processImageUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55945f8 (    0x14) -[SignpostSupportLogMessage setProcessImageUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559460c (    0x10) -[SignpostSupportLogMessage processImagePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559461c (    0x14) -[SignpostSupportLogMessage setProcessImagePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594630 (    0x10) -[SignpostSupportLogMessage processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594640 (    0x14) -[SignpostSupportLogMessage setProcessName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594654 (    0x10) -[SignpostSupportLogMessage senderImageUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594664 (    0x14) -[SignpostSupportLogMessage setSenderImageUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594678 (    0x10) -[SignpostSupportLogMessage senderImagePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594688 (    0x14) -[SignpostSupportLogMessage setSenderImagePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559469c (    0x10) -[SignpostSupportLogMessage message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55946ac (    0x14) -[SignpostSupportLogMessage setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55946c0 (    0x10) -[SignpostSupportLogMessage _machContinuousTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55946d0 (    0x10) -[SignpostSupportLogMessage set_machContinuousTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55946e0 (    0x10) -[SignpostSupportLogMessage hasNonScalarDynamicData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55946f0 (    0x10) -[SignpostSupportLogMessage setHasNonScalarDynamicData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594700 (    0xa4) -[SignpostSupportLogMessage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947a4 (     0x8) -[SignpostStreamEvent _hasTotalSkyLightCompositeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947ac (    0x10) -[SignpostStreamEvent _totalFrameCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947bc (    0x10) -[SignpostStreamEvent set_totalFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947cc (    0x10) -[SignpostStreamEvent timeoutSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947dc (    0x14) -[SignpostStreamEvent setTimeoutSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55947f0 (    0x10) -[SignpostStreamEvent serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594800 (    0x10) -[SignpostStreamEvent setSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594810 (    0x14) -[SignpostStreamEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594824 (   0x284) _glitchesFromFrameLifetimesBase [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594aa8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594abc (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594ad8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594af4 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b10 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b28 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b34 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b54 (    0x10) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b64 (     0xc) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b70 (    0x18) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594b88 (    0x44) SignpostReporterShouldUseAllowlist.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594bcc (    0x44) SignpostReporterShouldUseAllowlist.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594c10 (    0x78) SignpostReporterAllowlistedStringSet.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594c88 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594d00 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.11.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594d78 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.16.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594df0 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.21.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
