/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafaa4 (     0x4) +[SAGLShowGlance showGlanceWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafaa8 (     0xc) -[SAGLShowGlance bundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafab4 (     0xc) -[SAGLShowGlance setBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafac0 (     0x8) -[SAGLShowGlance requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafac8 (    0x10) -[SAAssistantLoaded groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafad8 (     0xc) -[SAAssistantLoaded encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafae4 (    0x28) +[SAAssistantLoaded assistantLoaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb0c (     0x4) +[SAAssistantLoaded assistantLoadedWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb10 (     0xc) -[SAAssistantLoaded appleConnectSessionToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb1c (     0xc) -[SAAssistantLoaded setAppleConnectSessionToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb28 (     0xc) -[SAAssistantLoaded dataAnchor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb34 (     0xc) -[SAAssistantLoaded setDataAnchor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb40 (     0xc) -[SAAssistantLoaded requestSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb4c (     0xc) -[SAAssistantLoaded setRequestSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafb58 (    0x4c) -[SAAssistantLoaded syncAnchors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafba4 (     0xc) -[SAAssistantLoaded setSyncAnchors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbb0 (     0xc) -[SAAssistantLoaded version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbbc (     0xc) -[SAAssistantLoaded setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbc8 (     0x8) -[SAAssistantLoaded requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbd0 (    0x10) -[SATTSCancelSpeechSynthesis groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbe0 (     0xc) -[SATTSCancelSpeechSynthesis encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafbec (    0x28) +[SATTSCancelSpeechSynthesis cancelSpeechSynthesis] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc14 (     0x4) +[SATTSCancelSpeechSynthesis cancelSpeechSynthesisWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc18 (     0x8) -[SATTSCancelSpeechSynthesis requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc20 (    0x10) -[SAAssistantNotFound groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc30 (     0xc) -[SAAssistantNotFound encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc3c (    0x28) +[SAAssistantNotFound assistantNotFound] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc64 (     0x4) +[SAAssistantNotFound assistantNotFoundWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc68 (     0x8) -[SAAssistantNotFound requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc70 (    0x10) -[SAAssistantNotReady groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc80 (     0xc) -[SAAssistantNotReady encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafc8c (    0x28) +[SAAssistantNotReady assistantNotReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcb4 (     0x4) +[SAAssistantNotReady assistantNotReadyWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcb8 (     0xc) -[SAAssistantNotReady language] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcc4 (     0xc) -[SAAssistantNotReady setLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcd0 (     0x8) -[SAAssistantNotReady requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcd8 (    0x10) -[SAWLRemoveContentFromWatchList groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafce8 (     0xc) -[SAWLRemoveContentFromWatchList encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafcf4 (    0x28) +[SAWLRemoveContentFromWatchList removeContentFromWatchList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd1c (     0x4) +[SAWLRemoveContentFromWatchList removeContentFromWatchListWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd20 (     0xc) -[SAWLRemoveContentFromWatchList canonicalId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd2c (     0xc) -[SAWLRemoveContentFromWatchList setCanonicalId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd38 (     0xc) -[SAWLRemoveContentFromWatchList siriLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd44 (     0xc) -[SAWLRemoveContentFromWatchList setSiriLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd50 (     0xc) -[SAWLRemoveContentFromWatchList title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd5c (     0xc) -[SAWLRemoveContentFromWatchList setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd68 (     0x8) -[SAWLRemoveContentFromWatchList requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd70 (    0x10) -[SABackgroundUpdateRequest groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd80 (     0xc) -[SABackgroundUpdateRequest encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafd8c (    0x28) +[SABackgroundUpdateRequest backgroundUpdateRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdb4 (     0x4) +[SABackgroundUpdateRequest backgroundUpdateRequestWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdb8 (     0xc) -[SABackgroundUpdateRequest attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdc4 (     0xc) -[SABackgroundUpdateRequest setAttachment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdd0 (     0x8) -[SABackgroundUpdateRequest requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdd8 (    0x10) -[SAUserProfileItem groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafde8 (     0xc) -[SAUserProfileItem encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafdf4 (     0xc) -[SAUserProfileItem activeProfile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe00 (     0xc) -[SAUserProfileItem setActiveProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe0c (     0xc) -[SAUserProfileItem fullName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe18 (     0xc) -[SAUserProfileItem setFullName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe24 (     0xc) -[SAUserProfileItem profileIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe30 (     0xc) -[SAUserProfileItem setProfileIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe3c (     0xc) -[SAUserProfileItem profileImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe48 (     0xc) -[SAUserProfileItem setProfileImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe54 (    0x10) -[SATimerShowAndPerformTimerAction groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe64 (     0xc) -[SATimerShowAndPerformTimerAction encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe70 (    0x28) +[SATimerShowAndPerformTimerAction showAndPerformTimerAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe98 (     0x4) +[SATimerShowAndPerformTimerAction showAndPerformTimerActionWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafe9c (     0xc) -[SATimerShowAndPerformTimerAction timerAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafea8 (     0xc) -[SATimerShowAndPerformTimerAction setTimerAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafeb4 (     0x8) -[SATimerShowAndPerformTimerAction requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafebc (    0x10) -[SABaseClientBoundCommand groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafecc (     0xc) -[SABaseClientBoundCommand encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafed8 (    0x28) +[SABaseClientBoundCommand baseClientBoundCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff00 (     0x4) +[SABaseClientBoundCommand baseClientBoundCommandWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff04 (     0xc) -[SABaseClientBoundCommand appId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff10 (     0xc) -[SABaseClientBoundCommand setAppId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff1c (    0x4c) -[SABaseClientBoundCommand callbacks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff68 (     0xc) -[SABaseClientBoundCommand setCallbacks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff74 (     0xc) -[SABaseClientBoundCommand metricsContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff80 (     0xc) -[SABaseClientBoundCommand setMetricsContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff8c (     0xc) -[SABaseClientBoundCommand usefulnessScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faff98 (     0xc) -[SABaseClientBoundCommand setUsefulnessScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faffa4 (     0x8) -[SABaseClientBoundCommand requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faffac (     0x8) -[SABaseClientBoundCommand mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faffb4 (    0x10) -[SAStartMultiUserTestRequest groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faffc4 (     0xc) -[SAStartMultiUserTestRequest encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195faffd0 (    0x28) +[SAStartMultiUserTestRequest startMultiUserTestRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafff8 (     0x4) +[SAStartMultiUserTestRequest startMultiUserTestRequestWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fafffc (     0xc) -[SAStartMultiUserTestRequest expectedSelectedSharedUserId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0008 (     0xc) -[SAStartMultiUserTestRequest setExpectedSelectedSharedUserId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0014 (     0xc) -[SAStartMultiUserTestRequest voiceIDConfidenceScores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0020 (     0xc) -[SAStartMultiUserTestRequest setVoiceIDConfidenceScores:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb002c (     0x8) -[SAStartMultiUserTestRequest requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0034 (    0x10) -[SAUSSection groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0044 (     0xc) -[SAUSSection encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0050 (    0x28) +[SAUSSection section] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0078 (     0x4) +[SAUSSection sectionWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb007c (    0x4c) -[SAUSSection cardResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb00c8 (     0xc) -[SAUSSection setCardResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb00d4 (    0x4c) -[SAUSSection genericResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0120 (     0xc) -[SAUSSection setGenericResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb012c (     0xc) -[SAUSSection punchOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0138 (     0xc) -[SAUSSection setPunchOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0144 (     0xc) -[SAUSSection sectionTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0150 (     0xc) -[SAUSSection setSectionTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb015c (    0x10) -[SAUIVisualResponseShowNextSnippet groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb016c (     0xc) -[SAUIVisualResponseShowNextSnippet encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0178 (     0xc) -[SAUIVisualResponseShowNextSnippet visualResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0184 (     0xc) -[SAUIVisualResponseShowNextSnippet setVisualResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0190 (     0x8) -[SAUIVisualResponseShowNextSnippet requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0198 (    0x10) -[SAGetMultipleClientStates groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb01a8 (     0xc) -[SAGetMultipleClientStates encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb01b4 (    0x28) +[SAGetMultipleClientStates getMultipleClientStates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb01dc (     0x4) +[SAGetMultipleClientStates getMultipleClientStatesWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb01e0 (    0x14) -[SAGetMultipleClientStates clientStateGetters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb01f4 (     0xc) -[SAGetMultipleClientStates setClientStateGetters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0200 (     0x8) -[SAGetMultipleClientStates requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0208 (     0x8) -[SAGetMultipleClientStates mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0210 (    0x10) -[SAPerformDataDetectionResult groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0220 (     0xc) -[SAPerformDataDetectionResult encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb022c (    0x28) +[SAPerformDataDetectionResult performDataDetectionResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0254 (     0x4) +[SAPerformDataDetectionResult performDataDetectionResultWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0258 (     0xc) -[SAPerformDataDetectionResult detectionTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0264 (     0xc) -[SAPerformDataDetectionResult setDetectionTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0270 (    0x4c) -[SAPerformDataDetectionResult matches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02bc (     0xc) -[SAPerformDataDetectionResult setMatches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02c8 (     0x8) -[SAPerformDataDetectionResult requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02d0 (    0x10) -[SAEHandleUnderstandingOutputCompleted groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02e0 (     0xc) -[SAEHandleUnderstandingOutputCompleted encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02ec (     0x8) -[SAEHandleUnderstandingOutputCompleted requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb02f4 (    0x10) -[SABaseCommand groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0304 (     0xc) -[SABaseCommand encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0310 (    0x28) +[SABaseCommand baseCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0338 (     0x4) +[SABaseCommand baseCommandWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb033c (    0x10) -[SAStructuredDictationResult groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb034c (     0xc) -[SAStructuredDictationResult encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0358 (    0x28) +[SAStructuredDictationResult structuredDictationResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0380 (     0x4) +[SAStructuredDictationResult structuredDictationResultWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0384 (    0x4c) -[SAStructuredDictationResult items] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb03d0 (     0xc) -[SAStructuredDictationResult setItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb03dc (     0x8) -[SAStructuredDictationResult requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb03e4 (    0x10) -[SASettingOpenPasscodeSettings groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb03f4 (     0xc) -[SASettingOpenPasscodeSettings encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0400 (    0x28) +[SASettingOpenPasscodeSettings openPasscodeSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0428 (     0x4) +[SASettingOpenPasscodeSettings openPasscodeSettingsWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb042c (     0x8) -[SASettingOpenPasscodeSettings requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0434 (    0x10) -[SAGetMorphunDataState groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0444 (     0xc) -[SAGetMorphunDataState encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0450 (    0x28) +[SAGetMorphunDataState getMorphunDataState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0478 (     0x4) +[SAGetMorphunDataState getMorphunDataStateWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb047c (     0xc) -[SAGetMorphunDataState clientState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0488 (     0xc) -[SAGetMorphunDataState setClientState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0494 (     0x8) -[SAGetMorphunDataState requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb049c (     0x8) -[SAGetMorphunDataState mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb04a4 (    0x10) -[SASTItemGroup groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb04b4 (     0xc) -[SASTItemGroup encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb04c0 (    0x28) +[SASTItemGroup itemGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb04e8 (     0x4) +[SASTItemGroup itemGroupWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb04ec (    0x4c) -[SASTItemGroup fallbackCommands] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0538 (     0xc) -[SASTItemGroup setFallbackCommands:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0544 (    0x14) -[SASTItemGroup templateItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0558 (     0xc) -[SASTItemGroup setTemplateItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0564 (    0x10) -[SASyncClientVerifyResult groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0574 (     0xc) -[SASyncClientVerifyResult encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0580 (    0x28) +[SASyncClientVerifyResult clientVerifyResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb05a8 (     0x4) +[SASyncClientVerifyResult clientVerifyResultWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
