/System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [arm64e, 0.043504 seconds]:
    3018BDD5-4773-3DFF-8A9D-DE1BA4D1A6B4 /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000194ea1000 ( 0x11000) __TEXT SEGMENT
            0x0000000194ea1000 (  0x1d2c) MACH_HEADER
                0x0000000194eb1900 (    0x20) objc_msgSend$likenessVersionDigestForPhoneNumber:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1920 (    0x20) objc_msgSend$likenessWithPropagatedData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1940 (    0x20) objc_msgSend$likenessWithUniqueID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1960 (    0x20) objc_msgSend$likenessesWithExternalIdentifier:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1980 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb19a0 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb19c0 (    0x20) objc_msgSend$monogramWithRecipe:staticRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb19e0 (    0x20) objc_msgSend$monogramWithScope:recipe:staticRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1a00 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1a20 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1a40 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1a60 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1a80 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1aa0 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ac0 (    0x20) objc_msgSend$photoWithImage:cropRectForTopLeftOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ae0 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1b00 (    0x20) objc_msgSend$pr_numericValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1b20 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1b40 (    0x20) objc_msgSend$removeAllLikenessForPrimaryiCloudAccountWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1b60 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1b80 (    0x20) objc_msgSend$removeLikeness:forPrimayiCloudAccountWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ba0 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1bc0 (    0x20) objc_msgSend$saveLikeness:forPrimayiCloudAccountWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1be0 (    0x20) objc_msgSend$screenNameForAppleIDWithAltDSID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1c00 (    0x20) objc_msgSend$screenNameForEmailAddress:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1c20 (    0x20) objc_msgSend$screenNameForPhoneNumber:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1c40 (    0x20) objc_msgSend$screenNameForPrimaryiCloudAccountWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1c60 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1c80 (    0x20) objc_msgSend$setCropRectForTopLeftOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ca0 (    0x20) objc_msgSend$setDateStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1cc0 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ce0 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1d00 (    0x20) objc_msgSend$setLikenessVersionDigest:forEmail:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1d20 (    0x20) objc_msgSend$setLikenessVersionDigest:forPhoneNumber:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1d40 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1d60 (    0x20) objc_msgSend$setRecipe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1d80 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1da0 (    0x20) objc_msgSend$setScope: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1dc0 (    0x20) objc_msgSend$setScreenName:forAppleIDWithAltDSID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1de0 (    0x20) objc_msgSend$setScreenName:forPrimaryiCloudAccountWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1e00 (    0x20) objc_msgSend$setStaticRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1e20 (    0x20) objc_msgSend$setTimeStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1e40 (    0x20) objc_msgSend$setType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1e60 (    0x20) objc_msgSend$setVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1e80 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ea0 (    0x20) objc_msgSend$staticRepresentationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ec0 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1ee0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1f00 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1f20 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1f40 (    0x20) objc_msgSend$typeDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1f60 (    0x20) objc_msgSend$uniqueIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1f80 (    0x20) objc_msgSend$unlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1fa0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1fc0 (    0x20) objc_msgSend$version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194eb1fe0 (    0x20) objc_msgSend$willChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dc3bdd58 (  0x1820) __DATA_CONST SEGMENT
            0x00000001dc3bdd58 (    0x38) __DATA_CONST __got
            0x00000001dc3bdd90 (    0xf8) __DATA_CONST __const
                0x00000001dc3bdd90 (     0x8) PRSelfLikenessesDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdd98 (     0x8) PROtherLikenessesDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdda0 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bddc0 (    0x20) __block_descriptor_32_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdde0 (     0x8) PRPersonaServiceMachName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdde8 (     0x8) PRCachedSelfValuesDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bddf0 (     0x8) PRCachedOtherValuesDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bddf8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde18 (     0x8) PRPersonaErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde20 (     0x8) PRLikenessPropertyExternalID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde28 (     0x8) PRLikenessPropertyRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde30 (     0x8) PRLikenessPropertyCropRect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde38 (     0x8) PRLikenessPropertyCurrent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde40 (     0x8) PRLikenessPropertyStaticRepresentation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bde48 (    0x40) PRNilLikenessIdentifier [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dc3bde88 (    0x40) __DATA_CONST __objc_classlist
            0x00000001dc3bdec8 (    0x10) __DATA_CONST __objc_catlist
            0x00000001dc3bded8 (    0x20) __DATA_CONST __objc_protolist
                0x00000001dc3bded8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdee0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PRPersonaServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdee8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bdef0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dc3bdef8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dc3bdf00 (  0x10c8) __DATA_CONST __objc_const
                0x00000001dc3bdf00 (    0x48) _OBJC_METACLASS_RO_$_PRPersonaStore [NameNList, MangledNameNList, NList] 
                0x00000001dc3bdf48 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRPersonaStore [NameNList, MangledNameNList, NList] 
                0x00000001dc3be010 (    0x18) _OBJC_$_PROP_LIST_PRPersonaStore [NameNList, MangledNameNList, NList] 
                0x00000001dc3be028 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc3be1f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc3be218 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc3be260 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc3be300 (    0x18) _OBJC_$_PROTOCOL_REFS_PRPersonaServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dc3be318 (   0x248) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PRPersonaServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dc3be560 (    0xc0) _OBJC_$_PROTOCOL_METHOD_TYPES_PRPersonaServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dc3be620 (    0x48) _OBJC_CLASS_RO_$_PRPersonaServiceInterface [NameNList, MangledNameNList, NList] 
                0x00000001dc3be668 (    0x48) _OBJC_METACLASS_RO_$_PRManagedLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3be6b0 (   0x118) _OBJC_$_PROP_LIST_PRManagedLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3be7c8 (    0x48) _OBJC_CLASS_RO_$_PRManagedLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3be810 (    0x48) _OBJC_METACLASS_RO_$_PRManagedPropagationEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc3be858 (    0x28) _OBJC_$_PROP_LIST_PRManagedPropagationEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc3be880 (    0x48) _OBJC_CLASS_RO_$_PRManagedPropagationEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc3be8c8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be900 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be910 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be928 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be948 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be950 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc3be968 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3be980 (    0x18) _OBJC_$_CLASS_PROP_LIST_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3be998 (   0x228) _OBJC_$_INSTANCE_VARIABLES_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3bebc0 (   0x148) _OBJC_$_PROP_LIST_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3bed08 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_PRLikenessChange [NameNList, MangledNameNList, NList] 
                0x00000001dc3bedb0 (    0x58) _OBJC_$_PROP_LIST_PRLikenessChange [NameNList, MangledNameNList, NList] 
                0x00000001dc3bee08 (    0x48) _OBJC_METACLASS_RO_$_PRManagedScreenName [NameNList, MangledNameNList, NList] 
                0x00000001dc3bee50 (    0x38) _OBJC_$_PROP_LIST_PRManagedScreenName [NameNList, MangledNameNList, NList] 
                0x00000001dc3bee88 (    0x48) _OBJC_CLASS_RO_$_PRManagedScreenName [NameNList, MangledNameNList, NList] 
                0x00000001dc3beed0 (    0x48) _OBJC_METACLASS_RO_$_PRManagedLikenessChange [NameNList, MangledNameNList, NList] 
                0x00000001dc3bef18 (    0x68) _OBJC_$_PROP_LIST_PRManagedLikenessChange [NameNList, MangledNameNList, NList] 
                0x00000001dc3bef80 (    0x48) _OBJC_CLASS_RO_$_PRManagedLikenessChange [NameNList, MangledNameNList, NList] 
            0x00000001dc3befc8 (   0x5b0) __DATA_CONST __objc_selrefs
        0x00000001dc3bf578 (   0xeb8) __AUTH_CONST SEGMENT
            0x00000001dc3bf578 (   0x6c0) __AUTH_CONST __cfstring
            0x00000001dc3bfc38 (   0x430) __AUTH_CONST __const
                0x00000001dc3bfc38 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfc68 (    0x30) __block_descriptor_48_e8_32s40bs_e32_v24?0"PRLikeness"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfc98 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfcc8 (    0x30) __block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfcf8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e32_v24?0"PRLikeness"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfd28 (    0x30) __block_descriptor_49_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfd58 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfd88 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfda8 (    0x30) __block_descriptor_40_e8_32r_e20_v20?0C8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfdd8 (    0x20) __block_literal_global.42 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfdf8 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfe18 (    0x20) __block_literal_global.48 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfe38 (    0x20) __block_literal_global.56 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfe58 (    0x20) __block_literal_global.59 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfe78 (    0x20) __block_literal_global.61 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bfe98 (    0x30) __block_descriptor_40_e8_32r_e32_v24?0"PRLikeness"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfec8 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bfef8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bff28 (    0x30) __block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bff58 (    0x20) __block_literal_global.79 [NameNList, MangledNameNList, NList] 
                0x00000001dc3bff78 (    0x30) __block_descriptor_56_e8_32s40s48bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bffa8 (    0x30) __block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3bffd8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3c0008 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0028 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0048 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dc3c0068 (   0x230) __AUTH_CONST __objc_const
                0x00000001dc3c0068 (    0x48) _OBJC_CLASS_RO_$_PRPersonaStore [NameNList, MangledNameNList, NList] 
                0x00000001dc3c00b0 (    0x40) _OBJC_$_CATEGORY_NSString_$_PersonaKit [NameNList, MangledNameNList, NList] 
                0x00000001dc3c00f0 (    0x48) _OBJC_METACLASS_RO_$_PRPersonaServiceInterface [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0138 (    0x40) _OBJC_$_CATEGORY_NSError_$_PersonaKit [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0178 (    0x48) _OBJC_METACLASS_RO_$_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3c01c0 (    0x48) _OBJC_CLASS_RO_$_PRLikeness [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0208 (    0x48) _OBJC_METACLASS_RO_$_PRLikenessChange [NameNList, MangledNameNList, NList] 
                0x00000001dc3c0250 (    0x48) _OBJC_CLASS_RO_$_PRLikenessChange [NameNList, MangledNameNList, NList] 
            0x00000001dc3c0298 (   0x198) __AUTH_CONST __auth_got
        0x00000001d5e38e30 (   0x2b8) __DATA SEGMENT
            0x00000001d5e38e30 (     0x8) __DATA __objc_protorefs
                0x00000001d5e38e30 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PRPersonaServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5e38e38 (    0xa0) __DATA __objc_classrefs
            0x00000001d5e38ed8 (    0x10) __DATA __objc_superrefs
            0x00000001d5e38ee8 (    0x70) __DATA __objc_ivar
                0x00000001d5e38ee8 (     0x4) OBJC_IVAR_$_PRPersonaStore._personaServiceConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38eec (     0x4) OBJC_IVAR_$_PRPersonaStore._connectionLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38ef0 (     0x4) OBJC_IVAR_$_PRPersonaStore._dataVendingFlagLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38ef4 (     0x4) OBJC_IVAR_$_PRPersonaStore._hasVendedData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38ef8 (     0x4) OBJC_IVAR_$_PRPersonaStore._serviceListenerEndpoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38efc (     0x4) OBJC_IVAR_$_PRPersonaStore._replyHandlingQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f00 (     0x4) OBJC_IVAR_$_PRLikeness._staticRepresentation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f04 (     0x4) OBJC_IVAR_$_PRLikeness._staticRepresentationData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f08 (     0x4) OBJC_IVAR_$_PRLikeness._dirtyProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f0c (     0x4) OBJC_IVAR_$_PRLikeness._isCurrent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f10 (     0x4) OBJC_IVAR_$_PRLikeness._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f14 (     0x4) OBJC_IVAR_$_PRLikeness._scope [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f18 (     0x4) OBJC_IVAR_$_PRLikeness._recipe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f1c (     0x4) OBJC_IVAR_$_PRLikeness._creationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f20 (     0x4) OBJC_IVAR_$_PRLikeness._uniqueIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f24 (     0x4) OBJC_IVAR_$_PRLikeness._externalIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f28 (     0x4) OBJC_IVAR_$_PRLikeness._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f2c (     0x4) OBJC_IVAR_$_PRLikeness._expirationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f30 (     0x4) OBJC_IVAR_$_PRLikeness._softExpirationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f34 (     0x4) OBJC_IVAR_$_PRLikeness._ownerID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f38 (     0x4) OBJC_IVAR_$_PRLikeness._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f3c (     0x4) OBJC_IVAR_$_PRLikeness._insertionDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f40 (     0x4) OBJC_IVAR_$_PRLikeness._cropRectForTopLeftOrigin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f44 (     0x4) OBJC_IVAR_$_PRLikenessChange._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f48 (     0x4) OBJC_IVAR_$_PRLikenessChange._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f4c (     0x4) OBJC_IVAR_$_PRLikenessChange._changedLikenessID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f50 (     0x4) OBJC_IVAR_$_PRLikenessChange._changedLikenessVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38f54 (     0x4) OBJC_IVAR_$_PRLikenessChange._dirtyLikenessProperties [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5e38f58 (   0x180) __DATA __data
                0x00000001d5e38f58 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e38fb8 (    0x60) _OBJC_PROTOCOL_$_PRPersonaServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e39018 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e39078 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5e390d8 (    0x10) __DATA __bss
                0x00000001d5e390d8 (     0x8) _dateFormatter.formatter [NameNList, MangledNameNList, NList] 
                0x00000001d5e390e0 (     0x8) _dateFormatter.onceToken [NameNList, MangledNameNList, NList] 
        0x00000001d6e32040 (   0x2a0) __DATA_DIRTY SEGMENT
            0x00000001d6e32040 (   0x280) __DATA_DIRTY __objc_data
                0x00000001d6e32040 (    0x28) OBJC_CLASS_$_PRLikeness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32068 (    0x28) OBJC_CLASS_$_PRPersonaStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32090 (    0x28) OBJC_METACLASS_$_PRLikeness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e320b8 (    0x28) OBJC_METACLASS_$_PRPersonaStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e320e0 (    0x28) OBJC_METACLASS_$_PRPersonaServiceInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32108 (    0x28) OBJC_CLASS_$_PRPersonaServiceInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32130 (    0x28) OBJC_METACLASS_$_PRManagedLikeness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32158 (    0x28) OBJC_CLASS_$_PRManagedLikeness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32180 (    0x28) OBJC_METACLASS_$_PRManagedPropagationEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e321a8 (    0x28) OBJC_CLASS_$_PRManagedPropagationEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e321d0 (    0x28) OBJC_CLASS_$_PRLikenessChange [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e321f8 (    0x28) OBJC_METACLASS_$_PRLikenessChange [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32220 (    0x28) OBJC_METACLASS_$_PRManagedScreenName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32248 (    0x28) OBJC_CLASS_$_PRManagedScreenName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32270 (    0x28) OBJC_METACLASS_$_PRManagedLikenessChange [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6e32298 (    0x28) OBJC_CLASS_$_PRManagedLikenessChange [EXT, NameNList, MangledNameNList, NList] 
