/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001946056c0 (    0x20) objc_msgSend$builderWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946056e0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605700 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605720 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605740 (    0x20) objc_msgSend$childClassForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605760 (    0x20) objc_msgSend$childDefinitions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605780 (    0x20) objc_msgSend$childKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946057a0 (    0x20) objc_msgSend$childSettingsForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946057c0 (    0x20) objc_msgSend$childSettingsKeyPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946057e0 (    0x20) objc_msgSend$choiceRow:numberOfRowsInSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605800 (    0x20) objc_msgSend$choiceRow:shortTitleForRow:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605820 (    0x20) objc_msgSend$choiceRow:titleForRow:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605840 (    0x20) objc_msgSend$choiceRow:titleForSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605860 (    0x20) objc_msgSend$choiceRow:valueForRow:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605880 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946058a0 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946058c0 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946058e0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605900 (    0x20) objc_msgSend$condition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605920 (    0x20) objc_msgSend$condition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605940 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605960 (    0x20) objc_msgSend$containsIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605980 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946059a0 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946059c0 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946059e0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605a00 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605a20 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605a40 (    0x20) objc_msgSend$createChildren [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605a60 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605a80 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605aa0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ac0 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ae0 (    0x20) objc_msgSend$dataWithContentsOfFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605b00 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605b20 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605b40 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605b60 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605b80 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ba0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605bc0 (    0x20) objc_msgSend$defaultHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605be0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605c00 (    0x20) objc_msgSend$defaultValueArchive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605c20 (    0x20) objc_msgSend$definitionForSettingsClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605c40 (    0x20) objc_msgSend$descriptionBuilderWithMultilinePrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605c60 (    0x20) objc_msgSend$descriptionWithMultilinePrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605c80 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ca0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605cc0 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ce0 (    0x20) objc_msgSend$domainGroupName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605d00 (    0x20) objc_msgSend$domainIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605d20 (    0x20) objc_msgSend$domainName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605d40 (    0x20) objc_msgSend$drillDownSummary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605d60 (    0x20) objc_msgSend$emptyArchiveForSettingsClassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605d80 (    0x20) objc_msgSend$enabledSections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605da0 (    0x20) objc_msgSend$enabledSectionsDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605dc0 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605de0 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605e00 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605e20 (    0x20) objc_msgSend$enumerateIndexesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605e40 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605e60 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605e80 (    0x20) objc_msgSend$evaluateWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ea0 (    0x20) objc_msgSend$events [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ec0 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605ee0 (    0x20) objc_msgSend$expressionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605f00 (    0x20) objc_msgSend$externalCondition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605f20 (    0x20) objc_msgSend$filteredForProxySettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605f40 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605f60 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605f80 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605fa0 (    0x20) objc_msgSend$hashTableWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605fc0 (    0x20) objc_msgSend$height [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194605fe0 (    0x20) objc_msgSend$highFrameRateReason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606000 (    0x20) objc_msgSend$ignoresKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606020 (    0x20) objc_msgSend$indexAtPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606040 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606060 (    0x20) objc_msgSend$indexOfRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606080 (    0x20) objc_msgSend$indexPathWithIndexes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946060a0 (    0x20) objc_msgSend$indexSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946060c0 (    0x20) objc_msgSend$info [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946060e0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606100 (    0x20) objc_msgSend$initWithArray:copyItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606120 (    0x20) objc_msgSend$initWithBytesNoCopy:length:encoding:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606140 (    0x20) objc_msgSend$initWithChildKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606160 (    0x20) objc_msgSend$initWithContents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606180 (    0x20) objc_msgSend$initWithDefaultValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946061a0 (    0x20) objc_msgSend$initWithDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946061c0 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946061e0 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606200 (    0x20) objc_msgSend$initWithRows: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606220 (    0x20) objc_msgSend$initWithTestRecipe:domainInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606240 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606260 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606280 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946062a0 (    0x20) objc_msgSend$invalidateValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946062c0 (    0x20) objc_msgSend$invokeOutletAtKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946062e0 (    0x20) objc_msgSend$isEncodable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606300 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606320 (    0x20) objc_msgSend$isEqualToArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606340 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606360 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606380 (    0x20) objc_msgSend$isSubclassOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946063a0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946063c0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946063e0 (    0x20) objc_msgSend$leafClassForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606400 (    0x20) objc_msgSend$leafKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606420 (    0x20) objc_msgSend$leafStructNameForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606440 (    0x20) objc_msgSend$loadAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606460 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606480 (    0x20) objc_msgSend$modifyBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946064a0 (    0x20) objc_msgSend$module [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946064c0 (    0x20) objc_msgSend$module:didInsertRows:deleteRows: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946064e0 (    0x20) objc_msgSend$module:didInsertSections:deleteSections: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606500 (    0x20) objc_msgSend$moduleDidReload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606520 (    0x20) objc_msgSend$moduleWithTitle:contents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606540 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606560 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606580 (    0x20) objc_msgSend$numberOfRowsInSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946065a0 (    0x20) objc_msgSend$numberOfSections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946065c0 (    0x20) objc_msgSend$numberOfSectionsForChoiceRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946065e0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606600 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606620 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606640 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606660 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606680 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946066a0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946066c0 (    0x20) objc_msgSend$observeDefault:onQueue:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946066e0 (    0x20) objc_msgSend$observeDefaults:onQueue:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606700 (    0x20) objc_msgSend$observeTestRecipeDefaultsOnQueue:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606720 (    0x20) objc_msgSend$operatorType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606740 (    0x20) objc_msgSend$outletKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606760 (    0x20) objc_msgSend$outletKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606780 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946067a0 (    0x20) objc_msgSend$possibleValues:titles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946067c0 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946067e0 (    0x20) objc_msgSend$postNotificationName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606800 (    0x20) objc_msgSend$precision: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606820 (    0x20) objc_msgSend$predicateFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606840 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606860 (    0x20) objc_msgSend$predicateWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606880 (    0x20) objc_msgSend$preset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946068a0 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946068c0 (    0x20) objc_msgSend$prototypeSettingsEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946068e0 (    0x20) objc_msgSend$proxyWithDefinition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606900 (    0x20) objc_msgSend$pt_indexPathForRow:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606920 (    0x20) objc_msgSend$pt_row [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606940 (    0x20) objc_msgSend$pt_section [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606960 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606980 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946069a0 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946069c0 (    0x20) objc_msgSend$recipeDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946069e0 (    0x20) objc_msgSend$recipeWithTitle:prepareBlock:action:cleanupBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606a00 (    0x20) objc_msgSend$recipeWithTitle:prepareBlock:increaseAction:decreaseAction:cleanupBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606a20 (    0x20) objc_msgSend$recipeWithTitle:prepareBlock:toggleAction:cleanupBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606a40 (    0x20) objc_msgSend$registerDomainWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606a60 (    0x20) objc_msgSend$registerRootSettingsProxyDefinition:forDomainID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606a80 (    0x20) objc_msgSend$registerTestRecipeWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606aa0 (    0x20) objc_msgSend$remoteObjectProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ac0 (    0x20) objc_msgSend$remotePrototypingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ae0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606b00 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606b20 (    0x20) objc_msgSend$removeKeyPathObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606b40 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606b60 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606b80 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ba0 (    0x20) objc_msgSend$removeObserver:forKeyPath:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606bc0 (    0x20) objc_msgSend$restoreDefaultSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606be0 (    0x20) objc_msgSend$restoreDefaultValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606c00 (    0x20) objc_msgSend$restoreDefaultValuesForDomainID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606c20 (    0x20) objc_msgSend$restoreFromArchiveDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606c40 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606c60 (    0x20) objc_msgSend$ringerSwitchShowsUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606c80 (    0x20) objc_msgSend$rootSettingsArchiveForDomainID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ca0 (    0x20) objc_msgSend$rootSettingsClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606cc0 (    0x20) objc_msgSend$row [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ce0 (    0x20) objc_msgSend$rowAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606d00 (    0x20) objc_msgSend$rowDidChangeImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606d20 (    0x20) objc_msgSend$rowDidChangeTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606d40 (    0x20) objc_msgSend$rowDidChangeValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606d60 (    0x20) objc_msgSend$rowDidReload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606d80 (    0x20) objc_msgSend$rowWithTitle:action: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606da0 (    0x20) objc_msgSend$rowWithTitle:valueKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606dc0 (    0x20) objc_msgSend$scanString:intoString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606de0 (    0x20) objc_msgSend$scanUpToString:intoString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606e00 (    0x20) objc_msgSend$scannerWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606e20 (    0x20) objc_msgSend$section [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606e40 (    0x20) objc_msgSend$section:didInsertRows:deleteRows: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606e60 (    0x20) objc_msgSend$sectionAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606e80 (    0x20) objc_msgSend$sectionDidReload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ea0 (    0x20) objc_msgSend$sectionWithRows: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ec0 (    0x20) objc_msgSend$sectionWithRows:title: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606ee0 (    0x20) objc_msgSend$sectionWithRows:title:condition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606f00 (    0x20) objc_msgSend$sectionWithRows:title:conditionFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606f20 (    0x20) objc_msgSend$sendActiveTestRecipeEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606f40 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606f60 (    0x20) objc_msgSend$setAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606f80 (    0x20) objc_msgSend$setAppearancePredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606fa0 (    0x20) objc_msgSend$setArchiveValue:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606fc0 (    0x20) objc_msgSend$setByAddingObjectsFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194606fe0 (    0x20) objc_msgSend$setChildDefinitions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607000 (    0x20) objc_msgSend$setChildKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607020 (    0x20) objc_msgSend$setChildSettingsKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607040 (    0x20) objc_msgSend$setComponentObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607060 (    0x20) objc_msgSend$setCondition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607080 (    0x20) objc_msgSend$setDecreaseAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946070a0 (    0x20) objc_msgSend$setDefaultValueArchive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946070c0 (    0x20) objc_msgSend$setDefaultValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946070e0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607100 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607120 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607140 (    0x20) objc_msgSend$setFrameRateRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607160 (    0x20) objc_msgSend$setFrameRateRange:highFrameRateReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607180 (    0x20) objc_msgSend$setHeight: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946071a0 (    0x20) objc_msgSend$setHighFrameRateReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
