/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4dc3154 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3168 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc317c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3190 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc31c0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc31ec (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3210 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3224 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3238 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc324c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3260 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3274 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3288 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc329c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc32ac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc32d8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc32ec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3300 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3340 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc33ac (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc34c4 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc35cc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc35ec (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3704 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc37f8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3830 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3868 (   0x5dc) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3e44 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3e54 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3e70 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3e80 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc3f80 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4010 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc40a0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc412c (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4334 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc453c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc457c (   0x234) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc47b0 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc48ac (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc49a8 (   0x220) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4bc8 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4cd0 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4e1c (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc4fd4 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc50d0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5130 (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5374 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc53dc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5444 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc54ac (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5514 (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc56b4 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5740 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc57cc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5834 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5898 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5a40 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5aa8 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5b08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5b0c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5b60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5b64 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5bb8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5bbc (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5c10 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5c14 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc5c68 (   0x3b0) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc6018 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc619c (   0x358) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc64f4 (   0x444) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc6938 (   0x2ac) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc6be4 (   0x3b4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc6f98 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc6fac (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc705c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7070 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7118 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc71b4 (   0x354) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7508 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7684 (   0x304) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7988 (   0x408) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7d90 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc7ff4 (   0x368) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc835c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8370 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8438 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc844c (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8510 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8610 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8668 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8678 (     0x4) _swift_stdlib_malloc_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc867c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc86b4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc86d0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc86ec (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8744 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc87a8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc87f0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8838 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8880 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc88c8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8910 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8914 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4dc8918 (    0x1c) ktrace_postprocessing_set_completed_handler.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8934 (    0x74) ktrace_postprocess_file_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc89a8 (    0x5c) ktrace_client_start_tracing.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8a04 (    0x5c) __ktrace_client_start_tracing_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8a60 (    0x1c) __ktrace_client_start_tracing_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8a7c (    0x78) __ktrace_client_start_tracing_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8af4 (    0x78) __ktrace_client_start_tracing_block_invoke.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8b6c (    0x1c) __ktrace_client_start_tracing_block_invoke.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8b88 (    0x68) ktrace_client_get_subfile.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8bf0 (    0x5c) ktrace_client_get_live_kernel_map.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8c4c (    0x5c) ktrace_client_get_dscsym.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8ca8 (    0x5c) ktrace_client_get_mounts.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8d04 (    0x1c) ktrace_client_get_mounts.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8d20 (    0x1c) ktrace_client_get_file_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8d3c (    0x1c) ktrace_client_get_file_info.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8d58 (    0x68) __ktrace_client_handle_message_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8dc0 (    0x1c) __ktrace_client_handle_message_block_invoke.43.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8ddc (    0x74) ktariadne_read_times.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8e50 (    0x5c) kttimesync_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8eac (    0x5c) kttimesync_init.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8f08 (    0x5c) kttimesync_init.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8f64 (    0x5c) __kttimesync_init_block_invoke.1.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc8fc0 (    0x5c) __kttimesync_init_block_invoke.1.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc901c (    0x1c) ktrace_remotetime_update_params.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9038 (    0x1c) ktrace_get_remotetime_for_localtime.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9054 (    0x1c) ktrace_set_remotetime_conversion_enabled.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9070 (    0x1c) ktrace_set_remotetime_conversion_enabled.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc908c (    0x1c) ktrace_get_remotetime_conversion_enabled.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc90a8 (    0x1c) _session_process_events.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc90c4 (    0x1c) _session_process_events.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc90e0 (    0x1c) _session_process_events.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc90fc (    0x1c) _session_process_events.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9118 (    0x1c) _session_process_events.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9134 (    0x1c) _session_process_events.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9150 (    0x1c) sysctlbyname_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc916c (    0x1c) sysctlbyname_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9188 (    0x68) sysctlbyname_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc91f0 (    0x1c) sysctlbyname_string.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc920c (    0x68) sysctlbyname_string.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9274 (    0x1c) sysctlbyname_string.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9290 (    0x68) sysctlbyname_string.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc92f8 (    0x1c) sysctlbyname_number_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9314 (    0x1c) sysctlbyname_number_internal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9330 (    0x1c) sysctlbyname_number_internal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc934c (    0x1c) sysctl_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9368 (    0x1c) sysctl_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9384 (    0x1c) sysctl_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc93a0 (    0x1c) sysctl_number_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc93bc (    0x1c) sysctl_number_internal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc93d8 (    0x1c) sysctl_number_internal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc93f4 (    0x1c) sysctl_number_internal.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9410 (    0x5c) sysctl_number_internal.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc946c (    0x6c) sysctl_number_internal.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc94d8 (    0x5c) create_dict.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9534 (    0x6c) create_dict.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc95a0 (    0x5c) create_dict.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc95fc (    0x1c) dict_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9618 (    0x1c) dict_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9634 (    0x1c) dict_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9650 (    0x1c) dict_string.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc966c (    0x68) dict_string.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc96d4 (    0x1c) dict_number_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc96f0 (    0x1c) dict_number_internal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc970c (    0x1c) dict_number_internal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9728 (    0x68) dict_number_internal.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9790 (    0x68) dict_number_internal.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc97f8 (    0x1c) dict_bool.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9814 (    0x1c) dict_bool.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9830 (    0x1c) dict_bool.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc984c (    0x68) dict_bool.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc98b4 (    0x68) dict_bool.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc991c (    0x68) dict_data.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9984 (    0x68) dict_data.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc99ec (    0x1c) dict_number_arr_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9a08 (    0x1c) dict_number_arr_internal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9a24 (    0x1c) dict_number_arr_internal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9a40 (    0x68) dict_number_arr_internal.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9aa8 (    0x5c) dict_number_arr_internal.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9b04 (    0x68) dict_number_arr_internal.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9b6c (    0x1c) dict_set_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9b88 (    0x1c) dict_set_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ba4 (    0x68) dict_set_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9c0c (    0x1c) dict_set_cfstring.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9c28 (    0x1c) dict_set_cfstring.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9c44 (    0x5c) dict_set_cfstring.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ca0 (    0x1c) dict_set_number.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9cbc (    0x1c) dict_set_number.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9cd8 (    0x1c) dict_set_number.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9cf4 (    0x68) dict_set_number.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9d5c (    0x1c) dict_set_bool.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9d78 (    0x1c) dict_set_bool.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9d94 (    0x1c) dict_set_number_arr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9db0 (    0x1c) dict_set_number_arr.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9dcc (    0x5c) dict_set_number_arr.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9e28 (    0x5c) dict_set_number_arr.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9e84 (    0x1c) aasprintf.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ea0 (    0x1c) cfaasprintf.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ebc (    0x1c) cfaasprintf.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ed8 (    0x1c) utf8.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ef4 (    0x1c) utf8.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f10 (    0x1c) utf8.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f2c (    0x1c) ktrace_chunk_tag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f48 (    0x1c) ktrace_chunk_version_major.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f64 (    0x1c) ktrace_chunk_version_minor.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f80 (    0x1c) ktrace_chunk_size.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9f9c (    0x1c) ktrace_chunk_is_64_bit.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9fb8 (    0x1c) ktrace_chunk_copy_data.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9fd4 (    0x1c) ktrace_chunk_copy_data.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dc9ff0 (    0x1c) ktrace_chunk_copy_data.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca00c (    0x1c) ktrace_chunk_copy_data.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca028 (    0x1c) ktrace_chunk_copy_data.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca044 (    0x1c) ktrace_chunk_copy_data.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca060 (    0x1c) ktrace_chunk_map_data.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca07c (    0x5c) ktrace_chunk_map_data.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca0d8 (    0x5c) ktrace_chunk_map_data.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca134 (    0x1c) ktrace_chunk_map_data.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca150 (    0x1c) ktrace_chunk_map_data.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca16c (    0x2c) ktrace_chunk_map_data.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca198 (    0x1c) ktrace_chunk_map_data.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca1b4 (    0x1c) ktrace_chunk_map_data.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca1d0 (    0x1c) ktrace_chunk_map_data.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca1ec (    0x1c) ktrace_chunk_map_data.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca208 (    0x1c) ktrace_chunk_map_data.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca224 (    0x1c) ktrace_chunk_unmap_data.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca240 (    0x1c) ktrace_chunk_unmap_data_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca25c (    0x1c) ktrace_chunk_unmap_data_internal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca278 (    0x1c) ktrace_chunk_copy_cfdata.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca294 (    0x5c) ktrace_chunk_copy_plist.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca2f0 (    0xa0) ktrace_chunk_copy_plist.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca390 (    0x1c) ktrace_chunk_overwrite.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca3ac (    0x1c) ktrace_chunk_overwrite.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca3c8 (    0x1c) ktrace_chunk_overwrite.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca3e4 (    0x1c) ktrace_chunk_has_subchunks.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca400 (    0x1c) ktrace_chunk_iterate_subchunks.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
