/System/Library/PrivateFrameworks/SiriOntology.framework/Versions/A/SiriOntology [arm64e, 0.039564 seconds]:
                0x00000001b83c600c (   0x1ac) -[SIRINLUUserParse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c61b8 (   0x1bc) -[SIRINLUUserParse encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6374 (   0x2dc) -[SIRINLUUserParse initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6650 (   0x13c) -[SIRINLUUserParse initWithUserDialogActs:probability:nsUUID:parserId:repetitionResult:parser:comparableProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c678c (     0x8) -[SIRINLUUserParse initWithUserDialogActs:probability:nsUUID:parserId:repetitionResult:comparableProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6794 (     0xc) -[SIRINLUUserParse initWithUserDialogActs:probability:nsUUID:parserId:repetitionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c67a0 (    0xd4) -[SIRINLUUserParse initWithUserDialogActs:probability:nsUUID:parserId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6874 (    0xa4) -[SIRINLUUserParse initWithUserDialogActs:probability:parserId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6918 (    0xd0) -[SIRINLUUserParse initWithUserDialogActs:probability:parserId:repetitionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c69e8 (    0xe8) -[SIRINLUUserParse initWithUserDialogActs:probability:parserId:repetitionResult:parser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6ad0 (    0xec) -[SIRINLUUserParse initWithUserDialogActs:probability:parserId:repetitionResult:parser:comparableProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6bbc (     0x8) +[SIRINLUUserParse supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6bc4 (    0x74) -[USOSerializedGraphNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c38 (     0xc) -[USOSerializedGraphNode setNormalizedStringPayloads:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c44 (     0x8) -[USOSerializedGraphNode normalizedStringPayloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c4c (     0xc) -[USOSerializedGraphNode setVerbLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c58 (     0x8) -[USOSerializedGraphNode verbLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c60 (     0xc) -[USOSerializedGraphNode setEntityLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c6c (     0x8) -[USOSerializedGraphNode entityLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c74 (     0xc) -[USOSerializedGraphNode setStringPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c80 (     0x8) -[USOSerializedGraphNode stringPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c88 (     0xc) -[USOSerializedGraphNode setIntegerPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c94 (     0x8) -[USOSerializedGraphNode integerPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6c9c (     0xc) -[USOSerializedGraphNode setUsoVerbId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6ca8 (     0x8) -[USOSerializedGraphNode usoVerbId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6cb0 (     0x8) -[USOSerializedGraphNode setUsoElementId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6cb8 (     0x8) -[USOSerializedGraphNode usoElementId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6cc0 (   0x1e8) -[USOSerializedGraphNode encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c6ea8 (   0x374) -[USOSerializedGraphNode initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c721c (     0x8) -[USOSerializedGraphNode initWithUsoElementId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7224 (     0x8) +[USOSerializedGraphNode supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c722c (     0xc) -[USOSerializedGraphEdge .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7238 (     0xc) -[USOSerializedGraphEdge setEdgeLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7244 (     0x8) -[USOSerializedGraphEdge edgeLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c724c (     0x8) -[USOSerializedGraphEdge setEnumeration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7254 (     0x8) -[USOSerializedGraphEdge enumeration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c725c (     0x8) -[USOSerializedGraphEdge setToVertex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7264 (     0x8) -[USOSerializedGraphEdge toVertex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c726c (     0x8) -[USOSerializedGraphEdge setFromVertex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7274 (     0x8) -[USOSerializedGraphEdge fromVertex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c727c (     0x8) -[USOSerializedGraphEdge setUsoElementId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7284 (     0x8) -[USOSerializedGraphEdge usoElementId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c728c (   0x1b0) -[USOSerializedGraphEdge encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c743c (   0x230) -[USOSerializedGraphEdge initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c766c (     0xc) -[USOSerializedGraphEdge initWithUsoElementId:fromVertex:toVertex:enumeration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7678 (     0x8) +[USOSerializedGraphEdge supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7680 (    0x68) -[USOSerializedGraph .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c76e8 (     0xc) -[USOSerializedGraph setAlignments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c76f4 (     0x8) -[USOSerializedGraph alignments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c76fc (     0xc) -[USOSerializedGraph setIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7708 (     0x8) -[USOSerializedGraph identifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7710 (     0xc) -[USOSerializedGraph setEdges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c771c (     0x8) -[USOSerializedGraph edges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7724 (     0xc) -[USOSerializedGraph setNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7730 (     0x8) -[USOSerializedGraph nodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7738 (     0xc) -[USOSerializedGraph setPrintedForm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7744 (   0x288) -[USOSerializedGraph printedForm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c79cc (    0xf4) std::__1::basic_ostringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::~basic_ostringstream() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7ac0 (   0x16c) -[USOSerializedGraph encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7c2c (   0x2f0) -[USOSerializedGraph initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c7f1c (  0x16c0) -[USOSerializedGraph toCppUsoGraph:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c95dc (   0x240) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std...
                0x00000001b83c981c (   0x218) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<s...
                0x00000001b83c9a34 (   0x240) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std...
                0x00000001b83c9c74 (   0x218) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<s...
                0x00000001b83c9e8c (    0x18) std::__1::vector<std::__1::reference_wrapper<siri::ontology::UsoGraphNode>, std::__1::allocator<std::__1::reference_wrapper<siri::ontology::UsoGraphNode>>>::__throw_out_of_range[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c9ea4 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, st...
                0x00000001b83c9ee0 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::...
                0x00000001b83c9f1c (    0x40) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::...
                0x00000001b83c9f5c (    0x44) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, st...
                0x00000001b83c9fa0 (    0x58) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<siri::ontology::UsoUtteranceAlignment, std::__1::default_delete<siri::ontology::UsoUtteranceAlignment>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83c9ff8 (    0x58) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>, std::__1::allocator<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontology::UsoIdentifier>>>>>, void*>>>>::reset[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<siri::ontology::UsoIdentifier, std::__1::default_delete<siri::ontolog...
                0x00000001b83ca050 (   0x204) -[USOSerializedGraph getOrCreateEdgeName:withVocabManager:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83ca254 (   0x228) -[USOSerializedGraph getOrCreateVerbName:withVocabManager:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83ca47c (   0x204) -[USOSerializedGraph getOrCreateNodeName:withVocabManager:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83ca680 (   0x5cc) -[USOSerializedGraph initWithUsoGraph:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cac4c (   0x210) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, unsigned long long>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, unsigned long long>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, unsigned long long>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, unsigned long long>>>::__emplace_unique_key_args<unsigned long long, std::__1::pair<unsigned long long, unsigned long long>>(unsigned long long const&, std::__1::pair<unsigned long long, unsigned long long>&&) [FUNC, PEXT, NameNList...
                0x00000001b83cae5c (   0x5e0) -[USOSerializedGraph createSerializedNode:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cb43c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b83cb454 (   0x1d8) -[USOSerializedGraph getUtteranceAlignmentsIfExists:nodeIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cb62c (   0x420) -[USOSerializedGraph getIdentifiersIfExists:nodeIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cba4c (   0x12c) -[USOSerializedGraph initWithNodes:edges:identifiers:alignments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cbb78 (   0x11c) -[USOSerializedGraph initWithNodes:edges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cbc94 (     0x8) +[USOSerializedGraph supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cbc9c (   0x544) siri::ontology::CompactHashMap::initWithKeyValueItems(std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, siri::ontology::OntologyUnitName const*>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, siri::ontology::OntologyUnitName const*>>>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc1e0 (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*>>::__throw_out_of_range[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc1f8 (    0x18) std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, siri::ontology::OntologyUnitName const*>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, siri::ontology::OntologyUnitName const*>>>::__throw_out_of_range[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc210 (    0x18) std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>>::__throw_out_of_range[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc228 (    0x18) std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc240 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<siri::ontology::OntologyUnitName const*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<siri::ontology::OntologyUnitName const*>>(std::__1::allocator<siri::ontology::OntologyUnitName const*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc278 (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc290 (   0x2bc) siri::ontology::CompactHashMap::find(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc54c (    0x40) siri::ontology::makeUsoVocabManager() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83cc58c (  0x4980) siri::ontology::getGraphOntologyUnitNameStringList() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d0f0c (    0x88) siri::ontology::getGraphOntologyVersion() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d0f94 (    0x84) std::__1::shared_ptr<siri::ontology::UsoVocabManager> std::__1::allocate_shared[abi:v160006]<siri::ontology::UsoVocabManager, std::__1::allocator<siri::ontology::UsoVocabManager>, std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>> const&, siri::ontology::OntologyVersion const&, void>(std::__1::allocator<siri::ontology::UsoVocabManager> const&, std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>> const&, siri::ontology::OntologyVersion const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d1018 (     0x4) std::__1::__shared_ptr_emplace<siri::ontology::UsoVocabManager, std::__1::allocator<siri::ontology::UsoVocabManager>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d101c (    0x90) std::__1::__shared_ptr_emplace<siri::ontology::UsoVocabManager, std::__1::allocator<siri::ontology::UsoVocabManager>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d10ac (    0x44) std::__1::__shared_ptr_emplace<siri::ontology::UsoVocabManager, std::__1::allocator<siri::ontology::UsoVocabManager>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d10f0 (    0x20) std::__1::__shared_ptr_emplace<siri::ontology::UsoVocabManager, std::__1::allocator<siri::ontology::UsoVocabManager>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d1110 (    0xb0) std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>>::vector[abi:v160006](std::initializer_list<siri::ontology::OntologyUnitName const*>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b83d11c0 (    0x34) std::__1::vector<siri::ontology::OntologyUnitName const*, std::__1::allocator<siri::ontology::OntologyUnitName const*>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
