/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001873d2334 (     0x8) -[BSAuditToken asid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d233c (     0x8) -[BSAuditToken euid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2344 (     0x8) -[BSAuditToken egid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d234c (     0x8) -[BSAuditToken bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2354 (   0x140) -[BSAuditToken valueForEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2494 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d24a4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d24ac (    0x7c) __36-[BSAuditToken valueForEntitlement:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2528 (    0x20) -[BSAuditToken isInvalid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2548 (    0x88) -[BSAuditToken hasSameProcessAsAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d25d0 (     0x8) +[BSAuditToken supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d25d8 (   0x128) -[BSAuditToken initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2700 (   0x1dc) -[BSAuditToken _initWithData:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d28dc (    0xe4) -[BSAuditToken encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d29c0 (    0x90) -[BSAuditToken _auditTokenAsData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2a50 (     0x8) +[BSAuditToken supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2a58 (   0x128) -[BSAuditToken initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2b80 (    0xe4) -[BSAuditToken encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2c64 (    0xbc) -[BSAuditToken isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2d20 (    0x4c) -[BSAuditToken hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2d6c (   0x214) -[BSAuditToken description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2f80 (     0x4) -[BSAuditToken copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2f84 (    0x10) -[BSAuditToken realToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2f94 (    0x18) +[_BSProtobufTranslator_BSAuditToken protobufSchema] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d2fac (    0x6c) __52+[_BSProtobufTranslator_BSAuditToken protobufSchema]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3018 (    0xd4) -[_BSProtobufTranslator_BSAuditToken initProtobufTranslatorForObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d30ec (    0x4c) -[_BSProtobufTranslator_BSAuditToken didFinishProtobufDecodingWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3138 (     0xc) -[_BSProtobufTranslator_BSAuditToken tokenData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3144 (     0x8) -[_BSProtobufTranslator_BSAuditToken setTokenData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d314c (     0xc) -[_BSProtobufTranslator_BSAuditToken bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3158 (     0x8) -[_BSProtobufTranslator_BSAuditToken setBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3160 (    0x44) -[_BSProtobufTranslator_BSAuditToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d31a4 (    0xb8) -[BSContinuousMachTimer initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d325c (    0x18) -[BSContinuousMachTimer identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3274 (     0x8) -[BSContinuousMachTimer isScheduled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d327c (     0x8) -[BSContinuousMachTimer timeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3284 (    0x90) -[BSContinuousMachTimer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3314 (    0x90) -[BSContinuousMachTimer debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d33a4 (   0x680) -[BSContinuousMachTimer scheduleWithFireInterval:leewayInterval:queue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d3a24 (   0x808) -[BSContinuousMachTimer scheduleRepeatingWithFireInterval:repeatInterval:leewayInterval:queue:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d422c (     0x8) -[BSContinuousMachTimer cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4234 (     0x8) -[BSContinuousMachTimer invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d423c (     0xc) -[BSContinuousMachTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4248 (    0x3c) -[NSArray(BaseBoard) bs_containsObjectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4284 (     0x8) -[NSArray(BaseBoard) bs_firstObjectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d428c (    0x74) -[NSArray(BaseBoard) bs_enumerateObjectsOfClass:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4300 (    0x7c) __60-[NSArray(BaseBoard) bs_enumerateObjectsOfClass:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d437c (   0x124) -[NSArray(BaseBoard) bs_each:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d44a0 (    0x48) -[NSArray(BaseBoard) bs_first:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d44e8 (    0x84) -[NSArray(BaseBoard) bs_firstObjectOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d456c (    0x28) __44-[NSArray(BaseBoard) bs_firstObjectOfClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4594 (    0x40) -[NSArray(BaseBoard) bs_firstObjectOfClassNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d45d4 (    0x6c) -[NSArray(BaseBoard) bs_reverse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4640 (   0x1ac) -[NSArray(BaseBoard) bs_flatten] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d47ec (    0x48) -[NSArray(BaseBoard) bs_map:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4834 (    0x48) -[NSArray(BaseBoard) bs_compactMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d487c (    0x48) -[NSArray(BaseBoard) bs_mapNoNulls:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d48c4 (     0xc) -[NSArray(BaseBoard) bs_reduce:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d48d0 (    0x48) -[NSArray(BaseBoard) bs_dictionaryByPartitioning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4918 (    0x90) -[NSArray(BaseBoard) bs_differenceWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d49a8 (    0xac) -[NSArray(BaseBoard) bs_flattenedDifferenceWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4a54 (    0x9c) -[NSCoder(BSXPCCoderExtras) encodeCollection:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4af0 (     0x4) -[NSCoder(BSXPCCoderExtras) encodeCGPoint:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4af4 (     0x4) -[NSCoder(BSXPCCoderExtras) encodeCGSize:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4af8 (     0x4) -[NSCoder(BSXPCCoderExtras) encodeCGRect:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4afc (     0x4) -[NSCoder(BSXPCCoderExtras) encodeUInt64:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4b00 (    0xfc) -[NSCoder(BSXPCCoderExtras) decodeCollectionOfClass:containingClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4bfc (    0x4c) -[NSCoder(BSXPCCoderExtras) decodeStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4c48 (     0x4) -[NSCoder(BSXPCCoderExtras) decodeCGPointForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4c4c (     0x4) -[NSCoder(BSXPCCoderExtras) decodeCGSizeForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4c50 (     0x4) -[NSCoder(BSXPCCoderExtras) decodeCGRectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4c54 (     0x4) -[NSCoder(BSXPCCoderExtras) decodeUInt64ForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4c58 (    0xf0) -[BSXPCCoder encodeCollection:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4d48 (    0xc0) -[BSXPCCoder encodeDictionary:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4e08 (    0x7c) -[BSXPCCoder encodeCGPoint:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4e84 (    0x7c) -[BSXPCCoder encodeCGSize:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4f00 (    0x7c) -[BSXPCCoder encodeCGRect:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d4f7c (    0x88) -[BSXPCCoder encodeDouble:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5004 (    0x5c) -[BSXPCCoder decodeDictionaryOfClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5060 (    0x84) -[BSXPCCoder decodeCGPointForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d50e4 (    0x84) -[BSXPCCoder decodeCGSizeForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5168 (    0x9c) -[BSXPCCoder decodeCGRectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5204 (    0x7c) -[BSXPCCoder decodeDoubleForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5280 (   0x178) -[BSXPCCoder _removeValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d53f8 (   0x1e4) -[BSXPCCoder _implicitDecodeXPCObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d55dc (   0x104) +[BSXPCCoder _testEncodeAndDecodeObject:ofClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d56e0 (    0x8c) -[BSXPCCoder initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d576c (     0x8) -[BSXPCCoder description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5774 (   0x21c) -[BSXPCCoder _appendXPCObject:withName:toBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5990 (    0x7c) __50-[BSXPCCoder _appendXPCObject:withName:toBuilder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5a0c (    0x30) __50-[BSXPCCoder _appendXPCObject:withName:toBuilder:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5a3c (    0x7c) __50-[BSXPCCoder _appendXPCObject:withName:toBuilder:]_block_invoke.147 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5ab8 (    0x98) __50-[BSXPCCoder _appendXPCObject:withName:toBuilder:]_block_invoke_2.148 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5b50 (    0x6c) -[BSXPCCoder succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5bbc (    0x88) -[BSXPCCoder succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5c44 (    0x6c) -[BSXPCCoder descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5cb0 (    0x98) -[BSXPCCoder descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5d48 (    0x80) ___BSXPCEncodeObjectForKey_block_invoke.221 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5dc8 (    0x24) ___BSXPCEncodeObjectForKey_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5dec (    0xb0) ___BSXPCEncodeObjectForKey_block_invoke.227 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d5e9c (  0x13b8) _BSXPCDecodeObjectFromContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7254 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7264 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d726c (    0xd0) ___BSXPCDecodeObject_block_invoke.259 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d733c (   0x160) +[BSOrderedDictionaryKeyStrategy new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d749c (   0x170) -[BSOrderedDictionaryKeyStrategy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d760c (    0x54) +[BSOrderedDictionaryKeyStrategy sortByInsertionOrder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7660 (    0x44) __54+[BSOrderedDictionaryKeyStrategy sortByInsertionOrder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d76a4 (   0x1f8) -[BSOrderedDictionaryKeyStrategy _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d789c (    0x64) +[BSOrderedDictionaryKeyStrategy sortByInsertionOrderWithEntryLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7900 (   0x1f0) +[BSOrderedDictionaryKeyStrategy sortUsingComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7af0 (     0x8) -[BSOrderedDictionaryKeyStrategy limitCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7af8 (     0x8) -[BSOrderedDictionaryKeyStrategy setLimitCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7b00 (     0x8) -[BSOrderedDictionaryKeyStrategy keyComparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7b08 (     0x8) -[BSOrderedDictionaryKeyStrategy setKeyComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7b10 (     0xc) -[BSOrderedDictionaryKeyStrategy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7b1c (    0x58) -[BSOrderedDictionary init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7b74 (    0x58) +[_BSEmptyOrderedDictionary emptyDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7bcc (   0x21c) -[BSOrderedDictionary _initTabulaRasa] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7de8 (    0xa0) -[BSOrderedDictionary _initWithCopyOfOrderedDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7e88 (    0x94) -[BSOrderedDictionary initWithObjects:forKeys:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7f1c (    0x8c) -[BSOrderedDictionary initWithDictionary:keyOrderingStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7fa8 (     0x8) -[BSOrderedDictionary hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d7fb0 (    0x9c) -[BSOrderedDictionary isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d804c (    0x10) -[BSOrderedDictionary description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d805c (     0x8) -[BSOrderedDictionary count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8064 (     0x8) -[BSOrderedDictionary objectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d806c (     0x4) -[BSOrderedDictionary objectForKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8070 (    0x70) -[BSOrderedDictionary enumerateKeysAndObjectsUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d80e0 (    0x14) __57-[BSOrderedDictionary enumerateKeysAndObjectsUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d80f4 (    0xf4) -[BSOrderedDictionary enumerateKeysAndObjectsWithIndexesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d81e8 (   0x130) -[BSOrderedDictionary filter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8318 (    0xf8) -[BSOrderedDictionary unorderedDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8410 (    0x10) __42-[BSOrderedDictionary unorderedDictionary]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8420 (    0x2c) -[BSOrderedDictionary allKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d844c (   0x190) -[BSOrderedDictionary allValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d85dc (   0x1fc) -[BSOrderedDictionary sortedDictionaryUsingComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d87d8 (   0x13c) -[BSOrderedDictionary subdictionaryWithRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8914 (     0x4) -[BSOrderedDictionary copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8918 (    0x40) -[BSOrderedDictionary mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8958 (     0x8) +[BSOrderedDictionary supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8960 (    0x58) -[BSOrderedDictionary encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d89b8 (   0x1e4) -[BSOrderedDictionary initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8b9c (     0x8) -[BSOrderedDictionary countByEnumeratingWithState:objects:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8ba4 (    0x7c) -[BSOrderedDictionary appendDescriptionToFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8c20 (    0xe4) __52-[BSOrderedDictionary appendDescriptionToFormatter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8d04 (    0x9c) __52-[BSOrderedDictionary appendDescriptionToFormatter:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8da0 (    0x80) __52-[BSOrderedDictionary appendDescriptionToFormatter:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8e20 (    0x50) -[BSOrderedDictionary .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8e70 (    0x7c) -[BSMutableOrderedDictionary init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d8eec (   0x450) -[BSMutableOrderedDictionary initWithKeyOrderingStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d933c (   0x468) -[BSMutableOrderedDictionary initWithCapacity:keyOrderingStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873d97a4 (   0x864) -[BSMutableOrderedDictionary initWithDictionary:keyOrderingStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da008 (   0x4dc) -[BSMutableOrderedDictionary initWithObjects:forKeys:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da4e4 (    0x40) -[BSMutableOrderedDictionary copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da524 (     0x8) +[BSMutableOrderedDictionary supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da52c (    0x38) -[BSMutableOrderedDictionary initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da564 (    0x38) -[BSMutableOrderedDictionary encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da59c (    0x48) -[BSMutableOrderedDictionary keyOrderingStrategy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da5e4 (   0x130) -[BSMutableOrderedDictionary setKeyOrderingStrategy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873da714 (   0x5dc) -[BSMutableOrderedDictionary setObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dacf0 (    0x10) -[BSMutableOrderedDictionary setObject:forKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dad00 (   0x41c) -[BSMutableOrderedDictionary addEntriesFromOrderedDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873db11c (    0x10) __62-[BSMutableOrderedDictionary addEntriesFromOrderedDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873db12c (   0x41c) -[BSMutableOrderedDictionary addEntriesFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
