/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae165f00 (    0x20) objc_msgSend$_contactForCurrentUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165f20 (    0x20) objc_msgSend$_containerViewHorizontalMargin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165f40 (    0x20) objc_msgSend$_contentForFamilyTip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165f60 (    0x20) objc_msgSend$_contentForGeneralTip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165f80 (    0x20) objc_msgSend$_contentForiCloudKeychainTip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165fa0 (    0x20) objc_msgSend$_convertCoreErrorToPublicError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165fc0 (    0x20) objc_msgSend$_createCredentialOfKind:withOptions:authenticatedLAContext:delegate:webFrameIdentifier:parentActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae165fe0 (    0x20) objc_msgSend$_createHighlightFilterIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166000 (    0x20) objc_msgSend$_createMainStackView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166020 (    0x20) objc_msgSend$_createViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166040 (    0x20) objc_msgSend$_credentialDeletionStringForAlertToDeleteNumberOfPasswords:numberOfPasskeys:isDeletingSharedAccounts:isPermanentlyDeleting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166060 (    0x20) objc_msgSend$_credentialScopes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166080 (    0x20) objc_msgSend$_customIconViewWithImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1660a0 (    0x20) objc_msgSend$_customSpacingAfterIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1660c0 (    0x20) objc_msgSend$_customSpacingAfterSubtitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1660e0 (    0x20) objc_msgSend$_customSpacingAfterTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166100 (    0x20) objc_msgSend$_defaultKeyForTipType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166120 (    0x20) objc_msgSend$_defaultPasskeySignInTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166140 (    0x20) objc_msgSend$_defaultTransports [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166160 (    0x20) objc_msgSend$_detailTextForExternalPasswordLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166180 (    0x20) objc_msgSend$_detailTextForPasswordLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1661a0 (    0x20) objc_msgSend$_detailTextForPasswordLoginChoiceFromKeychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1661c0 (    0x20) objc_msgSend$_disableBiometricView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1661e0 (    0x20) objc_msgSend$_dismiss [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166200 (    0x20) objc_msgSend$_dispatchNextRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166220 (    0x20) objc_msgSend$_dispatchRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166240 (    0x20) objc_msgSend$_drawRect:inView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166260 (    0x20) objc_msgSend$_enableBluetoothAndShowCABLEClientViewControllerWithLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166280 (    0x20) objc_msgSend$_enableLAUIAuthenticationMechanism [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1662a0 (    0x20) objc_msgSend$_endSessionWithCallbackURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1662c0 (    0x20) objc_msgSend$_ensureConnectionToLaunchAgentOnInternalQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1662e0 (    0x20) objc_msgSend$_enterProcessingStateWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166300 (    0x20) objc_msgSend$_errorIsPINRequiredError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166320 (    0x20) objc_msgSend$_extensionContextForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166340 (    0x20) objc_msgSend$_extensionRequestDidFinish: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166360 (    0x20) objc_msgSend$_failWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166380 (    0x20) objc_msgSend$_familySharingTipButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1663a0 (    0x20) objc_msgSend$_familySharingTipDeclineButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1663c0 (    0x20) objc_msgSend$_familySharingTipHasBorderedImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1663e0 (    0x20) objc_msgSend$_familySharingTipSubtitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166400 (    0x20) objc_msgSend$_familySharingTipTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166420 (    0x20) objc_msgSend$_fetchHistory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166440 (    0x20) objc_msgSend$_fetchIconInHistoryWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166460 (    0x20) objc_msgSend$_fetchIconWithName:highLevelDomain:iconSize:shouldUseOneTimeRequest:requestID:responseHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166480 (    0x20) objc_msgSend$_fetchNextAvailableRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1664a0 (    0x20) objc_msgSend$_finishAppSSO [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1664c0 (    0x20) objc_msgSend$_finishAssertionForOperationWithUUID:identifier:authenticatedContext:savedAccountContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1664e0 (    0x20) objc_msgSend$_finishWithCredential:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166500 (    0x20) objc_msgSend$_finishWithCredential:error:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166520 (    0x20) objc_msgSend$_finishWithPasskeyAssertionCredential:error:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166540 (    0x20) objc_msgSend$_finishWithPasskeyRegistrationCredential:error:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166560 (    0x20) objc_msgSend$_finishWithSuccess:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166580 (    0x20) objc_msgSend$_fontForLabelStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1665a0 (    0x20) objc_msgSend$_formattedAddressForAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1665c0 (    0x20) objc_msgSend$_fulfillRequest:withCallbackURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1665e0 (    0x20) objc_msgSend$_generalSharingTipButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166600 (    0x20) objc_msgSend$_generalSharingTipDeclineButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166620 (    0x20) objc_msgSend$_generalSharingTipHasBorderedImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166640 (    0x20) objc_msgSend$_generalSharingTipSubtitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166660 (    0x20) objc_msgSend$_generalSharingTipTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166680 (    0x20) objc_msgSend$_genericHeaderSubtitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1666a0 (    0x20) objc_msgSend$_getExternalLoginChoiceForOperation:relyingPartyIdentifier:credentialID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1666c0 (    0x20) objc_msgSend$_getInformationForSavedAccountsToDelete:numberOfPasswords:numberOfPasskeys:isDeletingVerificationCodes:hasSharedAccounts:areAllAccountsShared: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1666e0 (    0x20) objc_msgSend$_getNumberOfPasswords:numberOfPasskeys:inSavedAccounts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166700 (    0x20) objc_msgSend$_getPasskeyAssertionRequestParametersForOperation:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166720 (    0x20) objc_msgSend$_getPrimaryLoginChoices:otherLoginChoices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166740 (    0x20) objc_msgSend$_handleAgentProxyFailure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166760 (    0x20) objc_msgSend$_hasAcknowledgedTip: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166780 (    0x20) objc_msgSend$_hasAtLeastOneExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1667a0 (    0x20) objc_msgSend$_headerImageForString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1667c0 (    0x20) objc_msgSend$_headerImageWithSymbolNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1667e0 (    0x20) objc_msgSend$_iCloudKeychainTipButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166800 (    0x20) objc_msgSend$_iCloudKeychainTipDeclineButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166820 (    0x20) objc_msgSend$_iCloudKeychainTipHasBorderedImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166840 (    0x20) objc_msgSend$_iCloudKeychainTipImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166860 (    0x20) objc_msgSend$_iCloudKeychainTipSubtitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166880 (    0x20) objc_msgSend$_iCloudKeychainTipTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1668a0 (    0x20) objc_msgSend$_iconForData:scale:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1668c0 (    0x20) objc_msgSend$_iconForPasswordProviderBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1668e0 (    0x20) objc_msgSend$_iconForPresentationContext:size:outIconStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166900 (    0x20) objc_msgSend$_iconImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166920 (    0x20) objc_msgSend$_imageForIcon:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166940 (    0x20) objc_msgSend$_imageForSharingTips [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166960 (    0x20) objc_msgSend$_imageViewWithImage:imageStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166980 (    0x20) objc_msgSend$_immediatelyCancelRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1669a0 (    0x20) objc_msgSend$_inProgressRequestWithUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1669c0 (    0x20) objc_msgSend$_infoLabelMarginInset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1669e0 (    0x20) objc_msgSend$_infoLabelStringForPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166a00 (    0x20) objc_msgSend$_infoLabelStringForSecurityKeyCredentialAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166a20 (    0x20) objc_msgSend$_infoLabelStringForSignInWithApple [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166a40 (    0x20) objc_msgSend$_infoLabelWithString:labelStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166a60 (    0x20) objc_msgSend$_informativeText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166a80 (    0x20) objc_msgSend$_informativeTextFont [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166aa0 (    0x20) objc_msgSend$_initCredentialIdentityStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ac0 (    0x20) objc_msgSend$_initWithAuthenticatedResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ae0 (    0x20) objc_msgSend$_initWithBaseCredential:rawAttestationObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166b00 (    0x20) objc_msgSend$_initWithBaseCredential:rawAttestationObject:largeBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166b20 (    0x20) objc_msgSend$_initWithBaseCredential:userID:signature:rawAuthenticatorData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166b40 (    0x20) objc_msgSend$_initWithBaseCredential:userID:signature:rawAuthenticatorData:largeBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166b60 (    0x20) objc_msgSend$_initWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166b80 (    0x20) objc_msgSend$_initWithData:didWrite: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ba0 (    0x20) objc_msgSend$_initWithFoundationCredentialIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166bc0 (    0x20) objc_msgSend$_initWithImage:hasBorderedImage:title:subtitle:buttonTitle:declineButtonTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166be0 (    0x20) objc_msgSend$_initWithIsSupported: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166c00 (    0x20) objc_msgSend$_initWithLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166c20 (    0x20) objc_msgSend$_initWithProvider:relyingPartyIdentifier:challenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166c40 (    0x20) objc_msgSend$_initWithProvider:relyingPartyIdentifier:challenge:clientData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166c60 (    0x20) objc_msgSend$_initWithProvider:relyingPartyIdentifier:challenge:displayName:name:userID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166c80 (    0x20) objc_msgSend$_initWithProvider:relyingPartyIdentifier:challenge:name:userID:clientData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ca0 (    0x20) objc_msgSend$_initWithTitle:subtitle:buttonTitle:isPermanentlyRemovingFromRecentlyDeleted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166cc0 (    0x20) objc_msgSend$_initialViewControllerForPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ce0 (    0x20) objc_msgSend$_initialViewControllerForPresentationContext:expandingOtherLoginChoices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166d00 (    0x20) objc_msgSend$_initializeAuthorizationButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166d20 (    0x20) objc_msgSend$_invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166d40 (    0x20) objc_msgSend$_invalidateClientConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166d60 (    0x20) objc_msgSend$_invalidateNonUIRequestTimerIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166d80 (    0x20) objc_msgSend$_isDelegateReadyForAuthorization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166da0 (    0x20) objc_msgSend$_isInsideButtonEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166dc0 (    0x20) objc_msgSend$_isKeychainSyncEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166de0 (    0x20) objc_msgSend$_isPermanentlyDeletingSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166e00 (    0x20) objc_msgSend$_keychainIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166e20 (    0x20) objc_msgSend$_kill: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166e40 (    0x20) objc_msgSend$_localizedInfoString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166e60 (    0x20) objc_msgSend$_localizedName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166e80 (    0x20) objc_msgSend$_manualPasswordEntryTitleLabelText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ea0 (    0x20) objc_msgSend$_marginBelowQRCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ec0 (    0x20) objc_msgSend$_marginBelowSecurityKeyButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166ee0 (    0x20) objc_msgSend$_message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166f00 (    0x20) objc_msgSend$_moveSavedAccountsOriginallyContributedByCurrentUserToPersonalKeychainFromGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166f20 (    0x20) objc_msgSend$_moveSavedAccountsOriginallyContributedByCurrentUserToPersonalKeychainFromGroupID:isForAlreadyExitedGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166f40 (    0x20) objc_msgSend$_multipleAllowedSecurityKeysMessageTextWithPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166f60 (    0x20) objc_msgSend$_newContainerView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166f80 (    0x20) objc_msgSend$_newDaemonListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166fa0 (    0x20) objc_msgSend$_newOperationWithRelyingPartyIdentifier:delegate:sourceApplicationIdentifier:webFrameIdentifier:shouldRequireUserVerification:parentActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166fc0 (    0x20) objc_msgSend$_newPanelForOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae166fe0 (    0x20) objc_msgSend$_newStackView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167000 (    0x20) objc_msgSend$_nonUIRequestDidRequireUserInteraction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167020 (    0x20) objc_msgSend$_notificationBodyStringForGroupMembers:addedToGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167040 (    0x20) objc_msgSend$_notificationBodyStringForSharedRecentlyDeletedSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167060 (    0x20) objc_msgSend$_notificationBodyStringForSharedRecentlyDeletedSavedAccounts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167080 (    0x20) objc_msgSend$_notificationBodyStringForSharedRecentlyDeletedSavedAccountsFromMultipleGroups: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1670a0 (    0x20) objc_msgSend$_notificationBodyStringForSharedRecentlyDeletedSavedAccountsFromSingleGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1670c0 (    0x20) objc_msgSend$_notifyUserAboutGroupMembers:addedToGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1670e0 (    0x20) objc_msgSend$_notifyUserAboutSharedSavedAccountsInRecentlyDeleted:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167100 (    0x20) objc_msgSend$_onlyHasAppleIDRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167120 (    0x20) objc_msgSend$_operationForApplicationIdentifierIfExists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167140 (    0x20) objc_msgSend$_operationForPanel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167160 (    0x20) objc_msgSend$_operationForPanelIfExists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167180 (    0x20) objc_msgSend$_operationForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1671a0 (    0x20) objc_msgSend$_operationForUUIDIfExists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1671c0 (    0x20) objc_msgSend$_operationForWebFrameIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1671e0 (    0x20) objc_msgSend$_optionsWithHighLevelDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167200 (    0x20) objc_msgSend$_passcodeOrPasswordButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167220 (    0x20) objc_msgSend$_passkeyDataFromWebKitPasskeyData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167240 (    0x20) objc_msgSend$_passkeyIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167260 (    0x20) objc_msgSend$_passkeyURLType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167280 (    0x20) objc_msgSend$_passwordAuthenticationButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1672a0 (    0x20) objc_msgSend$_passwordsExporter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1672c0 (    0x20) objc_msgSend$_passwordsImporter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1672e0 (    0x20) objc_msgSend$_performAnimationToSetHighlighted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167300 (    0x20) objc_msgSend$_performAuthKitRequests:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167320 (    0x20) objc_msgSend$_performAuthorizationRequests:requestStyle:requestOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167340 (    0x20) objc_msgSend$_performAuthorizationWithAuthenticatedContext:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167360 (    0x20) objc_msgSend$_performPasscodeOrPasswordValidation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167380 (    0x20) objc_msgSend$_performRequestsWithStyle:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1673a0 (    0x20) objc_msgSend$_plugIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1673c0 (    0x20) objc_msgSend$_prepareForSmoothAnimation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1673e0 (    0x20) objc_msgSend$_presentAlert:primaryAction:alternateAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167400 (    0x20) objc_msgSend$_presentManualPasswordEntryInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167420 (    0x20) objc_msgSend$_presentNotificationWithContent:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167440 (    0x20) objc_msgSend$_presentPINEntryInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167460 (    0x20) objc_msgSend$_principalObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167480 (    0x20) objc_msgSend$_providerIconForPasswordLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1674a0 (    0x20) objc_msgSend$_proxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1674c0 (    0x20) objc_msgSend$_publicErrorFromAuthKitError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1674e0 (    0x20) objc_msgSend$_publicKeyCredentialImageForPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167500 (    0x20) objc_msgSend$_pushActivateSecurityKeyAgainViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167520 (    0x20) objc_msgSend$_pushCABLEAuthenticatingViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167540 (    0x20) objc_msgSend$_pushCABLEClientViewControllerForCABLELoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167560 (    0x20) objc_msgSend$_pushCABLEConnectingViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167580 (    0x20) objc_msgSend$_pushSecurityKeyViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1675a0 (    0x20) objc_msgSend$_pushSecurityKeyViewControllerWithOverrideSubtitle:overrideTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1675c0 (    0x20) objc_msgSend$_qrCodeASImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1675e0 (    0x20) objc_msgSend$_qrCodeCIImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167600 (    0x20) objc_msgSend$_qrCodeColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167620 (    0x20) objc_msgSend$_qrCodeMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167640 (    0x20) objc_msgSend$_queryExternalLoginChoicesForOperation:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167660 (    0x20) objc_msgSend$_queuedRequestWithUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167680 (    0x20) objc_msgSend$_recordGroupIdentifierForExitCleanup:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1676a0 (    0x20) objc_msgSend$_refreshDateForTip: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1676c0 (    0x20) objc_msgSend$_registerActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
