/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x000000019c193c28 (   0x1d0) __56-[ENGroupContext _qCacheGroup:toMiddlewares:completion:]_block_invoke.60 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193df8 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193e50 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193e9c (   0x144) __56-[ENGroupContext _qCacheGroup:toMiddlewares:completion:]_block_invoke.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c193fe0 (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194050 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1940ac (    0xb8) -[ENGroupContext _qCacheMiddlewares] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194164 (    0xbc) __36-[ENGroupContext _qCacheMiddlewares]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194220 (     0xc) -[ENGroupContext _qObserverMiddlewares] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19422c (   0x154) -[ENGroupContext _middlwareConformingToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194380 (   0x160) -[ENGroupContext _qCacheMiddlewaresContainedInCost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1944e0 (   0x46c) -[ENGroupContext _qUpsertGroupWithParticipants:previousGroup:sharedApplicationData:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19494c (   0x26c) __95-[ENGroupContext _qUpsertGroupWithParticipants:previousGroup:sharedApplicationData:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194bb8 (    0xc4) __95-[ENGroupContext _qUpsertGroupWithParticipants:previousGroup:sharedApplicationData:completion:]_block_invoke.136 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194c7c (   0x1c8) -[ENGroupContext _qFetchCachedGroupWithGroupID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194e44 (    0xe4) __59-[ENGroupContext _qFetchCachedGroupWithGroupID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c194f28 (   0x19c) __59-[ENGroupContext _qFetchCachedGroupWithGroupID:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1950c4 (     0x4) __59-[ENGroupContext _qFetchCachedGroupWithGroupID:completion:]_block_invoke.137 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1950c8 (    0xa4) __59-[ENGroupContext _qFetchCachedGroupWithGroupID:completion:]_block_invoke.140 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19516c (   0x15c) -[ENGroupContext _qFetchDataSourceGroupWithGroupID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1952c8 (    0xcc) __63-[ENGroupContext _qFetchDataSourceGroupWithGroupID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c195394 (   0x144) -[ENGroupContext _qDidCreateGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1954d8 (   0x144) -[ENGroupContext _qDidCacheGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19561c (   0x160) -[ENGroupContext _qDidUpdateGroup:withGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19577c (   0x144) -[ENGroupContext _qDidReceiveDecryptionFailureForGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1958c0 (   0x1a8) -[ENGroupContext _qDidReceiveRegistrationIdentityUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c195a68 (   0x230) +[ENGroupContext _errorWithNotFoundItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c195c98 (   0x880) +[ENGroupContext _missingItemsInNotFoundError:remainingErrors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196518 (     0x8) -[ENGroupContext queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196520 (     0xc) -[ENGroupContext setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19652c (     0x8) -[ENGroupContext accountIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196534 (     0xc) -[ENGroupContext setAccountIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196540 (     0x8) -[ENGroupContext middlewares] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196548 (     0xc) -[ENGroupContext setMiddlewares:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196554 (     0x8) -[ENGroupContext dataSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19655c (     0xc) -[ENGroupContext setDataSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196568 (    0x68) -[ENGroupContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1965d0 (    0x5c) __50-[ENGroupContextCoreDataCache loadWithCompletion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c19662c (    0x7c) __66-[ENGroupContextCoreDataCache groupContext:cacheGroup:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1966a8 (    0x5c) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196704 (    0x80) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196784 (    0x5c) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1967e0 (    0x80) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196860 (    0x5c) __78-[ENGroupContextCoreDataCache deleteAllKnownGroupsForGroupContext:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1968bc (    0x5c) __78-[ENGroupContextCoreDataCache deleteAllKnownGroupsForGroupContext:completion:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196918 (    0x5c) __90-[ENGroupContextCoreDataCache deleteCachedValueForForGroupContext:withGroupID:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196974 (    0x5c) __90-[ENGroupContextCoreDataCache deleteCachedValueForForGroupContext:withGroupID:completion:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1969d0 (    0x5c) __64-[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196a2c (    0x78) -[ENGroupID initWithDataRepresentation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196aa4 (    0xbc) -[ENCypher_AES128 cypherData:withAccountIdentity:identifier:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196b60 (    0x88) __95-[ENGroupContext _qUpsertGroupWithParticipants:previousGroup:sharedApplicationData:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c196be8 (    0x78) __63-[ENGroupContext _qFetchDataSourceGroupWithGroupID:completion:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019c196c60 (   0x350) __TEXT __auth_stubs
                0x000000019c196c60 (    0x10) DYLD-STUB$$CCCrypt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196c70 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196c80 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196c90 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ca0 (    0x10) DYLD-STUB$$SecRandomCopyBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196cb0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196cc0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196cd0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ce0 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196cf0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d00 (    0x10) DYLD-STUB$$_os_activity_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d10 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d20 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d30 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d40 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d50 (    0x10) DYLD-STUB$$cut_arc_os_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d60 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d70 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d80 (    0x10) DYLD-STUB$$dispatch_barrier_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196d90 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196da0 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196db0 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196dc0 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196dd0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196de0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196df0 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e00 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e10 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e20 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e30 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e40 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e50 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e60 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e70 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e80 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196e90 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ea0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196eb0 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ec0 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ed0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ee0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196ef0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f00 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f10 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f20 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f30 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f40 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f50 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f60 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f70 (    0x10) DYLD-STUB$$os_activity_scope_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f80 (    0x10) DYLD-STUB$$os_activity_scope_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196f90 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c196fa0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000019c196fb0 (   0xd9c) __TEXT __objc_methlist
                0x000000019c196fb0 (    0xd8) _OBJC_$_INSTANCE_METHODS_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x000000019c197088 (    0x30) _OBJC_$_CLASS_METHODS_ENKeyClassRegister [NameNList, MangledNameNList, NList] 
                0x000000019c1970b8 (    0x50) _OBJC_$_INSTANCE_METHODS_ENPair [NameNList, MangledNameNList, NList] 
                0x000000019c197108 (    0x18) _OBJC_$_CLASS_METHODS_ENGroupID [NameNList, MangledNameNList, NList] 
                0x000000019c197120 (    0x30) _OBJC_$_CLASS_METHODS_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x000000019c197150 (    0xa8) _OBJC_$_INSTANCE_METHODS_ENGroupID [NameNList, MangledNameNList, NList] 
                0x000000019c1971f8 (    0xc0) _OBJC_$_INSTANCE_METHODS_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x000000019c1972b8 (    0xc0) _OBJC_$_INSTANCE_METHODS_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x000000019c197378 (    0xa8) _OBJC_$_INSTANCE_METHODS_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x000000019c197420 (    0x50) _OBJC_$_CLASS_METHODS_ENCDGroup [NameNList, MangledNameNList, NList] 
                0x000000019c197470 (    0x18) _OBJC_$_CLASS_METHODS_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x000000019c197488 (    0x68) _OBJC_$_INSTANCE_METHODS_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x000000019c1974f0 (    0x20) _OBJC_$_CLASS_METHODS_ENGroup [NameNList, MangledNameNList, NList] 
                0x000000019c197510 (    0x18) _OBJC_$_CLASS_METHODS__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x000000019c197528 (    0xe0) _OBJC_$_INSTANCE_METHODS_ENGroup [NameNList, MangledNameNList, NList] 
                0x000000019c197608 (    0x80) _OBJC_$_INSTANCE_METHODS__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x000000019c197688 (    0x20) _OBJC_$_CLASS_METHODS_ENKeyedArchiverFromDataTransformer [NameNList, MangledNameNList, NList] 
                0x000000019c1976a8 (    0x20) _OBJC_$_INSTANCE_METHODS_ENKeyedArchiverFromDataTransformer [NameNList, MangledNameNList, NList] 
                0x000000019c1976c8 (    0x48) _OBJC_$_CLASS_METHODS_ENLog [NameNList, MangledNameNList, NList] 
                0x000000019c197710 (    0x18) _OBJC_$_CLASS_METHODS_ENParticipant [NameNList, MangledNameNList, NList] 
                0x000000019c197728 (    0xa8) _OBJC_$_INSTANCE_METHODS_ENParticipant [NameNList, MangledNameNList, NList] 
                0x000000019c1977d0 (    0xa8) _OBJC_$_INSTANCE_METHODS_ENAsyncReducer [NameNList, MangledNameNList, NList] 
                0x000000019c197878 (    0xe0) _OBJC_$_INSTANCE_METHODS_ENAsyncReducerState [NameNList, MangledNameNList, NList] 
                0x000000019c197958 (    0x30) _OBJC_$_CLASS_METHODS_ENCypher [NameNList, MangledNameNList, NList] 
                0x000000019c197988 (    0x38) _OBJC_$_CLASS_METHODS_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x000000019c1979c0 (    0x98) _OBJC_$_INSTANCE_METHODS_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x000000019c197a58 (    0x18) _OBJC_$_CLASS_METHODS_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x000000019c197a70 (    0x80) _OBJC_$_INSTANCE_METHODS_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x000000019c197af0 (    0x20) _OBJC_$_CLASS_METHODS_ENGroupContext [NameNList, MangledNameNList, NList] 
                0x000000019c197b10 (   0x23c) _OBJC_$_INSTANCE_METHODS_ENGroupContext [NameNList, MangledNameNList, NList] 
            0x000000019c197d50 (    0x50) __TEXT __const
                0x000000019c197d50 (    0x28) EngramVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c197d78 (    0x28) EngramVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x000000019c197da0 (   0x4b8) __TEXT __gcc_except_tab
                0x000000019c197da0 (    0x6c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019c197e0c (    0x30) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x000000019c197e3c (    0x34) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019c197e70 (    0x34) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x000000019c197ea4 (    0x34) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x000000019c197ed8 (    0x30) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x000000019c197f08 (    0x40) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x000000019c197f48 (    0x30) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x000000019c197f78 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019c197f88 (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019c197fa0 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019c197fb0 (    0x48) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x000000019c197ff8 (    0x40) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x000000019c198038 (    0x50) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x000000019c198088 (    0x2c) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x000000019c1980b4 (    0x7c) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x000000019c198130 (   0x128) GCC_except_table92 [NameNList, MangledNameNList, NList] 
            0x000000019c198258 (   0xf3a) __TEXT __oslogstring
            0x000000019c199192 (   0x562) __TEXT __cstring
            0x000000019c1996f4 (   0x47c) __TEXT __unwind_info
            0x000000019c199b70 (   0x1e6) __TEXT __objc_classname
            0x000000019c199d56 (  0x2321) __TEXT __objc_methname
            0x000000019c19c077 (   0x646) __TEXT __objc_methtype
            0x000000019c19c6c0 (  0x1940) __TEXT __objc_stubs
                0x000000019c19c6c0 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c6e0 (    0x20) objc_msgSend$URLByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c700 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c720 (    0x20) objc_msgSend$_cacheGroup:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c740 (    0x20) objc_msgSend$_completeWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c760 (    0x20) objc_msgSend$_decryptData:withKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c780 (    0x20) objc_msgSend$_encryptData:withKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c7a0 (    0x20) objc_msgSend$_errorWithNotFoundItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c7c0 (    0x20) objc_msgSend$_fetchGroupWithGroupID:skipCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c7e0 (    0x20) objc_msgSend$_groupFromCypher:groupID:applicationData:context:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c800 (    0x20) objc_msgSend$_middlwareConformingToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c820 (    0x20) objc_msgSend$_mutableDataRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c840 (    0x20) objc_msgSend$_participantsForCypher:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c860 (    0x20) objc_msgSend$_qCacheGroup:toMiddlewares:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c880 (    0x20) objc_msgSend$_qCacheMiddlewares [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c8a0 (    0x20) objc_msgSend$_qCacheMiddlewaresContainedInCost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c8c0 (    0x20) objc_msgSend$_qDidCacheGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c8e0 (    0x20) objc_msgSend$_qDidCreateGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c900 (    0x20) objc_msgSend$_qDidReceiveDecryptionFailureForGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c920 (    0x20) objc_msgSend$_qDidReceiveRegistrationIdentityUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c940 (    0x20) objc_msgSend$_qDidUpdateGroup:withGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c960 (    0x20) objc_msgSend$_qFetchCachedGroupWithGroupID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c980 (    0x20) objc_msgSend$_qFetchDataSourceGroupWithGroupID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c9a0 (    0x20) objc_msgSend$_qObserverMiddlewares [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c9c0 (    0x20) objc_msgSend$_qUpsertGroupWithParticipants:previousGroup:sharedApplicationData:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19c9e0 (    0x20) objc_msgSend$_queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ca00 (    0x20) objc_msgSend$_randomDataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ca20 (    0x20) objc_msgSend$_reduceWithPending:visited:currentResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ca40 (    0x20) objc_msgSend$_validateCachedGroup:isParentOfGroup:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ca60 (    0x20) objc_msgSend$accountIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ca80 (    0x20) objc_msgSend$accountKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19caa0 (    0x20) objc_msgSend$accountPublicKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cac0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
