/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [arm64e, 0.039124 seconds]:
    D8CAEFB6-8A41-3FCB-90A9-63D9D8118C33 /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4e67000 ( 0x13000) __TEXT SEGMENT
            0x00000001a4e67000 (   0xfe4) MACH_HEADER
                0x00000001a4e78980 (    0x20) objc_msgSend$addSubscriptionAlreadyLocked:atLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e789a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e789c0 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e789e0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78a00 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78a20 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78a40 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78a60 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78a80 (    0x20) objc_msgSend$className [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78aa0 (    0x20) objc_msgSend$clearCachedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ac0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ae0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78b00 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78b20 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78b40 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78b60 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78b80 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ba0 (    0x20) objc_msgSend$createDirectoryAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78bc0 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78be0 (    0x20) objc_msgSend$createMutableDomainConfig:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78c00 (    0x20) objc_msgSend$currentDisclosuresAtLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78c20 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78c40 (    0x20) objc_msgSend$decodeFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78c60 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78c80 (    0x20) objc_msgSend$definedFeatureGroupsFilteredByCurrentDisclosures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ca0 (    0x20) objc_msgSend$definedFeatureSetsFilteredByCurrentDisclosures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78cc0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ce0 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78d00 (    0x20) objc_msgSend$dictionaryWithContentsOfURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78d20 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78d40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78d60 (    0x20) objc_msgSend$dictionaryWithValuesForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78d80 (    0x20) objc_msgSend$dirAttributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78da0 (    0x20) objc_msgSend$disableFeature:domain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78dc0 (    0x20) objc_msgSend$disclosure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78de0 (    0x20) objc_msgSend$disclosureFileURLForLevelIndex:pathIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78e00 (    0x20) objc_msgSend$disclosurerequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78e20 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78e40 (    0x20) objc_msgSend$domainName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78e60 (    0x20) objc_msgSend$effectiveStateForFeature:domain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78e80 (    0x20) objc_msgSend$enableFeature:domain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ea0 (    0x20) objc_msgSend$encodeToDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ec0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78ee0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78f00 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78f20 (    0x20) objc_msgSend$feature [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78f40 (    0x20) objc_msgSend$featureGroupName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78f60 (    0x20) objc_msgSend$featureName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78f80 (    0x20) objc_msgSend$featureSetName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78fa0 (    0x20) objc_msgSend$featureSets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78fc0 (    0x20) objc_msgSend$featureSetsFileURLForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e78fe0 (    0x20) objc_msgSend$features [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79000 (    0x20) objc_msgSend$featuresForDomainAlreadyLocked: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79020 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79040 (    0x20) objc_msgSend$fileURLForDomain:pathIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79060 (    0x20) objc_msgSend$fileURLForLevelIndex:pathIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79080 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e790a0 (    0x20) objc_msgSend$filereader [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e790c0 (    0x20) objc_msgSend$filewriter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e790e0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79100 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79120 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79140 (    0x20) objc_msgSend$identifierFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79160 (    0x20) objc_msgSend$immutableInternalPathPrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79180 (    0x20) objc_msgSend$immutablePathPrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e791a0 (    0x20) objc_msgSend$initPrivate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e791c0 (    0x20) objc_msgSend$initWithDomain:feature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e791e0 (    0x20) objc_msgSend$initWithDomain:feature:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79200 (    0x20) objc_msgSend$initWithDomain:feature:value:phase:disclosureRequired:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79220 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79240 (    0x20) objc_msgSend$initWithGroup:set: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79260 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79280 (    0x20) objc_msgSend$initWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e792a0 (    0x20) objc_msgSend$initWithName:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e792c0 (    0x20) objc_msgSend$initWithPhase:targetRelease: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e792e0 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79300 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79320 (    0x20) objc_msgSend$internalDisclosureFileURLForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79340 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79360 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79380 (    0x20) objc_msgSend$isFeatureHidden:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e793a0 (    0x20) objc_msgSend$isItSafeMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e793c0 (    0x20) objc_msgSend$isValidDisclosureName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e793e0 (    0x20) objc_msgSend$isValidName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79400 (    0x20) objc_msgSend$keysOfEntriesPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79420 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79440 (    0x20) objc_msgSend$loadAllData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79460 (    0x20) objc_msgSend$loadAllLevelsForDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79480 (    0x20) objc_msgSend$loadCombinedDataForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e794a0 (    0x20) objc_msgSend$loadDomain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e794c0 (    0x20) objc_msgSend$loadFeatureSetDataForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e794e0 (    0x20) objc_msgSend$loadFeatureSetDefinitions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79500 (    0x20) objc_msgSend$loadFeatureSetDefinitionsNamed:fromURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79520 (    0x20) objc_msgSend$loadSubscriptionDataForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79540 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79560 (    0x20) objc_msgSend$makeFeatureDictionaryFrom:forDomain:atDomainLevel:reportableFilename: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79580 (    0x20) objc_msgSend$matchesAgainst: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e795a0 (    0x20) objc_msgSend$matchesFeature:inDomain:inAlreadyLockedConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e795c0 (    0x20) objc_msgSend$matchesFeatureWithState:inConfigurationOfUnknownLockState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e795e0 (    0x20) objc_msgSend$minimumPhase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79600 (    0x20) objc_msgSend$mutableDisclosureSetAtLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79620 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79640 (    0x20) objc_msgSend$nameOfClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79660 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79680 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e796a0 (    0x20) objc_msgSend$parseSubscriptionsDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e796c0 (    0x20) objc_msgSend$parseSubscriptionsFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e796e0 (    0x20) objc_msgSend$parseerrorreporter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79700 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79720 (    0x20) objc_msgSend$phase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79740 (    0x20) objc_msgSend$phaseShouldBeEnabledByDefault: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79760 (    0x20) objc_msgSend$plistparser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79780 (    0x20) objc_msgSend$populateDictionary:withFeatures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e797a0 (    0x20) objc_msgSend$profilePayloads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e797c0 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e797e0 (    0x20) objc_msgSend$recalculateFeatureSetEffectsAt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79800 (    0x20) objc_msgSend$recalculateSubscriptionEffectsAt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79820 (    0x20) objc_msgSend$removeAllDisclosuresAtLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79840 (    0x20) objc_msgSend$removeAllFeatureSetDataAtLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79860 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79880 (    0x20) objc_msgSend$removeAllSubscriptionsAtLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e798a0 (    0x20) objc_msgSend$removeDisclosure:atLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e798c0 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e798e0 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79900 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79920 (    0x20) objc_msgSend$reportError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79940 (    0x20) objc_msgSend$reportParseError:severity:whileParsingKey:inContext:inFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79960 (    0x20) objc_msgSend$resolvedStateForDisclosure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79980 (    0x20) objc_msgSend$resolvedStateForFeature:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e799a0 (    0x20) objc_msgSend$safemodechecker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e799c0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e799e0 (    0x20) objc_msgSend$setAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79a00 (    0x20) objc_msgSend$setByAddingObjectsFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79a20 (    0x20) objc_msgSend$setDisclosure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79a40 (    0x20) objc_msgSend$setDisclosurerequired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79a60 (    0x20) objc_msgSend$setDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79a80 (    0x20) objc_msgSend$setFeature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79aa0 (    0x20) objc_msgSend$setFeatureSets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ac0 (    0x20) objc_msgSend$setFeatures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ae0 (    0x20) objc_msgSend$setFeaturesMatchingAttribute:levelIndex:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79b00 (    0x20) objc_msgSend$setFilereader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79b20 (    0x20) objc_msgSend$setFilewriter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79b40 (    0x20) objc_msgSend$setImmutableInternalPathPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79b60 (    0x20) objc_msgSend$setImmutablePathPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79b80 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ba0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79bc0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79be0 (    0x20) objc_msgSend$setParseerrorreporter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79c00 (    0x20) objc_msgSend$setPhase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79c20 (    0x20) objc_msgSend$setProfilePayloads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79c40 (    0x20) objc_msgSend$setSafemodechecker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79c60 (    0x20) objc_msgSend$setUnderlying: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79c80 (    0x20) objc_msgSend$setValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ca0 (    0x20) objc_msgSend$setValue:feature:domain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79cc0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ce0 (    0x20) objc_msgSend$sortValueForPhase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79d00 (    0x20) objc_msgSend$stateForFeature:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79d20 (    0x20) objc_msgSend$stateForFeature:domain:level: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79d40 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79d60 (    0x20) objc_msgSend$stringByDeletingPathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79d80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79da0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79dc0 (    0x20) objc_msgSend$subscriptionsFileURLForLevelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79de0 (    0x20) objc_msgSend$targetRelease [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79e00 (    0x20) objc_msgSend$underlying [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79e20 (    0x20) objc_msgSend$unionSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79e40 (    0x20) objc_msgSend$unsetFeature:domain:levelIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79e60 (    0x20) objc_msgSend$validateName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79e80 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ea0 (    0x20) objc_msgSend$writeCombinedUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ec0 (    0x20) objc_msgSend$writeCombinedUpdatesAtLevelIndex:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79ee0 (    0x20) objc_msgSend$writeData:toFile:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79f00 (    0x20) objc_msgSend$writeDisclosureUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79f20 (    0x20) objc_msgSend$writeDisclosureUpdatesAtlevelIndex:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79f40 (    0x20) objc_msgSend$writeDomainUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79f60 (    0x20) objc_msgSend$writeFeatureSetUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79f80 (    0x20) objc_msgSend$writeFeatureSetUpdatesAtLevelIndex:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79fa0 (    0x20) objc_msgSend$writeSubscriptionUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79fc0 (    0x20) objc_msgSend$writeSubscriptionUpdatesAtLevelIndex:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4e79fe0 (    0x20) objc_msgSend$writeToURL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dd8ddc28 (  0x1b08) __DATA_CONST SEGMENT
            0x00000001dd8ddc28 (    0x58) __DATA_CONST __got
            0x00000001dd8ddc80 (   0x1c8) __DATA_CONST __const
                0x00000001dd8ddc80 (    0x40) fileNamesByLevelIndex [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddcc0 (    0x40) disclosureFileNamesByLevelIndex [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddd00 (    0x40) internalDisclosureFileNamesByLevelIndex [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddd40 (    0x40) featureSetsFileNamesByLevelIndex [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddd80 (    0x40) subscriptionsFileNamesByLevelIndex [NameNList, MangledNameNList, NList] 
                0x00000001dd8dddc0 (    0x50) FFKnownPhasesAndValues [NameNList, MangledNameNList, NList] 
                0x00000001dd8dde10 (    0x38) __block_descriptor_32_e39_B32?0"NSString"8"NSMutableSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd8dde48 (    0x80) __DATA_CONST __objc_classlist
            0x00000001dd8ddec8 (    0x30) __DATA_CONST __objc_protolist
                0x00000001dd8ddec8 (     0x8) _OBJC_LABEL_PROTOCOL_$_FFFileReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8dded0 (     0x8) _OBJC_LABEL_PROTOCOL_$_FFFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8dded8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8ddee0 (     0x8) _OBJC_LABEL_PROTOCOL_$_FFSafeModeChecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8ddee8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8ddef0 (     0x8) _OBJC_LABEL_PROTOCOL_$_FFParseErrorReporter [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd8ddef8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dd8ddf00 (  0x1068) __DATA_CONST __objc_const
                0x00000001dd8ddf00 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FFFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddf38 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_FFFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddf48 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFDefaultFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddf60 (    0x48) _OBJC_METACLASS_RO_$_FFDefaultFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddfa8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FFFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddfe0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_FFFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8ddff0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de008 (    0x48) _OBJC_METACLASS_RO_$_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
