/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [arm64e, 0.045938 seconds]:
    FD0929EF-526B-3BF5-9291-7EA3E37ED1EB /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a85a1000 ( 0x24000) __TEXT SEGMENT
            0x00000001a85a1000 (  0x2c10) MACH_HEADER
                0x00000001a85b11d4 (    0x10) __MobileInstallationEnumerateAllInstalledItemDictionaries_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b11e4 (   0x178) MobileInstallationUpdatePlaceholderMetadata [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b135c (    0x10) __MobileInstallationUpdatePlaceholderMetadata_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b136c (   0x1b4) MobileInstallationCopyAppMetadata [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1520 (    0x90) __MobileInstallationCopyAppMetadata_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b15b0 (   0x1d0) MobileInstallationCopyFrameworkInfoForLaunchServices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1780 (    0x88) __MobileInstallationCopyFrameworkInfoForLaunchServices_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1808 (   0x1d0) MobileInstallationGetFrameworkBundleRecordsForLaunchServices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b19d8 (    0x90) __MobileInstallationGetFrameworkBundleRecordsForLaunchServices_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1a68 (    0x68) MobileInstallationCopyContainerizedAppInfoForLaunchServices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1ad0 (   0x1e8) MobileInstallationGetContainerizedAppBundleRecordsForLaunchServices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1cb8 (    0x9c) __MobileInstallationGetContainerizedAppBundleRecordsForLaunchServices_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1d54 (   0x1e8) MobileInstallationCopyAppInfoForLaunchServicesWithWrapperURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1f3c (    0xa0) __MobileInstallationCopyAppInfoForLaunchServicesWithWrapperURL_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b1fdc (    0x58) MobileInstallationUpdateSinfForInstallCoordinationWithWrapperURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2034 (   0x204) MobileInstallationUpdateSinfDataForInstallCoordinationWithWrapperURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2238 (    0xa0) __MobileInstallationUpdateSinfDataForInstallCoordinationWithWrapperURL_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b22d8 (   0x198) MobileInstallationUpdateiTunesMetadataForInstallCoordinationWithWrapperURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2470 (    0x64) __MobileInstallationUpdateiTunesMetadataForInstallCoordinationWithWrapperURL_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b24d4 (   0x178) MobileInstallationCopyDiskUsageForLaunchServices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b264c (    0xd4) MobileInstallationRegisterSafeHarbor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2720 (    0x84) MobileInstallationRegisterSafeHarborForContainerClassWithIdentity [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b27a4 (    0x5c) MobileInstallationRegisterSafeHarborForContainerType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2800 (    0x24) MobileInstallationRemoveSafeHarbor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2824 (    0x5c) MobileInstallationRemoveSafeHarborForContainerType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2880 (    0x84) MobileInstallationRemoveSafeHarborForContainerClassWithIdentity [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2904 (     0x8) MobileInstallationCopySafeHarbors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b290c (    0x84) MobileInstallationCopySafeHarborsForContainerType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2990 (    0x78) MobileInstallationCopySafeHarborsForContainerClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2a08 (   0x104) MobileInstallationCheckCapabilitiesMatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2b0c (    0xbc) __MobileInstallationCheckCapabilitiesMatch_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2bc8 (    0x58) MobileInstallationUpdateSinfForInstallCoordination [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2c20 (    0xe4) MobileInstallationUpdateSinfDataForInstallCoordination [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2d04 (    0xf0) MobileInstallationUpdateiTunesMetadataForInstallCoordination [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2df4 (    0x48) MobileInstallationAppLaunchEnabled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2e3c (    0x84) MobileInstallationSetAppLaunchState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2ec0 (    0x84) MobileInstallationWatchKitInstallerSnapshotWKApp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2f44 (    0x84) MobileInstallationSetSystemAppMigrationComplete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b2fc8 (    0x84) MobileInstallationWaitForSystemAppMigrationToComplete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b304c (    0xa0) MobileInstallationWaitForSystemAppMigrationWithCompletion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b30ec (    0x84) MobileInstallationGetSystemAppMigrationStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3170 (    0x58) MobileInstallationGetInstalldPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b31c8 (    0x54) MobileInstallationKillInstalld [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b321c (    0x70) MobileInstallationSimulateExceptionInDaemon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b328c (   0x1c0) MobileInstallationGetHelperServicePid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b344c (    0x74) __MobileInstallationGetHelperServicePid_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b34c0 (    0x10) __MobileInstallationGetHelperServicePid_block_invoke.220 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b34d0 (   0x11c) MobileInstallationKillHelperService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b35ec (    0x74) __MobileInstallationKillHelperService_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3660 (    0x9c) MobileInstallationSetTestMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b36fc (    0x9c) MobileInstallationEndTestMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3798 (    0xa4) MobileInstallationGetTestModeEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b383c (    0xa4) MobileInstallationSetTestFlags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b38e0 (    0xa4) MobileInstallationClearTestFlags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3984 (    0x84) MICreateSerializedPlaceholderForInstalledApplication [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3a08 (    0x84) MIGetReferencesForBundleWithIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3a8c (    0x84) MobileInstallationSetPersonaForDataSeparatedApps [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3b10 (   0x104) MIGetBooleanEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c14 (    0x10) MIHasUpgradeEnabledEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c24 (    0x10) MIHasContainerRequiredEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c34 (    0x10) MIHasNoContainerEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c44 (    0x10) MIHasNoSandboxEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c54 (    0x40) MIHasSeatbeltProfilesEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3c94 (    0x10) MIHasPlatformApplicationEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3ca4 (    0x10) MIHasSystemContainerEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3cb4 (    0x10) MIHasXPCServicesAllowedEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3cc4 (    0x10) MIHasSystemApplicationEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3cd4 (    0x10) MIHasWebKitPushBundleEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3ce4 (    0x70) MICopyPlaceholderEntitlements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3d54 (    0x88) MIWritePlaceholderEntitlements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3ddc (     0xc) MICopyApplicationGroupEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3de8 (   0x1dc) _MICommonCopyGroupEntitlement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b3fc4 (    0x40) MIHasAnyApplicationGroupEntitlements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4004 (    0x98) MICopySystemGroupEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b409c (    0x38) MIHasAnySystemGroupEntitlements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b40d4 (    0x10) MIHasOnDemandInstallCapableEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b40e4 (    0xd8) MICopyParentIdentifiersEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b41bc (    0x94) MICopyApplicationIdentifierEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4250 (    0x74) MICopyPreviousApplicationIdentifiersEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b42c4 (    0x10) MIHasBetaReportsActiveEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b42d4 (    0xd8) MICopyKeychainAccessGroupEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b43ac (    0x10) MIHasSwiftPlaygroundsAppEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b43bc (    0x94) MICopyAppManagementDomainEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4450 (    0x74) MIClassifyAppManagementDomainValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b44c4 (    0x40) MIClassifyAppManagementDomainEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4504 (    0xd8) MICopyNetworkExtensionEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b45dc (    0xd8) MICopyAssociatedAppClipsEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b46b4 (    0x10) MIHasDriverKitEntitlement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b46c4 (    0x6c) MISystemAppMigrationHasCompleted [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4730 (    0xb0) +[AITransactionLog initializeWithLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b47e0 (    0x54) __38+[AITransactionLog initializeWithLog:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4834 (    0xc4) +[AITransactionLog logScenario:step:success:forBundleID:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b48f8 (    0x34) +[AITransactionLog logStep:byParty:phase:success:forBundleID:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b492c (   0x16c) +[AITransactionLog logStep:byParty:phase:success:forBundleID:persona:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4a98 (    0x48) __82+[AITransactionLog logStep:byParty:phase:success:forBundleID:persona:description:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4ae0 (    0x7c) -[AITransactionLog _initWithLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4b5c (    0x90) +[AITransactionLog _defaultLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4bec (   0x1d0) -[AITransactionLog _logScenario:step:success:forBundleID:persona:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4dbc (     0xc) -[AITransactionLog .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4dc8 (    0xc0) -[MIAppReference initWithReferenceUUID:identity:domain:uid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4e88 (     0x8) +[MIAppReference supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4e90 (   0x150) -[MIAppReference initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b4fe0 (   0x12c) -[MIAppReference encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b510c (    0x7c) -[MIAppReference hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5188 (   0x164) -[MIAppReference isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b52ec (    0xc0) -[MIAppReference description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b53ac (   0x188) +[MIAppReference validateAppReference:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5534 (     0x8) -[MIAppReference referenceUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b553c (     0x8) -[MIAppReference identity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5544 (     0x8) -[MIAppReference domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b554c (     0x8) -[MIAppReference uid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5554 (    0x44) -[MIAppReference .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5598 (    0xe4) -[MICandidateContainer initWithContainerURL:identifier:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b567c (    0xc0) -[MICandidateContainer estimatedSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b573c (    0x48) -[MICandidateContainer isAppleApp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5784 (    0xac) -[MICandidateContainer copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5830 (   0x174) -[MICandidateContainer isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b59a4 (    0x94) -[MICandidateContainer hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5a38 (     0x8) -[MICandidateContainer rootURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5a40 (     0x8) -[MICandidateContainer identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5a48 (     0x8) -[MICandidateContainer metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5a50 (    0x50) -[MICandidateContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5aa0 (    0x5c) MIBooleanValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5afc (   0x114) MIArrayContainsOnlyClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5c10 (    0xe4) MIDictionaryContainsOnlyClasses [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5cf4 (    0xa0) __MIDictionaryContainsOnlyClasses_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5d94 (    0x9c) MIStringifyObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5e30 (   0x150) MIArrayifyThing [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b5f80 (    0x8c) MICompareObjects [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b600c (     0xc) -[NSData(MobileInstallationAdditions) MI_writeAtomicallyToURL:withMode:owner:group:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6018 (    0x28) -[NSData(MobileInstallationAdditions) MI_writeAtomicallyToURL:withMode:owner:group:protectionClass:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6040 (   0x4b0) -[NSData(MobileInstallationAdditions) MI_writeAtomicallyToURL:withMode:owner:group:protectionClass:withBarrier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b64f0 (   0x1a8) -[NSData(MobileInstallationAdditions) MI_writeAtomicallyToURLMatchingCurrentFileMetadata:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6698 (   0x38c) MIEnumerateContainersOfClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6a24 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a85b6a58 (   0x24c) __MIEnumerateContainersOfClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6ca4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6cb4 (   0x1d4) _MILogTransactionStep [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6e88 (   0x118) -[NSURL(MobileInstallationAdditions) MI_URLByAppendingPathComponents:lastIsDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b6fa0 (    0xdc) -[NSURL(MobileInstallationAdditions) MI_allAccessURLs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b707c (     0xc) -[MIPlaceholderConstructor initWithSource:byPreservingFullInfoPlist:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7088 (   0x1f4) -[MIPlaceholderConstructor _initWithSource:byPreservingFullInfoPlist:forBundleType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b727c (    0xb8) -[MIPlaceholderConstructor bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7334 (   0x164) -[MIPlaceholderConstructor firstNetworkExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7498 (    0x6c) -[MIPlaceholderConstructor isLaunchProhibited] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7504 (   0x1c4) -[MIPlaceholderConstructor _entitlementsForPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b76c8 (    0x64) +[MIPlaceholderConstructor _iconKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b772c (    0xa0) +[MIPlaceholderConstructor _infoPlistKeysToLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b77cc (   0x168) __48+[MIPlaceholderConstructor _infoPlistKeysToLoad]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7934 (   0x188) -[MIPlaceholderConstructor _loadPartialInfoPlistWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7abc (   0x1c8) -[MIPlaceholderConstructor _constructPluginPlaceholdersForDirectory:appendingToArray:bundleType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7c84 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7c94 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7c9c (   0x11c) __103-[MIPlaceholderConstructor _constructPluginPlaceholdersForDirectory:appendingToArray:bundleType:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7db8 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b7e08 (   0x290) -[MIPlaceholderConstructor _populatePluginPlaceholderConstructorsWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8098 (   0x128) -[MIPlaceholderConstructor _introspectWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b81c0 (   0x100) -[MIPlaceholderConstructor setPerformPlaceholderInstallActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b82c0 (   0x128) -[MIPlaceholderConstructor setInstallUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b83e8 (   0x128) -[MIPlaceholderConstructor setInstallSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8510 (   0x2ec) -[MIPlaceholderConstructor _writeInfoPlistToPlaceholder:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b87fc (   0x228) -[MIPlaceholderConstructor _copyStringsToPlaceholder:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8a24 (   0x260) __60-[MIPlaceholderConstructor _copyStringsToPlaceholder:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8c84 (   0x11c) -[MIPlaceholderConstructor _copyInfoPlistLoctableToPlaceholder:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8da0 (   0x1d8) -[MIPlaceholderConstructor _writeIconToPlaceholder:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b8f78 (   0x348) -[MIPlaceholderConstructor _transferAndUpdateInstallSessionIDsToPlaceholder:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b92c0 (    0x80) _UUIDData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9340 (   0x6b0) -[MIPlaceholderConstructor materializeIntoBundleDirectory:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
