/System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [arm64e, 0.041338 seconds]:
    7FAD2252-FDB1-3241-9A1E-9F3E80EA535A /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b782b000 ( 0x21000) __TEXT SEGMENT
            0x00000001b782b000 (  0x193c) MACH_HEADER
                0x00000001b784b3c0 (    0x20) objc_msgSend$copyAttestationDictionaryWithCompletionBlock:options:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b3e0 (    0x20) objc_msgSend$copyAutomaticTimeEnabledWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b400 (    0x20) objc_msgSend$copyBootArgs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b420 (    0x20) objc_msgSend$copyDeviceTreeInt:key:defaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b440 (    0x20) objc_msgSend$copyDeviceTreeProperty:key: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b460 (    0x20) objc_msgSend$copyDeviceTreeString:key:defaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b480 (    0x20) objc_msgSend$copyMonotonicClockWithCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b4a0 (    0x20) objc_msgSend$copyPathForPersonalizedData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b4c0 (    0x20) objc_msgSend$copyRTCResetCountWithCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b4e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b500 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b520 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b540 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b560 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b580 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b5a0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b5c0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b5e0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b600 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b620 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b640 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b660 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b680 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b6a0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b6c0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b6e0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b700 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b720 (    0x20) objc_msgSend$getBoolAnswer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b740 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b760 (    0x20) objc_msgSend$getSharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b780 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b7a0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b7c0 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b7e0 (    0x20) objc_msgSend$hostKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b800 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b820 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b840 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b860 (    0x20) objc_msgSend$initWithBytesNoCopy:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b880 (    0x20) objc_msgSend$initWithContentsOfFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b8a0 (    0x20) objc_msgSend$initWithDataRepresentation:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b8c0 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b8e0 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b900 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b920 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b940 (    0x20) objc_msgSend$initWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b960 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b980 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b9a0 (    0x20) objc_msgSend$intermediateCertificate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b9c0 (    0x20) objc_msgSend$intersectsSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784b9e0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784ba00 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784ba20 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784ba40 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784ba60 (    0x20) objc_msgSend$issueClientCertificateWithReferenceKey:options:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784ba80 (    0x20) objc_msgSend$leafCertificate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784baa0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bac0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bae0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bb00 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bb20 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bb40 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bb60 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bb80 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bba0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bbc0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bbe0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bc00 (    0x20) objc_msgSend$persistentDomainForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bc20 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bc40 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bc60 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bc80 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bca0 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bcc0 (    0x20) objc_msgSend$setCachePolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bce0 (    0x20) objc_msgSend$setHTTPBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bd00 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bd20 (    0x20) objc_msgSend$setObject:atIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bd40 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bd60 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bd80 (    0x20) objc_msgSend$setTimeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bda0 (    0x20) objc_msgSend$setURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bdc0 (    0x20) objc_msgSend$setValue:forHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bde0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784be00 (    0x20) objc_msgSend$sharedDataAccessor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784be20 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784be40 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784be60 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784be80 (    0x20) objc_msgSend$stringByPaddingToLength:withString:startingAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bea0 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bec0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bee0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bf00 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bf20 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bf40 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bf60 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bf80 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bfa0 (    0x20) objc_msgSend$uppercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bfc0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b784bfe0 (    0x20) objc_msgSend$whitespaceCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dedd4658 (  0x15b0) __DATA_CONST SEGMENT
            0x00000001dedd4658 (   0x198) __DATA_CONST __got
            0x00000001dedd47f0 (   0x418) __DATA_CONST __const
                0x00000001dedd47f0 (    0x38) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4828 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4848 (     0x8) MobileActivationErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4850 (     0x8) MobileActivationFunctionNameErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4858 (     0x8) MobileActivationSourceFileLineErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4860 (    0x20) COREACCESSORIES_MFI_KEYCHAIN_GROUP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4880 (     0x8) UCRT_FILENAME [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4888 (     0x8) kMAEntitlementSPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4890 (     0x8) kMAEntitlementDeviceIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4898 (     0x8) kMAEntitlementEnterpriseDeviceAttestation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48a0 (     0x8) kMAHostOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48a8 (     0x8) kMAOptionsAllowInvalidNetworkCertificates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48b0 (     0x8) kMAOptionsUseCellularBootstrapConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48b8 (     0x8) kMAOptionsUseCellularOTAConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48c0 (     0x8) kMAOptionsSOCKSProxyHost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48c8 (     0x8) kMAOptionsSOCKSProxyPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48d0 (     0x8) kMACommandKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48d8 (     0x8) kMACreateVMHostKeySignatureRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48e0 (     0x8) kMACopyVMHostCertificateRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48e8 (     0x8) kErrorKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48f0 (     0x8) kMAValueKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd48f8 (     0x8) kMASigningKeyAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4900 (     0x8) kMABIKDataBlob [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4908 (     0x8) kMAHostProcessName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4910 (     0x8) kMADisableHactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4918 (     0x8) kMAMonotonicClockNow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4920 (     0x8) kMAServerResponseDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4928 (     0x8) kMATotalRTCResetCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4930 (     0x8) kMAAutomaticTimeEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4938 (     0x8) kMAOSType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4940 (     0x8) kMARKCertification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4948 (     0x8) kMARKSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4950 (     0x8) kMAApplicationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4958 (     0x8) kMAOptionsBAARKProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4960 (     0x8) kMAOptionsBAARKSigning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4968 (     0x8) kMAOptionsBAARKPropertiesSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4970 (     0x8) kMAOptionsBAAUseAuthenticationUI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4978 (     0x8) kMAOptionsBAALocalAuthenticationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4980 (     0x8) kMAOptionsUseSoftwareGeneratedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4988 (     0x8) kMAOptionsResuseExistingKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4990 (     0x8) kMAOptionsBAANonce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4998 (     0x8) kMAOptionsBAASCRTAttestation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49a0 (     0x8) kMAOptionsBAACertType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49a8 (     0x8) kMAOptionsBAAValidity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49b0 (     0x8) kMAOptionsBAACACert [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49b8 (     0x8) kMAOptionsBAAOIDSToInclude [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49c0 (     0x8) kMAOptionsBAARKCertificationPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49c8 (     0x8) kMAOptionsBAARKSigningPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49d0 (     0x8) kMAOptionsBAAUIKPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49d8 (     0x8) kMAOptionsBAASIKPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49e0 (     0x8) kMAOptionsBAAOSBuildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49e8 (     0x8) kMAOptionsBAADirectAttestationCertificate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49f0 (     0x8) kMAOptionsBAAAppIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd49f8 (     0x8) kMAOptionsBAAMFiProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a00 (     0x8) kMAOptionsBAAMFiPPUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a08 (     0x8) kMAOptionsBAAMFiData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a10 (     0x8) kMAOptionsBAAKeychainAccessGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a18 (     0x8) kMAOptionsBAAKeychainLabel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a20 (     0x8) kMAOptionsBAAIgnoreExistingKeychainItems [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a28 (     0x8) kMAOptionsBAANetworkTimeoutInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a30 (     0x8) kMAOptionsBAAAccessControls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a38 (     0x8) kMAOptionsBAAImage4Manifest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a40 (     0x8) kMAOptionsBAAFWImage4Manifest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a48 (     0x8) kMAOptionsBAACryptex1Image4Manifest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a50 (     0x8) kMAOptionsBAARKAttestationData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a58 (     0x8) kMAOptionsBAARKAttestationPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a60 (     0x8) kMAOptionsBAAClientAttestationData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a68 (     0x8) kMAOptionsBAAClientAttestationPublicKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a70 (     0x8) kMAOptionsBAAClientDirectAttestationCertificate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a78 (     0x8) kMAOptionsBAAUseRKSigningInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a80 (     0x8) kMAOptionsBAADeleteDuplicateKeychainItems [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a88 (     0x8) kMAOptionsBAALocalPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a90 (     0x8) kMAOptionsBAAReturnReferenceDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4a98 (     0x8) kMAOptionsBAASkipNetworkRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4aa0 (     0x8) kMAOptionsBAADeleteExistingKeysAndCerts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4aa8 (     0x8) kMAOptionsBAAPerformOperationsOverIPC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ab0 (     0x8) kMAOptionsBAAKeySizeInBits [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ab8 (     0x8) kMAOptionsBAAVMHostIdentityCertificate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ac0 (     0x8) kMAOptionsBAAOIDUCRTDeviceIdentifiers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ac8 (     0x8) kMAOptionsBAAOIDDeviceIntent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ad0 (     0x8) kMAOptionsBAAOIDIMG4Manifest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ad8 (     0x8) kMAOptionsBAAOIDNonce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ae0 (     0x8) kMAOptionsBAAOIDDeviceIdentifiers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ae8 (     0x8) kMAOptionsBAAOIDHardwareProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4af0 (     0x8) kMAOptionsBAAOIDKeyUsageProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4af8 (     0x8) kMAOptionsBAAOIDAccessControls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b00 (     0x8) kMAOptionsBAAOIDDeviceOSInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b08 (     0x8) kMAOptionsBAAOIDProductType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b10 (     0x8) kMAOptionsBAAOIDMFiAccessoryProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b18 (     0x8) kMAOptionsBAAOIDMFiProductPlanUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b20 (     0x8) kMAOptionsBAAOIDMFiAccessoryData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b28 (     0x8) kMAOptionsBAAOIDEDASerialNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b30 (     0x8) kMAOptionsBAAOIDEDAUDID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b38 (     0x8) kMAOptionsBAAOIDEDAOSVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b40 (     0x8) kMAOptionsBAAOIDEDASEPOSVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b48 (     0x8) kMAOptionsBAAOIDEDAFirmwareVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b50 (     0x8) kMAOptionsBAAOIDEDANonce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b58 (     0x8) kMAOptionsBAAOIDEDASIPDisabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b60 (     0x8) kMAOptionsBAAOIDEDASecureBootStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b68 (     0x8) kMAOptionsBAAOIDEDAThirdPartyKextsAllowed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b70 (     0x8) kMAOptionsBAAOIDEDAMDMManaged [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b78 (     0x8) kMAOptionsBAAOIDEDAAttestationPublicKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b80 (     0x8) kMAOptionsBAAOIDEDAProductType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4b88 (    0x20) kMAMobileGestaltInternationalMobileEquipmentIdentity2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4ba8 (     0x8) ACTIVATION_TOOL_USER_AGENT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4bb0 (     0x8) BAA_URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4bb8 (    0x20) __block_descriptor_tmp.140 [NameNList, MangledNameNList, NList] 
                0x00000001dedd4bd8 (    0x20) __block_descriptor_tmp.159 [NameNList, MangledNameNList, NList] 
                0x00000001dedd4bf8 (    0x10) BlockedYonkersSPKI [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dedd4c08 (    0x10) __DATA_CONST __objc_classlist
            0x00000001dedd4c18 (    0x10) __DATA_CONST __objc_protolist
                0x00000001dedd4c18 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd4c20 (     0x8) _OBJC_LABEL_PROTOCOL_$_MobileActivationMacOSProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dedd4c28 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dedd4c30 (   0x858) __DATA_CONST __objc_const
                0x00000001dedd4c30 (   0x228) _OBJC_$_INSTANCE_VARIABLES_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dedd4e58 (   0x118) _OBJC_$_PROP_LIST_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dedd4f70 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dedd5140 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dedd5160 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dedd51a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dedd5248 (    0x18) _OBJC_$_PROTOCOL_REFS_MobileActivationMacOSProtocol [NameNList, MangledNameNList, NList] 
