/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [arm64e, 0.039650 seconds]:
    B20F2C61-5D56-353A-AA51-F3533BABE840 /System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a976b000 ( 0x10000) __TEXT SEGMENT
            0x00000001a976b000 (  0x1620) MACH_HEADER
                0x00000001de0a4ca8 (     0x8) kAAAppAttestationDaemonIdentifierCheck [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cb0 (     0x8) kAAAppAttestationKeychainGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cb8 (     0x8) kAAAppAttestationOverrides [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cc0 (     0x8) kAAAAAOverrideURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cc8 (     0x8) kAAAAADisablePinning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cd0 (     0x8) kAAAAADisableTracking [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cd8 (     0x8) kAAAAACleanupInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4ce0 (     0x8) kDCEnableExtendedBinaryLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4ce8 (     0x8) kAAAppAttestationKeychainPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cf0 (     0x8) kAAAppAttestationAppUUIDKeychainPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4cf8 (    0x20) __block_descriptor_32_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0a4d18 (    0x48) __DATA_CONST __objc_classlist
            0x00000001de0a4d60 (    0x18) __DATA_CONST __objc_protolist
                0x00000001de0a4d60 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4d68 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a4d70 (     0x8) _OBJC_LABEL_PROTOCOL_$_LSApplicationWorkspaceObserverProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0a4d78 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de0a4d80 (   0xaf8) __DATA_CONST __objc_const
                0x00000001de0a4d80 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0a4f50 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0a4f70 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0a4fb8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0a5058 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a5070 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a50c0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a50d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a50f0 (    0x48) _OBJC_METACLASS_RO_$_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a5138 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a5160 (    0x48) _OBJC_$_PROP_LIST_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a51a8 (    0x48) _OBJC_METACLASS_RO_$_CBORValue [NameNList, MangledNameNList, NList] 
                0x00000001de0a51f0 (    0x28) _OBJC_$_PROP_LIST_CBORValue [NameNList, MangledNameNList, NList] 
                0x00000001de0a5218 (    0x48) _OBJC_METACLASS_RO_$_CBORUnsigned [NameNList, MangledNameNList, NList] 
                0x00000001de0a5260 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORUnsigned [NameNList, MangledNameNList, NList] 
                0x00000001de0a5288 (    0x48) _OBJC_METACLASS_RO_$_CBORNegative [NameNList, MangledNameNList, NList] 
                0x00000001de0a52d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORNegative [NameNList, MangledNameNList, NList] 
                0x00000001de0a52f8 (    0x48) _OBJC_METACLASS_RO_$_CBORString [NameNList, MangledNameNList, NList] 
                0x00000001de0a5340 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORString [NameNList, MangledNameNList, NList] 
                0x00000001de0a5368 (    0x48) _OBJC_METACLASS_RO_$_CBORData [NameNList, MangledNameNList, NList] 
                0x00000001de0a53b0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORData [NameNList, MangledNameNList, NList] 
                0x00000001de0a53d8 (    0x48) _OBJC_METACLASS_RO_$_CBORArray [NameNList, MangledNameNList, NList] 
                0x00000001de0a5420 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORArray [NameNList, MangledNameNList, NList] 
                0x00000001de0a5448 (    0x48) _OBJC_METACLASS_RO_$_CBORMap [NameNList, MangledNameNList, NList] 
                0x00000001de0a5490 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CBORMap [NameNList, MangledNameNList, NList] 
                0x00000001de0a54b8 (    0x18) _OBJC_$_PROTOCOL_REFS_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0a54d0 (   0x278) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0a5748 (    0xd0) _OBJC_$_PROTOCOL_METHOD_TYPES_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0a5818 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
                0x00000001de0a5830 (    0x48) _OBJC_$_PROP_LIST_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
            0x00000001de0a5878 (   0x378) __DATA_CONST __objc_selrefs
            0x00000001de0a5bf0 (    0x80) __DATA_CONST __objc_arraydata
                0x00000001de0a5bf0 (    0x30) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de0a5c20 (    0x50) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001de0a5c70 (  0x1a50) __AUTH_CONST SEGMENT
            0x00000001de0a5c70 (   0x1f0) __AUTH_CONST __const
                0x00000001de0a5c70 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001de0a5c90 (    0x30) __block_descriptor_80_e8_32s40s48r56r64r72r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a5cc0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0a5ce0 (    0x30) __block_descriptor_48_e8_32bs40r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a5d10 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0a5d30 (    0x20) __block_literal_global.153 [NameNList, MangledNameNList, NList] 
                0x00000001de0a5d50 (    0x20) __block_literal_global.156 [NameNList, MangledNameNList, NList] 
                0x00000001de0a5d70 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0a5d90 (    0x30) __block_descriptor_84_e8_32s40s48s56s64s72bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a5dc0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0a5de0 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0a5e10 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001de0a5e30 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0a5e60 (  0x12c0) __AUTH_CONST __cfstring
            0x00000001de0a7120 (   0x2d0) __AUTH_CONST __objc_const
                0x00000001de0a7120 (    0x48) _OBJC_CLASS_RO_$_PinnedUrlDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de0a7168 (    0x48) _OBJC_CLASS_RO_$_CBORValue [NameNList, MangledNameNList, NList] 
                0x00000001de0a71b0 (    0x48) _OBJC_CLASS_RO_$_CBORUnsigned [NameNList, MangledNameNList, NList] 
                0x00000001de0a71f8 (    0x48) _OBJC_CLASS_RO_$_CBORNegative [NameNList, MangledNameNList, NList] 
                0x00000001de0a7240 (    0x48) _OBJC_CLASS_RO_$_CBORString [NameNList, MangledNameNList, NList] 
                0x00000001de0a7288 (    0x48) _OBJC_CLASS_RO_$_CBORData [NameNList, MangledNameNList, NList] 
                0x00000001de0a72d0 (    0x48) _OBJC_CLASS_RO_$_CBORArray [NameNList, MangledNameNList, NList] 
                0x00000001de0a7318 (    0x48) _OBJC_CLASS_RO_$_CBORMap [NameNList, MangledNameNList, NList] 
                0x00000001de0a7360 (    0x48) _OBJC_METACLASS_RO_$_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
                0x00000001de0a73a8 (    0x48) _OBJC_CLASS_RO_$_AppAttestKeychainCleanupController [NameNList, MangledNameNList, NList] 
            0x00000001de0a73f0 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001de0a7408 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001de0a7438 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001de0a7448 (   0x278) __AUTH_CONST __auth_got
        0x00000001d759b390 (   0x2d0) __AUTH SEGMENT
            0x00000001d759b390 (   0x2d0) __AUTH __objc_data
                0x00000001d759b390 (    0x28) OBJC_CLASS_$_PinnedUrlDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b3b8 (    0x28) OBJC_METACLASS_$_PinnedUrlDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b3e0 (    0x28) OBJC_METACLASS_$_CBORValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b408 (    0x28) OBJC_CLASS_$_CBORValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b430 (    0x28) OBJC_CLASS_$_CBORUnsigned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b458 (    0x28) OBJC_METACLASS_$_CBORUnsigned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b480 (    0x28) OBJC_CLASS_$_CBORNegative [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b4a8 (    0x28) OBJC_METACLASS_$_CBORNegative [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b4d0 (    0x28) OBJC_CLASS_$_CBORString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b4f8 (    0x28) OBJC_METACLASS_$_CBORString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b520 (    0x28) OBJC_CLASS_$_CBORData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b548 (    0x28) OBJC_METACLASS_$_CBORData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b570 (    0x28) OBJC_CLASS_$_CBORArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b598 (    0x28) OBJC_METACLASS_$_CBORArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b5c0 (    0x28) OBJC_CLASS_$_CBORMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b5e8 (    0x28) OBJC_METACLASS_$_CBORMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b610 (    0x28) OBJC_CLASS_$_AppAttestKeychainCleanupController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759b638 (    0x28) OBJC_METACLASS_$_AppAttestKeychainCleanupController [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d61e93b0 (   0x2e0) __DATA SEGMENT
            0x00000001d61e93b0 (   0x120) __DATA __objc_classrefs
            0x00000001d61e94d0 (    0x40) __DATA __objc_superrefs
            0x00000001d61e9510 (    0x1c) __DATA __objc_ivar
                0x00000001d61e9510 (     0x4) OBJC_IVAR_$_PinnedUrlDelegate.m_host [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9514 (     0x4) OBJC_IVAR_$_CBORUnsigned.m_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9518 (     0x4) OBJC_IVAR_$_CBORNegative.m_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e951c (     0x4) OBJC_IVAR_$_CBORString.m_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9520 (     0x4) OBJC_IVAR_$_CBORData.m_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9524 (     0x4) OBJC_IVAR_$_CBORArray.m_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9528 (     0x4) OBJC_IVAR_$_CBORMap.m_data [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61e9530 (   0x120) __DATA __data
                0x00000001d61e9530 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e9590 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e95f0 (    0x60) _OBJC_PROTOCOL_$_LSApplicationWorkspaceObserverProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61e9650 (    0x40) __DATA __bss
                0x00000001d61e9650 (     0x8) _DCAALogSystem.log [NameNList, MangledNameNList, NList] 
                0x00000001d61e9658 (     0x8) _DCAALogSystem.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e9660 (     0x8) isSupportedSPIClient.supportedList [NameNList, MangledNameNList, NList] 
                0x00000001d61e9668 (     0x8) isSupportedSPIClient.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e9670 (     0x8) isSupportedSPIClient.supportedList [NameNList, MangledNameNList, NList] 
                0x00000001d61e9678 (     0x8) isSupportedSPIClient.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e9680 (     0x8) sharedInstance.instance [NameNList, MangledNameNList, NList] 
                0x00000001d61e9688 (     0x8) sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
