/System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [arm64e, 0.039569 seconds]:
    BE8582B1-6E90-3C52-A52C-2D64BE4DAB31 /System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4966000 ( 0x10000) __TEXT SEGMENT
            0x00000001f4966000 (  0x1838) MACH_HEADER
                0x00000001f4975cc0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ce0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975d00 (    0x20) objc_msgSend$objectWithIOSurface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975d20 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975d40 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975d60 (    0x20) objc_msgSend$replaceRegion:mipmapLevel:slice:withBytes:bytesPerRow:bytesPerImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975d80 (    0x20) objc_msgSend$replaceRegion:mipmapLevel:withBytes:bytesPerRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975da0 (    0x20) objc_msgSend$requestWithInputs:inputIndices:outputs:outputIndices:procedureIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975dc0 (    0x20) objc_msgSend$setBytes:length:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975de0 (    0x20) objc_msgSend$setComputePipelineState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975e00 (    0x20) objc_msgSend$setConstantValue:type:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975e20 (    0x20) objc_msgSend$setDepth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975e40 (    0x20) objc_msgSend$setGPUPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975e60 (    0x20) objc_msgSend$setHeight: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975e80 (    0x20) objc_msgSend$setLabel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ea0 (    0x20) objc_msgSend$setPixelFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ec0 (    0x20) objc_msgSend$setStorageMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975ee0 (    0x20) objc_msgSend$setTexture:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975f00 (    0x20) objc_msgSend$setTextureType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975f20 (    0x20) objc_msgSend$setUsage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975f40 (    0x20) objc_msgSend$setWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975f60 (    0x20) objc_msgSend$sharedPrivateConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975f80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975fa0 (    0x20) objc_msgSend$threadExecutionWidth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975fc0 (    0x20) objc_msgSend$unloadModel:options:qos:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4975fe0 (    0x20) objc_msgSend$waitUntilCompleted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x000000022e118488 (   0x3e0) __DATA_CONST SEGMENT
            0x000000022e118488 (   0x100) __DATA_CONST __got
            0x000000022e118588 (    0xb8) __DATA_CONST __const
                0x000000022e118588 (     0x8) kAppleISPEmulatorFrameworkBundleIdentifer [PEXT, NameNList, MangledNameNList, NList] 
                0x000000022e118590 (     0x8) kCaptureSampleBufferAttachmentKey_VEIRL_Frame_Metadata [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118598 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185b8 (    0x20) __block_descriptor_48_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185d8 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfileVersion [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185e0 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185e8 (     0x8) kAppleISPEmulatorConfiguration_InputFrameHeight [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185f0 (     0x8) kAppleISPEmulatorConfiguration_InputFrameWidth [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e1185f8 (     0x8) kAppleISPEmulatorConfiguration_InputFramePixelFormat [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118600 (     0x8) kAppleISPEmulatorConfiguration_OutputFrameHeight [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118608 (     0x8) kAppleISPEmulatorConfiguration_OutputFrameWidth [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118610 (     0x8) kAppleISPEmulatorConfiguration_OutputFramePixelFormat [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118618 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile_MLVNR [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118620 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile_MetalVNR [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118628 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile_MLVNR_MetalVEIRL [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118630 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile_MetalVNR_MetalVEIRL [EXT, NameNList, MangledNameNList, NList] 
                0x000000022e118638 (     0x8) kAppleISPEmulatorConfiguration_AlgorithmProfile_MetalVEIRL [EXT, NameNList, MangledNameNList, NList] 
            0x000000022e118640 (     0x8) __DATA_CONST __objc_imageinfo
            0x000000022e118648 (   0x1f8) __DATA_CONST __objc_selrefs
            0x000000022e118840 (    0x28) __DATA_CONST __objc_arraydata
                0x000000022e118840 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x000000022e118858 (    0x10) _unnamed_array_storage.33 [NameNList, MangledNameNList, NList] 
        0x0000000236a39b18 (   0x898) __AUTH_CONST SEGMENT
            0x0000000236a39b18 (   0x3c0) __AUTH_CONST __cfstring
            0x0000000236a39ed8 (   0x1a0) __AUTH_CONST __const
                0x0000000236a39ed8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a39ef8 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x0000000236a39f18 (    0x30) __block_descriptor_80_e8_32r40r48r_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a39f48 (    0x30) __block_descriptor_72_e8_32r40r48r_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a39f78 (   0x100) configuration_table [NameNList, MangledNameNList, NList] 
            0x0000000236a3a078 (    0xd8) __AUTH_CONST __objc_intobj
            0x0000000236a3a150 (    0x30) __AUTH_CONST __objc_arrayobj
            0x0000000236a3a180 (   0x230) __AUTH_CONST __auth_got
        0x0000000230f198a8 (    0x90) __DATA SEGMENT
            0x0000000230f198a8 (    0x80) __DATA __objc_classrefs
            0x0000000230f19928 (     0x8) __DATA __data
                0x0000000230f19928 (     0x8) AppleISPEmulatorLog::log [NameNList, MangledNameNList, NList] 
            0x0000000230f19930 (     0x8) __DATA __bss
                0x0000000230f19930 (     0x8) AppleISPEmulatorLog::predicate [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
