/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x00000001f2cf1300 (    0x20) objc_msgSend$characterRectForIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1320 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1340 (    0x20) objc_msgSend$chooseTrustedDeviceWithDeviceList:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1360 (    0x20) objc_msgSend$cleanupOnMemoryWarning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1380 (    0x20) objc_msgSend$clearCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf13a0 (    0x20) objc_msgSend$clearKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf13c0 (    0x20) objc_msgSend$clientID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf13e0 (    0x20) objc_msgSend$clientSecret [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1400 (    0x20) objc_msgSend$clientSecretCreateDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1420 (    0x20) objc_msgSend$clientSecretCreationTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1440 (    0x20) objc_msgSend$clientSecretTokenHmac [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1460 (    0x20) objc_msgSend$clipString:maxLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1480 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf14a0 (    0x20) objc_msgSend$codeVerificationViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf14c0 (    0x20) objc_msgSend$codeVerificationViewControllerNeedsResendCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf14e0 (    0x20) objc_msgSend$colorWithCalibratedRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1500 (    0x20) objc_msgSend$colorWithDeviceRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1520 (    0x20) objc_msgSend$compactDataFromPropertyList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1540 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1560 (    0x20) objc_msgSend$completionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1580 (    0x20) objc_msgSend$components [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf15a0 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf15c0 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf15e0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1600 (    0x20) objc_msgSend$compressData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1620 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1640 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1660 (    0x20) objc_msgSend$connection:didFailWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1680 (    0x20) objc_msgSend$constant [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf16a0 (    0x20) objc_msgSend$constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf16c0 (    0x20) objc_msgSend$constraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf16e0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1700 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1720 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1740 (    0x20) objc_msgSend$continueButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1760 (    0x20) objc_msgSend$controllerOnSignIn:withPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1780 (    0x20) objc_msgSend$controllerOnSignInCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf17a0 (    0x20) objc_msgSend$controllerOnSignInCreateAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf17c0 (    0x20) objc_msgSend$controllerOnSignInForgotAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf17e0 (    0x20) objc_msgSend$controllerOnSignInForgotPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1800 (    0x20) objc_msgSend$controllerOnSignInShowHelp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1820 (    0x20) objc_msgSend$convertErrorToACMError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1840 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1860 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1880 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf18a0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf18c0 (    0x20) objc_msgSend$createAuthenticationRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf18e0 (    0x20) objc_msgSend$createCancelError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1900 (    0x20) objc_msgSend$createEnvironmentWithRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1920 (    0x20) objc_msgSend$createHandlerWithClass:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1940 (    0x20) objc_msgSend$createKeychainItemAccess:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1960 (    0x20) objc_msgSend$createNonceString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1980 (    0x20) objc_msgSend$createPrincipalPreferencesWithUserName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf19a0 (    0x20) objc_msgSend$createSSOTokenWithContent:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf19c0 (    0x20) objc_msgSend$createTransport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf19e0 (    0x20) objc_msgSend$createTrustedDeviceWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1a00 (    0x20) objc_msgSend$createTrustedDevicesToDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1a20 (    0x20) objc_msgSend$creationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1a40 (    0x20) objc_msgSend$cryptograph [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1a60 (    0x20) objc_msgSend$currentDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1a80 (    0x20) objc_msgSend$currentEditor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1aa0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ac0 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ae0 (    0x20) objc_msgSend$currentRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1b00 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1b20 (    0x20) objc_msgSend$currentUserKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1b40 (    0x20) objc_msgSend$darkGrayColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1b60 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1b80 (    0x20) objc_msgSend$dataFromPropertyList:format:errorDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ba0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1bc0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1be0 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1c00 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1c20 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1c40 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1c60 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1c80 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ca0 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1cc0 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ce0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1d00 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1d20 (    0x20) objc_msgSend$decodeBase16: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1d40 (    0x20) objc_msgSend$decodeBase64: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1d60 (    0x20) objc_msgSend$decodeObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1d80 (    0x20) objc_msgSend$decodeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1da0 (    0x20) objc_msgSend$decodedUserPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1dc0 (    0x20) objc_msgSend$decryptAES128CBCData:withKey:initializationVector:pading: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1de0 (    0x20) objc_msgSend$decryptEncryptedContent:withHmac:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1e00 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1e20 (    0x20) objc_msgSend$defaultPublicKeyCertificateForRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1e40 (    0x20) objc_msgSend$defaultPublicKeyString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1e60 (    0x20) objc_msgSend$defaultPublicKeyVersionForRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1e80 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ea0 (    0x20) objc_msgSend$deletePasswordDataForService:account: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ec0 (    0x20) objc_msgSend$deletePasswordFromKeychain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1ee0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1f00 (    0x20) objc_msgSend$descriptionField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1f20 (    0x20) objc_msgSend$deviceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1f40 (    0x20) objc_msgSend$deviceColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1f60 (    0x20) objc_msgSend$deviceDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1f80 (    0x20) objc_msgSend$deviceDisplayDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1fa0 (    0x20) objc_msgSend$deviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1fc0 (    0x20) objc_msgSend$deviceIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf1fe0 (    0x20) objc_msgSend$deviceList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2000 (    0x20) objc_msgSend$deviceModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2020 (    0x20) objc_msgSend$deviceModelName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2040 (    0x20) objc_msgSend$deviceObjectClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2060 (    0x20) objc_msgSend$deviceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2080 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf20a0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf20c0 (    0x20) objc_msgSend$dictionaryWithFields: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf20e0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2100 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2120 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2140 (    0x20) objc_msgSend$didBecomeActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2160 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2180 (    0x20) objc_msgSend$didEnd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf21a0 (    0x20) objc_msgSend$didResignActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf21c0 (    0x20) objc_msgSend$didStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf21e0 (    0x20) objc_msgSend$disableControls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2200 (    0x20) objc_msgSend$doesNotRecognizeSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2220 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2240 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2260 (    0x20) objc_msgSend$drain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2280 (    0x20) objc_msgSend$dsKeyVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf22a0 (    0x20) objc_msgSend$dump [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf22c0 (    0x20) objc_msgSend$dumpResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf22e0 (    0x20) objc_msgSend$dumpResults:printAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2300 (    0x20) objc_msgSend$editFieldCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2320 (    0x20) objc_msgSend$encodeBase16: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2340 (    0x20) objc_msgSend$encodeBase64: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2360 (    0x20) objc_msgSend$encodeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2380 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf23a0 (    0x20) objc_msgSend$encodeObscuredDataWithString:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf23c0 (    0x20) objc_msgSend$encodedUserPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf23e0 (    0x20) objc_msgSend$encryptAES128CBCData:withKey:initializationVector:pading: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2400 (    0x20) objc_msgSend$encryptData:withKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2420 (    0x20) objc_msgSend$encryptSourceTokenWithSourceTokenData:encryptionKey:initializationVector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2440 (    0x20) objc_msgSend$encryptionHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2460 (    0x20) objc_msgSend$encryptionKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2480 (    0x20) objc_msgSend$encryptionKeyWithRandomKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf24a0 (    0x20) objc_msgSend$endModalSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf24c0 (    0x20) objc_msgSend$endSheet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf24e0 (    0x20) objc_msgSend$enterAndVerifySecureCodeOfLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2500 (    0x20) objc_msgSend$enterCredentials [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2520 (    0x20) objc_msgSend$enterVerificationCodeWithLength:forDevice:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2540 (    0x20) objc_msgSend$envelopEncryptedSourceToken:dsKeyVersion:encryptedRandomKey:initializationVector:tokenDataHMAC:tokenVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2560 (    0x20) objc_msgSend$envelopeWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2580 (    0x20) objc_msgSend$envelopeWithContext:publicKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf25a0 (    0x20) objc_msgSend$environmentPreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf25c0 (    0x20) objc_msgSend$environmentPreferencesWithRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf25e0 (    0x20) objc_msgSend$environmentSpecification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2600 (    0x20) objc_msgSend$environmentSpecificationForRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2620 (    0x20) objc_msgSend$environmentSpecifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2640 (    0x20) objc_msgSend$environmentsContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2660 (    0x20) objc_msgSend$environmnetPreferencesForRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2680 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf26a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf26c0 (    0x20) objc_msgSend$expirationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf26e0 (    0x20) objc_msgSend$externalEnvironmentSpecifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2700 (    0x20) objc_msgSend$failoverBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2720 (    0x20) objc_msgSend$failoverTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2740 (    0x20) objc_msgSend$fetchKeychainPasswordForUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2760 (    0x20) objc_msgSend$fetchSSOTokenForPrincipal:agedLessThan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2780 (    0x20) objc_msgSend$fillEncryptionSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf27a0 (    0x20) objc_msgSend$fillHMACSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf27c0 (    0x20) objc_msgSend$finalizeBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf27e0 (    0x20) objc_msgSend$fingerPrint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2800 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2820 (    0x20) objc_msgSend$firstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2840 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2860 (    0x20) objc_msgSend$focus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2880 (    0x20) objc_msgSend$forceAppModal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf28a0 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf28c0 (    0x20) objc_msgSend$generalPasteboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf28e0 (    0x20) objc_msgSend$generateAndSendSecCodeToDevice:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2900 (    0x20) objc_msgSend$generateAndSendSecCodeURLString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2920 (    0x20) objc_msgSend$generateAndSendSecCodeWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2940 (    0x20) objc_msgSend$generic [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2960 (    0x20) objc_msgSend$getImageWithURL:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2980 (    0x20) objc_msgSend$getTrustedDevicesURLString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf29a0 (    0x20) objc_msgSend$goBackToTrustedDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf29c0 (    0x20) objc_msgSend$handleCustomPaste: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf29e0 (    0x20) objc_msgSend$handleErrorOnGetTrustedDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2a00 (    0x20) objc_msgSend$handleErrorOnResendSecurityCode:alertCancelled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2a20 (    0x20) objc_msgSend$handleErrorOnSendSecurityCode:alertCancelled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2a40 (    0x20) objc_msgSend$handleFailoverWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2a60 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2a80 (    0x20) objc_msgSend$handlerWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2aa0 (    0x20) objc_msgSend$handlerWithURLString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ac0 (    0x20) objc_msgSend$handlers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ae0 (    0x20) objc_msgSend$hasFinishedServerInvocations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2b00 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2b20 (    0x20) objc_msgSend$hashDataSHA256WithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2b40 (    0x20) objc_msgSend$hashStringSHA1WithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2b60 (    0x20) objc_msgSend$hashStringSHA256WithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2b80 (    0x20) objc_msgSend$headerFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ba0 (    0x20) objc_msgSend$hideSignIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2bc0 (    0x20) objc_msgSend$hideSignInWidgetWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2be0 (    0x20) objc_msgSend$hideUIAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2c00 (    0x20) objc_msgSend$hideUIAnimated:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2c20 (    0x20) objc_msgSend$hideUIWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2c40 (    0x20) objc_msgSend$hmac256DataWithData:key: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2c60 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2c80 (    0x20) objc_msgSend$hostUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ca0 (    0x20) objc_msgSend$httpGETParameters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
