/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [arm64e, 0.040071 seconds]:
    29D4636B-F510-36CF-BC65-4E3A10B81FD4 /System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a509e000 ( 0x18000) __TEXT SEGMENT
            0x00000001a509e000 (  0x495c) MACH_HEADER
                0x00000001a50ae9a4 (    0x44) __68-[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:reply:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ae9e8 (    0x88) -[MechanismAssertion handleAssertionFailureWithReason:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aea70 (    0x78) -[MechanismBase isTCCAllowedWithAuditTokenData:optionAuditTokenData:forcePrompt:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aeae8 (    0x78) -[MechanismBase tccPreflightWithAuditTokenData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aeb60 (    0x7c) __36-[MechanismBase externalizedContext]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aebdc (    0xc0) -[MechanismACM mergeResult:withUpdateOfIdentityUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aec9c (    0x78) -[MechanismACM mergeResult:withUpdateOfIdentityUUID:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aed14 (    0x88) -[MechanismAssertionWithDarwinNotifications _registerDarwinNotificationForInState:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aed9c (    0x44) -[RemoteUIActivator activateUIWithParams:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aede0 (    0x88) __42-[RemoteUIActivator activateUIWithParams:]_block_invoke.7.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aee68 (    0x44) __39-[RemoteUIActivator _connectToUIAgent:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50aeeac (    0x24) -[MechanismAssertionLoginWindowShield assertInState].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a50aeed0 (   0x330) __TEXT __auth_stubs
                0x00000001a50aeed0 (    0x10) DYLD-STUB$$LAAssertionsProxyFactory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aeee0 (    0x10) DYLD-STUB$$LALogForCategory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aeef0 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef00 (    0x10) DYLD-STUB$$TCCAccessCheckAuditToken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef10 (    0x10) DYLD-STUB$$TCCAccessPreflightWithAuditToken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef20 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef30 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef40 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef50 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef60 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef70 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef80 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aef90 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aefa0 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aefb0 (    0x10) DYLD-STUB$$abort_report_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aefc0 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aefd0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aefe0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50aeff0 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af000 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af010 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af020 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af030 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af040 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af050 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af060 (    0x10) DYLD-STUB$$notify_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af070 (    0x10) DYLD-STUB$$notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af080 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af090 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0a0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0b0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0c0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0d0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0e0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af0f0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af100 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af110 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af120 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af130 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af140 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af150 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af160 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af170 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af180 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af190 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1a0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1b0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1c0 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1d0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1e0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50af1f0 (    0x10) DYLD-STUB$$xpc_connection_set_target_uid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a50af200 (   0xd0c) __TEXT __objc_methlist
                0x00000001a50af200 (    0x18) _OBJC_$_CLASS_METHODS_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001a50af218 (    0xa8) _OBJC_$_INSTANCE_METHODS_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001a50af2c0 (    0xa8) _OBJC_$_INSTANCE_METHODS_RemoteUIManagerConfig [NameNList, MangledNameNList, NList] 
                0x00000001a50af368 (    0xd8) _OBJC_$_INSTANCE_METHODS__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001a50af440 (    0xd8) _OBJC_$_INSTANCE_METHODS_MechanismAssertion [NameNList, MangledNameNList, NList] 
                0x00000001a50af518 (    0xc8) _OBJC_$_INSTANCE_METHODS_RemoteUIParams [NameNList, MangledNameNList, NList] 
                0x00000001a50af5e0 (    0x18) _OBJC_$_CLASS_METHODS_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001a50af5f8 (   0x458) _OBJC_$_INSTANCE_METHODS_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001a50afa50 (    0x68) _OBJC_$_INSTANCE_METHODS_ACMContextRecord [NameNList, MangledNameNList, NList] 
                0x00000001a50afab8 (    0x80) _OBJC_$_INSTANCE_METHODS_MechanismACM [NameNList, MangledNameNList, NList] 
                0x00000001a50afb38 (    0xa8) _OBJC_$_INSTANCE_METHODS_MechanismAssertionWithDarwinNotifications [NameNList, MangledNameNList, NList] 
                0x00000001a50afbe0 (    0x18) _OBJC_$_CLASS_METHODS_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001a50afbf8 (    0x48) _OBJC_$_INSTANCE_METHODS_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001a50afc40 (    0x20) _OBJC_$_CLASS_METHODS_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001a50afc60 (    0x60) _OBJC_$_INSTANCE_METHODS_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001a50afcc0 (    0x48) _OBJC_$_INSTANCE_METHODS_MechanismBiometry [NameNList, MangledNameNList, NList] 
                0x00000001a50afd08 (    0x20) _OBJC_$_INSTANCE_METHODS_MechanismAssertionLoginWindowShield [NameNList, MangledNameNList, NList] 
                0x00000001a50afd28 (    0x48) _OBJC_$_INSTANCE_METHODS_MechanismAssertionHolding [NameNList, MangledNameNList, NList] 
                0x00000001a50afd70 (    0x60) _OBJC_$_INSTANCE_METHODS_MechanismKofNReorganizer [NameNList, MangledNameNList, NList] 
                0x00000001a50afdd0 (    0x20) _OBJC_$_CLASS_METHODS_MechanismKofN [NameNList, MangledNameNList, NList] 
                0x00000001a50afdf0 (   0x11c) _OBJC_$_INSTANCE_METHODS_MechanismKofN [NameNList, MangledNameNList, NList] 
            0x00000001a50aff10 (    0xb0) __TEXT __const
                0x00000001a50aff10 (    0x48) MechanismBaseVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50aff58 (    0x38) MechanismBaseVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50aff90 (     0x8) kRemoteUIManagerDefaultActivateTimeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a50aff98 (     0x8) kRemoteUIManagerDefaultDeactivateTimeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a50affa0 (    0x20) kRemoteUIManagerLongActivateTimeout [EXT, NameNList, MangledNameNList, NList] 
            0x00000001a50affc0 (   0x138) __TEXT __gcc_except_tab
                0x00000001a50affc0 (    0x20) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001a50affe0 (    0x24) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001a50b0004 (    0x2c) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001a50b0030 (    0x18) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001a50b0048 (    0x14) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001a50b005c (    0x20) GCC_except_table50 [NameNList, MangledNameNList, NList] 
                0x00000001a50b007c (    0x18) GCC_except_table63 [NameNList, MangledNameNList, NList] 
                0x00000001a50b0094 (    0x2c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a50b00c0 (    0x10) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a50b00d0 (    0x28) GCC_except_table14 [NameNList, MangledNameNList, NList] 
            0x00000001a50b00f8 (   0x82c) __TEXT __cstring
            0x00000001a50b0924 (   0x7e7) __TEXT __oslogstring
            0x00000001a50b110b (    0x48) __TEXT __dlopen_cstrs
                0x00000001a50b110b (    0x48) audit_stringlogin [NameNList, MangledNameNList, NList] 
            0x00000001a50b1154 (   0x408) __TEXT __unwind_info
            0x00000001a50b155c (   0x1db) __TEXT __objc_classname
            0x00000001a50b1738 (  0x273c) __TEXT __objc_methname
            0x00000001a50b3e74 (   0x863) __TEXT __objc_methtype
            0x00000001a50b46e0 (  0x1920) __TEXT __objc_stubs
                0x00000001a50b46e0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4700 (    0x20) objc_msgSend$_acquireAssertionsWithReason:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4720 (    0x20) objc_msgSend$_activateUi [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4740 (    0x20) objc_msgSend$_assertInStateAndStartMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4760 (    0x20) objc_msgSend$_assignPendingMechanism:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4780 (    0x20) objc_msgSend$_connectToUIAgent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b47a0 (    0x20) objc_msgSend$_dropAssertionsWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b47c0 (    0x20) objc_msgSend$_isProcessedBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b47e0 (    0x20) objc_msgSend$_notificationNameForInState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4800 (    0x20) objc_msgSend$_notificationTokenForInState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4820 (    0x20) objc_msgSend$_registerDarwinNotificationForInState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4840 (    0x20) objc_msgSend$_replyOnceToShowUi:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4860 (    0x20) objc_msgSend$_runSubmechanismAtIndex:hints:eventsDelegate:succeeded:failed:results:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4880 (    0x20) objc_msgSend$_setQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b48a0 (    0x20) objc_msgSend$_setupUiActivationTimeoutForParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b48c0 (    0x20) objc_msgSend$_shouldMirrorToDefaultUiWithProcessing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b48e0 (    0x20) objc_msgSend$_startMonitoringIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4900 (    0x20) objc_msgSend$_stopMonitoringIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4920 (    0x20) objc_msgSend$_touchIdAssertionsProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4940 (    0x20) objc_msgSend$_unregisterDarwinNotificationForInstate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4960 (    0x20) objc_msgSend$_xpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4980 (    0x20) objc_msgSend$acquireWithReason:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b49a0 (    0x20) objc_msgSend$activateTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b49c0 (    0x20) objc_msgSend$activateUIWithParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b49e0 (    0x20) objc_msgSend$activator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4a00 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4a20 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4a40 (    0x20) objc_msgSend$additionalControllerInternalInfoForPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4a60 (    0x20) objc_msgSend$additionalDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4a80 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4aa0 (    0x20) objc_msgSend$analytics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ac0 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ae0 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4b00 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4b20 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4b40 (    0x20) objc_msgSend$assertInState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4b60 (    0x20) objc_msgSend$assertions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4b80 (    0x20) objc_msgSend$authenticationHasEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ba0 (    0x20) objc_msgSend$authenticationResult:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4bc0 (    0x20) objc_msgSend$authenticationStartedForEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4be0 (    0x20) objc_msgSend$availabilityEventsForPurpose: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4c00 (    0x20) objc_msgSend$bestEffortAvailableMechanismForRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4c20 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4c40 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4c60 (    0x20) objc_msgSend$cachedExternalizationDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4c80 (    0x20) objc_msgSend$caller [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ca0 (    0x20) objc_msgSend$canRecoverFromError:request: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4cc0 (    0x20) objc_msgSend$cancelByParent:onSuccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ce0 (    0x20) objc_msgSend$checkClearForIdleExitWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4d00 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4d20 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4d40 (    0x20) objc_msgSend$connectRemoteUI:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4d60 (    0x20) objc_msgSend$connectionToViewServiceInvalidated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4d80 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4da0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4dc0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4de0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4e00 (    0x20) objc_msgSend$current [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4e20 (    0x20) objc_msgSend$currentUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4e40 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4e60 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4e80 (    0x20) objc_msgSend$deactivateTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ea0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ec0 (    0x20) objc_msgSend$descriptionFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4ee0 (    0x20) objc_msgSend$deviceHasDFR [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4f00 (    0x20) objc_msgSend$dictionaryByMergingWith: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4f20 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4f40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4f60 (    0x20) objc_msgSend$didReceiveExpectedError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4f80 (    0x20) objc_msgSend$didReceiveUnexpectedError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4fa0 (    0x20) objc_msgSend$disconnectRemoteUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4fc0 (    0x20) objc_msgSend$dismissRemoteUI:uiMechanism:uiDisappeared:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b4fe0 (    0x20) objc_msgSend$dismissRemoteUIWasInvalidated:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5000 (    0x20) objc_msgSend$dropTouchIdAssertionWithReason:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5020 (    0x20) objc_msgSend$dropWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5040 (    0x20) objc_msgSend$effectiveActivateTimeoutForParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5060 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5080 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b50a0 (    0x20) objc_msgSend$error:hasCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b50c0 (    0x20) objc_msgSend$error:hasCode:subcode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b50e0 (    0x20) objc_msgSend$errorWithCode:message: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5100 (    0x20) objc_msgSend$errorWithCode:subcode:message: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5120 (    0x20) objc_msgSend$event:params: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5140 (    0x20) objc_msgSend$event:params:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5160 (    0x20) objc_msgSend$eventIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5180 (    0x20) objc_msgSend$externalizedContextWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b51a0 (    0x20) objc_msgSend$failAuthenticationWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b51c0 (    0x20) objc_msgSend$fallbackToIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b51e0 (    0x20) objc_msgSend$findMechanismWithEventIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5200 (    0x20) objc_msgSend$finishRunWithResult:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5220 (    0x20) objc_msgSend$finishRunWithResult:error:skipReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5240 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5260 (    0x20) objc_msgSend$flags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5280 (    0x20) objc_msgSend$forSiri [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b52a0 (    0x20) objc_msgSend$forSoftwareUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b52c0 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b52e0 (    0x20) objc_msgSend$getValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
