/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib [arm64e, 0.037921 seconds]:
    E006374C-85C0-342B-BCBA-D4210D630353 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c5c000 ( 0x37ffc) __TEXT SEGMENT
            0x00000001e8c5c000 (  0x1670) MACH_HEADER
                0x00000001e8c8bff0 (   0x230) loadVecDepth_DEPTH_S [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c220 (    0xec) loadVecDepth_DEPTH_UI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c30c (   0x144) loadVec16ui [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c450 (   0x270) loadVecDepth_DEPTH_STENCIL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c6c0 (    0x74) loadVecDepth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c734 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8c768 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8c7e4 (   0x16c) loadStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8c950 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8c9d0 (   0xe1c) loadVecStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8d7ec (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8d86c (    0x80) loadDepthStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8d8ec (   0x1b8) loadVecDepthStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8daa4 (   0x100) storeDepth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8dba4 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8dbd8 (   0x128) storeVecDepth_DEPTH_UB [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8dd00 (   0x18c) storeVecDepth_DEPTH_US [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8de8c (    0x84) storeVecDepth_DEPTH_UI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8df10 (   0x1c0) storeVecDepth_DEPTH_STENCIL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8e0d0 (    0x7c) storeVecDepth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8e14c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8e180 (   0x10c) storeStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8e28c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8e2bc (   0xbe0) storeVecStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8ee9c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001e8c8eecc (    0x64) storeDepthStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8ef30 (    0xf8) storeVecDepthStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8f028 (    0x60) glgPixelCenters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c8f088 (  0x1df4) glgProcessDepth [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c90e7c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001e8c90ee0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c90f5c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c90fd8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001e8c91030 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001e8c91094 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001e8c910f8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001e8c91150 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001e8c911b4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001e8c91218 (    0xe4) getPixelSize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c912fc (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c91378 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c913c4 (  0x1994) glgProcessStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c92d58 (   0x908) glgProcessDepthStencil [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001e8c93660 (   0x260) __TEXT __auth_stubs
                0x00000001e8c93660 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93670 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93680 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93690 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936a0 (    0x10) DYLD-STUB$$cvmAddModularFunctionToCache [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936b0 (    0x10) DYLD-STUB$$cvmBuildModularFunctionDeferred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936c0 (    0x10) DYLD-STUB$$cvmCancelFunctionPointerArrayWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936d0 (    0x10) DYLD-STUB$$cvmCreateModularFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936e0 (    0x10) DYLD-STUB$$cvmGetFunctionKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c936f0 (    0x10) DYLD-STUB$$cvmGetModularFunctionFromCache [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93700 (    0x10) DYLD-STUB$$cvmPostTerm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93710 (    0x10) DYLD-STUB$$cvmPreInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93720 (    0x10) DYLD-STUB$$cvmReleaseFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93730 (    0x10) DYLD-STUB$$cvmRequestFunctionPointerArrayWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93740 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93750 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93760 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93770 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93780 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93790 (    0x10) DYLD-STUB$$dispatch_queue_set_width [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937a0 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937b0 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937c0 (    0x10) DYLD-STUB$$fflush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937d0 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937e0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c937f0 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93800 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93810 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93820 (    0x10) DYLD-STUB$$pthread_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93830 (    0x10) DYLD-STUB$$pthread_getspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93840 (    0x10) DYLD-STUB$$pthread_key_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93850 (    0x10) DYLD-STUB$$pthread_key_delete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93860 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93870 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93880 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c93890 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c938a0 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8c938b0 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e8c938c0 (   0x4fc) __TEXT __const
            0x00000001e8c93dbc (    0x26) __TEXT __cstring
            0x00000001e8c93de4 (   0x218) __TEXT __unwind_info
        0x000000022e0e6928 (    0x50) __DATA_CONST SEGMENT
            0x000000022e0e6928 (    0x30) __DATA_CONST __got
            0x000000022e0e6958 (    0x20) __DATA_CONST __const
                0x000000022e0e6958 (    0x20) __block_descriptor_tmp.2 [NameNList, MangledNameNList, NList] 
        0x00000002364e1060 (   0x188) __AUTH_CONST SEGMENT
            0x00000002364e1060 (    0x50) __AUTH_CONST __const
                0x00000002364e1060 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000002364e1090 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000002364e10b0 (     0x8) __AUTH_CONST __auth_ptr
            0x00000002364e10b8 (   0x130) __AUTH_CONST __auth_got
        0x00000002308bbdf8 (    0x70) __DATA SEGMENT
            0x00000002308bbdf8 (    0x70) __DATA __bss
                0x00000002308bbdf8 (     0x8) pkey [NameNList, MangledNameNList, NList] 
                0x00000002308bbe00 (     0x8) perThreadProcessors [NameNList, MangledNameNList, NList] 
                0x00000002308bbe08 (     0x8) glgGetCacheLineSize()::cache_line_size [NameNList, MangledNameNList, NList] 
                0x00000002308bbe10 (     0x8) glg_processor_data_init [NameNList, MangledNameNList, NList] 
                0x00000002308bbe18 (    0x50) glg_processor_default_data [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
