/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [arm64e, 0.041245 seconds]:
    34EBAB0E-C945-3AE5-A17F-B0F2A3F91743 /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9866000 ( 0x10000) __TEXT SEGMENT
            0x00000001a9866000 (  0x14e4) MACH_HEADER
                0x00000001de0c2fc0 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c3070 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_IDDiagnosticsProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0c30a8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
                0x00000001de0c30c8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
                0x00000001de0c3170 (    0x98) _OBJC_$_PROP_LIST_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
            0x00000001de0c3208 (   0x430) __DATA_CONST __objc_selrefs
            0x00000001de0c3638 (   0x620) __DATA_CONST __objc_arraydata
                0x00000001de0c3638 (   0x310) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de0c3948 (   0x310) _unnamed_array_storage.521 [NameNList, MangledNameNList, NList] 
        0x00000001de0c3c58 (  0x39f0) __AUTH_CONST SEGMENT
            0x00000001de0c3c58 (   0x300) __AUTH_CONST __const
                0x00000001de0c3c58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0c3c78 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3c98 (    0x20) __block_literal_global.5 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3cb8 (    0x20) __block_literal_global.8 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3cd8 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3cf8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3d28 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3d58 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3d78 (    0x20) __block_literal_global.18 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3d98 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3db8 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001de0c3dd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0c3df8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0c3e18 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3e48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0c3e68 (    0x30) __block_descriptor_52_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3e98 (    0x30) __block_descriptor_52_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3ec8 (    0x30) __block_descriptor_64_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3ef8 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0c3f28 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0c3f58 (   0x2d0) __AUTH_CONST __objc_const
                0x00000001de0c3f58 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001de0c3fa0 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsConnection [NameNList, MangledNameNList, NList] 
                0x00000001de0c3fe8 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001de0c4030 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsGPUGatherStatistics [NameNList, MangledNameNList, NList] 
                0x00000001de0c4078 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsManager [NameNList, MangledNameNList, NList] 
                0x00000001de0c40c0 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsManager [NameNList, MangledNameNList, NList] 
                0x00000001de0c4108 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsStore [NameNList, MangledNameNList, NList] 
                0x00000001de0c4150 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsStore [NameNList, MangledNameNList, NList] 
                0x00000001de0c4198 (    0x48) _OBJC_METACLASS_RO_$_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
                0x00000001de0c41e0 (    0x48) _OBJC_CLASS_RO_$_IDDiagnosticsServer [NameNList, MangledNameNList, NList] 
            0x00000001de0c4228 (  0x20a0) __AUTH_CONST __cfstring
            0x00000001de0c62c8 (  0x11d0) __AUTH_CONST __objc_intobj
            0x00000001de0c7498 (    0x28) __AUTH_CONST __objc_dictobj
            0x00000001de0c74c0 (   0x188) __AUTH_CONST __auth_got
        0x00000001d759caa8 (   0x1e0) __AUTH SEGMENT
            0x00000001d759caa8 (   0x1e0) __AUTH __objc_data
                0x00000001d759caa8 (    0x28) OBJC_CLASS_$_IDDiagnosticsConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cad0 (    0x28) OBJC_METACLASS_$_IDDiagnosticsConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759caf8 (    0x28) OBJC_METACLASS_$_IDDiagnosticsTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cb20 (    0x28) OBJC_CLASS_$_IDDiagnosticsTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cb48 (    0x28) OBJC_METACLASS_$_IDDiagnosticsGPUGatherStatistics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cb70 (    0x28) OBJC_CLASS_$_IDDiagnosticsGPUGatherStatistics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cb98 (    0x28) OBJC_CLASS_$_IDDiagnosticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cbc0 (    0x28) OBJC_METACLASS_$_IDDiagnosticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cbe8 (    0x28) OBJC_CLASS_$_IDDiagnosticsStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cc10 (    0x28) OBJC_METACLASS_$_IDDiagnosticsStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cc38 (    0x28) OBJC_CLASS_$_IDDiagnosticsServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d759cc60 (    0x28) OBJC_METACLASS_$_IDDiagnosticsServer [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d61ec100 (   0x268) __DATA SEGMENT
            0x00000001d61ec100 (     0x8) __DATA __objc_protorefs
                0x00000001d61ec100 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_IDDiagnosticsProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61ec108 (    0xa0) __DATA __objc_classrefs
            0x00000001d61ec1a8 (    0x10) __DATA __objc_superrefs
            0x00000001d61ec1b8 (    0x20) __DATA __objc_ivar
                0x00000001d61ec1b8 (     0x4) OBJC_IVAR_$_IDDiagnosticsConnection._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1bc (     0x4) OBJC_IVAR_$_IDDiagnosticsStore._installEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1c0 (     0x4) OBJC_IVAR_$_IDDiagnosticsStore._messages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1c4 (     0x4) OBJC_IVAR_$_IDDiagnosticsServer._installFinished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1c8 (     0x4) OBJC_IVAR_$_IDDiagnosticsServer._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1cc (     0x4) OBJC_IVAR_$_IDDiagnosticsServer._clientConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1d0 (     0x4) OBJC_IVAR_$_IDDiagnosticsServer._connectionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec1d4 (     0x4) OBJC_IVAR_$_IDDiagnosticsServer._store [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61ec1d8 (   0x120) __DATA __data
                0x00000001d61ec1d8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec238 (    0x60) _OBJC_PROTOCOL_$_IDDiagnosticsProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec298 (    0x60) _OBJC_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61ec2f8 (    0x60) __DATA __bss
                0x00000001d61ec2f8 (     0x8) sharedConnection.once [NameNList, MangledNameNList, NList] 
                0x00000001d61ec300 (     0x8) sharedConnection.instance [NameNList, MangledNameNList, NList] 
                0x00000001d61ec308 (     0x8) connectionWithErrorHandler:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61ec310 (     0x8) _IDGetDefaultLogger.logger [NameNList, MangledNameNList, NList] 
                0x00000001d61ec318 (     0x8) _IDGetDefaultLogger.token [NameNList, MangledNameNList, NList] 
                0x00000001d61ec320 (     0x8) sharedManager.instance [NameNList, MangledNameNList, NList] 
                0x00000001d61ec328 (     0x8) sharedManager.token [NameNList, MangledNameNList, NList] 
                0x00000001d61ec330 (     0x8) defaultStore.store [NameNList, MangledNameNList, NList] 
                0x00000001d61ec338 (     0x8) defaultStore.token [NameNList, MangledNameNList, NList] 
                0x00000001d61ec340 (     0x8) sharedServer.once [NameNList, MangledNameNList, NList] 
                0x00000001d61ec348 (     0x8) sharedServer.instance [NameNList, MangledNameNList, NList] 
                0x00000001d61ec350 (     0x8) _newMessageQueue [NameNList, MangledNameNList, NList] 
            0x00000001d61ec358 (    0x10) __DATA __common
                0x00000001d61ec358 (     0x8) _nvramSema [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec360 (     0x8) _activity [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
