/usr/lib/libmis.dylib [arm64e, 0.037703 seconds]:
    1473AF3B-CA4E-361D-97C6-5E8448374DB4 /usr/lib/libmis.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a52e6000 ( 0x14000) __TEXT SEGMENT
            0x00000001a52e6000 (  0x1dc4) MACH_HEADER
                0x00000001dd978e18 (     0x8) kMISValidationInfoValidatedByLocalProfile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e20 (     0x8) kMISValidationInfoSignerType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e28 (     0x8) kMISValidationInfoSignerCertificate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e30 (     0x8) kMISValidationInfoSigningID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e38 (     0x8) kMISValidationInfoSigningTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e40 (     0x8) kMISValidationInfoEntitlements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e48 (     0x8) kMISValidationInfoTeamID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e50 (     0x8) kMISValidationInfoCdHash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e58 (     0x8) kMISValidationInfoCDVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e60 (     0x8) kMISValidationInfoProfileUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e68 (     0x8) kMISValidationInfoIsNativeForPlatform [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dd978e70 (    0x48) kMISAppApprovalStateReportIndeterminateSoon [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dd978eb8 (    0x18) __DATA_CONST __objc_classlist
            0x00000001dd978ed0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dd978ed8 (   0x360) __DATA_CONST __objc_const
        0x00000001dd979238 (  0x1bf0) __AUTH_CONST SEGMENT
            0x00000001dd979238 (    0x90) __AUTH_CONST __objc_const
            0x00000001dd9792c8 (   0x4c0) __AUTH_CONST __const
            0x00000001dd979788 (  0x1080) __AUTH_CONST __cfstring
            0x00000001dd97a808 (   0x620) __AUTH_CONST __auth_got
        0x00000001d75276a0 (    0xa0) __AUTH SEGMENT
            0x00000001d75276a0 (    0xa0) __AUTH __objc_data
        0x00000001d60a9668 (   0x7b0) __DATA SEGMENT
            0x00000001d60a9668 (   0x248) __DATA __objc_selrefs
            0x00000001d60a98b0 (    0x80) __DATA __objc_classrefs
            0x00000001d60a9930 (    0x10) __DATA __objc_superrefs
            0x00000001d60a9940 (    0x34) __DATA __objc_ivar
            0x00000001d60a9978 (   0x430) __DATA __data
                0x00000001d60a9da0 (     0x8) MISProfileEnumerationFlagDefault [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d60a9da8 (     0x8) __DATA __common
                0x00000001d60a9da8 (     0x8) MISProfileEnumerationFlagLegacy [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d60a9db0 (    0x68) __DATA __bss
        0x00000001d6f61a98 (    0x50) __DATA_DIRTY SEGMENT
            0x00000001d6f61a98 (    0x50) __DATA_DIRTY __objc_data
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
