/System/Library/PrivateFrameworks/IMAVCore.framework/Versions/A/IMAVCore [arm64e, 0.041971 seconds]:
                0x00000001b598198c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b5981990 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b5981994 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598199c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b5981a2c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b5981a70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5981a78 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b5981af8 (   0x314) (null) [FUNC, FunctionStarts] 
                0x00000001b5981e0c (   0x3b4) (null) [FUNC, FunctionStarts] 
                0x00000001b59821c0 (   0x3f8) (null) [FUNC, FunctionStarts] 
                0x00000001b59825b8 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b59826cc (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001b598289c (   0x27c) (null) [FUNC, FunctionStarts] 
                0x00000001b5982b18 (   0x2f4) (null) [FUNC, FunctionStarts] 
                0x00000001b5982e0c (   0x73c) (null) [FUNC, FunctionStarts] 
                0x00000001b5983548 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001b59836b8 (   0x848) (null) [FUNC, FunctionStarts] 
                0x00000001b5983f00 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b59840f8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b598414c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b59841a0 (   0x39c) (null) [FUNC, FunctionStarts] 
                0x00000001b598453c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b598454c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5984554 (   0x808) (null) [FUNC, FunctionStarts] 
                0x00000001b5984d5c (   0x3a0) (null) [FUNC, FunctionStarts] 
                0x00000001b59850fc (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b598516c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b59851cc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b5985244 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b59852b0 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001b5985458 (   0x5dc) (null) [FUNC, FunctionStarts] 
                0x00000001b5985a34 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b5985bf0 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b5985e2c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b5985e78 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b5985ec4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5985ecc (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b5985fc8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b5986048 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b5986144 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b59861c4 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b5986318 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b5986490 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b59865c4 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001b5986710 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b5986910 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b5986a24 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b5986b4c (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b5986c54 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b5986e50 (   0x338) (null) [FUNC, FunctionStarts] 
                0x00000001b5987188 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b5987290 (   0x57c) (null) [FUNC, FunctionStarts] 
                0x00000001b598780c (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b5987914 (   0x3ac) (null) [FUNC, FunctionStarts] 
                0x00000001b5987cc0 (   0x7e8) (null) [FUNC, FunctionStarts] 
                0x00000001b59884a8 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b59885b0 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b5988830 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b5988938 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b5988bb8 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b5988c9c (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b5988dac (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b5988e98 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001b59890a0 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b5989184 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001b5989378 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b59894cc (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b59895fc (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b598979c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b59897fc (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b59899f4 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b5989b1c (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b5989d14 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b5989e54 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b598a04c (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b598a108 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b598a26c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598a2e8 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b598a3b4 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b598a508 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598a510 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b598a56c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b598a5d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598a5d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598a5dc (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b598a638 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b598a6a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598a6a8 (   0x468) (null) [FUNC, FunctionStarts] 
                0x00000001b598ab10 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b598ab88 (   0x398) (null) [FUNC, FunctionStarts] 
                0x00000001b598af20 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b598af98 (   0x398) (null) [FUNC, FunctionStarts] 
                0x00000001b598b330 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b598b3a8 (   0x2ec) (null) [FUNC, FunctionStarts] 
                0x00000001b598b694 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b598b6f8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b598b76c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b598b7d8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b598b810 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b598b910 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b598ba2c (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b598bc94 (   0x29c) (null) [FUNC, FunctionStarts] 
                0x00000001b598bf30 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b598c008 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b598c16c (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b598c248 (   0x504) (null) [FUNC, FunctionStarts] 
                0x00000001b598c74c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b598c75c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b598c770 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598c7ec (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b598c830 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b598c870 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b598c94c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b598c95c (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b598c9f4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598c9fc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca10 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca24 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca68 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca7c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca90 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598ca9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598caa4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cab0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cab8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cac4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cacc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cad8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cae0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598caec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598caf4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb08 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb1c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb28 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb78 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cb80 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b598cc48 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b598cc9c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b598ccdc (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b598ce78 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b598cf08 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b598d058 (   0x338) (null) [FUNC, FunctionStarts] 
                0x00000001b598d390 (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b598d4b0 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b598d5cc (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b598d6ec (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b598d7e8 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b598d8ec (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b598d9e8 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b598daec (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b598dc14 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b598dd28 (   0x328) (null) [FUNC, FunctionStarts] 
                0x00000001b598e050 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b598e0e4 (   0x5ec) (null) [FUNC, FunctionStarts] 
                0x00000001b598e6d0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598e74c (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b598e88c (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b598e9cc (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b598eb0c (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b598ec50 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b598ed48 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598ed4c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598ed50 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598ed54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598ed58 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598edd4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598ee50 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598eecc (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b598ef48 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b598efb8 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b598f080 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598f088 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b598f0f8 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b598f1b4 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b598f270 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b598f32c (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b598f414 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b598f4e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598f4ec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598f4f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b598f504 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b598f558 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b598f598 (   0x22c) (null) [FUNC, FunctionStarts] 
                0x00000001b598f7c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b598f7c8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b598f848 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b598f850 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b598f95c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b598f994 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b598f9dc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b598fa1c (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b598fb28 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b598fb60 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b598fbf8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b598fc80 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b598fcb0 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b598fd70 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b598fd8c (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b598fe4c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b598fe68 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b598fedc (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b598ff7c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b598fff0 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b5990080 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b59901f8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b5990238 (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001b59903a0 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b5990488 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b599055c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b5990594 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b59905e4 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b599062c (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b59907cc (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b599090c (   0x398) (null) [FUNC, FunctionStarts] 
                0x00000001b5990ca4 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b5990d4c (   0x354) (null) [FUNC, FunctionStarts] 
                0x00000001b59910a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b59910ac (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b5991110 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b59911a0 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b5991294 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b5991300 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b5991348 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b59913ac (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b59913e8 (   0x2d8) (null) [FUNC, FunctionStarts] 
                0x00000001b59916c0 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b5991748 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b599187c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b59918f8 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b5991984 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b5991ad4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b5991b50 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b5991c24 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b5991cf8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b5991d40 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b5991e84 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b5991f78 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b5992020 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b59921b0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b5992254 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b59922a8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b59922f0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b5992350 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5992358 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b59923d8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b5992430 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b5992484 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b59924cc (   0x258) (null) [FUNC, FunctionStarts] 
                0x00000001b5992724 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b599272c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b5992738 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b59927ec (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b59928b0 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b5992964 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b599297c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b5992990 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b59929ac (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b59929c0 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b5992aa8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b5992ac4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b5992ae0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b5992b08 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b5992bc4 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b5992c60 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b5992e38 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b5992f98 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b5993218 (   0xb18) (null) [FUNC, FunctionStarts] 
                0x00000001b5993d30 (   0x9e0) (null) [FUNC, FunctionStarts] 
                0x00000001b5994710 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b59947e0 (   0x308) (null) [FUNC, FunctionStarts] 
            0x00000001b5994ae8 (   0x5d0) __TEXT __auth_stubs
                0x00000001b5994ae8 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994af8 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b08 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b18 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b28 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b38 (    0x10) DYLD-STUB$$CFRunLoopSourceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b48 (    0x10) DYLD-STUB$$CFRunLoopSourceSignal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b58 (    0x10) DYLD-STUB$$CFRunLoopWakeUp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b68 (    0x10) DYLD-STUB$$FTAWDLogCallConnected [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b78 (    0x10) DYLD-STUB$$FTAWDLogCallEnded [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b88 (    0x10) DYLD-STUB$$FTAWDLogCallEndedViceroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994b98 (    0x10) DYLD-STUB$$FTAWDLogCallFailed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ba8 (    0x10) DYLD-STUB$$FTAWDLogCallInterruptionBegan [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994bb8 (    0x10) DYLD-STUB$$FTAWDLogCallInterruptionEnded [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994bc8 (    0x10) DYLD-STUB$$FTAWDLogCallStarted [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994bd8 (    0x10) DYLD-STUB$$FTAWDSetSubmissionDate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994be8 (    0x10) DYLD-STUB$$IMGetAppBoolForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994bf8 (    0x10) DYLD-STUB$$IMGetDomainBoolForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c08 (    0x10) DYLD-STUB$$IMGetDomainIntForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c18 (    0x10) DYLD-STUB$$IMGetMainBundleIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c28 (    0x10) DYLD-STUB$$IMLogBacktrace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c38 (    0x10) DYLD-STUB$$IMLogSimulateCrashForException [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c48 (    0x10) DYLD-STUB$$IMOperationalAccountForService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c58 (    0x10) DYLD-STUB$$IMSingleObjectArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c68 (    0x10) DYLD-STUB$$IMStringIsEmail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c78 (    0x10) DYLD-STUB$$IMTimeOfDay [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c88 (    0x10) DYLD-STUB$$IMWeakLinkClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994c98 (    0x10) DYLD-STUB$$IMWeakLinkSymbol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ca8 (    0x10) DYLD-STUB$$MarcoLogCallInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994cb8 (    0x10) DYLD-STUB$$MarcoShouldLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994cc8 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994cd8 (    0x10) DYLD-STUB$$NSStringFromRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ce8 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994cf8 (    0x10) DYLD-STUB$$NSStringFromSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d08 (    0x10) DYLD-STUB$$SecureRandomUInt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d18 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d28 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d38 (    0x10) DYLD-STUB$$_FTAreIDsEquivalent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d48 (    0x10) DYLD-STUB$$_IMGetAVAgentRemoteObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d58 (    0x10) DYLD-STUB$$_IMLoggingSetFailureReason [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d68 (    0x10) DYLD-STUB$$_IMWillLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
