/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001a96b76a0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b76b0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b76c0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b76d0 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a96b76e0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a96b76f0 (   0xacc) __TEXT __objc_methlist
                0x00000001a96b76f0 (    0x20) _OBJC_$_CLASS_METHODS_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7710 (    0x18) _OBJC_$_CLASS_METHODS_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7728 (    0x38) _OBJC_$_CLASS_METHODS_LULogging [NameNList, MangledNameNList, NList] 
                0x00000001a96b7760 (    0x90) _OBJC_$_CLASS_METHODS_LULookupDefinitionModule [NameNList, MangledNameNList, NList] 
                0x00000001a96b77f0 (    0x80) _OBJC_$_CLASS_METHODS_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001a96b7870 (    0x18) _OBJC_$_CLASS_METHODS_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001a96b7888 (    0x20) _OBJC_$_CLASS_METHODS_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b78a8 (    0x90) _OBJC_$_CLASS_METHODS_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7938 (    0x20) _OBJC_$_CLASS_METHODS_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7958 (    0x20) _OBJC_$_CLASS_METHODS_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7978 (    0x80) _OBJC_$_CLASS_METHODS_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b79f8 (    0x18) _OBJC_$_CLASS_METHODS_NSScreen(LUScreenExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a96b7a10 (    0x78) _OBJC_$_INSTANCE_METHODS_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7a88 (    0x20) _OBJC_$_INSTANCE_METHODS_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7aa8 (    0x90) _OBJC_$_INSTANCE_METHODS_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001a96b7b38 (    0x30) _OBJC_$_INSTANCE_METHODS_LULookupDefinitionModule [NameNList, MangledNameNList, NList] 
                0x00000001a96b7b68 (   0x1b8) _OBJC_$_INSTANCE_METHODS_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001a96b7d20 (   0x150) _OBJC_$_INSTANCE_METHODS_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001a96b7e70 (    0xa8) _OBJC_$_INSTANCE_METHODS_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001a96b7f18 (    0x60) _OBJC_$_INSTANCE_METHODS_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001a96b7f78 (    0x48) _OBJC_$_INSTANCE_METHODS_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b7fc0 (    0x80) _OBJC_$_INSTANCE_METHODS_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b8040 (    0x78) _OBJC_$_INSTANCE_METHODS_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b80b8 (    0x78) _OBJC_$_INSTANCE_METHODS_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b8130 (    0x78) _OBJC_$_INSTANCE_METHODS_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001a96b81a8 (    0x14) _OBJC_$_INSTANCE_METHODS_NSAttributedString(LUTextAccessor_Protected) [NameNList, MangledNameNList, NList] 
            0x00000001a96b81c0 (    0xa0) __TEXT __const
                0x00000001a96b8230 (    0x28) LULookupVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a96b8258 (     0x8) LULookupVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001a96b8260 (   0x554) __TEXT __gcc_except_tab
                0x00000001a96b8260 (    0x34) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8294 (    0x7c) GCC_except_table133 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8310 (    0x3c) GCC_except_table150 [NameNList, MangledNameNList, NList] 
                0x00000001a96b834c (    0x8c) GCC_except_table160 [NameNList, MangledNameNList, NList] 
                0x00000001a96b83d8 (    0x38) GCC_except_table161 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8410 (    0x60) GCC_except_table162 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8470 (    0x3c) GCC_except_table166 [NameNList, MangledNameNList, NList] 
                0x00000001a96b84ac (    0x38) GCC_except_table167 [NameNList, MangledNameNList, NList] 
                0x00000001a96b84e4 (    0x14) GCC_except_table208 [NameNList, MangledNameNList, NList] 
                0x00000001a96b84f8 (    0x34) GCC_except_table215 [NameNList, MangledNameNList, NList] 
                0x00000001a96b852c (    0x14) GCC_except_table218 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8540 (    0x14) GCC_except_table224 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8554 (    0x14) GCC_except_table228 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8568 (    0x14) GCC_except_table230 [NameNList, MangledNameNList, NList] 
                0x00000001a96b857c (    0x14) GCC_except_table232 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8590 (    0x14) GCC_except_table234 [NameNList, MangledNameNList, NList] 
                0x00000001a96b85a4 (    0x14) GCC_except_table236 [NameNList, MangledNameNList, NList] 
                0x00000001a96b85b8 (    0x14) GCC_except_table238 [NameNList, MangledNameNList, NList] 
                0x00000001a96b85cc (    0x14) GCC_except_table240 [NameNList, MangledNameNList, NList] 
                0x00000001a96b85e0 (    0x14) GCC_except_table242 [NameNList, MangledNameNList, NList] 
                0x00000001a96b85f4 (    0x14) GCC_except_table244 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8608 (    0x14) GCC_except_table246 [NameNList, MangledNameNList, NList] 
                0x00000001a96b861c (    0x84) GCC_except_table250 [NameNList, MangledNameNList, NList] 
                0x00000001a96b86a0 (    0x14) GCC_except_table254 [NameNList, MangledNameNList, NList] 
                0x00000001a96b86b4 (    0x38) GCC_except_table264 [NameNList, MangledNameNList, NList] 
                0x00000001a96b86ec (    0x34) GCC_except_table265 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8720 (    0x30) GCC_except_table266 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8750 (    0x30) GCC_except_table268 [NameNList, MangledNameNList, NList] 
                0x00000001a96b8780 (    0x34) GCC_except_table269 [NameNList, MangledNameNList, NList] 
            0x00000001a96b87b4 (  0x113a) __TEXT __cstring
            0x00000001a96b98ee (    0x16) __TEXT __ustring
            0x00000001a96b9904 (    0x43) __TEXT __dlopen_cstrs
                0x00000001a96b9904 (    0x43) audit_stringWebKit [NameNList, MangledNameNList, NList] 
            0x00000001a96b9948 (   0x4b8) __TEXT __unwind_info
            0x00000001a96b9e00 (   0x27b) __TEXT __objc_classname
            0x00000001a96ba07c (  0x3259) __TEXT __objc_methname
            0x00000001a96bd2d5 (  0x1005) __TEXT __objc_methtype
            0x00000001a96be2e0 (  0x2d20) __TEXT __objc_stubs
                0x00000001a96be2e0 (    0x20) objc_msgSend$DOMRangeFromNSRange:domNode:representation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be300 (    0x20) objc_msgSend$NSRangeFromDOMRange:withRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be320 (    0x20) objc_msgSend$URLQueryAllowedCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be340 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be360 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be380 (    0x20) objc_msgSend$WebHTMLViewAtLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be3a0 (    0x20) objc_msgSend$_characterRangeAtPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be3c0 (    0x20) objc_msgSend$_childWindowOrderingPriority [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be3e0 (    0x20) objc_msgSend$_focusTermUsingQueue:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be400 (    0x20) objc_msgSend$_screenContainingRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be420 (    0x20) objc_msgSend$_setRequiresCorrectContentAppearance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be440 (    0x20) objc_msgSend$_showDefinitionForTerm:atLocation:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be460 (    0x20) objc_msgSend$_termAndTextOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be480 (    0x20) objc_msgSend$_termAtLocation:textOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be4a0 (    0x20) objc_msgSend$_termWithOrigin:options:forRange:inString:withOptions:originProvider:inView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be4c0 (    0x20) objc_msgSend$_viewDidDisappear [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be4e0 (    0x20) objc_msgSend$_viewDidLoad [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be500 (    0x20) objc_msgSend$_viewWillAppear [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be520 (    0x20) objc_msgSend$_viewWillDisappear [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be540 (    0x20) objc_msgSend$accessibilityAttributeValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be560 (    0x20) objc_msgSend$accessibilityAttributeValue:forParameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be580 (    0x20) objc_msgSend$accessibilityElement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be5a0 (    0x20) objc_msgSend$accessibilityHitTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be5c0 (    0x20) objc_msgSend$addAttribute:value:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be5e0 (    0x20) objc_msgSend$addAttributes:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be600 (    0x20) objc_msgSend$addCharactersInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be620 (    0x20) objc_msgSend$addConstraints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be640 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be660 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be680 (    0x20) objc_msgSend$addRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be6a0 (    0x20) objc_msgSend$addSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be6c0 (    0x20) objc_msgSend$advanceToConfigPhaseIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be6e0 (    0x20) objc_msgSend$advanceToRunPhaseIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be700 (    0x20) objc_msgSend$anchorSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be720 (    0x20) objc_msgSend$anchorView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be740 (    0x20) objc_msgSend$animationControllerForTerm:atLocation:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be760 (    0x20) objc_msgSend$animationControllerForTerm:atLocation:positioningView:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be780 (    0x20) objc_msgSend$animationControllerForTerm:relativeToRect:ofView:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be7a0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be7c0 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be7e0 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be800 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be820 (    0x20) objc_msgSend$ascender [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be840 (    0x20) objc_msgSend$associatedPresenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be860 (    0x20) objc_msgSend$attributedStringFrom:startOffset:to:endOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be880 (    0x20) objc_msgSend$attributedSubstringForProposedRange:actualRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be8a0 (    0x20) objc_msgSend$attributedSubstringFromRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be8c0 (    0x20) objc_msgSend$attributesAtIndex:effectiveRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be8e0 (    0x20) objc_msgSend$backingAlignedRect:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be900 (    0x20) objc_msgSend$baselineDeltaForCharacterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be920 (    0x20) objc_msgSend$blackColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be940 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be960 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be980 (    0x20) objc_msgSend$boundingRectWithSize:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be9a0 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be9c0 (    0x20) objc_msgSend$burnViewBridge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96be9e0 (    0x20) objc_msgSend$canAccessTextAtLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bea00 (    0x20) objc_msgSend$canAccessTextInView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bea20 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bea40 (    0x20) objc_msgSend$characterIndexForPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bea60 (    0x20) objc_msgSend$characterSetWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bea80 (    0x20) objc_msgSend$cloneRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beaa0 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beac0 (    0x20) objc_msgSend$commonLULookupRemoteViewControllerTeardown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beae0 (    0x20) objc_msgSend$commonLUPresenterAnimationControllerTeardown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beb00 (    0x20) objc_msgSend$commonLUPresenterTeardown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beb20 (    0x20) objc_msgSend$compareBoundaryPoints:sourceRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beb40 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beb60 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beb80 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beba0 (    0x20) objc_msgSend$configureWithQuery:term:context:domain:hostId:selectionType:triggerType:remoteTextQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bebc0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bebe0 (    0x20) objc_msgSend$constraintsWithVisualFormat:options:metrics:views: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bec00 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bec20 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bec40 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bec60 (    0x20) objc_msgSend$contentViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bec80 (    0x20) objc_msgSend$controlCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beca0 (    0x20) objc_msgSend$convertPoint:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96becc0 (    0x20) objc_msgSend$convertPoint:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bece0 (    0x20) objc_msgSend$convertPointFromScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bed00 (    0x20) objc_msgSend$convertPointToScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bed20 (    0x20) objc_msgSend$convertRect:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bed40 (    0x20) objc_msgSend$convertRect:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bed60 (    0x20) objc_msgSend$convertRectFromScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bed80 (    0x20) objc_msgSend$convertRectToBacking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beda0 (    0x20) objc_msgSend$convertRectToScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bedc0 (    0x20) objc_msgSend$convertSize:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bede0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bee00 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bee20 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bee40 (    0x20) objc_msgSend$createRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bee60 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bee80 (    0x20) objc_msgSend$dataSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beea0 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beec0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96beee0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bef00 (    0x20) objc_msgSend$defaultParagraphStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bef20 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bef40 (    0x20) objc_msgSend$deleteCharactersInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bef60 (    0x20) objc_msgSend$descender [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bef80 (    0x20) objc_msgSend$descenderHeight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96befa0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96befc0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96befe0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf000 (    0x20) objc_msgSend$displayedTerm [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf020 (    0x20) objc_msgSend$displayedTermOrigin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf040 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf060 (    0x20) objc_msgSend$documentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf080 (    0x20) objc_msgSend$doubleClickInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf0a0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf0c0 (    0x20) objc_msgSend$drawInRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf0e0 (    0x20) objc_msgSend$drawWithRect:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf100 (    0x20) objc_msgSend$drawsVerticallyForCharacterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf120 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf140 (    0x20) objc_msgSend$endContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf160 (    0x20) objc_msgSend$endOffset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf180 (    0x20) objc_msgSend$enumerateAttribute:inRange:options:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf1a0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf1c0 (    0x20) objc_msgSend$enumerateTagsInRange:unit:scheme:options:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf1e0 (    0x20) objc_msgSend$firstChild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf200 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf220 (    0x20) objc_msgSend$firstRectForCharacterRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf240 (    0x20) objc_msgSend$firstRectForCharacterRange:actualRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf260 (    0x20) objc_msgSend$firstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf280 (    0x20) objc_msgSend$focusTermAndLocation:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf2a0 (    0x20) objc_msgSend$fontDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf2c0 (    0x20) objc_msgSend$fontName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf2e0 (    0x20) objc_msgSend$fontWithDescriptor:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf300 (    0x20) objc_msgSend$fontWithName:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf320 (    0x20) objc_msgSend$formUnionWithCharacterSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf340 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf360 (    0x20) objc_msgSend$graphicsContextWithBitmapImageRep: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf380 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf3a0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf3c0 (    0x20) objc_msgSend$hasChildNodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf3e0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf400 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf420 (    0x20) objc_msgSend$hasUIElementInUse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf440 (    0x20) objc_msgSend$hideDefinition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf460 (    0x20) objc_msgSend$hitTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf480 (    0x20) objc_msgSend$implicitHideDefinition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf4a0 (    0x20) objc_msgSend$initWithBitmapDataPlanes:pixelsWide:pixelsHigh:bitsPerSample:samplesPerPixel:hasAlpha:isPlanar:colorSpaceName:bitmapFormat:bytesPerRow:bitsPerPixel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf4c0 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf4e0 (    0x20) objc_msgSend$initWithLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf500 (    0x20) objc_msgSend$initWithNibName:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf520 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf540 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
