/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
                0x00000001b8cd9760 (   0x134) invocation function for block in pci::transport::th::flushRead() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9894 (    0x18) __Block_byref_object_copy_.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd98ac (    0x10) __Block_byref_object_dispose_.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd98bc (    0x2c) invocation function for block in pci::transport::th::flushRead() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd98e8 (    0x78) std::__1::__list_imp<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9960 (    0xe4) getPciTransportToDirectionMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9a44 (    0x2c) std::__1::map<PCITransportInterface, PCITransportDirection, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, PCITransportDirection>>>::~map[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9a70 (    0x80) std::__1::map<PCITransportInterface, PCITransportDirection, std::__1::less<PCITransportInterface>, std::__1::allocator<std::__1::pair<PCITransportInterface const, PCITransportDirection>>>::map[abi:v160006](std::initializer_list<std::__1::pair<PCITransportInterface const, PCITransportDirection>>, std::__1::less<PCITransportInterface> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9af0 (    0x90) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>>>::__emplace_hint_unique_key_args<PCITransportInterface, std::__1::pair<PCITransportInterface const, PCITransportDirection> const&>(std::__1::__tree_const_iterator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, void*>*, long>, PCITransportInterface const&, std::__...
                0x00000001b8cd9b80 (   0x1ac) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>>>::__find_equal<PCITransportInterface>(std::__1::__tree_const_iterator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__tree_node<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, void*>*, long>, std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::__tree_node_base<void*>*&, PCITransportInterface const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9d2c (    0x74) std::__1::shared_ptr<pci::transport::th>::shared_ptr<pci::transport::th, void>(pci::transport::th*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9da0 (     0x4) std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9da4 (    0x28) std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9dcc (    0x38) std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9e04 (    0x40) std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9e44 (    0x20) std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9e64 (    0x44) std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9ea8 (     0x4) std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9eac (     0x4) std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9eb0 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9ed0 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9ee8 (    0x2c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9f14 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9f30 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd9f50 (    0xf8) pci::transport::bind::bind(pci::transport::bind::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda048 (    0x60) std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>::push_back(std::__1::shared_ptr<pci::transport::task> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda0a8 (     0x4) pci::transport::bind::bind(pci::transport::bind::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda0ac (    0xf0) pci::transport::bind::~bind() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda19c (    0xd0) std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>::remove(std::__1::shared_ptr<pci::transport::task> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda26c (     0x4) pci::transport::bind::~bind() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda270 (    0x48) pci::transport::bind::setCompletion(applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda2b8 (     0x8) pci::transport::bind::setCIO(void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda2c0 (    0x28) pci::transport::bind::setStatus(int, unsigned int, unsigned int, bool, PCITransportTaskType) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda2e8 (     0x8) pci::transport::bind::getCIO() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda2f0 (     0x8) pci::transport::bind::getSize() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda2f8 (    0xbc) pci::transport::task::create(pci::transport::task::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda3b4 (     0x4) pci::transport::task::task(pci::transport::task::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda3b8 (   0x2f4) pci::transport::task::init(pci::transport::task::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda6ac (   0x15c) pci::transport::task::task(pci::transport::task::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda808 (    0x2c) getTypeString(PCITransportTaskType) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda834 (   0x128) pci::transport::task::~task() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda95c (     0x4) pci::transport::task::~task() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda960 (     0x4) dataDtor(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda964 (    0x3c) pci::transport::bind::parameters::~parameters() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cda9a0 (    0x98) pci::transport::task::poison(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaa38 (   0x1fc) pci::transport::task::complete(int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdac34 (     0x8) pci::transport::task::getData() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdac3c (     0x8) pci::transport::task::getSize() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdac44 (     0x8) pci::transport::task::getType() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdac4c (    0x84) std::__1::shared_ptr<pci::transport::task>::shared_ptr<pci::transport::task, void>(pci::transport::task*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdacd0 (    0x88) void std::__1::shared_ptr<pci::transport::task>::__enable_weak_this[abi:v160006]<pci::transport::task, pci::transport::task, void>(std::__1::enable_shared_from_this<pci::transport::task> const*, pci::transport::task*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdad58 (     0x4) std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdad5c (    0x28) std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdad84 (    0x38) std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdadbc (    0x40) std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdadfc (    0x44) std::__1::shared_ptr<pci::transport::task>::shared_ptr[abi:v160006]<pci::transport::task, void>(std::__1::weak_ptr<pci::transport::task> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdae40 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdae60 (    0x34) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdae94 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaeac (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaec8 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaee8 (    0x44) pci::log::get() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaf2c (    0x30) invocation function for block in pci::log::get() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdaf5c (    0x44) pci::system::info::info() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdafa0 (    0x44) pci::system::info::~info() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdafe4 (    0x2c) pci::system::info::eraseTH(void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb010 (    0x5c) pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb06c (    0x5c) pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb0c8 (    0x5c) pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb124 (    0x6c) invocation function for block in pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb190 (    0x2c) pci::system::info::removeBH(int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb1bc (    0x5c) pci::system::info::removeBH(int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb218 (    0x68) pci::transport::bh::init(pci::transport::bh::parameters const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb280 (    0x88) pci::transport::bh::bh(pci::transport::bh::parameters const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb308 (    0x68) pci::transport::bh::~bh() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb370 (    0x68) pci::transport::bh::~bh() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb3d8 (    0x68) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb440 (    0x68) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb4a8 (    0x68) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb510 (    0x2c) pci::transport::bh::setNotify(std::__1::shared_ptr<pci::transport::task>) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb53c (    0x2c) invocation function for block in pci::transport::bh::generateCallback(std::__1::shared_ptr<pci::transport::task>, char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb568 (    0x2c) pci::transport::bh::cmdCompletion(void*, int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb594 (    0x2c) pci::transport::bh::ioCompletion(void*, int, void*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb5c0 (    0x2c) pci::transport::bh::imageCompletion(void*, int, void*, void*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb5ec (    0x94) pci::event::Listener::notify(acipcErrorType, void*, void*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb680 (    0x68) pci::transport::th::init() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb6e8 (    0x88) pci::transport::th::th(PCITransportParameters const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb770 (    0x60) pci::transport::th::th(PCITransportParameters const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb7d0 (    0x68) pci::transport::th::~th() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb838 (    0x68) pci::transport::th::~th() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb8a0 (    0x68) pci::transport::th::notify() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb908 (    0x68) pci::transport::th::readAsync() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb970 (    0x5c) pci::transport::th::writeInternal(unsigned char const*, unsigned int, void (*)(void*), applesauce::dispatch::v1::block<void (int, void*, unsigned int, unsigned int)>) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdb9cc (    0x5c) invocation function for block in pci::transport::th::read(unsigned char const*, unsigned int&, void (*)(void*), unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdba28 (    0x5c) invocation function for block in pci::transport::th::readAsync() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdba84 (    0x68) pci::transport::th::unblockRead() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbaec (    0x34) pci::transport::th::flushRead() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbb20 (    0x68) pci::transport::th::flushRead() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbb88 (    0x68) pci::transport::bind::bind(pci::transport::bind::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbbf0 (    0x68) pci::transport::bind::~bind() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbc58 (    0x78) pci::transport::task::init(pci::transport::task::parameters const&, std::__1::list<std::__1::shared_ptr<pci::transport::task>, std::__1::allocator<std::__1::shared_ptr<pci::transport::task>>>&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbcd0 (    0x2c) getTypeString(PCITransportTaskType) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbcfc (    0x98) pci::transport::task::poison(int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbd94 (    0x2c) pci::transport::task::complete(int, unsigned int, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cdbdc0 (    0x98) pci::transport::task::complete(int, unsigned int, unsigned int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b8cdbe58 (   0x650) __TEXT __auth_stubs
                0x00000001b8cdbe58 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbe68 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbe78 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbe88 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbe98 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbea8 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbeb8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbec8 (    0x10) DYLD-STUB$$getACIPCErrorTypeString(acipcErrorType) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbed8 (    0x10) DYLD-STUB$$getACIPCLinkStateString(acipcLinkState) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbee8 (    0x10) DYLD-STUB$$getACIPCAERErrorTypeString(acipcAERErrorType) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbef8 (    0x10) DYLD-STUB$$ACIPCBTClass::writeAsync(void const*, unsigned int, void (*)(void*, int, void*), void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf08 (    0x10) DYLD-STUB$$ACIPCBTClass::readRegister(unsigned int, void*, unsigned int*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf18 (    0x10) DYLD-STUB$$ACIPCBTClass::sendImageAsync(void const*, unsigned int, void (*)(void*, int, void*, void*), void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf28 (    0x10) DYLD-STUB$$ACIPCBTClass::abortChannelAsync(acipcDirection, void (*)(void*, int), void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf38 (    0x10) DYLD-STUB$$ACIPCBTClass::startChannelAsync(acipcDirection, void (*)(void*, int), void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf48 (    0x10) DYLD-STUB$$ACIPCBTClass::open(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf58 (    0x10) DYLD-STUB$$ACIPCBTClass::stop(dispatch_group_s*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf68 (    0x10) DYLD-STUB$$ACIPCBTClass::start(char const*, dispatch_queue_s*, void (unsigned int) block_pointer, void (unsigned int) block_pointer, void (acipcErrorType, unsigned int, int) block_pointer) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf78 (    0x10) DYLD-STUB$$ACIPCBTClass::readAsync(void*, unsigned int, void (*)(void*, int, void*), void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf88 (    0x10) DYLD-STUB$$ACIPCBTClass::ACIPCBTClass() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbf98 (    0x10) DYLD-STUB$$ACIPCBTClass::~ACIPCBTClass() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbfa8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::registerEventNotification(__CFRunLoop*, ACIPCControlEvent*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbfb8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::registerEventNotification(dispatch_queue_s*, ACIPCControlEvent*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbfc8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::deregisterEventNotification(dispatch_group_s*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbfd8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::stop() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbfe8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::start() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdbff8 (    0x10) DYLD-STUB$$ACIPCBTControlClass::ACIPCBTControlClass() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc008 (    0x10) DYLD-STUB$$ACIPCBTControlClass::~ACIPCBTControlClass() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc018 (    0x10) DYLD-STUB$$std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::str() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc028 (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc038 (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
