/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
                0x00000001aadc2620 (    0x20) objc_msgSend$initializationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2640 (    0x20) objc_msgSend$initializeSharedStartup:usingDomain:usingFilesystemDir: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2660 (    0x20) objc_msgSend$installNeRDUpdate:options:progress:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2680 (    0x20) objc_msgSend$installRecoveryOSForCoreDescriptor:coreSFRDescriptor:withOverrides:progressCallback:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc26a0 (    0x20) objc_msgSend$installationSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc26c0 (    0x20) objc_msgSend$installedSFRBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc26e0 (    0x20) objc_msgSend$installedSFRProductVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2700 (    0x20) objc_msgSend$installedSFRReleaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2720 (    0x20) objc_msgSend$installedSFRRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2740 (    0x20) objc_msgSend$installedSplatBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2760 (    0x20) objc_msgSend$installedSplatProductVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2780 (    0x20) objc_msgSend$installedSplatReleaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc27a0 (    0x20) objc_msgSend$installedSplatRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc27c0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc27e0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2800 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2820 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2840 (    0x20) objc_msgSend$isApplied [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2860 (    0x20) objc_msgSend$isApplying [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2880 (    0x20) objc_msgSend$isBootedOSSecureInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc28a0 (    0x20) objc_msgSend$isCancelling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc28c0 (    0x20) objc_msgSend$isComparable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc28e0 (    0x20) objc_msgSend$isDownloaded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2900 (    0x20) objc_msgSend$isDownloading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2920 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2940 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2960 (    0x20) objc_msgSend$isInternalDebug [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2980 (    0x20) objc_msgSend$isLoading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc29a0 (    0x20) objc_msgSend$isMajorOSUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc29c0 (    0x20) objc_msgSend$isManagedSoftwareUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc29e0 (    0x20) objc_msgSend$isMinorOSUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2a00 (    0x20) objc_msgSend$isPerformingSemiSplatActivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2a20 (    0x20) objc_msgSend$isPreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2a40 (    0x20) objc_msgSend$isPrepared [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2a60 (    0x20) objc_msgSend$isPreparing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2a80 (    0x20) objc_msgSend$isReady [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2aa0 (    0x20) objc_msgSend$isSplatAssetType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ac0 (    0x20) objc_msgSend$isStalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ae0 (    0x20) objc_msgSend$isStartingUp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2b00 (    0x20) objc_msgSend$language [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2b20 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2b40 (    0x20) objc_msgSend$lastReportedPhase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2b60 (    0x20) objc_msgSend$lastReportedProgress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2b80 (    0x20) objc_msgSend$lastReportedProgressObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ba0 (    0x20) objc_msgSend$lastReportedSUCoreProgress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2bc0 (    0x20) objc_msgSend$lastReportedTimeRemaining [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2be0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2c00 (    0x20) objc_msgSend$licenseAgreement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2c20 (    0x20) objc_msgSend$liveAssetServerAudienceUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2c40 (    0x20) objc_msgSend$loadBrainPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2c60 (    0x20) objc_msgSend$loadPersistedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2c80 (    0x20) objc_msgSend$loadPersistedStateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ca0 (    0x20) objc_msgSend$localAuthenticationContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2cc0 (    0x20) objc_msgSend$localAuthenticationUserID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ce0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2d00 (    0x20) objc_msgSend$localizedErrorStringForCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2d20 (    0x20) objc_msgSend$localizedErrorTitleForCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2d40 (    0x20) objc_msgSend$localizedStringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2d60 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2d80 (    0x20) objc_msgSend$locateAvailableBridgeOSUpdateForSUDescriptor:withOverrides:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2da0 (    0x20) objc_msgSend$locateAvailableRosettaUpdatesForDescriptor:withOverrides:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2dc0 (    0x20) objc_msgSend$locateRecoveryOSForCoreDescriptor:coreSFRDescriptor:withOverrides:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2de0 (    0x20) objc_msgSend$locatedSFRUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2e00 (    0x20) objc_msgSend$logCurrentPreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2e20 (    0x20) objc_msgSend$logger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2e40 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2e60 (    0x20) objc_msgSend$macScanClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2e80 (    0x20) objc_msgSend$macTotalRequiredFreeSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ea0 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ec0 (    0x20) objc_msgSend$mainRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2ee0 (    0x20) objc_msgSend$majorBridgeOSDownloadSizeBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2f00 (    0x20) objc_msgSend$majorBridgeOSExtractedSizeBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2f20 (    0x20) objc_msgSend$majorBridgeOSVersionToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2f40 (    0x20) objc_msgSend$majorDocumentationMobileAssetControl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2f60 (    0x20) objc_msgSend$majorError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2f80 (    0x20) objc_msgSend$majorPrimarySU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2fa0 (    0x20) objc_msgSend$majorRecoveryOSUpdateError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2fc0 (    0x20) objc_msgSend$majorRecoveryOSUpdateInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc2fe0 (    0x20) objc_msgSend$majorRecoveryOSUpdateRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3000 (    0x20) objc_msgSend$majorRosettaVersionToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3020 (    0x20) objc_msgSend$majorSecondarySU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3040 (    0x20) objc_msgSend$majorUpdateBrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3060 (    0x20) objc_msgSend$mandatoryUpdateBodyString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3080 (    0x20) objc_msgSend$mandatoryUpdateEligible [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc30a0 (    0x20) objc_msgSend$mandatoryUpdateOptional [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc30c0 (    0x20) objc_msgSend$mandatoryUpdateRestrictedToOutOfTheBox [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc30e0 (    0x20) objc_msgSend$mandatoryUpdateVersionMax [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3100 (    0x20) objc_msgSend$mandatoryUpdateVersionMin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3120 (    0x20) objc_msgSend$matchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3140 (    0x20) objc_msgSend$mdmBootstrapToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3160 (    0x20) objc_msgSend$mdmDelayInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3180 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc31a0 (    0x20) objc_msgSend$messageFromError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc31c0 (    0x20) objc_msgSend$messageName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc31e0 (    0x20) objc_msgSend$migrateNRDPropertiesFromEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3200 (    0x20) objc_msgSend$migrateNonCorePropertiesFromDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3220 (    0x20) objc_msgSend$minimumBridgeVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3240 (    0x20) objc_msgSend$minimumSystemPartitionSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3260 (    0x20) objc_msgSend$minorBridgeOSDownloadSizeBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3280 (    0x20) objc_msgSend$minorBridgeOSExtractedSizeBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc32a0 (    0x20) objc_msgSend$minorBridgeOSVersionToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc32c0 (    0x20) objc_msgSend$minorDocumentationMobileAssetControl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc32e0 (    0x20) objc_msgSend$minorError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3300 (    0x20) objc_msgSend$minorPrimarySU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3320 (    0x20) objc_msgSend$minorRecoveryOSUpdateError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3340 (    0x20) objc_msgSend$minorRecoveryOSUpdateInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3360 (    0x20) objc_msgSend$minorRecoveryOSUpdateRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3380 (    0x20) objc_msgSend$minorRosettaVersionToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc33a0 (    0x20) objc_msgSend$minorSecondarySU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc33c0 (    0x20) objc_msgSend$minorUpdateBrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc33e0 (    0x20) objc_msgSend$msuPrepareSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3400 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3420 (    0x20) objc_msgSend$nameForDescriptorType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3440 (    0x20) objc_msgSend$nameForErrorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3460 (    0x20) objc_msgSend$nameForEventType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3480 (    0x20) objc_msgSend$nameForPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc34a0 (    0x20) objc_msgSend$nameForProgressState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc34c0 (    0x20) objc_msgSend$nameForUpdateType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc34e0 (    0x20) objc_msgSend$newBaseEventAttributesForClientRequest:descriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3500 (    0x20) objc_msgSend$newEvent:clientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3520 (    0x20) objc_msgSend$newMacUpdateBrainPolicyForMajorTargetBuild:minorTargetBuild:clientRequest:managedUpdateBrainOSVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3540 (    0x20) objc_msgSend$newPolicyForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3560 (    0x20) objc_msgSend$newSFRPolicyWithoutExtensionsWithClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3580 (    0x20) objc_msgSend$newSplatPolicyForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc35a0 (    0x20) objc_msgSend$newSplatRollbackPolicyForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc35c0 (    0x20) objc_msgSend$noteConnectionDropped [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc35e0 (    0x20) objc_msgSend$notificationBodyString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3600 (    0x20) objc_msgSend$notificationEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3620 (    0x20) objc_msgSend$notificationTitleString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3640 (    0x20) objc_msgSend$notifyAfter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3660 (    0x20) objc_msgSend$nrdBrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3680 (    0x20) objc_msgSend$nrdDaemon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc36a0 (    0x20) objc_msgSend$nrdUpdateAttributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc36c0 (    0x20) objc_msgSend$nrdUpdateRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc36e0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3700 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3720 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3740 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3760 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3780 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc37a0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc37c0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc37e0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3800 (    0x20) objc_msgSend$objectIsEqual:to: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3820 (    0x20) objc_msgSend$operationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3840 (    0x20) objc_msgSend$originalQoS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3860 (    0x20) objc_msgSend$originalUpdateType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3880 (    0x20) objc_msgSend$oslog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc38a0 (    0x20) objc_msgSend$overrides [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc38c0 (    0x20) objc_msgSend$overview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc38e0 (    0x20) objc_msgSend$packageSpecifiersPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3900 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3920 (    0x20) objc_msgSend$pendingEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3940 (    0x20) objc_msgSend$pendingEventInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3960 (    0x20) objc_msgSend$performMajorBridgeOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3980 (    0x20) objc_msgSend$performMajorRecoveryOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc39a0 (    0x20) objc_msgSend$performMajorRosettaUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc39c0 (    0x20) objc_msgSend$performMinorBridgeOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc39e0 (    0x20) objc_msgSend$performMinorRecoveryOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3a00 (    0x20) objc_msgSend$performMinorRosettaUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3a20 (    0x20) objc_msgSend$performPreflightEncryptedCheck [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3a40 (    0x20) objc_msgSend$performPreflightSnapshotCheck [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3a60 (    0x20) objc_msgSend$performSemiSplatForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3a80 (    0x20) objc_msgSend$performSplatUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3aa0 (    0x20) objc_msgSend$performingBridgeOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ac0 (    0x20) objc_msgSend$performingRecoveryOSUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ae0 (    0x20) objc_msgSend$performingSFRUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3b00 (    0x20) objc_msgSend$persistDownloadFinishedForClient:updateUUID:descriptor:overrides: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3b20 (    0x20) objc_msgSend$persistPrepareFinishedForClient:updateUUID:descriptor:overrides: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3b40 (    0x20) objc_msgSend$persistPrepareStarted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3b60 (    0x20) objc_msgSend$persistSecureCodedObject:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3b80 (    0x20) objc_msgSend$persistState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ba0 (    0x20) objc_msgSend$persistString:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3bc0 (    0x20) objc_msgSend$persistString:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3be0 (    0x20) objc_msgSend$persistULL:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3c00 (    0x20) objc_msgSend$persistedAccessControlContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3c20 (    0x20) objc_msgSend$persistedDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3c40 (    0x20) objc_msgSend$persistedOverrides [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3c60 (    0x20) objc_msgSend$persistedReachedPhase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3c80 (    0x20) objc_msgSend$persistedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ca0 (    0x20) objc_msgSend$persistedStateDisabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3cc0 (    0x20) objc_msgSend$persistedStateManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ce0 (    0x20) objc_msgSend$persistedUpdateUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3d00 (    0x20) objc_msgSend$persistenceDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3d20 (    0x20) objc_msgSend$persistencePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3d40 (    0x20) objc_msgSend$personalizePreflightPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3d60 (    0x20) objc_msgSend$personalizedManifestRootsDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3d80 (    0x20) objc_msgSend$personalizedManifestRootsPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3da0 (    0x20) objc_msgSend$phase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3dc0 (    0x20) objc_msgSend$phaseShowsEstimatedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3de0 (    0x20) objc_msgSend$phaseShowsExtrapolatedPrepareEstimatedTimeRemaining: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3e00 (    0x20) objc_msgSend$ping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3e20 (    0x20) objc_msgSend$ping:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3e40 (    0x20) objc_msgSend$pingDaemonWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3e60 (    0x20) objc_msgSend$policyExtensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3e80 (    0x20) objc_msgSend$portionComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ea0 (    0x20) objc_msgSend$postEvent:withInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ec0 (    0x20) objc_msgSend$predicateWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3ee0 (    0x20) objc_msgSend$preflightFDRRecovery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3f00 (    0x20) objc_msgSend$preflightPersonalize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3f20 (    0x20) objc_msgSend$preflightPrerequisiteCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3f40 (    0x20) objc_msgSend$preflightWakeup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3f60 (    0x20) objc_msgSend$preparationSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3f80 (    0x20) objc_msgSend$preparePackageForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3fa0 (    0x20) objc_msgSend$preparePackageProgressPercents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc3fc0 (    0x20) objc_msgSend$preparePackageProgressPercentsWithRecoveryOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
