/System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [arm64e, 0.041381 seconds]:
    17C55173-C14D-3E49-A93F-3D6C27F998FB /System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3073000 ( 0x10000) __TEXT SEGMENT
            0x00000001c3073000 (  0x1f74) MACH_HEADER
                0x00000001c307df58 (    0x30) PersonaUIVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c307df88 (   0x308) PersonaUIVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001c307e290 (   0x76a) __TEXT __cstring
            0x00000001c307e9fa (   0x1ff) __TEXT __oslogstring
            0x00000001c307ebfc (    0x18) __TEXT __gcc_except_tab
                0x00000001c307ebfc (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
            0x00000001c307ec14 (   0x2b0) __TEXT __unwind_info
            0x00000001c307eec4 (    0xda) __TEXT __objc_classname
            0x00000001c307ef9e (  0x1e1a) __TEXT __objc_methname
            0x00000001c3080db8 (   0x5c8) __TEXT __objc_methtype
            0x00000001c3081380 (  0x1c80) __TEXT __objc_stubs
                0x00000001c3081380 (    0x20) objc_msgSend$CGColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30813a0 (    0x20) objc_msgSend$CGImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30813c0 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30813e0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081400 (    0x20) objc_msgSend$_accentColorForMonogram [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081420 (    0x20) objc_msgSend$_accentColorForPhoto [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081440 (    0x20) objc_msgSend$_applicationCacheDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081460 (    0x20) objc_msgSend$_cacheKeyForLikeness:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081480 (    0x20) objc_msgSend$_cacheURLForLikeness:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30814a0 (    0x20) objc_msgSend$_cn_SHA1String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30814c0 (    0x20) objc_msgSend$_cn_map: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30814e0 (    0x20) objc_msgSend$_ensureExistenceOfDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081500 (    0x20) objc_msgSend$_fetchFromFilesystem:context:renderBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081520 (    0x20) objc_msgSend$_fetchFromMemory:context:renderBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081540 (    0x20) objc_msgSend$_fetchWithReadBlock:writeBlock:renderBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081560 (    0x20) objc_msgSend$_fontSpecs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081580 (    0x20) objc_msgSend$_imageAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30815a0 (    0x20) objc_msgSend$_imageForLikeness:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30815c0 (    0x20) objc_msgSend$_imageView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30815e0 (    0x20) objc_msgSend$_initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081600 (    0x20) objc_msgSend$_isLikenessEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081620 (    0x20) objc_msgSend$_monogramView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081640 (    0x20) objc_msgSend$_photoSnapshotWithSize:scale:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081660 (    0x20) objc_msgSend$_propertyValueForURL:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081680 (    0x20) objc_msgSend$_purgeOldCacheFilesInDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30816a0 (    0x20) objc_msgSend$_removeImageAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30816c0 (    0x20) objc_msgSend$_renderImageForLikeness:context:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30816e0 (    0x20) objc_msgSend$_renderTextInContext:frame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081700 (    0x20) objc_msgSend$_setDisplayedView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081720 (    0x20) objc_msgSend$_shouldRenderStaticRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081740 (    0x20) objc_msgSend$_staticRepresentationCacheURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081760 (    0x20) objc_msgSend$_takeValuesFromDataRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081780 (    0x20) objc_msgSend$_updateCornerRadii [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30817a0 (    0x20) objc_msgSend$_updateTextLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30817c0 (    0x20) objc_msgSend$_updateViewForLikeness: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30817e0 (    0x20) objc_msgSend$_writeImage:toURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081800 (    0x20) objc_msgSend$addClip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081820 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081840 (    0x20) objc_msgSend$addSublayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081860 (    0x20) objc_msgSend$addSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081880 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30818a0 (    0x20) objc_msgSend$appendToRecipe:text: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30818c0 (    0x20) objc_msgSend$appendToRecipe:text:fontIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30818e0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081900 (    0x20) objc_msgSend$attributedText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081920 (    0x20) objc_msgSend$availableColorNames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081940 (    0x20) objc_msgSend$baseSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081960 (    0x20) objc_msgSend$begin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081980 (    0x20) objc_msgSend$bezierPathWithOvalInRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30819a0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30819c0 (    0x20) objc_msgSend$bounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30819e0 (    0x20) objc_msgSend$bundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081a00 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081a20 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081a40 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081a60 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081a80 (    0x20) objc_msgSend$cacheSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081aa0 (    0x20) objc_msgSend$circular [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ac0 (    0x20) objc_msgSend$color [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ae0 (    0x20) objc_msgSend$colorName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081b00 (    0x20) objc_msgSend$colorNamed:inBundle:compatibleWithTraitCollection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081b20 (    0x20) objc_msgSend$colorWithAlphaComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081b40 (    0x20) objc_msgSend$colorWithName:inBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081b60 (    0x20) objc_msgSend$colorWithRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081b80 (    0x20) objc_msgSend$colorWithWhite:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ba0 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081bc0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081be0 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081c00 (    0x20) objc_msgSend$contextWithCacheSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081c20 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081c40 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081c60 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081c80 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ca0 (    0x20) objc_msgSend$cropRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081cc0 (    0x20) objc_msgSend$dataRepresentationWithVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ce0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081d00 (    0x20) objc_msgSend$defaultBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081d20 (    0x20) objc_msgSend$defaultGradientEndColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081d40 (    0x20) objc_msgSend$defaultGradientStartColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081d60 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081d80 (    0x20) objc_msgSend$defaultSelectedActiveColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081da0 (    0x20) objc_msgSend$defaultSelectedActiveTextColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081dc0 (    0x20) objc_msgSend$defaultSelectedInactiveColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081de0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081e00 (    0x20) objc_msgSend$drawInRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081e20 (    0x20) objc_msgSend$editRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081e40 (    0x20) objc_msgSend$endOfDocument [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081e60 (    0x20) objc_msgSend$enumerateSubstringsInRange:options:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081e80 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ea0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ec0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081ee0 (    0x20) objc_msgSend$font [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081f00 (    0x20) objc_msgSend$fontForIndex:plateDiameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081f20 (    0x20) objc_msgSend$fontIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081f40 (    0x20) objc_msgSend$fontName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081f60 (    0x20) objc_msgSend$fontWithName:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081f80 (    0x20) objc_msgSend$forceDecode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081fa0 (    0x20) objc_msgSend$generateMonogramGradientColorsByNameDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081fc0 (    0x20) objc_msgSend$getBytes:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3081fe0 (    0x20) objc_msgSend$getRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082000 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082020 (    0x20) objc_msgSend$gradientEndColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082040 (    0x20) objc_msgSend$gradientEndName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082060 (    0x20) objc_msgSend$gradientStartColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082080 (    0x20) objc_msgSend$gradientStartName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30820a0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30820c0 (    0x20) objc_msgSend$image [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30820e0 (    0x20) objc_msgSend$imageForLikeness:context:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082100 (    0x20) objc_msgSend$imageWithCGImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082120 (    0x20) objc_msgSend$imageWithCGImage:scale:orientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082140 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082160 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082180 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30821a0 (    0x20) objc_msgSend$initWithColorName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30821c0 (    0x20) objc_msgSend$initWithColorName:inBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30821e0 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082200 (    0x20) objc_msgSend$initWithString:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082220 (    0x20) objc_msgSend$initWithText:fontIndex:monogramColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082240 (    0x20) objc_msgSend$isCircular [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082260 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082280 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30822a0 (    0x20) objc_msgSend$kerningForFontIndex:fontSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30822c0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30822e0 (    0x20) objc_msgSend$layer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082300 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082320 (    0x20) objc_msgSend$lengthOfBytesUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082340 (    0x20) objc_msgSend$likeness [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082360 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082380 (    0x20) objc_msgSend$mainScreen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30823a0 (    0x20) objc_msgSend$markedTextRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30823c0 (    0x20) objc_msgSend$monogramColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30823e0 (    0x20) objc_msgSend$monogramGradientColorNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082400 (    0x20) objc_msgSend$monogramWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082420 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082440 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082460 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082480 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30824a0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30824c0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30824e0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082500 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082520 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082540 (    0x20) objc_msgSend$plateFlatColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082560 (    0x20) objc_msgSend$plateGradientEndColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082580 (    0x20) objc_msgSend$plateGradientStartColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30825a0 (    0x20) objc_msgSend$plateOverlayLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30825c0 (    0x20) objc_msgSend$pointSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30825e0 (    0x20) objc_msgSend$pr_circleImageOfDiameter:cropRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082600 (    0x20) objc_msgSend$pr_errorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082620 (    0x20) objc_msgSend$pr_imageRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082640 (    0x20) objc_msgSend$pr_imageWithCGImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082660 (    0x20) objc_msgSend$pr_imageWithCGImage:cropRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082680 (    0x20) objc_msgSend$pr_imageWithCGImage:size:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30826a0 (    0x20) objc_msgSend$recipe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30826c0 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30826e0 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082700 (    0x20) objc_msgSend$renderIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082720 (    0x20) objc_msgSend$resignFirstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082740 (    0x20) objc_msgSend$scale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082760 (    0x20) objc_msgSend$screen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082780 (    0x20) objc_msgSend$selectedActiveColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30827a0 (    0x20) objc_msgSend$selectedActiveTextColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30827c0 (    0x20) objc_msgSend$selectedInactiveColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30827e0 (    0x20) objc_msgSend$setAdjustsFontSizeToFitWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082800 (    0x20) objc_msgSend$setAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082820 (    0x20) objc_msgSend$setAllowsDefaultTighteningForTruncation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082840 (    0x20) objc_msgSend$setAttributedText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082860 (    0x20) objc_msgSend$setAutocapitalizationType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082880 (    0x20) objc_msgSend$setAutocorrectionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30828a0 (    0x20) objc_msgSend$setCircular: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30828c0 (    0x20) objc_msgSend$setColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30828e0 (    0x20) objc_msgSend$setColorName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082900 (    0x20) objc_msgSend$setColors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082920 (    0x20) objc_msgSend$setContentMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082940 (    0x20) objc_msgSend$setCornerRadius: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082960 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082980 (    0x20) objc_msgSend$setDisableActions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30829a0 (    0x20) objc_msgSend$setEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30829c0 (    0x20) objc_msgSend$setEndPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c30829e0 (    0x20) objc_msgSend$setFont: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082a00 (    0x20) objc_msgSend$setForceDecode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082a20 (    0x20) objc_msgSend$setFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082a40 (    0x20) objc_msgSend$setHidden: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082a60 (    0x20) objc_msgSend$setHighlighted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082a80 (    0x20) objc_msgSend$setImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082aa0 (    0x20) objc_msgSend$setKeyboardType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ac0 (    0x20) objc_msgSend$setMonogram: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ae0 (    0x20) objc_msgSend$setMonogramColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082b00 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082b20 (    0x20) objc_msgSend$setNeedsDisplay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082b40 (    0x20) objc_msgSend$setNeedsLayout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082b60 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082b80 (    0x20) objc_msgSend$setObject:forKey:cost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ba0 (    0x20) objc_msgSend$setOpaque: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082bc0 (    0x20) objc_msgSend$setRasterizationScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082be0 (    0x20) objc_msgSend$setReturnKeyType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082c00 (    0x20) objc_msgSend$setScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082c20 (    0x20) objc_msgSend$setSelectedTextRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082c40 (    0x20) objc_msgSend$setSpellCheckingType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082c60 (    0x20) objc_msgSend$setStartPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082c80 (    0x20) objc_msgSend$setText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ca0 (    0x20) objc_msgSend$setTextAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082cc0 (    0x20) objc_msgSend$setTintColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ce0 (    0x20) objc_msgSend$setTotalCostLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082d00 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082d20 (    0x20) objc_msgSend$size [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082d40 (    0x20) objc_msgSend$sizeWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082d60 (    0x20) objc_msgSend$snapshotWithSize:scale:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082d80 (    0x20) objc_msgSend$specForFontWithName:baseSize:tracking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
