/usr/lib/libMTLHud.dylib [arm64e, 0.041045 seconds]:
    CBBBF880-A178-3B8B-8ED3-9DDD3104DE9C /usr/lib/libMTLHud.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000220188000 ( 0x10000) __TEXT SEGMENT
            0x0000000220188000 (  0x19d0) MACH_HEADER
                0x0000000220194580 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x0000000220194594 (    0x14) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000002201945a8 (    0x7c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x0000000220194624 (    0x14) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x0000000220194638 (    0x10) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x0000000220194648 (    0x38) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x0000000220194680 (    0x1c) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000022019469c (    0x28) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000002201946c4 (    0x14) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000002201946d8 (    0x38) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x0000000220194710 (    0x14) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x0000000220194724 (    0x14) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x0000000220194738 (    0x54) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x000000022019478c (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000002201947a0 (   0x120) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000002201948c0 (    0x1c) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000002201948dc (   0x108) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000002201949e4 (    0x1c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x0000000220194a00 (    0x40) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x0000000220194a40 (    0x1c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x0000000220194a5c (    0x20) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x0000000220194a7c (    0x34) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x0000000220194ab0 (    0x40) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x0000000220194af0 (    0x18) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x0000000220194b08 (    0x24) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x0000000220194b2c (    0x88) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x0000000220194bb4 (    0x10) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x0000000220194bc4 (    0x10) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x0000000220194bd4 (    0x10) GCC_except_table44 [NameNList, MangledNameNList, NList] 
            0x0000000220194be4 (   0xb08) __TEXT __cstring
            0x00000002201956ec (   0x420) __TEXT __unwind_info
            0x0000000220195b10 (    0x38) __TEXT __eh_frame
            0x0000000220195b48 (    0x6d) __TEXT __objc_classname
            0x0000000220195bb6 (   0xf9e) __TEXT __objc_methname
            0x0000000220196b54 (   0x2a8) __TEXT __objc_methtype
            0x0000000220196e00 (  0x1200) __TEXT __objc_stubs
                0x0000000220196e00 (    0x20) objc_msgSend$GPUEndTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196e20 (    0x20) objc_msgSend$GPUStartTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196e40 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196e60 (    0x20) objc_msgSend$UTF8StringForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196e80 (    0x20) objc_msgSend$addCompletedHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196ea0 (    0x20) objc_msgSend$addLabel:after: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196ec0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196ee0 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196f00 (    0x20) objc_msgSend$addPresentScheduledHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196f20 (    0x20) objc_msgSend$addPresentedHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196f40 (    0x20) objc_msgSend$alignment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196f60 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196f80 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196fa0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196fc0 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220196fe0 (    0x20) objc_msgSend$blitCommandEncoder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197000 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197020 (    0x20) objc_msgSend$colorAttachments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197040 (    0x20) objc_msgSend$commandBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197060 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197080 (    0x20) objc_msgSend$commitAndWaitUntilSubmitted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201970a0 (    0x20) objc_msgSend$contents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201970c0 (    0x20) objc_msgSend$contentsScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201970e0 (    0x20) objc_msgSend$copyFromBuffer:sourceOffset:sourceBytesPerRow:sourceBytesPerImage:sourceSize:toTexture:destinationSlice:destinationLevel:destinationOrigin:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197100 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197120 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197140 (    0x20) objc_msgSend$currentAllocatedSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197160 (    0x20) objc_msgSend$developerHUDProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197180 (    0x20) objc_msgSend$device [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201971a0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201971c0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201971e0 (    0x20) objc_msgSend$drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197200 (    0x20) objc_msgSend$elements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197220 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197240 (    0x20) objc_msgSend$endEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197260 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197280 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201972a0 (    0x20) objc_msgSend$graph [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201972c0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201972e0 (    0x20) objc_msgSend$height [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197300 (    0x20) objc_msgSend$incrementStatistic:forFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197320 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197340 (    0x20) objc_msgSend$initWithLayer:andOverlay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197360 (    0x20) objc_msgSend$initWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197380 (    0x20) objc_msgSend$initWithName:color:tolerance:graph: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201973a0 (    0x20) objc_msgSend$initWithName:min:max: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201973c0 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201973e0 (    0x20) objc_msgSend$instance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197400 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197420 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197440 (    0x20) objc_msgSend$iosurface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197460 (    0x20) objc_msgSend$isARepeat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197480 (    0x20) objc_msgSend$isCapturing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201974a0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201974c0 (    0x20) objc_msgSend$keyCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201974e0 (    0x20) objc_msgSend$layer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197500 (    0x20) objc_msgSend$layouts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197520 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197540 (    0x20) objc_msgSend$loggingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197560 (    0x20) objc_msgSend$m_metalLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197580 (    0x20) objc_msgSend$methodForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201975a0 (    0x20) objc_msgSend$modifierFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201975c0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201975e0 (    0x20) objc_msgSend$newBufferWithLength:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197600 (    0x20) objc_msgSend$newCommandQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197620 (    0x20) objc_msgSend$newDepthStencilStateWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197640 (    0x20) objc_msgSend$newFunctionWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197660 (    0x20) objc_msgSend$newLibraryWithSource:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197680 (    0x20) objc_msgSend$newRenderPipelineStateWithDescriptor:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201976a0 (    0x20) objc_msgSend$newTextureWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201976c0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201976e0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197700 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197720 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197740 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197760 (    0x20) objc_msgSend$pixelFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197780 (    0x20) objc_msgSend$popDebugGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201977a0 (    0x20) objc_msgSend$position [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201977c0 (    0x20) objc_msgSend$presentedTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201977e0 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197800 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197820 (    0x20) objc_msgSend$pushDebugGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197840 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197860 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197880 (    0x20) objc_msgSend$removeObjectIdenticalTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201978a0 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201978c0 (    0x20) objc_msgSend$renderCommandEncoderWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201978e0 (    0x20) objc_msgSend$sampleCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197900 (    0x20) objc_msgSend$setAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197920 (    0x20) objc_msgSend$setAlphaBlendOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197940 (    0x20) objc_msgSend$setBlendingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197960 (    0x20) objc_msgSend$setBufferIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197980 (    0x20) objc_msgSend$setDepthCompareFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201979a0 (    0x20) objc_msgSend$setDepthStencilState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201979c0 (    0x20) objc_msgSend$setDepthWriteEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000002201979e0 (    0x20) objc_msgSend$setDestinationAlphaBlendFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197a00 (    0x20) objc_msgSend$setDestinationRGBBlendFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197a20 (    0x20) objc_msgSend$setEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197a40 (    0x20) objc_msgSend$setFastMathEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197a60 (    0x20) objc_msgSend$setFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197a80 (    0x20) objc_msgSend$setFragmentFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197aa0 (    0x20) objc_msgSend$setFragmentTexture:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ac0 (    0x20) objc_msgSend$setLabel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ae0 (    0x20) objc_msgSend$setLanguageVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197b00 (    0x20) objc_msgSend$setLayout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197b20 (    0x20) objc_msgSend$setLoadAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197b40 (    0x20) objc_msgSend$setLoggingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197b60 (    0x20) objc_msgSend$setM_metalLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197b80 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ba0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197bc0 (    0x20) objc_msgSend$setOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197be0 (    0x20) objc_msgSend$setPixelFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197c00 (    0x20) objc_msgSend$setPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197c20 (    0x20) objc_msgSend$setRasterSampleCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197c40 (    0x20) objc_msgSend$setRenderPipelineState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197c60 (    0x20) objc_msgSend$setRgbBlendOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197c80 (    0x20) objc_msgSend$setSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ca0 (    0x20) objc_msgSend$setSourceAlphaBlendFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197cc0 (    0x20) objc_msgSend$setSourceRGBBlendFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ce0 (    0x20) objc_msgSend$setStatistic:forFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197d00 (    0x20) objc_msgSend$setStepFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197d20 (    0x20) objc_msgSend$setStepRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197d40 (    0x20) objc_msgSend$setStorageMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197d60 (    0x20) objc_msgSend$setStoreAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197d80 (    0x20) objc_msgSend$setStride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197da0 (    0x20) objc_msgSend$setTexture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197dc0 (    0x20) objc_msgSend$setValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197de0 (    0x20) objc_msgSend$setVertexBuffer:offset:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197e00 (    0x20) objc_msgSend$setVertexBufferOffset:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197e20 (    0x20) objc_msgSend$setVertexBytes:length:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197e40 (    0x20) objc_msgSend$setVertexDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197e60 (    0x20) objc_msgSend$setVertexFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197e80 (    0x20) objc_msgSend$setViewport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ea0 (    0x20) objc_msgSend$sharedCaptureManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ec0 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197ee0 (    0x20) objc_msgSend$statistics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197f00 (    0x20) objc_msgSend$texture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197f20 (    0x20) objc_msgSend$texture2DDescriptorWithPixelFormat:width:height:mipmapped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197f40 (    0x20) objc_msgSend$updateLabel:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197f60 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197f80 (    0x20) objc_msgSend$vertexDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197fa0 (    0x20) objc_msgSend$waitUntilCompleted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197fc0 (    0x20) objc_msgSend$waitUntilScheduled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000220197fe0 (    0x20) objc_msgSend$width [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x0000000238254c90 (   0xcf0) __DATA_CONST SEGMENT
            0x0000000238254c90 (    0x58) __DATA_CONST __got
            0x0000000238254ce8 (   0x120) __DATA_CONST __const
                0x0000000238254ce8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254d08 (    0x20) __block_descriptor_56_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254d28 (    0x20) __block_descriptor_56_e8_16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254d48 (    0x20) __block_descriptor_56_e11_v24?08d16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254d68 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254d88 (    0x20) __block_descriptor_40_e26_"NSEvent"16?0"NSEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254da8 (    0x20) __block_descriptor_44_e23_v16?0"<MTLDrawable>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254dc8 (    0x20) __block_descriptor_40_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238254de8 (    0x20) __block_descriptor_44_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000238254e08 (    0x30) __DATA_CONST __objc_classlist
            0x0000000238254e38 (     0x8) __DATA_CONST __objc_imageinfo
            0x0000000238254e40 (   0x598) __DATA_CONST __objc_const
                0x0000000238254e40 (    0x48) _OBJC_METACLASS_RO_$__HUDRow [NameNList, MangledNameNList, NList] 
                0x0000000238254e88 (    0x28) _OBJC_$_INSTANCE_VARIABLES__HUDRow [NameNList, MangledNameNList, NList] 
                0x0000000238254eb0 (    0x18) _OBJC_$_PROP_LIST__HUDRow [NameNList, MangledNameNList, NList] 
                0x0000000238254ec8 (    0x48) _OBJC_METACLASS_RO_$__HUDLabel [NameNList, MangledNameNList, NList] 
                0x0000000238254f10 (    0x28) _OBJC_$_INSTANCE_VARIABLES__HUDLabel [NameNList, MangledNameNList, NList] 
                0x0000000238254f38 (    0x18) _OBJC_$_PROP_LIST__HUDLabel [NameNList, MangledNameNList, NList] 
                0x0000000238254f50 (    0x48) _OBJC_METACLASS_RO_$__HUDStatistic [NameNList, MangledNameNList, NList] 
                0x0000000238254f98 (    0x88) _OBJC_$_INSTANCE_VARIABLES__HUDStatistic [NameNList, MangledNameNList, NList] 
                0x0000000238255020 (    0x38) _OBJC_$_PROP_LIST__HUDStatistic [NameNList, MangledNameNList, NList] 
                0x0000000238255058 (    0x48) _OBJC_METACLASS_RO_$__HUDGraph [NameNList, MangledNameNList, NList] 
                0x00000002382550a0 (    0x68) _OBJC_$_INSTANCE_VARIABLES__HUDGraph [NameNList, MangledNameNList, NList] 
                0x0000000238255108 (    0x38) _OBJC_$_PROP_LIST__HUDGraph [NameNList, MangledNameNList, NList] 
                0x0000000238255140 (   0x148) _OBJC_$_INSTANCE_VARIABLES__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000238255288 (    0xa8) _OBJC_$_PROP_LIST__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000238255330 (    0x48) _OBJC_METACLASS_RO_$__LayerHUDPropertiesListener [NameNList, MangledNameNList, NList] 
                0x0000000238255378 (    0x48) _OBJC_$_INSTANCE_VARIABLES__LayerHUDPropertiesListener [NameNList, MangledNameNList, NList] 
                0x00000002382553c0 (    0x18) _OBJC_$_PROP_LIST__LayerHUDPropertiesListener [NameNList, MangledNameNList, NList] 
            0x00000002382553d8 (   0x5a8) __DATA_CONST __objc_selrefs
        0x0000000238255980 (   0xa90) __AUTH_CONST SEGMENT
            0x0000000238255980 (   0x140) __AUTH_CONST __const
                0x0000000238255980 (    0x30) __block_descriptor_40_ea8_32r_e23_v16?0"<MTLDrawable>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002382559b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002382559d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002382559f0 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x0000000238255a10 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000238255a30 (    0x30) __block_descriptor_40_ea8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238255a60 (    0x30) __block_descriptor_40_ea8_32s_e24_v32?0"_HUDRow"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000238255a90 (    0x30) __block_descriptor_48_ea8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000238255ac0 (   0x3e0) __AUTH_CONST __cfstring
            0x0000000238255ea0 (     0x8) __AUTH_CONST __auth_ptr
            0x0000000238255ea8 (   0x1f8) __AUTH_CONST __objc_const
                0x0000000238255ea8 (    0x48) _OBJC_CLASS_RO_$__HUDRow [NameNList, MangledNameNList, NList] 
                0x0000000238255ef0 (    0x48) _OBJC_CLASS_RO_$__HUDLabel [NameNList, MangledNameNList, NList] 
                0x0000000238255f38 (    0x48) _OBJC_CLASS_RO_$__HUDStatistic [NameNList, MangledNameNList, NList] 
                0x0000000238255f80 (    0x48) _OBJC_CLASS_RO_$__HUDGraph [NameNList, MangledNameNList, NList] 
                0x0000000238255fc8 (    0x48) _OBJC_METACLASS_RO_$__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000238256010 (    0x48) _OBJC_CLASS_RO_$__CADeveloperHUDProperties [NameNList, MangledNameNList, NList] 
                0x0000000238256058 (    0x48) _OBJC_CLASS_RO_$__LayerHUDPropertiesListener [NameNList, MangledNameNList, NList] 
            0x00000002382560a0 (   0x370) __AUTH_CONST __auth_got
        0x00000002332f46e0 (   0x1e0) __AUTH SEGMENT
            0x00000002332f46e0 (   0x1e0) __AUTH __objc_data
                0x00000002332f46e0 (    0x28) OBJC_CLASS_$__HUDRow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4708 (    0x28) OBJC_METACLASS_$__HUDRow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4730 (    0x28) OBJC_CLASS_$__HUDLabel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4758 (    0x28) OBJC_METACLASS_$__HUDLabel [PEXT, NameNList, MangledNameNList, NList] 
