/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b418dae0 (    0x20) objc_msgSend$advanceBy:andCopyTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418db00 (    0x20) objc_msgSend$ageOutLatencyMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418db20 (    0x20) objc_msgSend$agent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418db40 (    0x20) objc_msgSend$agentData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418db60 (    0x20) objc_msgSend$agentLowWaterMark [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418db80 (    0x20) objc_msgSend$agentRegistration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dba0 (    0x20) objc_msgSend$agentTokens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dbc0 (    0x20) objc_msgSend$agentUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dbe0 (    0x20) objc_msgSend$allHTTPHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dc00 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dc20 (    0x20) objc_msgSend$allInterfaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dc40 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dc60 (    0x20) objc_msgSend$allOnRamps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dc80 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dca0 (    0x20) objc_msgSend$allocateFlowID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dcc0 (    0x20) objc_msgSend$allowedNextHopsAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dce0 (    0x20) objc_msgSend$allowedNextHopsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dd00 (    0x20) objc_msgSend$alpha [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dd20 (    0x20) objc_msgSend$anisetteValidationCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dd40 (    0x20) objc_msgSend$answers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dd60 (    0x20) objc_msgSend$anyAppEnabledDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dd80 (    0x20) objc_msgSend$appRule [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dda0 (    0x20) objc_msgSend$appRules [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ddc0 (    0x20) objc_msgSend$appStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dde0 (    0x20) objc_msgSend$appStatusString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418de00 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418de20 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418de40 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418de60 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418de80 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dea0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dec0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dee0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418df00 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418df20 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418df40 (    0x20) objc_msgSend$authInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418df60 (    0x20) objc_msgSend$authType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418df80 (    0x20) objc_msgSend$authURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dfa0 (    0x20) objc_msgSend$average [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dfc0 (    0x20) objc_msgSend$badTokenCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418dfe0 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e000 (    0x20) objc_msgSend$bestEdge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e020 (    0x20) objc_msgSend$bestEdgeProbedRTT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e040 (    0x20) objc_msgSend$bestEdgeRTT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e060 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e080 (    0x20) objc_msgSend$bootstrapAddressesAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e0a0 (    0x20) objc_msgSend$bootstrapAddressesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e0c0 (    0x20) objc_msgSend$buildTestLatencyMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e0e0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e100 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e120 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e140 (    0x20) objc_msgSend$cacheLowWaterMark [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e160 (    0x20) objc_msgSend$cachedLocation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e180 (    0x20) objc_msgSend$cachedTokens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e1a0 (    0x20) objc_msgSend$canHandleMoreData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e1c0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e1e0 (    0x20) objc_msgSend$cancelConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e200 (    0x20) objc_msgSend$cancelConnectionTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e220 (    0x20) objc_msgSend$cancelProbes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e240 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e260 (    0x20) objc_msgSend$certificateDateIsValid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e280 (    0x20) objc_msgSend$certificates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e2a0 (    0x20) objc_msgSend$certificatesAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e2c0 (    0x20) objc_msgSend$certificatesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e2e0 (    0x20) objc_msgSend$changeHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e300 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e320 (    0x20) objc_msgSend$checkAndReportTelemetry [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e340 (    0x20) objc_msgSend$checkOriginAllowedAsThirdParty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e360 (    0x20) objc_msgSend$cleanupLosingConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e380 (    0x20) objc_msgSend$cleanupStaleKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e3a0 (    0x20) objc_msgSend$clearAccessTokenBlockedIssuers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e3c0 (    0x20) objc_msgSend$clearAccessTokenKnownOrigins [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e3e0 (    0x20) objc_msgSend$clearAccessTokenTypes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e400 (    0x20) objc_msgSend$clearActivatedTokenLists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e420 (    0x20) objc_msgSend$clearAllowedNextHops [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e440 (    0x20) objc_msgSend$clearBootstrapAddresses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e460 (    0x20) objc_msgSend$clearCertificates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e480 (    0x20) objc_msgSend$clearConditions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e4a0 (    0x20) objc_msgSend$clearFallbackPathWeights [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e4c0 (    0x20) objc_msgSend$clearHostnames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e4e0 (    0x20) objc_msgSend$clearObliviousConfigs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e500 (    0x20) objc_msgSend$clearObliviousTargets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e520 (    0x20) objc_msgSend$clearPathWeights [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e540 (    0x20) objc_msgSend$clearPolicyTierMaps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e560 (    0x20) objc_msgSend$clearProcesses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e580 (    0x20) objc_msgSend$clearProxiedContentMaps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e5a0 (    0x20) objc_msgSend$clearProxies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e5c0 (    0x20) objc_msgSend$clearProxyKeyInfos [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e5e0 (    0x20) objc_msgSend$clearResolvers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e600 (    0x20) objc_msgSend$clearUnactivatedTokenLists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e620 (    0x20) objc_msgSend$clearUrls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e640 (    0x20) objc_msgSend$clientRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e660 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e680 (    0x20) objc_msgSend$closeClientFlowWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e6a0 (    0x20) objc_msgSend$closeFlow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e6c0 (    0x20) objc_msgSend$closeFromDirectConnectionWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e6e0 (    0x20) objc_msgSend$closeFromTunnel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e700 (    0x20) objc_msgSend$closeReadWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e720 (    0x20) objc_msgSend$closeWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e740 (    0x20) objc_msgSend$closeWriteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e760 (    0x20) objc_msgSend$cloudSubscriptionCheckEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e780 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e7a0 (    0x20) objc_msgSend$combineStateInfo:andConnectionInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e7c0 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e7e0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e800 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e820 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e840 (    0x20) objc_msgSend$conditionsAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e860 (    0x20) objc_msgSend$conditionsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e880 (    0x20) objc_msgSend$configFetchedFailedCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e8a0 (    0x20) objc_msgSend$configFetchedSuccessCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e8c0 (    0x20) objc_msgSend$configServerEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e8e0 (    0x20) objc_msgSend$configServerHost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e900 (    0x20) objc_msgSend$configServerPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e920 (    0x20) objc_msgSend$configServerPort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e940 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e960 (    0x20) objc_msgSend$configurationFetchDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e980 (    0x20) objc_msgSend$configurationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e9a0 (    0x20) objc_msgSend$connect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e9c0 (    0x20) objc_msgSend$connectedPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418e9e0 (    0x20) objc_msgSend$connectionDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ea00 (    0x20) objc_msgSend$connectionIdleTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ea20 (    0x20) objc_msgSend$connectionIdleTimeoutMaximum [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ea40 (    0x20) objc_msgSend$connectionInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ea60 (    0x20) objc_msgSend$connectionInfoSetHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ea80 (    0x20) objc_msgSend$connectionParametersString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eaa0 (    0x20) objc_msgSend$connectionStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eac0 (    0x20) objc_msgSend$connectionState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eae0 (    0x20) objc_msgSend$connectionTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eb00 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eb20 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eb40 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eb60 (    0x20) objc_msgSend$copyCEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eb80 (    0x20) objc_msgSend$copyConnectionInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eba0 (    0x20) objc_msgSend$copyDataFromKeychainWithIdentifier:accountName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ebc0 (    0x20) objc_msgSend$copyDataHexString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ebe0 (    0x20) objc_msgSend$copyEdgeList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ec00 (    0x20) objc_msgSend$copyEdgeListRTTAverage:observed:shortDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ec20 (    0x20) objc_msgSend$copyEdgeSelectionTelemetry [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ec40 (    0x20) objc_msgSend$copyExecutableConditions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ec60 (    0x20) objc_msgSend$copyHostsWithPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ec80 (    0x20) objc_msgSend$copyItemIdentifiersFromKeychainWithAccountName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eca0 (    0x20) objc_msgSend$copyKeyFromKeychainWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ecc0 (    0x20) objc_msgSend$copyMatchEffectiveApplicationConditions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ece0 (    0x20) objc_msgSend$copyNetworkDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ed00 (    0x20) objc_msgSend$copyStateDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ed20 (    0x20) objc_msgSend$copyStateForClient:withPeerEndpoint:outWaldoInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ed40 (    0x20) objc_msgSend$copyTLVData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ed60 (    0x20) objc_msgSend$copyUUIDsForSigningIdentifier:executablePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ed80 (    0x20) objc_msgSend$copyUsableOnRamps:requireTFO: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eda0 (    0x20) objc_msgSend$copyValue:ofSize:fromOffset:base:totalLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418edc0 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ede0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ee00 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ee20 (    0x20) objc_msgSend$createAppRuleMapWithRules: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ee40 (    0x20) objc_msgSend$createConnectionInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ee60 (    0x20) objc_msgSend$createEdgeLatenciesToProbeWithEdgeIndex:startSampleCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ee80 (    0x20) objc_msgSend$createEndpointFromHostList:defaultPortString:allowIPv6: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eea0 (    0x20) objc_msgSend$createFallbackConnectionInfoWithFallbackReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eec0 (    0x20) objc_msgSend$createFlowDivertSocketHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418eee0 (    0x20) objc_msgSend$createOnRamps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ef00 (    0x20) objc_msgSend$createReplacementEndpointForEndpoint:properties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ef20 (    0x20) objc_msgSend$createStateDictionaryWithResult:response: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ef40 (    0x20) objc_msgSend$createTelemetryDataWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ef60 (    0x20) objc_msgSend$createTransformsForEndpoint:parameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ef80 (    0x20) objc_msgSend$createTuscanyClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418efa0 (    0x20) objc_msgSend$creationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418efc0 (    0x20) objc_msgSend$credentialForTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418efe0 (    0x20) objc_msgSend$currentBlobSizeIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f000 (    0x20) objc_msgSend$currentEdge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f020 (    0x20) objc_msgSend$currentEdgeIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f040 (    0x20) objc_msgSend$currentEdgeList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f060 (    0x20) objc_msgSend$currentEdgeType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f080 (    0x20) objc_msgSend$currentIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f0a0 (    0x20) objc_msgSend$currentLatencyMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f0c0 (    0x20) objc_msgSend$currentMTU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f0e0 (    0x20) objc_msgSend$currentNetworkHasProxies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f100 (    0x20) objc_msgSend$currentNetworkInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f120 (    0x20) objc_msgSend$currentOnRampIndexList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f140 (    0x20) objc_msgSend$currentPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f160 (    0x20) objc_msgSend$currentTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f180 (    0x20) objc_msgSend$cursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f1a0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f1c0 (    0x20) objc_msgSend$dataMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f1e0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f200 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f220 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f240 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f260 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f280 (    0x20) objc_msgSend$dayPass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f2a0 (    0x20) objc_msgSend$dayPassCreationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f2c0 (    0x20) objc_msgSend$dayPassEnableSessionTicket [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f2e0 (    0x20) objc_msgSend$dayPassExtendedValidation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f300 (    0x20) objc_msgSend$dayPassFailed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f320 (    0x20) objc_msgSend$dayPassFetchCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f340 (    0x20) objc_msgSend$dayPassHardExpiry [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f360 (    0x20) objc_msgSend$dayPassHostname [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f380 (    0x20) objc_msgSend$dayPassHostnamePrependLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f3a0 (    0x20) objc_msgSend$dayPassLeafOID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f3c0 (    0x20) objc_msgSend$dayPassPending [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f3e0 (    0x20) objc_msgSend$dayPassPort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f400 (    0x20) objc_msgSend$dayPassRefreshAllowed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f420 (    0x20) objc_msgSend$dayPassRequestTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f440 (    0x20) objc_msgSend$dayPassRevocationFailClosed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f460 (    0x20) objc_msgSend$dayPassSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f480 (    0x20) objc_msgSend$dayPassSessionCounter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f4a0 (    0x20) objc_msgSend$dayPassSoftExpiry [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f4c0 (    0x20) objc_msgSend$dayPassUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f4e0 (    0x20) objc_msgSend$daypassEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f500 (    0x20) objc_msgSend$decodeArrayOfObjectsOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f520 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f540 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f560 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f580 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f5a0 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
