/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b16edf68 (    0x1c) AMFDRDataMemoryPutTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16edf84 (    0x64) AMFDRDataMemoryIterate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16edfe8 (    0x64) AMFDRDataMemoryMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee04c (     0xc) AMFDRDataMemoryMultiCopy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee058 (   0x408) AMFDRDataMemoryMultiPutWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee460 (   0x378) AMFDRDataMemoryMultiDelete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee7d8 (    0x64) AMFDRDataMemoryMultiExport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee83c (    0x64) AMFDRDataMemoryMultiMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee8a0 (   0x15c) AMFDRDataMemoryPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ee9fc (     0x8) AMFDRDataMemoryMultiPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eea04 (     0x4) AMFDRDataMemoryCommit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eea08 (    0x64) AMFDRDataMemoryMultiCopyDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eea6c (    0x64) AMFDRDataMemoryCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eead0 (    0x64) AMFDRDataMemoryMultiCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eeb34 (    0x64) AMFDRDataMemoryPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eeb98 (    0x64) AMFDRDataMemoryMultiPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eebfc (    0x64) AMFDRDataMemoryCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eec60 (    0x64) AMFDRDataMemoryMultiCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eecc4 (    0x64) AMFDRDataMemoryUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eed28 (    0x64) AMFDRDataMemoryMultiUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eed8c (    0x64) AMFDRDataMemoryMultiCopyAsidMetadata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eedf0 (    0x88) AMFDRDataMemoryGetStore [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16eee78 (   0x588) _AMFDRDataMemoryMultiCopyInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef400 (    0x44) AMFDRSysconfigGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef444 (    0x84) _AMFDRSysconfigClassFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef4c8 (   0x174) _AMFDRSysconfigEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef63c (    0x60) _AMFDRSysconfigCopyFormattingDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef69c (     0x4) _AMFDRSysconfigCopyDebugDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef6a0 (    0x28) __AMFDRSysconfigGetTypeID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef6c8 (    0x78) AMFDRSysconfigCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef740 (    0x3c) AMFDRSysconfigCreateWithDataClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef77c (    0x68) AMFDRSysconfigSetDataClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef7e4 (    0xe4) AMFDRSysconfigCreateCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ef8c8 (   0x6dc) AMFDRSysconfigCreateFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16effa4 (    0x10) AMFDRSysconfigGetDeletedMarker [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16effb4 (  0x107c) AMFDRSysconfigCreateEncodedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1030 (   0x110) AMFDRSysconfigCreateEncodedKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1140 (    0x50) AMFDRSysconfigEntryIsDeleted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1190 (     0xc) AMFDRSysconfigGetDataClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f119c (   0x1ac) AMFDRSysconfigCopyValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1348 (   0x580) AMFDRSysconfigSetValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f18c8 (   0x580) AMFDRSysconfigSetMetaValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1e48 (    0x60) AMFDRSysconfigRemoveAllValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1ea8 (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f1eb0 (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2020 (    0x98) DERParseBitString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f20b8 (    0x40) DERParseBooleanWithDefault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f20f8 (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f217c (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f220c (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f22c0 (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f22e4 (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2384 (    0xcc) DERParseSequenceToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2450 (   0x26c) DERParseSequenceContentToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f26bc (    0x98) DEREncodeLengthSized [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2754 (    0xb4) DEREncodeTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2808 (   0x2b8) DEREncodeSequenceFromObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2ac0 (   0x134) DERContentLengthOfEncodedSequence [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2bf4 (    0x20) DEREncodeSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2c14 (    0xe4) DERLengthOfEncodedSequenceFromObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2cf8 (    0x70) DERLengthOfEncodedSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2d68 (    0x50) DEROidCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2db8 (    0x84) aks_params_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2e3c (   0x188) _params_get_der_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f2fc4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b16f302c (    0x78) aks_params_set_number [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f30a4 (     0x4) aks_params_get_der [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f30a8 (    0x60) aks_params_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3108 (   0x230) aks_ref_key_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3338 (    0xb4) aks_ref_key_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f33ec (    0xc8) aks_ref_key_create_with_blob [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f34b4 (   0x188) _aks_operation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f363c (   0x138) _set_blob [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3774 (    0x8c) _get_merged_params [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3800 (   0x184) aks_ref_key_sign [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3984 (    0x60) aks_ref_key_get_type [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f39e4 (   0x1d4) aks_ref_key_get_public_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3bb8 (     0xc) aks_ref_key_get_blob [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3bc4 (    0x20) aks_sik_attest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3be4 (   0x14c) _op_attest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3d30 (   0x178) aks_system_key_get_public [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3ea8 (    0x8c) get_aks_client_connection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3f34 (    0x40) __get_aks_client_connection_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3f74 (    0x2c) __get_aks_client_dispatch_queue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f3fa0 (    0xf8) _copy_aks_client_connection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4098 (   0x14c) aks_fdr_hmac_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f41e4 (    0x20) firebloom_cp_prime_size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4204 (     0x4) firebloom_cp_prime_bitlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4208 (    0x6c) der_equal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4274 (    0x68) der_get_sizeof [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f42dc (    0xd8) der_dict_iterate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f43b4 (    0x78) der_dict_find_value [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f442c (    0x64) _dict_find_value_cb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4490 (    0x70) der_get_number [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4500 (    0x70) der_utils_decode_implicit_raw_octet_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4570 (    0x7c) encode_list_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f45ec (    0x98) encode_list_remove_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4684 (    0x84) _encode_list_find_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4708 (   0x100) der_key_validate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4808 (    0x48) encode_list_merge_dict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4850 (    0xd0) _merge_dict_cb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4920 (   0x1cc) encode_list_dict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4aec (   0x168) encode_list_add_der [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4c54 (    0x10) encode_list_add_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4c64 (   0x168) encode_list_add_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4dcc (   0x210) encode_list_add_number [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f4fdc (   0x12c) _qsort_compare [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f5108 (    0x2c) _AMFDRDeviceRefKeyClassFinalize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f5134 (    0x2c) _AMFDRDeviceRefKeyCopyFormattingDescription.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f5160 (    0x2c) _AMFDRFinalize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f518c (    0x2c) _AMFDRCopyFormattingDescription.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f51b8 (    0x2c) _AMFDRSealedDataFinalize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16f51e4 (    0x2c) _AMFDRSealedDataCopyFormattingDescription.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b16f5210 (  0x12d0) __TEXT __auth_stubs
                0x00000001b16f5210 (    0x10) DYLD-STUB$$AMSupportBase64Decode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5220 (    0x10) DYLD-STUB$$AMSupportBase64Encode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5230 (    0x10) DYLD-STUB$$AMSupportCFDictionarySetInteger64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5240 (    0x10) DYLD-STUB$$AMSupportCopyDataFromHexString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5250 (    0x10) DYLD-STUB$$AMSupportCopyHexStringFromData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5260 (    0x10) DYLD-STUB$$AMSupportCopyHexStringFromUInt32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5270 (    0x10) DYLD-STUB$$AMSupportCopyHexStringFromUInt64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5280 (    0x10) DYLD-STUB$$AMSupportCopyPreserveFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5290 (    0x10) DYLD-STUB$$AMSupportCopyURLWithAppendedComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52a0 (    0x10) DYLD-STUB$$AMSupportCreateCStringFromCFString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52b0 (    0x10) DYLD-STUB$$AMSupportCreateDataFromFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52c0 (    0x10) DYLD-STUB$$AMSupportCreateDictionaryFromFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52d0 (    0x10) DYLD-STUB$$AMSupportCreateRandomNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52e0 (    0x10) DYLD-STUB$$AMSupportCreateURLFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f52f0 (    0x10) DYLD-STUB$$AMSupportDigestMd5 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5300 (    0x10) DYLD-STUB$$AMSupportDigestSha1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5310 (    0x10) DYLD-STUB$$AMSupportDigestSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5320 (    0x10) DYLD-STUB$$AMSupportDigestSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5330 (    0x10) DYLD-STUB$$AMSupportEcDsaCreateSignatureSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5340 (    0x10) DYLD-STUB$$AMSupportEcDsaCreateSignatureSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5350 (    0x10) DYLD-STUB$$AMSupportEcDsaVerifySignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5360 (    0x10) DYLD-STUB$$AMSupportFileURLExists [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5370 (    0x10) DYLD-STUB$$AMSupportHttpSendSync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5380 (    0x10) DYLD-STUB$$AMSupportHttpUriEscapeString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5390 (    0x10) DYLD-STUB$$AMSupportLogDumpMemory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53a0 (    0x10) DYLD-STUB$$AMSupportLogInternal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53b0 (    0x10) DYLD-STUB$$AMSupportLogSetHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53c0 (    0x10) DYLD-STUB$$AMSupportMakeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53d0 (    0x10) DYLD-STUB$$AMSupportPlatformWriteDataToFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53e0 (    0x10) DYLD-STUB$$AMSupportPlatformWriteDataToFileURLUncached [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f53f0 (    0x10) DYLD-STUB$$AMSupportRemoveFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5400 (    0x10) DYLD-STUB$$AMSupportRsaCreateDataFromPem [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5410 (    0x10) DYLD-STUB$$AMSupportRsaCreatePemFromData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5420 (    0x10) DYLD-STUB$$AMSupportRsaCreatePrivateKeyFromPEMBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5430 (    0x10) DYLD-STUB$$AMSupportRsaCreatePublicKeyFromPrivateKeyPEMBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5440 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5450 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5460 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5470 (    0x10) DYLD-STUB$$AMSupportSafeFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5480 (    0x10) DYLD-STUB$$AMSupportSafeRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5490 (    0x10) DYLD-STUB$$AMSupportSafeRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54a0 (    0x10) DYLD-STUB$$AMSupportWriteDataToFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54b0 (    0x10) DYLD-STUB$$AMSupportWriteDictionarytoFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54c0 (    0x10) DYLD-STUB$$AMSupportX509CreateDerCertFromPEM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54d0 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54e0 (    0x10) DYLD-STUB$$CFArrayAppendArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f54f0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5500 (    0x10) DYLD-STUB$$CFArrayContainsValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5510 (    0x10) DYLD-STUB$$CFArrayCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5520 (    0x10) DYLD-STUB$$CFArrayCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5530 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5540 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5550 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5560 (    0x10) DYLD-STUB$$CFArrayGetFirstIndexOfValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5570 (    0x10) DYLD-STUB$$CFArrayGetLastIndexOfValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5580 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5590 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55a0 (    0x10) DYLD-STUB$$CFArrayInsertValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55b0 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55c0 (    0x10) DYLD-STUB$$CFArraySetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55d0 (    0x10) DYLD-STUB$$CFArraySortValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55e0 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f55f0 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5600 (    0x10) DYLD-STUB$$CFDataAppendBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5610 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5620 (    0x10) DYLD-STUB$$CFDataCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5630 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5640 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5650 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5660 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5670 (    0x10) DYLD-STUB$$CFDateFormatterCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5680 (    0x10) DYLD-STUB$$CFDateFormatterCreateDateFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5690 (    0x10) DYLD-STUB$$CFDateFormatterCreateStringWithDate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f56a0 (    0x10) DYLD-STUB$$CFDateFormatterSetFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f56b0 (    0x10) DYLD-STUB$$CFDateFormatterSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
