/System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [arm64e, 0.039893 seconds]:
    52FD11E1-6793-330A-96EF-7EA37706A7BE /System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f32b6000 ( 0xe5000) __TEXT SEGMENT
            0x00000001f32b6000 (  0x1918) MACH_HEADER
                0x00000001f32d50dc (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d51c4 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f32d52b0 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5348 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001f32d544c (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5550 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5654 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5758 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001f32d585c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5860 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5864 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001f32d58bc (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f32d593c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f32d59b0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5a04 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5a4c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5abc (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5b5c (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5c24 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5c6c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5cfc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d0c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d18 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d20 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d34 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5d40 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f32d5da8 (   0x2b8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6060 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001f32d60a0 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6134 (   0x884) (null) [FUNC, FunctionStarts] 
                0x00000001f32d69b8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6a0c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6a60 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6ab8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6ac0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6acc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6ad4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6ae0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6b24 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6b78 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6bb8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6c0c (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6c8c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6ce0 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6d68 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6f5c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f32d6fd0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001f32d705c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7110 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d71c4 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001f32d72d4 (   0x320) (null) [FUNC, FunctionStarts] 
                0x00000001f32d75f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32d760c (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7700 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7884 (   0x464) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7ce8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7d00 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7e50 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001f32d7f90 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001f32d80c0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001f32d811c (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001f32d827c (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8368 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8454 (   0x308) (null) [FUNC, FunctionStarts] 
                0x00000001f32d875c (   0x3cc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8b28 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8b34 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8c08 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d8cdc (   0x368) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9044 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9128 (   0x63c) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9764 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32d977c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001f32d982c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9880 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9888 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9890 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9898 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98ac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98d4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32d98f0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001f32d994c (    0x2c) signingStateToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32d9978 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32d99bc (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9b78 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001f32d9d80 (   0x454) (null) [FUNC, FunctionStarts] 
                0x00000001f32da1d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32da1dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32da1e8 (   0x320) (null) [FUNC, FunctionStarts] 
                0x00000001f32da508 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001f32da548 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001f32da600 (   0x410) (null) [FUNC, FunctionStarts] 
                0x00000001f32daa10 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001f32daba8 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001f32dacb0 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001f32dad64 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001f32dae70 (   0x344) (null) [FUNC, FunctionStarts] 
                0x00000001f32db1b4 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001f32db394 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001f32db4e8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32db53c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32db580 (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001f32db870 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dba18 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001f32dbb5c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32dbba0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001f32dbbdc (   0x380) (null) [FUNC, FunctionStarts] 
                0x00000001f32dbf5c (   0x3ec) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc348 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc3c0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc3c4 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc538 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc5a0 (   0x1b0) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc750 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc758 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc760 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc768 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc770 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc778 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc780 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc788 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc790 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc798 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7d0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7e4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc7f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc804 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc80c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc818 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc820 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc828 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc830 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc838 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc840 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc848 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc8b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc8b8 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001f32dc9f0 (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001f32dcb48 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f32dcc34 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce20 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce34 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce48 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce54 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce5c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dce84 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f32dceec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dcef4 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001f32dcfc8 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd0d8 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1b8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1c4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1cc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1e0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd1ec (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd23c (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd338 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd390 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd490 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd4f0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd520 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd52c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd564 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd578 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd590 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd594 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd5a0 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd5ec (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd60c (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd72c (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001f32dd82c (   0x358) (null) [FUNC, FunctionStarts] 
                0x00000001f32ddb84 (   0x354) (null) [FUNC, FunctionStarts] 
                0x00000001f32dded8 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001f32ddf84 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f32de008 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001f32de0b8 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001f32de150 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001f32de24c (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001f32de324 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32de330 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f32de350 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32de368 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001f32de3b4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32de3b8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001f32de3ec (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001f32de420 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001f32de460 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001f32de494 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32de498 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001f32de5ac (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f32de628 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001f32de73c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f32de784 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f32de870 (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001f32dead8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001f32deafc (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32deb40 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32deb94 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001f32debd0 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001f32dedd8 (   0x2e8) (null) [FUNC, FunctionStarts] 
                0x00000001f32df0c0 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001f32df2b4 (   0x2f8) (null) [FUNC, FunctionStarts] 
                0x00000001f32df5ac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32df5b0 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001f32df684 (  0x875c) (null) [FUNC, FunctionStarts] 
                0x00000001f32e7de0 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001f32e7f78 ( 0x14e90) (null) [FUNC, FunctionStarts] 
                0x00000001f32fce08 (  0x5be4) (null) [FUNC, FunctionStarts] 
                0x00000001f33029ec (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001f3302b74 (   0x1b0) (null) [FUNC, FunctionStarts] 
                0x00000001f3302d24 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001f3302ecc (   0xc04) (null) [FUNC, FunctionStarts] 
                0x00000001f3303ad0 ( 0x3c030) (null) [FUNC, FunctionStarts] 
                0x00000001f333fb00 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f333fb18 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001f333fb54 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f333fb6c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f333fb84 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001f333fc6c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001f333fca8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f333fd10 (  0x717c) (null) [FUNC, FunctionStarts] 
                0x00000001f3346e8c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001f3346f28 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001f3346fe8 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001f33470b8 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001f33472b4 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001f33473b4 (  0x8850) (null) [FUNC, FunctionStarts] 
                0x00000001f334fc04 (  0x8614) (null) [FUNC, FunctionStarts] 
                0x00000001f3358218 (  0x2e5c) (null) [FUNC, FunctionStarts] 
                0x00000001f335b074 (  0x74d8) (null) [FUNC, FunctionStarts] 
                0x00000001f336254c (  0x7380) (null) [FUNC, FunctionStarts] 
                0x00000001f33698cc (  0x8628) (null) [FUNC, FunctionStarts] 
                0x00000001f3371ef4 (  0x7600) (null) [FUNC, FunctionStarts] 
                0x00000001f33794f4 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001f33795c4 (  0x1d74) (null) [FUNC, FunctionStarts] 
                0x00000001f337b338 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f337b354 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337b374 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337b394 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f337b3b0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337b3d0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337b3f0 (   0xea0) (null) [FUNC, FunctionStarts] 
                0x00000001f337c290 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f337c2ac (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f337c2bc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337c2dc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f337c2f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f337c308 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337c328 (   0x6b0) (null) [FUNC, FunctionStarts] 
                0x00000001f337c9d8 (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001f337cbec (   0x274) (null) [FUNC, FunctionStarts] 
                0x00000001f337ce60 (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001f337d070 (   0x260) (null) [FUNC, FunctionStarts] 
                0x00000001f337d2d0 (   0x478) (null) [FUNC, FunctionStarts] 
                0x00000001f337d748 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001f337d8cc (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001f337d8fc (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001f337d924 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001f337dac8 (   0x1cc) (null) [FUNC, FunctionStarts] 
                0x00000001f337dc94 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f337dcd8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001f337dd24 (   0xc5c) (null) [FUNC, FunctionStarts] 
                0x00000001f337e980 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001f337eb04 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001f337eb28 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001f337ec1c (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001f337edac (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001f337ef08 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001f337f07c (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001f337f188 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f337f1a4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337f1c4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f337f1e4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001f337f210 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001f337f26c (    0x8c) (null) [FUNC, FunctionStarts] 
            0x00000001f337f2f8 (   0xae0) __TEXT __auth_stubs
                0x00000001f337f2f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f308 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f318 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f328 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f338 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f348 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f358 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f368 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f378 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f388 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f398 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f3f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f408 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f418 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f428 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f438 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f448 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f458 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f468 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f478 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f488 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f498 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f4a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f4b8 (    0x10) DYLD-STUB$$AnalyticsSendEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f4c8 (    0x10) DYLD-STUB$$AnalyticsSendEventLazy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f4d8 (    0x10) DYLD-STUB$$CC_SHA1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
