/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b3273b20 (    0x20) objc_msgSend$Activity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273b40 (    0x20) objc_msgSend$App [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273b60 (    0x20) objc_msgSend$BMDeviceBluetoothDeviceTypeFromBTDeviceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273b80 (    0x20) objc_msgSend$Backlight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ba0 (    0x20) objc_msgSend$BatteryLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273bc0 (    0x20) objc_msgSend$Bluetooth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273be0 (    0x20) objc_msgSend$Device [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273c00 (    0x20) objc_msgSend$Display [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273c20 (    0x20) objc_msgSend$InFocus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273c40 (    0x20) objc_msgSend$Level [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273c60 (    0x20) objc_msgSend$LowPowerMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273c80 (    0x20) objc_msgSend$Media [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ca0 (    0x20) objc_msgSend$NowPlaying [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273cc0 (    0x20) objc_msgSend$PluggedIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ce0 (    0x20) objc_msgSend$Power [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273d00 (    0x20) objc_msgSend$SSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273d20 (    0x20) objc_msgSend$ScreenLocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273d40 (    0x20) objc_msgSend$TimeZone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273d60 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273d80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273da0 (    0x20) objc_msgSend$WiFi [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273dc0 (    0x20) objc_msgSend$Wireless [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273de0 (    0x20) objc_msgSend$_BMEventFromDKEvent:starting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273e00 (    0x20) objc_msgSend$_BMEventWithBatteryPercentage:isFullyCharged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273e20 (    0x20) objc_msgSend$_BMEventWithLowPowerModeState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273e40 (    0x20) objc_msgSend$_BMEventWithState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273e60 (    0x20) objc_msgSend$_BMEventWithState:adapterType:isWireless: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273e80 (    0x20) objc_msgSend$_bmEventWithDKEvent:outputDevices:biomeEventMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ea0 (    0x20) objc_msgSend$_eventFilterBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ec0 (    0x20) objc_msgSend$_eventWithBatteryPercentage:isFullyCharged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273ee0 (    0x20) objc_msgSend$_eventWithBundleIdentifier:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273f00 (    0x20) objc_msgSend$_eventWithBundleIdentifier:startDate:usageType:usageTrusted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273f20 (    0x20) objc_msgSend$_eventWithLowPowerModeState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273f40 (    0x20) objc_msgSend$_eventWithState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273f60 (    0x20) objc_msgSend$_eventWithState:adapterType:isWireless: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273f80 (    0x20) objc_msgSend$_eventWithState:name:address:type:isAppleAudioDevice:isUserWearing:productID:accessoryBatteryLevels: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273fa0 (    0x20) objc_msgSend$_eventWithTimestamp:bundleIdentifier:launchReason:shortVersionString:exactBundleVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273fc0 (    0x20) objc_msgSend$_handleBatteryNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3273fe0 (    0x20) objc_msgSend$_handleKnownNetworkProfileChangedEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274000 (    0x20) objc_msgSend$_handleWiFiEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274020 (    0x20) objc_msgSend$_handleWiFiStateChangeEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274040 (    0x20) objc_msgSend$_inEarStatusForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274060 (    0x20) objc_msgSend$_instantMonitorNeedsActivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274080 (    0x20) objc_msgSend$_instantMonitorNeedsDeactivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32740a0 (    0x20) objc_msgSend$_metadataFromInfo:outputDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32740c0 (    0x20) objc_msgSend$_nowPlayingInfoDidChange:outputDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32740e0 (    0x20) objc_msgSend$_obtainCurrentValueWithActivityState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274100 (    0x20) objc_msgSend$_queue_enableDiscovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274120 (    0x20) objc_msgSend$_queue_handleNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274140 (    0x20) objc_msgSend$_queue_handlePersonChanged:proximityHint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274160 (    0x20) objc_msgSend$_queue_updateLoginWithUid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274180 (    0x20) objc_msgSend$_queue_updateMonitoringWithState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32741a0 (    0x20) objc_msgSend$_registerForNowPlayingNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32741c0 (    0x20) objc_msgSend$_stripMetadata:forBundleId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32741e0 (    0x20) objc_msgSend$_updateWithTimeZone:timestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274200 (    0x20) objc_msgSend$absoluteTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274220 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274240 (    0x20) objc_msgSend$activateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274260 (    0x20) objc_msgSend$activeApplicationEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274280 (    0x20) objc_msgSend$activityNotificationHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32742a0 (    0x20) objc_msgSend$adapterIsWireless [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32742c0 (    0x20) objc_msgSend$adapterType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32742e0 (    0x20) objc_msgSend$adapterType:differsFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274300 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274320 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274340 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274360 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274380 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32743a0 (    0x20) objc_msgSend$address [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32743c0 (    0x20) objc_msgSend$album [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32743e0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274400 (    0x20) objc_msgSend$andPredicateWithSubpredicates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274420 (    0x20) objc_msgSend$appBundleIdKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274440 (    0x20) objc_msgSend$appInFocusSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274460 (    0x20) objc_msgSend$appInFocusStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274480 (    0x20) objc_msgSend$appLaunchReasonKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32744a0 (    0x20) objc_msgSend$appMediaUsageBundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32744c0 (    0x20) objc_msgSend$appMediaUsageMediaURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32744e0 (    0x20) objc_msgSend$appMediaUsageStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274500 (    0x20) objc_msgSend$appMediaUsageStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274520 (    0x20) objc_msgSend$appMediaUsageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274540 (    0x20) objc_msgSend$appUsageBundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274560 (    0x20) objc_msgSend$appUsageStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274580 (    0x20) objc_msgSend$appUsageStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32745a0 (    0x20) objc_msgSend$appUsageType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32745c0 (    0x20) objc_msgSend$appWebUsageBundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32745e0 (    0x20) objc_msgSend$appWebUsageStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274600 (    0x20) objc_msgSend$appWebUsageStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274620 (    0x20) objc_msgSend$appWebUsageType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274640 (    0x20) objc_msgSend$appWebUsageWebDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274660 (    0x20) objc_msgSend$appWebUsageWepageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274680 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32746a0 (    0x20) objc_msgSend$areAssertionsPreventingRestart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32746c0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32746e0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274700 (    0x20) objc_msgSend$artist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274720 (    0x20) objc_msgSend$atHomeScopedNOI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274740 (    0x20) objc_msgSend$atWorkScopedNOI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274760 (    0x20) objc_msgSend$audioProductsBatteryLevels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274780 (    0x20) objc_msgSend$authorizationStatusForBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32747a0 (    0x20) objc_msgSend$batteryAdapterIsWirelessKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32747c0 (    0x20) objc_msgSend$batteryAdapterTypeKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32747e0 (    0x20) objc_msgSend$batteryExternalConnectedChangeDateKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274800 (    0x20) objc_msgSend$batteryExternalConnectedKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274820 (    0x20) objc_msgSend$batteryFullyChargedKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274840 (    0x20) objc_msgSend$batteryIsChargingKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274860 (    0x20) objc_msgSend$batteryLevelHeadphoneCase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274880 (    0x20) objc_msgSend$batteryLevelHeadphoneLeft [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32748a0 (    0x20) objc_msgSend$batteryLevelHeadphoneRight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32748c0 (    0x20) objc_msgSend$batteryLevels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32748e0 (    0x20) objc_msgSend$batteryPercentageFromPowerSourceDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274900 (    0x20) objc_msgSend$batteryPercentageKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274920 (    0x20) objc_msgSend$batteryRawExternalConnectedChangeDateKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274940 (    0x20) objc_msgSend$batteryRawExternalConnectedKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274960 (    0x20) objc_msgSend$batteryStateChangeHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274980 (    0x20) objc_msgSend$batteryTemperatureKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32749a0 (    0x20) objc_msgSend$batteryVoltageKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32749c0 (    0x20) objc_msgSend$bluetoothAddressKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32749e0 (    0x20) objc_msgSend$bluetoothConnectionStatusKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274a00 (    0x20) objc_msgSend$bluetoothDeviceTypeKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274a20 (    0x20) objc_msgSend$bluetoothIsAppleAudioDeviceKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274a40 (    0x20) objc_msgSend$bluetoothIsConnectedStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274a60 (    0x20) objc_msgSend$bluetoothIsUserWearingKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274a80 (    0x20) objc_msgSend$bluetoothNameKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274aa0 (    0x20) objc_msgSend$bluetoothProductIDKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ac0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ae0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274b00 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274b20 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274b40 (    0x20) objc_msgSend$calculateAstronomicalTimeForLocation:altitudeInDegrees: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274b60 (    0x20) objc_msgSend$changePointAt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274b80 (    0x20) objc_msgSend$classesForSecureStateDecoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ba0 (    0x20) objc_msgSend$clearAppWebAndMediaUsageInContextStoreMatchingBundleIDs:clearAll: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274bc0 (    0x20) objc_msgSend$coalescingTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274be0 (    0x20) objc_msgSend$compareValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274c00 (    0x20) objc_msgSend$completeStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274c20 (    0x20) objc_msgSend$connected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274c40 (    0x20) objc_msgSend$connectionQualityKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274c60 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274c80 (    0x20) objc_msgSend$contextChannel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ca0 (    0x20) objc_msgSend$contextDictionaryWithGeoAlmanac:authorizationStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274cc0 (    0x20) objc_msgSend$contextValueForBluetoothConnectionStatus:name:address:deviceType:isAppleAudioDevice:isUserWearing:productID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ce0 (    0x20) objc_msgSend$coordinate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274d00 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274d20 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274d40 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274d60 (    0x20) objc_msgSend$currentBatteryPercentage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274d80 (    0x20) objc_msgSend$currentEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274da0 (    0x20) objc_msgSend$currentInUseStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274dc0 (    0x20) objc_msgSend$currentMirroringDeviceCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274de0 (    0x20) objc_msgSend$currentSunriseKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274e00 (    0x20) objc_msgSend$currentSunriseSunsetTimes:differsFromPreviousTimes:byInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274e20 (    0x20) objc_msgSend$currentSunsetKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274e40 (    0x20) objc_msgSend$dataForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274e60 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274e80 (    0x20) objc_msgSend$dateAtLastClockChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ea0 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ec0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274ee0 (    0x20) objc_msgSend$deactivate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274f00 (    0x20) objc_msgSend$debounceTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274f20 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274f40 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274f60 (    0x20) objc_msgSend$deleteWithPolicy:eventsPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274f80 (    0x20) objc_msgSend$deviceActivityLevelStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274fa0 (    0x20) objc_msgSend$deviceBatteryPercentageStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274fc0 (    0x20) objc_msgSend$deviceFeatures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3274fe0 (    0x20) objc_msgSend$deviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275000 (    0x20) objc_msgSend$deviceIsLockedStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275020 (    0x20) objc_msgSend$deviceIsPluggedInStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275040 (    0x20) objc_msgSend$deviceLowPowerModeStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275060 (    0x20) objc_msgSend$deviceSubType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275080 (    0x20) objc_msgSend$deviceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32750a0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32750c0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32750e0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275100 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275120 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275140 (    0x20) objc_msgSend$didStopTrackingNOI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275160 (    0x20) objc_msgSend$discovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275180 (    0x20) objc_msgSend$discoveryFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32751a0 (    0x20) objc_msgSend$discretionaryTrafficInvited [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32751c0 (    0x20) objc_msgSend$displayIsBacklit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32751e0 (    0x20) objc_msgSend$distantFuture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275200 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275220 (    0x20) objc_msgSend$doubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275240 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275260 (    0x20) objc_msgSend$downloadPowerCostKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275280 (    0x20) objc_msgSend$duration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32752a0 (    0x20) objc_msgSend$dyldPlatform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32752c0 (    0x20) objc_msgSend$elapsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32752e0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275300 (    0x20) objc_msgSend$endCurrentEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275320 (    0x20) objc_msgSend$enqueueTimeZoneUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275340 (    0x20) objc_msgSend$ephemeralKeyPathWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275360 (    0x20) objc_msgSend$eventBody [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275380 (    0x20) objc_msgSend$eventStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32753a0 (    0x20) objc_msgSend$eventWithStream:source:startDate:endDate:identifierStringValue:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32753c0 (    0x20) objc_msgSend$eventWithStream:startDate:endDate:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32753e0 (    0x20) objc_msgSend$eventWithStream:startDate:endDate:value:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275400 (    0x20) objc_msgSend$exactBundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275420 (    0x20) objc_msgSend$exactVersionString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275440 (    0x20) objc_msgSend$extensionHostID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275460 (    0x20) objc_msgSend$externalConnected:differsFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275480 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32754a0 (    0x20) objc_msgSend$filter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32754c0 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32754e0 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275500 (    0x20) objc_msgSend$frontmostApplicationUsage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275520 (    0x20) objc_msgSend$frontmostAuditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
