/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a465c0a0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c0b0 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c0c0 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c0d0 (    0x10) DYLD-STUB$$FSEventStreamCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c0e0 (    0x10) DYLD-STUB$$FSEventStreamInvalidate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c0f0 (    0x10) DYLD-STUB$$FSEventStreamRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c100 (    0x10) DYLD-STUB$$FSEventStreamScheduleWithRunLoop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c110 (    0x10) DYLD-STUB$$FSEventStreamStart [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c120 (    0x10) DYLD-STUB$$FSEventStreamStop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c130 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c140 (    0x10) DYLD-STUB$$MISInstallProvisioningProfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c150 (    0x10) DYLD-STUB$$MISProfileCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c160 (    0x10) DYLD-STUB$$MISProvisioningProfileCheckValidity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c170 (    0x10) DYLD-STUB$$MISProvisioningProfileGetUUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c180 (    0x10) DYLD-STUB$$MISRemoveProvisioningProfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c190 (    0x10) DYLD-STUB$$MISUPPTrusted [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1a0 (    0x10) DYLD-STUB$$MISValidateSignatureAndCopyInfoWithProgress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1b0 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1c0 (    0x10) DYLD-STUB$$SecCertificateCopyOrganization [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1d0 (    0x10) DYLD-STUB$$SecCertificateCopyOrganizationalUnit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1e0 (    0x10) DYLD-STUB$$SecCertificateGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c1f0 (    0x10) DYLD-STUB$$SecCodeCopyPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c200 (    0x10) DYLD-STUB$$SecCodeCopySigningInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c210 (    0x10) DYLD-STUB$$SecCodeSetDetachedSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c220 (    0x10) DYLD-STUB$$SecCodeSignerAddSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c230 (    0x10) DYLD-STUB$$SecCodeSignerCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c240 (    0x10) DYLD-STUB$$SecRequirementCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c250 (    0x10) DYLD-STUB$$SecStaticCodeCancelValidation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c260 (    0x10) DYLD-STUB$$SecStaticCodeCheckValidity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c270 (    0x10) DYLD-STUB$$SecStaticCodeCreateWithPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c280 (    0x10) DYLD-STUB$$SecStaticCodeSetCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c290 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2a0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2b0 (    0x10) DYLD-STUB$$_CFBundleCreateUnique [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2c0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2d0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2e0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c2f0 (    0x10) DYLD-STUB$$_os_feature_enabled_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c300 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c310 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c320 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c330 (    0x10) DYLD-STUB$$_qtn_error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c340 (    0x10) DYLD-STUB$$_qtn_file_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c350 (    0x10) DYLD-STUB$$_qtn_file_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c360 (    0x10) DYLD-STUB$$_qtn_file_get_flags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c370 (    0x10) DYLD-STUB$$_qtn_file_init_with_mount_point [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c380 (    0x10) DYLD-STUB$$_qtn_file_init_with_path [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c390 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3a0 (    0x10) DYLD-STUB$$abort_report_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3b0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3c0 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3d0 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3e0 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c3f0 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c400 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c410 (    0x10) DYLD-STUB$$csr_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c420 (    0x10) DYLD-STUB$$difftime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c430 (    0x10) DYLD-STUB$$dirstat_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c440 (    0x10) DYLD-STUB$$dispatch_barrier_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c450 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c460 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c470 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c480 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c490 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4a0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4b0 (    0x10) DYLD-STUB$$getattrlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4c0 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4d0 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4e0 (    0x10) DYLD-STUB$$lstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c4f0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c500 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c510 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c520 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c530 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c540 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c550 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c560 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c570 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c580 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c590 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5a0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5b0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5c0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5d0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5e0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c5f0 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c600 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c610 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c620 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c630 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c640 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c650 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c660 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c670 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c680 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c690 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6a0 (    0x10) DYLD-STUB$$os_signpost_id_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6b0 (    0x10) DYLD-STUB$$os_variant_is_darwinos [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6c0 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6d0 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6e0 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c6f0 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c700 (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c710 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a465c720 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a465c730 (   0xf90) __TEXT __objc_methlist
                0x00000001a465c730 (    0x18) _OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001a465c748 (    0xe0) _OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001a465c828 (    0x50) _OBJC_$_INSTANCE_METHODS_StagedBundleData [NameNList, MangledNameNList, NList] 
                0x00000001a465c878 (    0x68) _OBJC_$_INSTANCE_METHODS_AKELData [NameNList, MangledNameNList, NList] 
                0x00000001a465c8e0 (    0x20) _OBJC_$_CLASS_METHODS_SPFilePolicy [NameNList, MangledNameNList, NList] 
                0x00000001a465c900 (    0xa8) _OBJC_$_INSTANCE_METHODS_PolicyCacheMeta [NameNList, MangledNameNList, NList] 
                0x00000001a465c9a8 (    0x60) _OBJC_$_INSTANCE_METHODS_SPProvenanceTracking [NameNList, MangledNameNList, NList] 
                0x00000001a465ca08 (    0xb0) _OBJC_$_INSTANCE_METHODS_BundleData [NameNList, MangledNameNList, NList] 
                0x00000001a465cab8 (    0x20) _OBJC_$_CLASS_METHODS_AppWrapper [NameNList, MangledNameNList, NList] 
                0x00000001a465cad8 (    0x18) _OBJC_$_CLASS_METHODS_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001a465caf0 (    0xa8) _OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001a465cb98 (    0x18) _OBJC_$_CLASS_METHODS_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001a465cbb0 (    0x60) _OBJC_$_INSTANCE_METHODS_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001a465cc10 (    0x68) _OBJC_$_CLASS_METHODS_SPLog [NameNList, MangledNameNList, NList] 
                0x00000001a465cc78 (    0x20) _OBJC_$_CLASS_METHODS_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001a465cc98 (    0xa8) _OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001a465cd40 (    0x38) _OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory [NameNList, MangledNameNList, NList] 
                0x00000001a465cd78 (    0x18) _OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM) [NameNList, MangledNameNList, NList] 
                0x00000001a465cd90 (   0x198) _OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM) [NameNList, MangledNameNList, NList] 
                0x00000001a465cf28 (    0xf8) _OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper) [NameNList, MangledNameNList, NList] 
                0x00000001a465d020 (    0x18) _OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001a465d038 (    0xb0) _OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001a465d0e8 (    0x78) _OBJC_$_CLASS_METHODS_MIS [NameNList, MangledNameNList, NList] 
                0x00000001a465d160 (    0x68) _OBJC_$_CLASS_METHODS_SPMigration [NameNList, MangledNameNList, NList] 
                0x00000001a465d1c8 (    0x50) _OBJC_$_INSTANCE_METHODS_SPInstallationPolicy [NameNList, MangledNameNList, NList] 
                0x00000001a465d218 (   0x210) _OBJC_$_INSTANCE_METHODS_PolicyScanTarget [NameNList, MangledNameNList, NList] 
                0x00000001a465d428 (    0x18) _OBJC_$_CLASS_METHODS_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001a465d440 (    0xf0) _OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001a465d530 (    0x50) _OBJC_$_INSTANCE_METHODS_SPMigrationScanner [NameNList, MangledNameNList, NList] 
                0x00000001a465d580 (    0x18) _OBJC_$_CLASS_METHODS_NSData(Strings) [NameNList, MangledNameNList, NList] 
                0x00000001a465d598 (    0x18) _OBJC_$_INSTANCE_METHODS_NSData(Strings) [NameNList, MangledNameNList, NList] 
                0x00000001a465d5b0 (    0x20) _OBJC_$_CLASS_METHODS_AMFI [NameNList, MangledNameNList, NList] 
                0x00000001a465d5d0 (    0x20) _OBJC_$_CLASS_METHODS_AppWrapperPolicy [NameNList, MangledNameNList, NList] 
                0x00000001a465d5f0 (    0x50) _OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult [NameNList, MangledNameNList, NList] 
                0x00000001a465d640 (    0x80) _OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy [NameNList, MangledNameNList, NList] 
            0x00000001a465d6c0 (    0x60) __TEXT __const
                0x00000001a465d6c0 (    0x30) SystemPolicyVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a465d6f0 (    0x30) SystemPolicyVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001a465d720 (  0x146e) __TEXT __cstring
                0x00000001a465e991 (   0x1fd) hexString.nibble [NameNList, MangledNameNList, NList] 
            0x00000001a465eb90 (    0xa8) __TEXT __gcc_except_tab
                0x00000001a465eb90 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a465ebb0 (    0x18) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a465ebc8 (    0x28) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a465ebf0 (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a465ec18 (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a465ec28 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
            0x00000001a465ec38 (  0x10fe) __TEXT __oslogstring
            0x00000001a465fd38 (   0x5f4) __TEXT __unwind_info
            0x00000001a466032c (   0x257) __TEXT __objc_classname
            0x00000001a4660584 (  0x3290) __TEXT __objc_methname
            0x00000001a4663814 (   0xa45) __TEXT __objc_methtype
            0x00000001a4664260 (  0x1da0) __TEXT __objc_stubs
                0x00000001a4664260 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664280 (    0x20) objc_msgSend$URLByAppendingPathComponent:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46642a0 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46642c0 (    0x20) objc_msgSend$URLByResolvingSymlinksInPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46642e0 (    0x20) objc_msgSend$URLByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664300 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664320 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664340 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664360 (    0x20) objc_msgSend$addBlockedSoftwareOverride:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664380 (    0x20) objc_msgSend$addGatekeeperUserIntent:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46643a0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46643c0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46643e0 (    0x20) objc_msgSend$allBundleURLs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664400 (    0x20) objc_msgSend$allKextURLs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664420 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664440 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664460 (    0x20) objc_msgSend$allowed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664480 (    0x20) objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46644a0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46644c0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46644e0 (    0x20) objc_msgSend$areKernelExtensionsApproved:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664500 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664520 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664540 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664560 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664580 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46645a0 (    0x20) objc_msgSend$blockedReasonDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46645c0 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46645e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664600 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664620 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664640 (    0x20) objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664660 (    0x20) objc_msgSend$canLoadKernelExtension:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664680 (    0x20) objc_msgSend$canLoadKernelExtensionInCache:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46646a0 (    0x20) objc_msgSend$cdHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46646c0 (    0x20) objc_msgSend$cdhash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46646e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664700 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664720 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664740 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664760 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664780 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46647a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46647c0 (    0x20) objc_msgSend$copyBlockedExecutionPolicyItemsWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46647e0 (    0x20) objc_msgSend$copyCurrentPolicyWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664800 (    0x20) objc_msgSend$copyItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664820 (    0x20) objc_msgSend$copyKernelExtensionHistoryWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664840 (    0x20) objc_msgSend$copyPendingApprovalsWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664860 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664880 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
