/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b7806f7c (    0xa8) -[SecKeyP256Public dataRepresentation].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807024 (    0x74) -[SecKeyP256Public dataRepresentation].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807098 (    0x8c) -[SecKeyP256Public initWithData:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807124 (    0x64) -[SecKeyP256Public verifySignature:data:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807188 (    0x64) +[SecKeyP256Private generateWithAccessControl:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78071ec (    0x44) +[SecKeyP256Private generateWithAccessControl:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807230 (    0xac) -[SecKeyP256Private keyAgreement:error:isRetry:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78072dc (    0x44) -[SecKeyP256Private publicKey].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807320 (    0x90) -[SecKeyP256Private initWithData:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78073b0 (    0x44) +[NGMKeyValidator isValidKeyValidator:receiversIdentity:sendersIdentity:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78073f4 (    0x44) __79+[NGMKeyValidator isValidKeyValidator:receiversIdentity:sendersIdentity:error:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807438 (    0x38) -[SecMessageLegacyFullIdentity initWithProtobufData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807470 (    0x84) -[SecMessageLegacyFullIdentity initWithEncryptionKeyData:signingKeyData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78074f4 (    0x80) -[SecMessageLegacyFullIdentity initWithEncryptionKeyData:signingKeyData:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807574 (    0x38) +[SecMessageLegacyFullIdentity identity].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78075ac (    0x38) +[SecMessageLegacyFullIdentity identity].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78075e4 (    0x7c) -[SecKeyRSAPrivate init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807660 (    0x7c) -[SecKeyRSAPrivate initWithData:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78076dc (    0x7c) -[SecKeyRSAPrivate decryptData:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807758 (    0x44) -[NGMReplayManager persistentStoreDescription].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b780779c (    0x84) -[NGMReplayManager objectContextWithError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807820 (    0x48) -[NGMReplayManager persistentContainerWithError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807868 (    0x44) -[NGMReplayManager persistentContainerWithError:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78078ac (    0x80) __49-[NGMReplayManager persistentContainerWithError:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b780792c (    0x48) -[NGMReplayManager counterForDestinationWithIdentityKey:sendingIdentity:error:success:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807974 (    0x80) __87-[NGMReplayManager counterForDestinationWithIdentityKey:sendingIdentity:error:success:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78079f4 (    0x80) __87-[NGMReplayManager counterForDestinationWithIdentityKey:sendingIdentity:error:success:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807a74 (    0x84) -[NGMReplayManager processFetchRequestAndValidate:counter:commit:theirIdentity:prekey:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807af8 (    0x84) -[NGMReplayManager processFetchRequestAndValidate:counter:commit:theirIdentity:prekey:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807b7c (    0xb4) __93-[NGMReplayManager processFetchRequestAndValidate:counter:commit:theirIdentity:prekey:error:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807c30 (    0x80) __93-[NGMReplayManager processFetchRequestAndValidate:counter:commit:theirIdentity:prekey:error:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807cb0 (    0x80) -[NGMReplayManager registeredPrekeyForNGMPrekey:objectContext:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807d30 (    0x80) -[NGMReplayManager deleteReceivingCountersForKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807db0 (    0xec) -[NGMReplayManager deleteReceivingCountersForKey:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807e9c (    0x80) -[NGMReplayManager deleteReceivingCountersForKey:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807f1c (    0x80) -[NGMReplayManager deleteExpiredSendingDestinations].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7807f9c (    0x80) -[NGMReplayManager deleteExpiredSendingDestinations].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b780801c (    0x80) -[NGMReplayManager deleteExpiredSendingDestinations].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b780809c (    0x38) +[NGMTimeBasedEvaluations validateFetchedPrekeyTimestamp:forEvaluationType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78080d4 (    0x38) +[NGMTimeBasedEvaluations prekeyShouldBeRolled:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b780810c (    0x38) +[NGMTimeBasedEvaluations prekeyShouldBeRolled:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7808144 (    0x8c) -[PublicKey initWithData:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78081d0 (    0x2c) -[NGMPBLegacyKey writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78081fc (    0x2c) -[NGMPBLegacyKey writeTo:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7808228 (    0x2c) -[NGMPBDevicePreKey writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7808254 (    0x2c) -[NGMPBFullDeviceIdentity writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7808280 (    0x2c) -[NGMPBPublicDeviceIdentity writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78082ac (    0x2c) -[NGMPBPublicDevicePrekey writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78082d8 (    0x2c) -[NGMPBPublicDevicePrekey writeTo:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7808304 (    0x2c) -[NGMPBInnerMessage writeTo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b7808330 (  0x1500) __TEXT __auth_stubs
                0x00000001b7808330 (    0x10) DYLD-STUB$$__DataStorage.init(bytes:length:copy:deallocator:offset:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808340 (    0x10) DYLD-STUB$$__DataStorage.init(bytes:length:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808350 (    0x10) DYLD-STUB$$__DataStorage._bytes.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808360 (    0x10) DYLD-STUB$$__DataStorage.init(length:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808370 (    0x10) DYLD-STUB$$__DataStorage._length.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808380 (    0x10) DYLD-STUB$$__DataStorage._offset.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808390 (    0x10) DYLD-STUB$$__DataStorage.init(capacity:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083a0 (    0x10) DYLD-STUB$$type metadata accessor for __DataStorage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083b0 (    0x10) DYLD-STUB$$dispatch thunk of ContiguousBytes.withUnsafeBytes<A>(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083c0 (    0x10) DYLD-STUB$$_convertErrorToNSError(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083d0 (    0x10) DYLD-STUB$$NSFastEnumerationIterator.next() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083e0 (    0x10) DYLD-STUB$$type metadata accessor for NSFastEnumerationIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78083f0 (    0x10) DYLD-STUB$$Data.LargeSlice.ensureUniqueReference() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808400 (    0x10) DYLD-STUB$$Data.InlineSlice.ensureUniqueReference() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808410 (    0x10) DYLD-STUB$$type metadata accessor for Data.RangeReference [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808420 (    0x10) DYLD-STUB$$Data._Representation.replaceSubrange(_:with:count:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808430 (    0x10) DYLD-STUB$$Data._Representation.append(contentsOf:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808440 (    0x10) DYLD-STUB$$Data._Representation.subscript.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808450 (    0x10) DYLD-STUB$$Data._bridgeToObjectiveC() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808460 (    0x10) DYLD-STUB$$static Data._unconditionallyBridgeFromObjectiveC(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808470 (    0x10) DYLD-STUB$$Data.append(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808480 (    0x10) DYLD-STUB$$Data.advanced(by:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808490 (    0x10) DYLD-STUB$$static _CFObject.== infix(_:_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084a0 (    0x10) DYLD-STUB$$_CFObject.hash(into:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084b0 (    0x10) DYLD-STUB$$_CFObject.hashValue.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084c0 (    0x10) DYLD-STUB$$static Padme.paddedMessageByteCount(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084d0 (    0x10) DYLD-STUB$$static Internal.areAllInitialized(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084e0 (    0x10) DYLD-STUB$$UnknownStorage.traverse<A>(visitor:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78084f0 (    0x10) DYLD-STUB$$UnknownStorage.init() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808500 (    0x10) DYLD-STUB$$type metadata accessor for UnknownStorage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808510 (    0x10) DYLD-STUB$$BinaryDecodingOptions.init() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808520 (    0x10) DYLD-STUB$$type metadata accessor for BinaryDecodingOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808530 (    0x10) DYLD-STUB$$_MessageImplementationBase._protobuf_generated_isEqualTo(other:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808540 (    0x10) DYLD-STUB$$_MessageImplementationBase.isEqualTo(message:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808550 (    0x10) DYLD-STUB$$dispatch thunk of Decoder.nextFieldNumber() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808560 (    0x10) DYLD-STUB$$dispatch thunk of Decoder.decodeSingularBytesField(value:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808570 (    0x10) DYLD-STUB$$dispatch thunk of Decoder.decodeSingularUInt64Field(value:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808580 (    0x10) DYLD-STUB$$dispatch thunk of Decoder.decodeRepeatedMessageField<A>(value:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808590 (    0x10) DYLD-STUB$$dispatch thunk of Decoder.decodeSingularMessageField<A>(value:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085a0 (    0x10) DYLD-STUB$$Message.init(serializedData:extensions:partial:options:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085b0 (    0x10) DYLD-STUB$$Message.serializedData(partial:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085c0 (    0x10) DYLD-STUB$$Message.debugDescription.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085d0 (    0x10) DYLD-STUB$$Message.hash(into:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085e0 (    0x10) DYLD-STUB$$dispatch thunk of Visitor.visitSingularBytesField(value:fieldNumber:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78085f0 (    0x10) DYLD-STUB$$dispatch thunk of Visitor.visitSingularUInt64Field(value:fieldNumber:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808600 (    0x10) DYLD-STUB$$dispatch thunk of Visitor.visitRepeatedMessageField<A>(value:fieldNumber:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808610 (    0x10) DYLD-STUB$$dispatch thunk of Visitor.visitSingularMessageField<A>(value:fieldNumber:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808620 (    0x10) DYLD-STUB$$type metadata accessor for _NameMap.NameDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808630 (    0x10) DYLD-STUB$$_NameMap.init(dictionaryLiteral:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808640 (    0x10) DYLD-STUB$$type metadata accessor for _NameMap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808650 (    0x10) DYLD-STUB$$os_log(_:dso:log:_:_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808660 (    0x10) DYLD-STUB$$type metadata accessor for CryptoKitError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808670 (    0x10) DYLD-STUB$$dispatch thunk of HashFunction.update(bufferPointer:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808680 (    0x10) DYLD-STUB$$dispatch thunk of HashFunction.finalize() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808690 (    0x10) DYLD-STUB$$dispatch thunk of HashFunction.init() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086a0 (    0x10) DYLD-STUB$$type metadata accessor for SHA256Digest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086b0 (    0x10) DYLD-STUB$$SharedSecret.hkdfDerivedSymmetricKey<A, B, C>(using:salt:sharedInfo:outputByteCount:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086c0 (    0x10) DYLD-STUB$$SharedSecret.x963DerivedSymmetricKey<A, B>(using:sharedInfo:outputByteCount:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086d0 (    0x10) DYLD-STUB$$type metadata accessor for SharedSecret [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086e0 (    0x10) DYLD-STUB$$SymmetricKey.withUnsafeBytes<A>(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78086f0 (    0x10) DYLD-STUB$$SymmetricKey.init<A>(data:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808700 (    0x10) DYLD-STUB$$SymmetricKey.init(size:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808710 (    0x10) DYLD-STUB$$SymmetricKey.bitCount.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808720 (    0x10) DYLD-STUB$$type metadata accessor for SymmetricKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808730 (    0x10) DYLD-STUB$$static SymmetricKeySize.bits256.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808740 (    0x10) DYLD-STUB$$type metadata accessor for SymmetricKeySize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808750 (    0x10) DYLD-STUB$$static AES.GCM.open<A>(_:using:authenticating:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808760 (    0x10) DYLD-STUB$$static AES.GCM.seal<A, B>(_:using:nonce:authenticating:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808770 (    0x10) DYLD-STUB$$type metadata accessor for AES.GCM.Nonce [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808780 (    0x10) DYLD-STUB$$AES.GCM.SealedBox.combined.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808790 (    0x10) DYLD-STUB$$AES.GCM.SealedBox.init(combined:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087a0 (    0x10) DYLD-STUB$$type metadata accessor for AES.GCM.SealedBox [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087b0 (    0x10) DYLD-STUB$$static AES.KeyWrap.wrap(_:using:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087c0 (    0x10) DYLD-STUB$$static AES.KeyWrap.unwrap<A>(_:using:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087d0 (    0x10) DYLD-STUB$$static HKDF.expand<A, B>(pseudoRandomKey:info:outputByteCount:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087e0 (    0x10) DYLD-STUB$$static HKDF.deriveKey<A>(inputKeyMaterial:salt:outputByteCount:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78087f0 (    0x10) DYLD-STUB$$HPKE.Ciphersuite.init(kem:kdf:aead:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808800 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.Ciphersuite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808810 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.KDF [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808820 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.KEM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808830 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.AEAD [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808840 (    0x10) DYLD-STUB$$HPKE.Sender.init<A>(recipientKey:ciphersuite:info:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808850 (    0x10) DYLD-STUB$$HPKE.Sender.encapsulatedKey.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808860 (    0x10) DYLD-STUB$$HPKE.Sender.seal<A, B>(_:authenticating:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808870 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.Sender [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808880 (    0x10) DYLD-STUB$$HPKE.Recipient.init<A>(privateKey:ciphersuite:info:encapsulatedKey:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808890 (    0x10) DYLD-STUB$$HPKE.Recipient.open<A, B>(_:authenticating:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088a0 (    0x10) DYLD-STUB$$type metadata accessor for HPKE.Recipient [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088b0 (    0x10) DYLD-STUB$$P256.KeyAgreement.PublicKey.rawRepresentation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088c0 (    0x10) DYLD-STUB$$P256.KeyAgreement.PublicKey.x963Representation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088d0 (    0x10) DYLD-STUB$$P256.KeyAgreement.PublicKey.init<A>(x963Representation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088e0 (    0x10) DYLD-STUB$$type metadata accessor for P256.KeyAgreement.PublicKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78088f0 (    0x10) DYLD-STUB$$P256.KeyAgreement.PrivateKey.sharedSecretFromKeyAgreement(with:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808900 (    0x10) DYLD-STUB$$P256.KeyAgreement.PrivateKey.publicKey.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808910 (    0x10) DYLD-STUB$$P256.KeyAgreement.PrivateKey.init<A>(x963Representation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808920 (    0x10) DYLD-STUB$$P256.KeyAgreement.PrivateKey.init(compactRepresentable:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808930 (    0x10) DYLD-STUB$$type metadata accessor for P256.KeyAgreement.PrivateKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808940 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.publicKey.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808950 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.rawRepresentation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808960 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.init<A>(rawRepresentation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808970 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.x963Representation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808980 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.init<A>(x963Representation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808990 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.init(compactRepresentable:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089a0 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.keyFromDiversification(with:seedExtractionLabel:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089b0 (    0x10) DYLD-STUB$$P256.Signing.PrivateKey.signature<A>(for:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089c0 (    0x10) DYLD-STUB$$type metadata accessor for P256.Signing.PrivateKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089d0 (    0x10) DYLD-STUB$$P256.Signing.ECDSASignature.rawRepresentation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089e0 (    0x10) DYLD-STUB$$P256.Signing.ECDSASignature.init<A>(rawRepresentation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78089f0 (    0x10) DYLD-STUB$$type metadata accessor for P256.Signing.ECDSASignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a00 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.isValidSignature<A>(_:for:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a10 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.x963Representation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a20 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.init<A>(x963Representation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a30 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.compactRepresentation.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
