/usr/lib/libexpat.1.dylib [arm64e, 0.044659 seconds]:
    034292C3-3063-3ACE-B831-DC1EDAF37333 /usr/lib/libexpat.1.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e590000 ( 0x1b000) __TEXT SEGMENT
            0x000000018e590000 (   0x8c4) MACH_HEADER
            0x00000001d3abe7f0 (    0x28) __DATA_CONST __got
            0x00000001d3abe818 (   0xaf8) __DATA_CONST __const
                0x00000001d3abe818 (   0xa18) XML_GetFeatureList.features [NameNList, MangledNameNList, NList] 
                0x00000001d3abf230 (    0x40) attlist2.types [NameNList, MangledNameNList, NList] 
                0x00000001d3abf270 (    0x30) getEncodingIndex.encodingNames [NameNList, MangledNameNList, NList] 
                0x00000001d3abf2a0 (    0x38) encodings [NameNList, MangledNameNList, NList] 
                0x00000001d3abf2d8 (    0x38) encodingsNS [NameNList, MangledNameNList, NList] 
        0x00000001dbb39b28 (  0x19d8) __AUTH_CONST SEGMENT
            0x00000001dbb39b28 (  0x1960) __AUTH_CONST __const
                0x00000001dbb39b28 (   0x1d0) latin1_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb39cf8 (   0x1d0) internal_utf8_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb39ec8 (   0x1d0) internal_little2_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a098 (   0x1d0) internal_utf8_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a268 (   0x1d0) internal_little2_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a438 (   0x1d0) utf8_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a608 (   0x1d0) big2_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a7d8 (   0x1d0) little2_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb3a9a8 (   0x1d0) ascii_encoding [NameNList, MangledNameNList, NList] 
                0x00000001dbb3ab78 (   0x1d0) latin1_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3ad48 (   0x1d0) utf8_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3af18 (   0x1d0) big2_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3b0e8 (   0x1d0) little2_encoding_ns [NameNList, MangledNameNList, NList] 
                0x00000001dbb3b2b8 (   0x1d0) ascii_encoding_ns [NameNList, MangledNameNList, NList] 
            0x00000001dbb3b488 (    0x78) __AUTH_CONST __auth_got
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
