/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad5d6790 (    0x2c) std::__1::vector<apple::vision::libraries::facecore::utils::RegionOfInterest, std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d67bc (    0xc0) apple::vision::libraries::facecore::processing::detection::IntegralImage::getRotatedScaledCoord(double, double, double&, double&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d687c (    0x80) apple::vision::libraries::facecore::processing::detection::IntegralImage::getIntegral() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d68fc (   0x134) std::__1::vector<apple::vision::libraries::facecore::utils::RegionOfInterest, std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6a30 (    0x18) std::__1::vector<apple::vision::libraries::facecore::utils::RegionOfInterest, std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6a48 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>>(std::__1::allocator<apple::vision::libraries::facecore::utils::RegionOfInterest>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6a80 (    0x44) apple::vision::libraries::facecore::processing::detection::DetectorFactory::getDetector(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6ac4 (   0x1b0) apple::vision::libraries::facecore::processing::detection::detectWindowsWithROI(apple::vision::libraries::facecore::FaceCoreContext const&, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6c74 (    0x24) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6c98 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6ca0 (    0x3c) invocation function for block in apple::vision::libraries::facecore::processing::detection::detectWindowsWithROI(apple::vision::libraries::facecore::FaceCoreContext const&, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6cdc (   0x160) apple::vision::libraries::facecore::processing::detection::detectWindowsInROI(std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d6e3c (   0x1c8) apple::vision::libraries::facecore::processing::detection::detectWindowsInROIWithGCD(std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7004 (   0x108) invocation function for block in apple::vision::libraries::facecore::processing::detection::detectWindowsInROIWithGCD(std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d710c (    0xa8) apple::vision::libraries::facecore::processing::detection::evaluateCascade(std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, int const*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d71b4 (   0x130) apple::vision::libraries::facecore::processing::detection::addFaceToVector(int, int, int, double, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d72e4 (   0x220) apple::vision::libraries::facecore::processing::detection::detectWindowsWithoutROI(apple::vision::libraries::facecore::mod::windows::Window const*, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7504 (    0x38) apple::vision::libraries::facecore::processing::detection::detectWindows(apple::vision::libraries::facecore::FaceCoreContext const&, apple::vision::libraries::facecore::mod::windows::Window const*, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d753c (   0x2f4) apple::vision::libraries::facecore::processing::detection::detectWindowsGCD(apple::vision::libraries::facecore::FaceCoreContext const&, apple::vision::libraries::facecore::mod::windows::Window const*, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7830 (    0x28) invocation function for block in apple::vision::libraries::facecore::processing::detection::detectWindowsGCD(apple::vision::libraries::facecore::FaceCoreContext const&, apple::vision::libraries::facecore::mod::windows::Window const*, std::__1::vector<unsigned short, std::__1::allocator<unsigned short>> const&, apple::vision::libraries::facecore::processing::detection::IntegralImage const&, double, std::__1::vector<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*, std::__1::allocator<apple::vision::libraries::facecore::processing::detection::cascades::t_cascade const*>> const&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7858 (    0x3c) std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7894 (    0x84) std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7918 (    0xa8) std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d79c0 (    0x54) std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7a14 (    0x18) std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7a2c (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>(std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7a74 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>, std::__1::allocator<std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5d7aac ( 0x27938) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_94(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ff3e4 (   0x6c8) apple::vision::libraries::facecore::mod::aam::AamSearch::AamSearch() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffaac (    0x54) std::__1::valarray<unsigned int>::~valarray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffb00 (    0x54) std::__1::valarray<float>::~valarray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffb54 (   0x364) apple::vision::libraries::facecore::mod::aam::AamSearch::~AamSearch() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffeb8 (     0x4) apple::vision::libraries::facecore::mod::aam::AamSearch::~AamSearch() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffebc (    0x28) apple::vision::libraries::facecore::mod::aam::AamSearch::~AamSearch() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad5ffee4 (   0x1c4) apple::vision::libraries::facecore::mod::aam::AamSearch::setLod(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6000a8 (    0xd8) apple::vision::libraries::facecore::mod::aam::AamSearch::SetEyePositions(double, double, double, double, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600180 (   0x3c0) apple::vision::libraries::facecore::mod::aam::AamSearch::MakeSearchImage(unsigned char const*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600540 (   0x134) apple::vision::libraries::facecore::mod::aam::AamSearch::FilterSearchImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600674 (   0x37c) apple::vision::libraries::facecore::mod::aam::AamSearch::InitSimilarityTransform() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6009f0 (    0x84) apple::vision::libraries::facecore::mod::aam::AamSearch::TransformShape(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600a74 (    0xf0) apple::vision::libraries::facecore::mod::aam::AamSearch::ImageGradientAndMultiply(apple::vision::libraries::facecore::mod::aam::ImagePyramid<float> const&, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600b64 (   0x180) apple::vision::libraries::facecore::mod::aam::AamSearch::calculate_dWdp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600ce4 (   0x1b8) apple::vision::libraries::facecore::mod::aam::AamSearch::CalculateSDFactorsWithTemporarySDimages(double*, apple::vision::libraries::facecore::mod::aam::ImagePyramid<float> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad600e9c (   0x3b0) apple::vision::libraries::facecore::mod::aam::AamSearch::ComputeHessianUsingTrick() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60124c (    0xac) apple::vision::libraries::facecore::mod::aam::AamSearch::AddPriorsToHessian() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6012f8 (   0x16c) apple::vision::libraries::facecore::mod::aam::AamSearch::SolveHessianForParameterUpdates(double*, double*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad601464 (   0x29c) apple::vision::libraries::facecore::mod::aam::AamSearch::UpdateShape() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad601700 (   0x114) apple::vision::libraries::facecore::mod::aam::AamSearch::ConstrainCoefficients(double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad601814 (   0x138) apple::vision::libraries::facecore::mod::aam::AamSearch::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60194c (   0xf3c) apple::vision::libraries::facecore::mod::aam::AamSearch::DoSearch(int, double, double, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad602888 (   0x884) apple::vision::libraries::facecore::mod::aam::AamSearch::DoSearchStep(int, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60310c (    0xc4) apple::vision::libraries::facecore::mod::aam::AamSearch::FinalizeSearchLod() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6031d0 (   0x1bc) apple::vision::libraries::facecore::mod::aam::AamSearch::DoSyntheticImageComposite() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60338c (   0x500) apple::vision::libraries::facecore::mod::aam::AamSearch::UpdateParameters(double*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60388c (    0xdc) apple::vision::libraries::facecore::mod::aam::AamSearch::CalculateConfidenceMeasure(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603968 (    0xec) apple::vision::libraries::facecore::mod::aam::AamSearch::FinalizeTextureParameters() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603a54 (    0x7c) apple::vision::libraries::facecore::mod::aam::AamSearch::GetShape() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603ad0 (    0x5c) apple::vision::libraries::facecore::mod::aam::AamSearch::GetShapeParameters(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603b2c (    0x50) apple::vision::libraries::facecore::mod::aam::AamSearch::GetShapeStd() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603b7c (   0x454) apple::vision::libraries::facecore::mod::aam::AamSearch::GetTextureParameters(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad603fd0 (    0x5c) apple::vision::libraries::facecore::mod::aam::AamSearch::GetTextureStd(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60402c (    0x5c) apple::vision::libraries::facecore::mod::aam::AamSearch::GetSearchTextureStd(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad604088 (    0xa4) apple::vision::libraries::facecore::mod::aam::AamSearch::InverseTransformShape(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60412c (     0x4) apple::vision::libraries::facecore::mod::aam::AamSearch::CalculateParameterUpdatesSic3d(double*, double*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad604130 (    0x5c) apple::vision::libraries::facecore::mod::aam::AamSearch::Constrain3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60418c (    0x74) apple::vision::libraries::facecore::mod::aam::ImagePyramid<int>::ImagePyramid() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad604200 (    0x3c) std::__1::vector<std::__1::vector<float, std::__1::allocator<float>>, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60423c (    0x54) std::__1::vector<std::__1::vector<float, std::__1::allocator<float>>, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad604290 (    0x58) std::__1::vector<std::__1::vector<float, std::__1::allocator<float>>, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6042e8 (    0x74) apple::vision::libraries::facecore::mod::aam::ImagePyramid<float>::ImagePyramid() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad60435c (    0x80) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::make_offsets(int*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6043dc (    0x64) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::fastSqrtf(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad604440 ( 0x26280) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_66(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad62a6c0 ( 0x293a4) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_331(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad653a64 (    0x94) apple::vision::libraries::facecore::processing::detection::PostProcessing::PostProcessing(apple::vision::libraries::facecore::processing::detection::Detector&, apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad653af8 (     0x4) apple::vision::libraries::facecore::processing::detection::PostProcessing::PostProcessing(apple::vision::libraries::facecore::processing::detection::Detector&, apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad653afc (    0x60) apple::vision::libraries::facecore::processing::detection::PostProcessing::~PostProcessing() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad653b5c (     0x4) apple::vision::libraries::facecore::processing::detection::PostProcessing::~PostProcessing() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad653b60 (   0x7dc) apple::vision::libraries::facecore::processing::detection::PostProcessing::postProcess(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, unsigned char*, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad65433c (    0x70) apple::vision::libraries::facecore::processing::detection::sortFacesByProperties(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6543ac (   0x108) invocation function for block in apple::vision::libraries::facecore::processing::detection::PostProcessing::postProcess(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, unsigned char*, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6544b4 (     0xc) __copy_helper_block_e8_40c89_ZTSNSt3__16vectorIPN5apple6vision9libraries8facecore12FaceInternalENS_9allocatorIS6_EEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6544c0 (    0x18) __destroy_helper_block_e8_40c89_ZTSNSt3__16vectorIPN5apple6vision9libraries8facecore12FaceInternalENS_9allocatorIS6_EEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6544d8 (   0x4cc) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6549a4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001ad6549bc (   0x258) void std::__1::__insertion_sort_3[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad654c14 (    0xe0) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad654cf4 (   0x35c) bool std::__1::__insertion_sort_incomplete<bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655050 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001ad655068 (    0xc4) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
