/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001aae22ca0 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22cc0 (    0x20) objc_msgSend$characterSetWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22ce0 (    0x20) objc_msgSend$checkedCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22d00 (    0x20) objc_msgSend$checkedDepthCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22d20 (    0x20) objc_msgSend$checkedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22d40 (    0x20) objc_msgSend$checkedDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22d60 (    0x20) objc_msgSend$checkedForDepthIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22d80 (    0x20) objc_msgSend$checkedIndications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22da0 (    0x20) objc_msgSend$checkedIndicationsDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22dc0 (    0x20) objc_msgSend$checkedIndicationsSummary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22de0 (    0x20) objc_msgSend$checkedLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22e00 (    0x20) objc_msgSend$closeFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22e20 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22e40 (    0x20) objc_msgSend$codeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22e60 (    0x20) objc_msgSend$codeNameForDomain:withCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22e80 (    0x20) objc_msgSend$codeNameForError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22ea0 (    0x20) objc_msgSend$collectTrackedStatsClearingAfter:droppingMatchedIndications:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22ec0 (    0x20) objc_msgSend$commonDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22ee0 (    0x20) objc_msgSend$commonFilesystemBaseDir [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22f00 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22f20 (    0x20) objc_msgSend$completionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22f40 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22f60 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22f80 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22fa0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22fc0 (    0x20) objc_msgSend$contentsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae22fe0 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23000 (    0x20) objc_msgSend$controlCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23020 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23040 (    0x20) objc_msgSend$copyPathForPersistentData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23060 (    0x20) objc_msgSend$copyTrackedStatsClearingAfter:droppingMatchedIndications: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23080 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae230a0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae230c0 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae230e0 (    0x20) objc_msgSend$createFileAtPath:contents:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23100 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23120 (    0x20) objc_msgSend$currentState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23140 (    0x20) objc_msgSend$dataForKey:forType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23160 (    0x20) objc_msgSend$dataIsEqual:to: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23180 (    0x20) objc_msgSend$dataRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae231a0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae231c0 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae231e0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23200 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23220 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23240 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23260 (    0x20) objc_msgSend$dateForKey:forType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23280 (    0x20) objc_msgSend$dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae232a0 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae232c0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae232e0 (    0x20) objc_msgSend$decodeFloatForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23300 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23320 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23340 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23360 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23380 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae233a0 (    0x20) objc_msgSend$defaultLevelLogging [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae233c0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae233e0 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23400 (    0x20) objc_msgSend$defaultsPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23420 (    0x20) objc_msgSend$delegateCallbackQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23440 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23460 (    0x20) objc_msgSend$descriptionForIndication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23480 (    0x20) objc_msgSend$descriptionWithLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae234a0 (    0x20) objc_msgSend$deviceBoardID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae234c0 (    0x20) objc_msgSend$deviceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae234e0 (    0x20) objc_msgSend$deviceSupportsAppleInternalVariant [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23500 (    0x20) objc_msgSend$deviceSupportsCoreServices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23520 (    0x20) objc_msgSend$deviceSupportsMobileGestalt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23540 (    0x20) objc_msgSend$deviceSupportsMultiVolumeBoot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23560 (    0x20) objc_msgSend$deviceSupportsRecoveryOSRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23580 (    0x20) objc_msgSend$deviceSupportsRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae235a0 (    0x20) objc_msgSend$deviceSupportsSFRRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae235c0 (    0x20) objc_msgSend$deviceSupportsSFRSystemVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae235e0 (    0x20) objc_msgSend$deviceSupportsSplatCryptex1RestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23600 (    0x20) objc_msgSend$deviceSupportsSplatCryptex1SystemVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23620 (    0x20) objc_msgSend$deviceSupportsSplatRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23640 (    0x20) objc_msgSend$deviceSupportsSplatRollbackRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23660 (    0x20) objc_msgSend$deviceSupportsSplatRollbackSystemVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23680 (    0x20) objc_msgSend$deviceSupportsSplatSystemVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae236a0 (    0x20) objc_msgSend$diag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae236c0 (    0x20) objc_msgSend$dictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae236e0 (    0x20) objc_msgSend$dictionaryForKey:forType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23700 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23720 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23740 (    0x20) objc_msgSend$disableVerboseLogging [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23760 (    0x20) objc_msgSend$discoveredCancelingCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23780 (    0x20) objc_msgSend$discoveredRunningCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae237a0 (    0x20) objc_msgSend$discoveredSuspendedCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae237c0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae237e0 (    0x20) objc_msgSend$dropEventsOnSendFailure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23800 (    0x20) objc_msgSend$dumpCodeCoverageForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23820 (    0x20) objc_msgSend$duration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23840 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23860 (    0x20) objc_msgSend$encodeFloat:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23880 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae238a0 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae238c0 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae238e0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23900 (    0x20) objc_msgSend$end:atFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23920 (    0x20) objc_msgSend$endAt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23940 (    0x20) objc_msgSend$endFailAllIndications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23960 (    0x20) objc_msgSend$endFailCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23980 (    0x20) objc_msgSend$endFailIndicationsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae239a0 (    0x20) objc_msgSend$endSuccessCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae239c0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae239e0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23a00 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23a20 (    0x20) objc_msgSend$errorAllIndications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23a40 (    0x20) objc_msgSend$errorCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23a60 (    0x20) objc_msgSend$errorCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23a80 (    0x20) objc_msgSend$errorDesc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23aa0 (    0x20) objc_msgSend$errorDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ac0 (    0x20) objc_msgSend$errorIndicationsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ae0 (    0x20) objc_msgSend$errorInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23b00 (    0x20) objc_msgSend$errorLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23b20 (    0x20) objc_msgSend$errorNameForCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23b40 (    0x20) objc_msgSend$errorRecoverable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23b60 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23b80 (    0x20) objc_msgSend$estimatedTimeRemaining [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ba0 (    0x20) objc_msgSend$eventAlterations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23bc0 (    0x20) objc_msgSend$eventExtensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23be0 (    0x20) objc_msgSend$eventExtensionsDetermined [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23c00 (    0x20) objc_msgSend$eventInfoClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23c20 (    0x20) objc_msgSend$extendedStateQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23c40 (    0x20) objc_msgSend$failedSendCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23c60 (    0x20) objc_msgSend$failureAllIndications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23c80 (    0x20) objc_msgSend$failureCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ca0 (    0x20) objc_msgSend$failureIndicationsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23cc0 (    0x20) objc_msgSend$faultAllIndications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ce0 (    0x20) objc_msgSend$faultCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23d00 (    0x20) objc_msgSend$faultIndicationsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23d20 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23d40 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23d60 (    0x20) objc_msgSend$fileHandleForUpdatingAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23d80 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23da0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23dc0 (    0x20) objc_msgSend$filesystemBaseDir [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23de0 (    0x20) objc_msgSend$firstMatchInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23e00 (    0x20) objc_msgSend$followupEvent:withInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23e20 (    0x20) objc_msgSend$formIntersectionWithCharacterSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23e40 (    0x20) objc_msgSend$formUnionWithCharacterSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23e60 (    0x20) objc_msgSend$fsm:forEvent:inState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23e80 (    0x20) objc_msgSend$fsmAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ea0 (    0x20) objc_msgSend$fsmEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ec0 (    0x20) objc_msgSend$fsmName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23ee0 (    0x20) objc_msgSend$fsmState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23f00 (    0x20) objc_msgSend$fullName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23f20 (    0x20) objc_msgSend$getAllTasksWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23f40 (    0x20) objc_msgSend$getAugmentedEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23f60 (    0x20) objc_msgSend$getBoolConfigForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23f80 (    0x20) objc_msgSend$getBoolConfigForKey:defaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23fa0 (    0x20) objc_msgSend$getConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23fc0 (    0x20) objc_msgSend$getFileMetadata:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae23fe0 (    0x20) objc_msgSend$getMacPlatform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24000 (    0x20) objc_msgSend$getSystemRecoveryNSIHDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24020 (    0x20) objc_msgSend$handleSendFinishedInvalidFileUUID:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24040 (    0x20) objc_msgSend$handleSendFinishedWithFileUUID:sendSucceeded:withStatusCode:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24060 (    0x20) objc_msgSend$hasBridgeOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24080 (    0x20) objc_msgSend$hasEligibleRollback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae240a0 (    0x20) objc_msgSend$hasEmbeddedOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae240c0 (    0x20) objc_msgSend$hasRecoveryOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae240e0 (    0x20) objc_msgSend$hasSFR [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24100 (    0x20) objc_msgSend$hasSemiSplatActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24120 (    0x20) objc_msgSend$hasSplat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24140 (    0x20) objc_msgSend$hasSplatOnlyUpdateInstalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24160 (    0x20) objc_msgSend$hwModelString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24180 (    0x20) objc_msgSend$hwTarget [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae241a0 (    0x20) objc_msgSend$identityName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae241c0 (    0x20) objc_msgSend$inProcessConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae241e0 (    0x20) objc_msgSend$inProcessOperationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24200 (    0x20) objc_msgSend$inProcessSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24220 (    0x20) objc_msgSend$incrementErrorCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24240 (    0x20) objc_msgSend$indications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24260 (    0x20) objc_msgSend$indicationsForError:matchingMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24280 (    0x20) objc_msgSend$informationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae242a0 (    0x20) objc_msgSend$initForDomain:withCode:ofCodeName:indicating:ifKeyTrue:keyMatchTrueMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae242c0 (    0x20) objc_msgSend$initForLayer:withDomain:minCode:maxCode:indicating:ifKeyTrue:keyMatchTrueMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae242e0 (    0x20) objc_msgSend$initFromArchivedData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24300 (    0x20) objc_msgSend$initOfType:fromLocation:forReason:withCode:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24320 (    0x20) objc_msgSend$initStateEventForFSM:previousState:fsmEvent:nextState:fsmAction:eventInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24340 (    0x20) objc_msgSend$initStoringToPath:withAccessControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24360 (    0x20) objc_msgSend$initTargetingSystemVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24380 (    0x20) objc_msgSend$initWithAction:onTrigger:forMachine:atEvent:inState:alteration:startAt:endAt:assetBuildVersions:assetProductVersions:assetAttributesPlist:assetState:updateInfoPlist:errorDomain:errorCode:errorRecoverable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae243a0 (    0x20) objc_msgSend$initWithAction:onTrigger:forModule:atFunction:startAt:endAt:duration:untilStop:assetBuildVersions:assetProductVersions:assetAttributesPlist:assetState:updateInfoPlist:errorDomain:errorCode:errorRecoverable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae243c0 (    0x20) objc_msgSend$initWithAction:usingDelegate:withInfoClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae243e0 (    0x20) objc_msgSend$initWithAppendedDomain:appendingDumpFilename: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24400 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24420 (    0x20) objc_msgSend$initWithBeginCount:withEndSuccessCount:withEndFailCount:withEndFailIndicationsCount:withEndFailAllIndications:withErrorCount:withErrorIndicationsCount:withErrorAllIndications:withAnomalyCount:withAnomalyIndicationsCount:withAnomalyAllIndications:withFailureCount:withFailureIndicationsCount:withFailureAllIndications:withFaultCount:withFaultIndicationsCount:withFaultAllIndications:withStateEventCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24440 (    0x20) objc_msgSend$initWithCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24460 (    0x20) objc_msgSend$initWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24480 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae244a0 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae244c0 (    0x20) objc_msgSend$initWithDispatchQueue:withPersistencePath:forPolicyVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae244e0 (    0x20) objc_msgSend$initWithDispatchQueue:withPersistencePath:forPolicyVersion:issuingDefaultLevelLogging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24500 (    0x20) objc_msgSend$initWithEventDictionary:extendingWith:reportingToServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24520 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24540 (    0x20) objc_msgSend$initWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24560 (    0x20) objc_msgSend$initWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24580 (    0x20) objc_msgSend$initWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae245a0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae245c0 (    0x20) objc_msgSend$initWithObjects:forKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae245e0 (    0x20) objc_msgSend$initWithPhase:isStalled:portionComplete:totalWrittenBytes:totalExpectedBytes:remaining:actionText:taskDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
