/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [arm64e, 0.036922 seconds]:
    C1267D2E-0FB3-345D-BD58-4D406E144DFF /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b213f000 ( 0x14000) __TEXT SEGMENT
            0x00000001b213f000 (  0x1514) MACH_HEADER
                0x00000001b2152440 (    0x20) objc_msgSend$connectionPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152460 (    0x20) objc_msgSend$connectionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152480 (    0x20) objc_msgSend$connectionSendMessageQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21524a0 (    0x20) objc_msgSend$connections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21524c0 (    0x20) objc_msgSend$connectionsAccessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21524e0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152500 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152520 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152540 (    0x20) objc_msgSend$currentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152560 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152580 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21525a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21525c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21525e0 (    0x20) objc_msgSend$defaultClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152600 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152620 (    0x20) objc_msgSend$enableTransactions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152640 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152660 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152680 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21526a0 (    0x20) objc_msgSend$entitlements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21526c0 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21526e0 (    0x20) objc_msgSend$executeGenericBlock:disableVerboseLogging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152700 (    0x20) objc_msgSend$executeProgressBlock:disableVerboseLogging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152720 (    0x20) objc_msgSend$genericBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152740 (    0x20) objc_msgSend$getAllowlistedClassesForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152760 (    0x20) objc_msgSend$handleMessage:proxyObject:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152780 (    0x20) objc_msgSend$handleMessage:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21527a0 (    0x20) objc_msgSend$handleResponse:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21527c0 (    0x20) objc_msgSend$initWithCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21527e0 (    0x20) objc_msgSend$initWithClientID:completionQueue:genericBlock:progressBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152800 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152820 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152840 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152860 (    0x20) objc_msgSend$initWithType:messageName:clientID:version:message: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152880 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21528a0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21528c0 (    0x20) objc_msgSend$isConnectionEntitled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21528e0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152900 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152920 (    0x20) objc_msgSend$logger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152940 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152960 (    0x20) objc_msgSend$messageName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152980 (    0x20) objc_msgSend$messageType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21529a0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21529c0 (    0x20) objc_msgSend$nameForMessageType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21529e0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152a00 (    0x20) objc_msgSend$observerConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152a20 (    0x20) objc_msgSend$oslog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152a40 (    0x20) objc_msgSend$policy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152a60 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152a80 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152aa0 (    0x20) objc_msgSend$progressBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ac0 (    0x20) objc_msgSend$proxyObjectClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ae0 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152b00 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152b20 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152b40 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152b60 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152b80 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ba0 (    0x20) objc_msgSend$safeObjectForKey:ofClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152bc0 (    0x20) objc_msgSend$selectorString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152be0 (    0x20) objc_msgSend$serverConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152c00 (    0x20) objc_msgSend$serverDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152c20 (    0x20) objc_msgSend$serviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152c40 (    0x20) objc_msgSend$setAllowlistedClasses:forKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152c60 (    0x20) objc_msgSend$setByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152c80 (    0x20) objc_msgSend$setByAddingObjectsFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ca0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152cc0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ce0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152d00 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152d20 (    0x20) objc_msgSend$setInterface:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152d40 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152d60 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152d80 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152da0 (    0x20) objc_msgSend$setSafeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152dc0 (    0x20) objc_msgSend$setServerConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152de0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152e00 (    0x20) objc_msgSend$setWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152e20 (    0x20) objc_msgSend$sharedCore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152e40 (    0x20) objc_msgSend$sharedDiag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152e60 (    0x20) objc_msgSend$sharedLogger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152e80 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ea0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ec0 (    0x20) objc_msgSend$stringIsEqual:to: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152ee0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152f00 (    0x20) objc_msgSend$summary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152f20 (    0x20) objc_msgSend$trackAnomaly:forReason:withResult:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152f40 (    0x20) objc_msgSend$trackError:forReason:withResult:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152f60 (    0x20) objc_msgSend$trackFault:forReason:withResult:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152f80 (    0x20) objc_msgSend$usesPersistentXPCConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152fa0 (    0x20) objc_msgSend$validateMessageDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152fc0 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2152fe0 (    0x20) objc_msgSend$version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de5e15e0 (  0x16e8) __DATA_CONST SEGMENT
            0x00000001de5e15e0 (    0x18) __DATA_CONST __got
            0x00000001de5e15f8 (    0x38) __DATA_CONST __const
                0x00000001de5e15f8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1618 (     0x8) kSUCoreConnectClientIDTypeAny [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1620 (     0x8) kSUCoreConnectMonitorReplyMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1628 (     0x8) kSUCoreConnectMonitorReplyErrorKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de5e1630 (    0x40) __DATA_CONST __objc_classlist
            0x00000001de5e1670 (    0x48) __DATA_CONST __objc_protolist
                0x00000001de5e1670 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1678 (     0x8) _OBJC_LABEL_PROTOCOL_$_SUCoreConnectPolicyProtocolPrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1680 (     0x8) _OBJC_LABEL_PROTOCOL_$_SUCoreConnectPolicyProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1688 (     0x8) _OBJC_LABEL_PROTOCOL_$_SUCoreConnectServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1690 (     0x8) _OBJC_LABEL_PROTOCOL_$_SUCoreConnectClientProxyProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e1698 (     0x8) _OBJC_LABEL_PROTOCOL_$_SUCoreConnectClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e16a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e16a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e16b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de5e16b8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de5e16c0 (  0x10d8) __DATA_CONST __objc_const
                0x00000001de5e16c0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de5e1890 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de5e18b0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de5e18f8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de5e1998 (    0x18) _OBJC_$_PROTOCOL_REFS_SUCoreConnectPolicyProtocolPrivate [NameNList, MangledNameNList, NList] 
                0x00000001de5e19b0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_SUCoreConnectPolicyProtocolPrivate [NameNList, MangledNameNList, NList] 
                0x00000001de5e19d0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_SUCoreConnectPolicyProtocolPrivate [NameNList, MangledNameNList, NList] 
                0x00000001de5e19d8 (    0x18) _OBJC_$_PROTOCOL_REFS_SUCoreConnectPolicyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e19f0 (    0x68) _OBJC_$_PROTOCOL_CLASS_METHODS_SUCoreConnectPolicyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1a58 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_SUCoreConnectPolicyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1a78 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e1a98 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e1b80 (    0xb8) _OBJC_$_PROP_LIST_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e1c38 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SUCoreConnectServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1c70 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_SUCoreConnectServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1c80 (    0x18) _OBJC_$_PROTOCOL_REFS_SUCoreConnectClientProxyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1c98 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SUCoreConnectClientProxyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1d00 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_SUCoreConnectClientProxyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1d20 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SUCoreConnectClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1d70 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_SUCoreConnectClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5e1d88 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de5e1da0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de5e1dc0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de5e1dc8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001de5e1de8 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001de5e1e30 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001de5e1ef8 (    0xa8) _OBJC_$_PROP_LIST_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001de5e1fa0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e1fd8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e1fe8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e2000 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e2020 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e2028 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5e2040 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e2058 (    0x18) _OBJC_$_CLASS_PROP_LIST_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e2070 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e2098 (    0x18) _OBJC_$_PROP_LIST_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e20b0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e20d0 (    0x18) _OBJC_$_CLASS_PROP_LIST_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e20e8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e21b0 (    0xa8) _OBJC_$_PROP_LIST_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e2258 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e2270 (    0x18) _OBJC_$_CLASS_PROP_LIST_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e2288 (   0x128) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e23b0 (    0x98) _OBJC_$_PROP_LIST_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e2448 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e2468 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e2510 (    0x98) _OBJC_$_PROP_LIST_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e25a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001de5e25c0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001de5e26c8 (    0x88) _OBJC_$_PROP_LIST_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001de5e2750 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectConstants [NameNList, MangledNameNList, NList] 
            0x00000001de5e2798 (   0x530) __DATA_CONST __objc_selrefs
        0x00000001de5e2cc8 (  0x1190) __AUTH_CONST SEGMENT
            0x00000001de5e2cc8 (   0x880) __AUTH_CONST __cfstring
            0x00000001de5e3548 (   0x3e0) __AUTH_CONST __const
                0x00000001de5e3548 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5e3568 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001de5e3588 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e35b8 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e35e8 (    0x20) __block_literal_global.27 [NameNList, MangledNameNList, NList] 
                0x00000001de5e3608 (    0x30) __block_descriptor_48_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3638 (    0x30) __block_descriptor_48_e8_32s40s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3668 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3698 (    0x30) __block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e36c8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e36f8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e42_v24?0"SUCoreConnectMessage"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3728 (    0x30) __block_descriptor_56_e8_32s40s48s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3758 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5e3778 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001de5e3798 (    0x20) __block_literal_global.26 [NameNList, MangledNameNList, NList] 
                0x00000001de5e37b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5e37d8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3808 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3838 (    0x30) __block_descriptor_48_e8_32s40bs_e25_v16?0"NSXPCConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3868 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e3898 (    0x30) __block_descriptor_56_e8_32s40s48bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e38c8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e42_v24?0"SUCoreConnectMessage"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5e38f8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e25_v16?0"NSXPCConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de5e3928 (   0x3f0) __AUTH_CONST __objc_const
                0x00000001de5e3928 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e3970 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectClientPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e39b8 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectServer [NameNList, MangledNameNList, NList] 
                0x00000001de5e3a00 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e3a48 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectVersion [NameNList, MangledNameNList, NList] 
                0x00000001de5e3a90 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e3ad8 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectClientProxy [NameNList, MangledNameNList, NList] 
                0x00000001de5e3b20 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e3b68 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectMessage [NameNList, MangledNameNList, NList] 
                0x00000001de5e3bb0 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e3bf8 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectServerPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de5e3c40 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001de5e3c88 (    0x48) _OBJC_CLASS_RO_$_SUCoreConnectClient [NameNList, MangledNameNList, NList] 
                0x00000001de5e3cd0 (    0x48) _OBJC_METACLASS_RO_$_SUCoreConnectConstants [NameNList, MangledNameNList, NList] 
            0x00000001de5e3d18 (   0x140) __AUTH_CONST __auth_got
        0x00000001d78c8c78 (   0x280) __AUTH SEGMENT
            0x00000001d78c8c78 (   0x280) __AUTH __objc_data
                0x00000001d78c8c78 (    0x28) OBJC_CLASS_$_SUCoreConnectClientPolicy [EXT, NameNList, MangledNameNList, NList] 
