/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001b6778220 (    0x20) objc_msgSend$_managerAXPIDState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778240 (    0x20) objc_msgSend$_notificationForPreferenceKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778260 (    0x20) objc_msgSend$_postLocalNotificationForText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778280 (    0x20) objc_msgSend$_preferenceKeyForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67782a0 (    0x20) objc_msgSend$_processMessageTimeoutForMe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67782c0 (    0x20) objc_msgSend$_processText:withDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67782e0 (    0x20) objc_msgSend$_processiCloudAccountForRTT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778300 (    0x20) objc_msgSend$_refreshCurrentCallList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778320 (    0x20) objc_msgSend$_refreshCurrentCallListWithExistingCalls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778340 (    0x20) objc_msgSend$_registerForNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778360 (    0x20) objc_msgSend$_registerForServerSettingsUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778380 (    0x20) objc_msgSend$_requestNotificationAuthorizationIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67783a0 (    0x20) objc_msgSend$_selectorMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67783c0 (    0x20) objc_msgSend$_setValue:forPreferenceKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67783e0 (    0x20) objc_msgSend$_setValue:forPreferenceKey:andContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778400 (    0x20) objc_msgSend$_synchronizeIfNecessary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778420 (    0x20) objc_msgSend$_takeStackshot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778440 (    0x20) objc_msgSend$_ttyDictionaryAsset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778460 (    0x20) objc_msgSend$_updateConversationControllerWithTranscription:type:callUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778480 (    0x20) objc_msgSend$accountStoreQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67784a0 (    0x20) objc_msgSend$accountTypeWithAccountTypeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67784c0 (    0x20) objc_msgSend$accountsWithAccountType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67784e0 (    0x20) objc_msgSend$actionCompletionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778500 (    0x20) objc_msgSend$activateTTYDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778520 (    0x20) objc_msgSend$activateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778540 (    0x20) objc_msgSend$activeContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778560 (    0x20) objc_msgSend$addDelegate:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778580 (    0x20) objc_msgSend$addDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67785a0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67785c0 (    0x20) objc_msgSend$addIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67785e0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778600 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778620 (    0x20) objc_msgSend$addSelectorKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778640 (    0x20) objc_msgSend$addTranscriptionFromOtherContactPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778660 (    0x20) objc_msgSend$addUtterance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778680 (    0x20) objc_msgSend$afterDelay:processBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67786a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67786c0 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67786e0 (    0x20) objc_msgSend$allVoiceContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778700 (    0x20) objc_msgSend$answerRTTCallAsMutedForCall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778720 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778740 (    0x20) objc_msgSend$appendStringFromOtherContactPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778760 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778780 (    0x20) objc_msgSend$areKeysAvailable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67787a0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67787c0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67787e0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778800 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778820 (    0x20) objc_msgSend$ax_removeObjectsFromArrayUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778840 (    0x20) objc_msgSend$bestTranscription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778860 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778880 (    0x20) objc_msgSend$boolValueForKey:andContext:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67788a0 (    0x20) objc_msgSend$boolValueForKey:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67788c0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67788e0 (    0x20) objc_msgSend$bundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778900 (    0x20) objc_msgSend$cachedActiveContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778920 (    0x20) objc_msgSend$cachedSubscriptionContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778940 (    0x20) objc_msgSend$call [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778960 (    0x20) objc_msgSend$callCapabilitiesSupportsTelephonyCalls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778980 (    0x20) objc_msgSend$callDidConnect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67789a0 (    0x20) objc_msgSend$callDidReceiveText:forUtterance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67789c0 (    0x20) objc_msgSend$callForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67789e0 (    0x20) objc_msgSend$callHistoryDBDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778a00 (    0x20) objc_msgSend$callIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778a20 (    0x20) objc_msgSend$callServicesClientCapabilities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778a40 (    0x20) objc_msgSend$callStackSymbols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778a60 (    0x20) objc_msgSend$callUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778a80 (    0x20) objc_msgSend$callUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778aa0 (    0x20) objc_msgSend$callWithCallUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ac0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ae0 (    0x20) objc_msgSend$cancelDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778b00 (    0x20) objc_msgSend$cannedResponses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778b20 (    0x20) objc_msgSend$carrierSettingsDidChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778b40 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778b60 (    0x20) objc_msgSend$characterIsMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778b80 (    0x20) objc_msgSend$clearAllServerSettingsCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ba0 (    0x20) objc_msgSend$clearServerSettingsCacheForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778bc0 (    0x20) objc_msgSend$client [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778be0 (    0x20) objc_msgSend$commonPrefixWithString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778c00 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778c20 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778c40 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778c60 (    0x20) objc_msgSend$contactIDIsTTYContact: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778c80 (    0x20) objc_msgSend$contactIsTTYContact: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ca0 (    0x20) objc_msgSend$contactPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778cc0 (    0x20) objc_msgSend$contactPathForCall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ce0 (    0x20) objc_msgSend$contactPathIsMe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778d00 (    0x20) objc_msgSend$contactPathWasUsedForTTY: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778d20 (    0x20) objc_msgSend$contactStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778d40 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778d60 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778d80 (    0x20) objc_msgSend$context:getCarrierBundleValue:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778da0 (    0x20) objc_msgSend$continuityRTTIsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778dc0 (    0x20) objc_msgSend$conversation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778de0 (    0x20) objc_msgSend$conversationForCallUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778e00 (    0x20) objc_msgSend$conversationWithCall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778e20 (    0x20) objc_msgSend$conversationWithCallUID:withCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778e40 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778e60 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778e80 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ea0 (    0x20) objc_msgSend$currentCallUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ec0 (    0x20) objc_msgSend$currentCalls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778ee0 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778f00 (    0x20) objc_msgSend$currentPreferredTransportMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778f20 (    0x20) objc_msgSend$currentPreferredTransportMethodForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778f40 (    0x20) objc_msgSend$currentProcessHandlesCloudRelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778f60 (    0x20) objc_msgSend$currentProcessIsHeard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778f80 (    0x20) objc_msgSend$currentProcessIsPreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778fa0 (    0x20) objc_msgSend$currentTranscription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778fc0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6778fe0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779000 (    0x20) objc_msgSend$deactivateTTYDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779020 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779040 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779060 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779080 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67790a0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67790c0 (    0x20) objc_msgSend$defaultStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67790e0 (    0x20) objc_msgSend$defaultVoiceContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779100 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779120 (    0x20) objc_msgSend$deleteConversationWithCallUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779140 (    0x20) objc_msgSend$deleteConversationsWithCallUIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779160 (    0x20) objc_msgSend$deleteIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779180 (    0x20) objc_msgSend$deleteObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67791a0 (    0x20) objc_msgSend$descriptorForRequiredKeysForStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67791c0 (    0x20) objc_msgSend$device:didReceiveText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67791e0 (    0x20) objc_msgSend$deviceIsPhone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779200 (    0x20) objc_msgSend$dialRequestForRedial [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779220 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779240 (    0x20) objc_msgSend$dictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779260 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779280 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67792a0 (    0x20) objc_msgSend$didChangeRelayCallingAvailability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67792c0 (    0x20) objc_msgSend$didChangeTelephonyCallingSupport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67792e0 (    0x20) objc_msgSend$displayRTTFirstUseAlert [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779300 (    0x20) objc_msgSend$downloadIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779320 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779340 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779360 (    0x20) objc_msgSend$encodedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779380 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67793a0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67793c0 (    0x20) objc_msgSend$enumerateObjectsWithOptions:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67793e0 (    0x20) objc_msgSend$executeFetchRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779400 (    0x20) objc_msgSend$fetchRequestWithEntityName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779420 (    0x20) objc_msgSend$findConversationForCallUID:andResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779440 (    0x20) objc_msgSend$finishEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779460 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779480 (    0x20) objc_msgSend$formattedRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67794a0 (    0x20) objc_msgSend$formattedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67794c0 (    0x20) objc_msgSend$getActiveContexts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67794e0 (    0x20) objc_msgSend$getCarrierValueForKey:andContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779500 (    0x20) objc_msgSend$getCarrierValueForKeyHierarchy:andContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779520 (    0x20) objc_msgSend$getPhoneNumber:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779540 (    0x20) objc_msgSend$getSimLabel:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779560 (    0x20) objc_msgSend$getSubscriptionInfoWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779580 (    0x20) objc_msgSend$getUserDefaultVoiceSubscriptionContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67795a0 (    0x20) objc_msgSend$handle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67795c0 (    0x20) objc_msgSend$handleUpdatedCalls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67795e0 (    0x20) objc_msgSend$hardwareTTYIsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779600 (    0x20) objc_msgSend$hardwareTTYIsSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779620 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779640 (    0x20) objc_msgSend$hasReceivedRTTCall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779660 (    0x20) objc_msgSend$hasTimedOut [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779680 (    0x20) objc_msgSend$headphoneJackSupportsTTY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67796a0 (    0x20) objc_msgSend$headphoneStateChangedNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67796c0 (    0x20) objc_msgSend$iCloudAccountDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67796e0 (    0x20) objc_msgSend$iCloudRTTRelayDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779700 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779720 (    0x20) objc_msgSend$ignoreTimeoutTemporarily [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779740 (    0x20) objc_msgSend$incomingCallsTTY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779760 (    0x20) objc_msgSend$incomingCallsTTYForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779780 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67797a0 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67797c0 (    0x20) objc_msgSend$indexOfObjectWithOptions:passingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67797e0 (    0x20) objc_msgSend$indexSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779800 (    0x20) objc_msgSend$indexesOfObjectsPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779820 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779840 (    0x20) objc_msgSend$initForReadingFromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779860 (    0x20) objc_msgSend$initRequiringSecureCoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779880 (    0x20) objc_msgSend$initWithCall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67798a0 (    0x20) objc_msgSend$initWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67798c0 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67798e0 (    0x20) objc_msgSend$initWithListenerAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779900 (    0x20) objc_msgSend$initWithLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779920 (    0x20) objc_msgSend$initWithMode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779940 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779960 (    0x20) objc_msgSend$initWithQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779980 (    0x20) objc_msgSend$initWithStreamToken:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67799a0 (    0x20) objc_msgSend$initWithTargetSerialQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67799c0 (    0x20) objc_msgSend$initWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b67799e0 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779a00 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779a20 (    0x20) objc_msgSend$insertNewObjectForEntityForName:inManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779a40 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779a60 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779a80 (    0x20) objc_msgSend$integerValueForKey:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779aa0 (    0x20) objc_msgSend$internalOverrideTTYAvailability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ac0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ae0 (    0x20) objc_msgSend$invalidateServerCaches: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779b00 (    0x20) objc_msgSend$invert [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779b20 (    0x20) objc_msgSend$isComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779b40 (    0x20) objc_msgSend$isDirectTelephonyCallingCurrentlyAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779b60 (    0x20) objc_msgSend$isEmergency [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779b80 (    0x20) objc_msgSend$isEmergencyNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ba0 (    0x20) objc_msgSend$isEndpointOnCurrentDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779bc0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779be0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779c00 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779c20 (    0x20) objc_msgSend$isFinal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779c40 (    0x20) objc_msgSend$isHostedOnCurrentDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779c60 (    0x20) objc_msgSend$isIncoming [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779c80 (    0x20) objc_msgSend$isInternalInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ca0 (    0x20) objc_msgSend$isLocallyHosted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
