/usr/lib/libnfrestore.dylib [arm64e, 0.040953 seconds]:
    0D76BF20-3E28-35C4-8440-C5F7E9227601 /usr/lib/libnfrestore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e37000 ( 0x2bff4) __TEXT SEGMENT
            0x00000001b5e37000 (  0x45b0) MACH_HEADER
                0x00000001b5e5a924 (    0x10) DYLD-STUB$$vasprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a934 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e5a944 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b5e5a954 (  0x4887) __TEXT __cstring
            0x00000001b5e5f1db (  0x3b52) __TEXT __oslogstring
            0x00000001b5e62d30 (    0x90) __TEXT __const
                0x00000001b5e62d32 (    0x12) NfSecureElementUpdateJCOP.selectAPDU1 [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d44 (    0x12) NfSecureElementUpdateJCOP.selectAPDU2 [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d56 (     0xe) NfSecureElementUpdateJCOP.selectISD [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d64 (     0xe) NFSecureElementSeshatNotPreflighted.selectSeshat [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d72 (     0x4) NFSecureElementSeshatNotPreflighted.getSlotData [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d76 (     0x4) NfSecureElementSwitchFromJCOPToJSBL.FW_UPDATE_PROTO_TRIGGER [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d7a (     0x4) NfSecureElementSwitchBetweenJSBLs.FW_UPDATE_PROTO_TRIGGER [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d7e (     0x8) AID_ISSUER_SECURITY_DOMAIN [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d86 (     0x2) NfSecureElementTerminateApplets.TLV_TERMINATE_ALL [NameNList, MangledNameNList, NList] 
                0x00000001b5e62d88 (    0x38) AID_CONTACTLESS_REGISTRY [NameNList, MangledNameNList, NList] 
            0x00000001b5e62dc0 (   0x234) __TEXT __unwind_info
        0x00000001d3b586e0 (   0x270) __DATA_CONST SEGMENT
            0x00000001d3b586e0 (    0xa8) __DATA_CONST __got
            0x00000001d3b58788 (   0x1c8) __DATA_CONST __const
                0x00000001d3b587b8 (    0x20) __block_descriptor_tmp.35 [NameNList, MangledNameNList, NList] 
                0x00000001d3b587d8 (    0x20) __block_descriptor_tmp.38 [NameNList, MangledNameNList, NList] 
                0x00000001d3b587f8 (    0x20) __block_descriptor_tmp.43 [NameNList, MangledNameNList, NList] 
                0x00000001d3b58818 (    0x20) __block_descriptor_tmp.132 [NameNList, MangledNameNList, NList] 
                0x00000001d3b58838 (    0x20) __block_descriptor_tmp.136 [NameNList, MangledNameNList, NList] 
                0x00000001d3b58858 (    0x20) __block_descriptor_tmp.139 [NameNList, MangledNameNList, NList] 
                0x00000001d3b58878 (    0x20) __block_descriptor_tmp.144 [NameNList, MangledNameNList, NList] 
                0x00000001d3b58898 (    0x20) __block_descriptor_tmp.145 [NameNList, MangledNameNList, NList] 
                0x00000001d3b588b8 (    0x20) __block_descriptor_tmp.149 [NameNList, MangledNameNList, NList] 
                0x00000001d3b588d8 (    0x58) NFHardwareSerialDebugMsgTypeString [NameNList, MangledNameNList, NList] 
                0x00000001d3b58930 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
        0x00000001deae12e0 (   0xff8) __AUTH_CONST SEGMENT
            0x00000001deae12e0 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001deae12f0 (   0x7c0) __AUTH_CONST __cfstring
            0x00000001deae1ab0 (   0x180) __AUTH_CONST __const
                0x00000001deae1ab0 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001deae1ae0 (    0x30) __block_descriptor_tmp.34 [NameNList, MangledNameNList, NList] 
                0x00000001deae1b10 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae1b30 (    0x20) __block_literal_global.40 [NameNList, MangledNameNList, NList] 
                0x00000001deae1b50 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001deae1b70 (    0x20) __block_literal_global.134 [NameNList, MangledNameNList, NList] 
                0x00000001deae1b90 (    0x20) __block_literal_global.138 [NameNList, MangledNameNList, NList] 
                0x00000001deae1bb0 (    0x20) __block_literal_global.141 [NameNList, MangledNameNList, NList] 
                0x00000001deae1bd0 (    0x20) __block_literal_global.147 [NameNList, MangledNameNList, NList] 
                0x00000001deae1bf0 (    0x20) __block_literal_global.151 [NameNList, MangledNameNList, NList] 
                0x00000001deae1c10 (    0x20) __block_literal_global [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deae1c30 (   0x6a8) __AUTH_CONST __auth_got
        0x00000001d6605f40 (    0x40) __DATA SEGMENT
            0x00000001d6605f40 (    0x18) __DATA __bss
                0x00000001d6605f40 (     0x8) NfRestoreSEDumpControllerInfo.controllerInfoPrinted [NameNList, MangledNameNList, NList] 
                0x00000001d6605f48 (     0x8) _gError [NameNList, MangledNameNList, NList] 
                0x00000001d6605f50 (     0x8) _gDriver [NameNList, MangledNameNList, NList] 
            0x00000001d6605f58 (    0x28) __DATA __common
                0x00000001d6605f58 (     0x8) gNfContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6605f60 (     0x8) gDebuggers.0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6605f68 (     0x8) gDebuggers.1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6605f70 (     0x8) NFHardwareSerialIsInRestoreOS.inRestoreOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6605f78 (     0x8) NFHardwareSerialIsInRestoreOS.onceToken [PEXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
