/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f53f320 (    0x20) objc_msgSend$_setupTimerIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f340 (    0x20) objc_msgSend$_setupVirtualGarageHostingIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f360 (    0x20) objc_msgSend$_startChargeStreamForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f380 (    0x20) objc_msgSend$_startContinuousUpdatesIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f3a0 (    0x20) objc_msgSend$_stopChargeStreamForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f3c0 (    0x20) objc_msgSend$_unpairVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f3e0 (    0x20) objc_msgSend$_updateGarageWithVehicle:syncAcrossDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f400 (    0x20) objc_msgSend$_updateStateOfChargeForVehicle:syncAcrossDevices:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f420 (    0x20) objc_msgSend$_updateWithVehicleInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f440 (    0x20) objc_msgSend$_updateWithVehicleState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f460 (    0x20) objc_msgSend$_vehicleByUpdatingUsesPreferredNetworksForRouting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f480 (    0x20) objc_msgSend$_vehicleByUpdatingWithVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f4a0 (    0x20) objc_msgSend$_vehicleForCurrentState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f4c0 (    0x20) objc_msgSend$_vehicleMatchingVehicle:inArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f4e0 (    0x20) objc_msgSend$_vehicleStateForCurrentState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f500 (    0x20) objc_msgSend$_vehicleStateFromResponse:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f520 (    0x20) objc_msgSend$_vehicleStateFromStorage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f540 (    0x20) objc_msgSend$_vehicleStateProviderForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f560 (    0x20) objc_msgSend$_vehicleStateRefreshInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f580 (    0x20) objc_msgSend$_vehicleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f5a0 (    0x20) objc_msgSend$_vehiclesFromListCarsIntentResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f5c0 (    0x20) objc_msgSend$accessoryUpdateDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f5e0 (    0x20) objc_msgSend$accessoryUpdatedWithVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f600 (    0x20) objc_msgSend$actionForAddingNewVehicle:withExistingGarageVehicles:andUnpairedVehicles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f620 (    0x20) objc_msgSend$activeConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f640 (    0x20) objc_msgSend$activeConnector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f660 (    0x20) objc_msgSend$activeVehicleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f680 (    0x20) objc_msgSend$addNetworks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f6a0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f6c0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f6e0 (    0x20) objc_msgSend$addTileGroupObserver:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f700 (    0x20) objc_msgSend$addVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f720 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f740 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f760 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f780 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f7a0 (    0x20) objc_msgSend$allowedFormulaIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f7c0 (    0x20) objc_msgSend$allowsVehicleWithModelId:firmwareId:year:model: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f7e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f800 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f820 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f840 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f860 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f880 (    0x20) objc_msgSend$availableNetworksDidChangeForProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f8a0 (    0x20) objc_msgSend$batteryCharge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f8c0 (    0x20) objc_msgSend$batteryPercentage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f8e0 (    0x20) objc_msgSend$batteryPercentageBasedOfCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f900 (    0x20) objc_msgSend$bestStringForCurrentLocale:fallbackToFirstAvailable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f920 (    0x20) objc_msgSend$bluetoothIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f940 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f960 (    0x20) objc_msgSend$brandInfoMappings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f980 (    0x20) objc_msgSend$canUseVirtualGarageXPCService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f9a0 (    0x20) objc_msgSend$carIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f9c0 (    0x20) objc_msgSend$cars [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53f9e0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fa00 (    0x20) objc_msgSend$chargePercentRemaining [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fa20 (    0x20) objc_msgSend$charging [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fa40 (    0x20) objc_msgSend$chargingArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fa60 (    0x20) objc_msgSend$chargingFormulaArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fa80 (    0x20) objc_msgSend$chargingNetworkInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53faa0 (    0x20) objc_msgSend$clearNetworks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fac0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fae0 (    0x20) objc_msgSend$color [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fb00 (    0x20) objc_msgSend$colorHex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fb20 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fb40 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fb60 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fb80 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fba0 (    0x20) objc_msgSend$consumptionArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fbc0 (    0x20) objc_msgSend$consumptionFormulaArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fbe0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fc00 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fc20 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fc40 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fc60 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fc80 (    0x20) objc_msgSend$countryCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fca0 (    0x20) objc_msgSend$currentBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fcc0 (    0x20) objc_msgSend$currentCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fce0 (    0x20) objc_msgSend$currentEVRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fd00 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fd20 (    0x20) objc_msgSend$currentVehicleState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fd40 (    0x20) objc_msgSend$dataCoordinator:didUpdateUnpairedVehicles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fd60 (    0x20) objc_msgSend$dataCoordinator:wantsToUpdateVehicle:syncAcrossDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fd80 (    0x20) objc_msgSend$dataCoordinatorDidUpdateInstalledApps: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fda0 (    0x20) objc_msgSend$dataForResourceWithName:fallbackBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fdc0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fde0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fe00 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fe20 (    0x20) objc_msgSend$dateFromComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fe40 (    0x20) objc_msgSend$dateOfLastStateUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fe60 (    0x20) objc_msgSend$dateOfUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fe80 (    0x20) objc_msgSend$dateOfVehicleIngestion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fea0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fec0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53fee0 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ff00 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ff20 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ff40 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ff60 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ff80 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ffa0 (    0x20) objc_msgSend$denylist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ffc0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f53ffe0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540000 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540020 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540040 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540060 (    0x20) objc_msgSend$distanceRemainingElectric [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540080 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5400a0 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5400c0 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5400e0 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540100 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540120 (    0x20) objc_msgSend$endAllContinuousUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540140 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540160 (    0x20) objc_msgSend$errorCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540180 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5401a0 (    0x20) objc_msgSend$filteredArrayUsingPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5401c0 (    0x20) objc_msgSend$findOEMApplications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5401e0 (    0x20) objc_msgSend$finishOnboardingVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540200 (    0x20) objc_msgSend$firmwareRevision [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540220 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540240 (    0x20) objc_msgSend$forceFetchAllVehicles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540260 (    0x20) objc_msgSend$garage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540280 (    0x20) objc_msgSend$getStateOfChargeForVehicle:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5402a0 (    0x20) objc_msgSend$globalBrandID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5402c0 (    0x20) objc_msgSend$globalBrandId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5402e0 (    0x20) objc_msgSend$handleIntentWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540300 (    0x20) objc_msgSend$hasBatteryPercentage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540320 (    0x20) objc_msgSend$hasCurrentBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540340 (    0x20) objc_msgSend$hasCurrentEVRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540360 (    0x20) objc_msgSend$hasIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540380 (    0x20) objc_msgSend$hasMaxBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5403a0 (    0x20) objc_msgSend$hasMaxEVRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5403c0 (    0x20) objc_msgSend$hasMinBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5403e0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540400 (    0x20) objc_msgSend$headUnit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540420 (    0x20) objc_msgSend$headUnitBluetoothIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540440 (    0x20) objc_msgSend$headUnitIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540460 (    0x20) objc_msgSend$headUnitMacAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540480 (    0x20) objc_msgSend$iAP2Identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5404a0 (    0x20) objc_msgSend$iapIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5404c0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5404e0 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540500 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540520 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540540 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540560 (    0x20) objc_msgSend$initWithBrandInfoMapping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540580 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5405a0 (    0x20) objc_msgSend$initWithCarName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5405c0 (    0x20) objc_msgSend$initWithChargingNetworkStorage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5405e0 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540600 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540620 (    0x20) objc_msgSend$initWithDisplayName:year:manufacturer:model:colorHex:headUnitIdentifier:headUnitBluetoothIdentifier:supportedConnectors:powerByConnector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540640 (    0x20) objc_msgSend$initWithDoubleValue:unit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540660 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540680 (    0x20) objc_msgSend$initWithGaragePersister: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5406a0 (    0x20) objc_msgSend$initWithIdentifier:dateOfUpdate:origin:batteryPercentage:currentEVRange:maxEVRange:minBatteryCapacity:currentBatteryCapacity:maxBatteryCapacity:consumptionArguments:chargingArguments:isCharging:activeConnector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5406c0 (    0x20) objc_msgSend$initWithIdentifier:displayName:year:manufacturer:model:colorHex:licensePlate:lprVehicleType:lprPowerType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5406e0 (    0x20) objc_msgSend$initWithIntent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540700 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540720 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540740 (    0x20) objc_msgSend$initWithModelId:firmwareIds:years:models: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540760 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540780 (    0x20) objc_msgSend$initWithOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5407a0 (    0x20) objc_msgSend$initWithProtocol:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5407c0 (    0x20) objc_msgSend$initWithVocabularyIdentifier:spokenPhrase:pronunciationHint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5407e0 (    0x20) objc_msgSend$intent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540800 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540820 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540840 (    0x20) objc_msgSend$isCharging [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540860 (    0x20) objc_msgSend$isConnected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540880 (    0x20) objc_msgSend$isConnectedToAccessoryWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5408a0 (    0x20) objc_msgSend$isConnectedToVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5408c0 (    0x20) objc_msgSend$isEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5408e0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540900 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540920 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540940 (    0x20) objc_msgSend$isGreaterThanMeasurement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540960 (    0x20) objc_msgSend$isLessThanMeasurement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540980 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5409a0 (    0x20) objc_msgSend$isNetworkReachable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5409c0 (    0x20) objc_msgSend$isPureElectricVehicle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5409e0 (    0x20) objc_msgSend$isSignificantlyDifferentFromVehicleState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540a00 (    0x20) objc_msgSend$isSubsetOfSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540a20 (    0x20) objc_msgSend$isSuggesteds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540a40 (    0x20) objc_msgSend$isSuggestedsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540a60 (    0x20) objc_msgSend$isSupersetOfEntry: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540a80 (    0x20) objc_msgSend$isoCountryCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540aa0 (    0x20) objc_msgSend$isoCountryCodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ac0 (    0x20) objc_msgSend$isoCountryCodesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ae0 (    0x20) objc_msgSend$kilometers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540b00 (    0x20) objc_msgSend$kilowattHours [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540b20 (    0x20) objc_msgSend$languageCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540b40 (    0x20) objc_msgSend$lastStateUpdateDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540b60 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540b80 (    0x20) objc_msgSend$licensePlate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ba0 (    0x20) objc_msgSend$listCarsWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540bc0 (    0x20) objc_msgSend$listener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540be0 (    0x20) objc_msgSend$loadVehiclesWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540c00 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540c20 (    0x20) objc_msgSend$localizedNames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540c40 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540c60 (    0x20) objc_msgSend$lprPowerType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540c80 (    0x20) objc_msgSend$lprVehicleType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ca0 (    0x20) objc_msgSend$macAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540cc0 (    0x20) objc_msgSend$make [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ce0 (    0x20) objc_msgSend$manufacturer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540d00 (    0x20) objc_msgSend$maxBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540d20 (    0x20) objc_msgSend$maxEVRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540d40 (    0x20) objc_msgSend$maximumBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540d60 (    0x20) objc_msgSend$maximumDistanceElectric [FUNC, PEXT, NameNList, MangledNameNList, NList] 
